[2025-06-03 23:49:14,862][VNodeRealSimulation][INFO] Started process.
[2025-06-03 23:54:54,056][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 23:54:54,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:57,176][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 23:54:57,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:00,521][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 23:55:00,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:03,798][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 23:55:03,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:06,979][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 23:55:06,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:10,293][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 23:55:10,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:13,497][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 23:55:13,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:16,779][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 23:55:16,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:19,964][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 23:55:19,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:23,057][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:55:24,409][Training][INFO] Loss after iteration: 1.380782127380371
[2025-06-03 23:55:24,409][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:55:34,890][CIFAR10][INFO] Overall test accuracy is: 38.1 %
[2025-06-03 23:55:34,893][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 23:55:34,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:38,699][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 23:55:38,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:41,843][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 23:55:41,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:45,002][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 23:55:45,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:48,151][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 23:55:48,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:51,313][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 23:55:51,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:54,456][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 23:55:54,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:57,623][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 23:55:57,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:00,894][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 23:56:00,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:04,091][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 23:56:04,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:07,226][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:56:08,546][Training][INFO] Loss after iteration: 1.3239197731018066
[2025-06-03 23:56:08,547][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:56:19,270][CIFAR10][INFO] Overall test accuracy is: 36.6 %
[2025-06-03 23:56:19,274][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 23:56:19,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:22,755][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 23:56:22,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:25,894][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 23:56:25,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:29,035][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 23:56:29,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:32,186][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 23:56:32,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:35,279][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 23:56:35,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:38,379][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 23:56:38,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:41,513][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 23:56:41,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:44,618][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 23:56:44,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:47,711][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 23:56:47,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:50,865][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:56:52,186][Training][INFO] Loss after iteration: 1.512933611869812
[2025-06-03 23:56:52,186][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:57:02,429][CIFAR10][INFO] Overall test accuracy is: 38.0 %
[2025-06-03 23:57:02,430][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 23:57:02,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:06,543][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 23:57:06,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:09,633][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 23:57:09,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:12,794][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 23:57:12,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:15,928][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 23:57:15,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:19,040][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 23:57:19,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:22,075][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 23:57:22,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:25,034][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 23:57:25,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:28,094][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 23:57:28,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:31,026][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 23:57:31,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:33,986][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:57:35,251][Training][INFO] Loss after iteration: 3.077479600906372
[2025-06-03 23:57:35,251][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:57:45,232][CIFAR10][INFO] Overall test accuracy is: 18.5 %
[2025-06-03 23:57:45,235][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 23:57:45,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:49,393][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 23:57:49,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:52,333][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 23:57:52,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:55,342][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 23:57:55,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:58,413][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 23:57:58,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:01,388][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 23:58:01,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:04,458][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 23:58:04,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:07,490][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 23:58:07,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:10,593][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 23:58:10,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:13,703][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 23:58:13,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:16,816][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:58:18,092][Training][INFO] Loss after iteration: 1.3268787860870361
[2025-06-03 23:58:18,093][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:58:28,129][CIFAR10][INFO] Overall test accuracy is: 36.8 %
[2025-06-03 23:58:28,132][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 23:58:28,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:32,155][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 23:58:32,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:35,149][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 23:58:35,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:38,210][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 23:58:38,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:41,328][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 23:58:41,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:44,529][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 23:58:44,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:47,630][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 23:58:47,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:50,668][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 23:58:50,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:53,814][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 23:58:53,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:56,907][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 23:58:56,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:00,005][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:59:01,327][Training][INFO] Loss after iteration: 1.344668984413147
[2025-06-03 23:59:01,328][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:59:11,638][CIFAR10][INFO] Overall test accuracy is: 37.5 %
[2025-06-03 23:59:11,642][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 23:59:11,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:15,085][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 23:59:15,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:18,229][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 23:59:18,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:21,389][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 23:59:21,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:24,505][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 23:59:24,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:27,629][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 23:59:27,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:30,753][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 23:59:30,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:33,891][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 23:59:33,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:37,049][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 23:59:37,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:40,176][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 23:59:40,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:43,351][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:59:44,647][Training][INFO] Loss after iteration: 1.6950311660766602
[2025-06-03 23:59:44,648][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:59:54,847][CIFAR10][INFO] Overall test accuracy is: 40.3 %
[2025-06-03 23:59:54,849][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 23:59:54,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:58,544][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 23:59:58,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:01,567][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 00:00:01,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:04,689][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 00:00:04,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:07,844][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 00:00:07,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:10,960][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 00:00:10,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:14,083][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 00:00:14,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:17,246][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 00:00:17,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:20,362][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 00:00:20,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:23,466][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 00:00:23,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:26,607][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:00:27,916][Training][INFO] Loss after iteration: 1.7113080024719238
[2025-06-04 00:00:27,916][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:00:38,061][CIFAR10][INFO] Overall test accuracy is: 38.0 %
[2025-06-04 00:00:38,064][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 00:00:38,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:41,705][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 00:00:41,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:44,751][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 00:00:44,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:47,893][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 00:00:47,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:51,035][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 00:00:51,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:54,177][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 00:00:54,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:57,310][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 00:00:57,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:00,494][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 00:01:00,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:03,590][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 00:01:03,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:06,773][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 00:01:06,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:09,930][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:01:11,257][Training][INFO] Loss after iteration: 2.1014022827148438
[2025-06-04 00:01:11,257][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:01:21,410][CIFAR10][INFO] Overall test accuracy is: 37.3 %
[2025-06-04 00:01:21,412][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 00:01:21,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:25,017][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 00:01:25,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:28,120][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 00:01:28,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:31,265][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 00:01:31,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:34,387][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 00:01:34,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:37,507][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 00:01:37,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:40,620][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 00:01:40,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:43,711][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 00:01:43,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:46,834][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 00:01:46,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:49,976][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 00:01:49,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:53,097][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:01:54,431][Training][INFO] Loss after iteration: 1.21808660030365
[2025-06-04 00:01:54,431][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:02:04,617][CIFAR10][INFO] Overall test accuracy is: 41.7 %
[2025-06-04 00:02:04,619][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 00:02:04,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:08,108][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 00:02:08,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:11,202][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 00:02:11,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:14,299][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 00:02:14,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:17,404][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 00:02:17,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:20,557][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 00:02:20,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:23,739][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 00:02:23,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:26,885][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 00:02:26,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:29,979][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 00:02:29,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:33,062][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 00:02:33,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:36,172][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:02:37,472][Training][INFO] Loss after iteration: 1.1111822128295898
[2025-06-04 00:02:37,472][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:02:47,625][CIFAR10][INFO] Overall test accuracy is: 42.9 %
[2025-06-04 00:02:47,627][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 00:02:47,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:51,136][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 00:02:51,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:54,186][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 00:02:54,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:57,307][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 00:02:57,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:00,448][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 00:03:00,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:03,567][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 00:03:03,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:06,636][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 00:03:06,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:09,743][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 00:03:09,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:12,820][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 00:03:12,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:15,970][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 00:03:15,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:19,022][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:03:20,346][Training][INFO] Loss after iteration: 1.1119269132614136
[2025-06-04 00:03:20,347][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:03:30,587][CIFAR10][INFO] Overall test accuracy is: 43.2 %
[2025-06-04 00:03:30,589][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 00:03:30,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:34,116][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 00:03:34,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:37,173][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 00:03:37,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:40,252][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 00:03:40,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:43,360][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 00:03:43,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:46,530][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 00:03:46,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:49,649][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 00:03:49,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:52,769][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 00:03:52,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:55,922][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 00:03:55,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:59,021][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 00:03:59,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:02,246][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:04:03,503][Training][INFO] Loss after iteration: 1.8898392915725708
[2025-06-04 00:04:03,504][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:04:13,584][CIFAR10][INFO] Overall test accuracy is: 39.5 %
[2025-06-04 00:04:13,585][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 00:04:13,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:17,659][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 00:04:17,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:20,669][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 00:04:20,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:23,801][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 00:04:23,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:26,899][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 00:04:26,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:30,000][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 00:04:30,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:33,118][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 00:04:33,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:36,293][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 00:04:36,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:39,535][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 00:04:39,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:42,657][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 00:04:42,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:45,742][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:04:47,012][Training][INFO] Loss after iteration: 1.2113497257232666
[2025-06-04 00:04:47,012][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:04:57,130][CIFAR10][INFO] Overall test accuracy is: 43.3 %
[2025-06-04 00:04:57,132][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 00:04:57,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:00,818][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 00:05:00,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:03,824][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 00:05:03,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:06,960][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 00:05:06,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:10,081][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 00:05:10,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:13,260][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 00:05:13,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:16,395][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 00:05:16,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:19,551][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 00:05:19,552][VNodeRealSimulation][INFO] Training this round.
