[2025-06-03 23:49:14,986][VNodeRealSimulation][INFO] Started process.
[2025-06-03 23:54:49,959][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 23:54:49,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:54,059][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 23:54:54,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:57,198][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 23:54:57,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:00,365][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 23:55:00,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:03,512][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 23:55:03,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:06,704][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 23:55:06,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:09,844][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 23:55:09,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:13,197][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 23:55:13,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:16,398][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 23:55:16,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:19,669][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 23:55:19,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:22,888][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:55:24,240][Training][INFO] Loss after iteration: 1.3932362794876099
[2025-06-03 23:55:24,240][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:55:34,735][CIFAR10][INFO] Overall test accuracy is: 27.3 %
[2025-06-03 23:55:34,738][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 23:55:34,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:38,701][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 23:55:38,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:41,843][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 23:55:41,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:44,996][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 23:55:44,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:48,133][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 23:55:48,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:51,277][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 23:55:51,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:54,421][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 23:55:54,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:57,589][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 23:55:57,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:00,744][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 23:56:00,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:03,901][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 23:56:03,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:07,059][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:56:08,378][Training][INFO] Loss after iteration: 1.534677505493164
[2025-06-03 23:56:08,378][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:56:18,831][CIFAR10][INFO] Overall test accuracy is: 26.2 %
[2025-06-03 23:56:18,834][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 23:56:18,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:22,758][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 23:56:22,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:25,869][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 23:56:25,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:29,049][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 23:56:29,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:32,217][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 23:56:32,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:35,359][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 23:56:35,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:38,478][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 23:56:38,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:41,623][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 23:56:41,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:44,789][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 23:56:44,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:47,928][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 23:56:47,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:51,152][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:56:52,493][Training][INFO] Loss after iteration: 1.4607908725738525
[2025-06-03 23:56:52,494][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:57:02,849][CIFAR10][INFO] Overall test accuracy is: 25.2 %
[2025-06-03 23:57:02,853][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 23:57:02,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:06,546][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 23:57:06,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:09,642][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 23:57:09,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:12,766][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 23:57:12,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:15,831][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 23:57:15,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:18,936][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 23:57:18,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:21,996][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 23:57:21,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:25,020][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 23:57:25,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:28,021][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 23:57:28,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:31,060][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 23:57:31,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:34,049][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:57:35,353][Training][INFO] Loss after iteration: 1.5148659944534302
[2025-06-03 23:57:35,354][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:57:45,513][CIFAR10][INFO] Overall test accuracy is: 25.3 %
[2025-06-03 23:57:45,516][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 23:57:45,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:49,392][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 23:57:49,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:52,441][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 23:57:52,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:55,501][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 23:57:55,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:58,493][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 23:57:58,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:01,558][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 23:58:01,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:04,610][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 23:58:04,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:07,762][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 23:58:07,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:10,899][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 23:58:10,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:14,018][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 23:58:14,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:17,089][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:58:18,342][Training][INFO] Loss after iteration: 1.444892406463623
[2025-06-03 23:58:18,342][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:58:28,285][CIFAR10][INFO] Overall test accuracy is: 27.5 %
[2025-06-03 23:58:28,289][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 23:58:28,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:32,158][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 23:58:32,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:35,186][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 23:58:35,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:38,258][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 23:58:38,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:41,325][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 23:58:41,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:44,374][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 23:58:44,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:47,465][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 23:58:47,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:50,568][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 23:58:50,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:53,683][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 23:58:53,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:56,791][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 23:58:56,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:59,850][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:59:01,134][Training][INFO] Loss after iteration: 1.4740681648254395
[2025-06-03 23:59:01,135][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:59:11,246][CIFAR10][INFO] Overall test accuracy is: 27.8 %
[2025-06-03 23:59:11,248][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 23:59:11,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:15,082][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 23:59:15,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:18,124][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 23:59:18,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:21,209][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 23:59:21,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:24,285][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 23:59:24,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:27,366][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 23:59:27,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:30,434][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 23:59:30,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:33,521][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 23:59:33,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:36,663][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 23:59:36,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:39,886][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 23:59:39,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:42,962][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:59:44,245][Training][INFO] Loss after iteration: 1.4153120517730713
[2025-06-03 23:59:44,245][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:59:54,368][CIFAR10][INFO] Overall test accuracy is: 26.2 %
[2025-06-03 23:59:54,370][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 23:59:54,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:58,541][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 23:59:58,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:01,573][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 00:00:01,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:04,637][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 00:00:04,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:07,709][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 00:00:07,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:10,793][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 00:00:10,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:13,848][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 00:00:13,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:16,869][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 00:00:16,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:20,225][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 00:00:20,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:23,282][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 00:00:23,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:26,437][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:00:27,743][Training][INFO] Loss after iteration: 1.2955869436264038
[2025-06-04 00:00:27,743][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:00:37,908][CIFAR10][INFO] Overall test accuracy is: 31.9 %
[2025-06-04 00:00:37,911][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 00:00:37,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:41,707][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 00:00:41,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:44,779][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 00:00:44,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:47,892][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 00:00:47,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:50,944][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 00:00:50,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:54,015][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 00:00:54,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:57,122][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 00:00:57,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:00,200][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 00:01:00,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:03,300][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 00:01:03,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:06,413][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 00:01:06,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:09,592][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:01:10,876][Training][INFO] Loss after iteration: 1.0785555839538574
[2025-06-04 00:01:10,876][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:01:21,029][CIFAR10][INFO] Overall test accuracy is: 34.9 %
[2025-06-04 00:01:21,030][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 00:01:21,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:24,935][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 00:01:24,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:28,103][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 00:01:28,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:31,255][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 00:01:31,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:34,326][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 00:01:34,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:37,392][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 00:01:37,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:40,494][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 00:01:40,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:43,549][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 00:01:43,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:46,637][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 00:01:46,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:49,738][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 00:01:49,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:52,811][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:01:54,109][Training][INFO] Loss after iteration: 1.1547983884811401
[2025-06-04 00:01:54,110][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:02:04,274][CIFAR10][INFO] Overall test accuracy is: 36.1 %
[2025-06-04 00:02:04,275][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 00:02:04,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:08,104][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 00:02:08,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:11,208][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 00:02:11,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:14,300][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 00:02:14,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:17,373][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 00:02:17,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:20,421][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 00:02:20,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:23,495][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 00:02:23,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:26,607][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 00:02:26,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:29,731][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 00:02:29,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:32,792][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 00:02:32,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:35,900][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:02:37,175][Training][INFO] Loss after iteration: 1.1567522287368774
[2025-06-04 00:02:37,175][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:02:47,332][CIFAR10][INFO] Overall test accuracy is: 36.4 %
[2025-06-04 00:02:47,334][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 00:02:47,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:51,135][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 00:02:51,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:54,209][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 00:02:54,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:57,282][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 00:02:57,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:00,353][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 00:03:00,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:03,428][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 00:03:03,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:06,513][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 00:03:06,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:09,618][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 00:03:09,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:12,735][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 00:03:12,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:15,849][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 00:03:15,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:18,958][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:03:20,231][Training][INFO] Loss after iteration: 1.1454503536224365
[2025-06-04 00:03:20,231][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:03:30,425][CIFAR10][INFO] Overall test accuracy is: 35.5 %
[2025-06-04 00:03:30,426][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 00:03:30,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:34,112][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 00:03:34,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:37,264][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 00:03:37,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:40,432][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 00:03:40,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:43,563][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 00:03:43,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:46,716][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 00:03:46,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:49,879][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 00:03:49,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:53,047][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 00:03:53,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:56,186][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 00:03:56,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:59,314][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 00:03:59,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:02,448][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:04:03,735][Training][INFO] Loss after iteration: 1.2486073970794678
[2025-06-04 00:04:03,736][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:04:13,896][CIFAR10][INFO] Overall test accuracy is: 34.1 %
[2025-06-04 00:04:13,899][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 00:04:13,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:17,660][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 00:04:17,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:20,763][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 00:04:20,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:23,852][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 00:04:23,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:26,931][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 00:04:26,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:30,065][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 00:04:30,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:33,189][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 00:04:33,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:36,296][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 00:04:36,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:39,395][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 00:04:39,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:42,519][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 00:04:42,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:45,620][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:04:46,898][Training][INFO] Loss after iteration: 1.2221357822418213
[2025-06-04 00:04:46,899][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:04:57,111][CIFAR10][INFO] Overall test accuracy is: 32.4 %
[2025-06-04 00:04:57,113][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 00:04:57,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:00,815][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 00:05:00,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:03,882][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 00:05:03,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:06,956][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 00:05:06,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:10,081][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 00:05:10,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:13,309][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 00:05:13,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:16,416][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 00:05:16,417][VNodeRealSimulation][INFO] Training this round.
