[2025-06-03 23:49:14,948][VNodeRealSimulation][INFO] Started process.
[2025-06-03 23:56:14,686][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 23:56:14,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:17,994][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:56:18,985][Training][INFO] Loss after iteration: 1.8322112560272217
[2025-06-03 23:56:18,986][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:56:29,444][CIFAR10][INFO] Overall test accuracy is: 35.3 %
[2025-06-03 23:56:29,446][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 23:56:29,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:33,230][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 23:56:33,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:36,554][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 23:56:36,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:39,898][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 23:56:39,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:43,227][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 23:56:43,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:46,536][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 23:56:46,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:49,857][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 23:56:49,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:53,221][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 23:56:53,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:56,597][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 23:56:56,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:59,989][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 23:56:59,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:03,323][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:57:04,372][Training][INFO] Loss after iteration: 1.7461644411087036
[2025-06-03 23:57:04,373][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:57:14,731][CIFAR10][INFO] Overall test accuracy is: 38.6 %
[2025-06-03 23:57:14,733][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 23:57:14,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:18,269][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 23:57:18,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:21,509][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 23:57:21,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:24,676][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 23:57:24,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:27,880][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 23:57:27,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:31,133][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 23:57:31,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:34,304][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 23:57:34,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:37,464][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 23:57:37,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:40,550][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 23:57:40,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:43,825][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 23:57:43,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:46,960][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:57:47,963][Training][INFO] Loss after iteration: 1.7023085355758667
[2025-06-03 23:57:47,964][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:57:58,239][CIFAR10][INFO] Overall test accuracy is: 36.5 %
[2025-06-03 23:57:58,243][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 23:57:58,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:01,566][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 23:58:01,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:04,837][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 23:58:04,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:08,140][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 23:58:08,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:11,414][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 23:58:11,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:14,681][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 23:58:14,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:17,908][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 23:58:17,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:21,175][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 23:58:21,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:24,422][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 23:58:24,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:27,648][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 23:58:27,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:30,868][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:58:31,850][Training][INFO] Loss after iteration: 1.759732961654663
[2025-06-03 23:58:31,851][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:58:42,094][CIFAR10][INFO] Overall test accuracy is: 37.4 %
[2025-06-03 23:58:42,097][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 23:58:42,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:45,574][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 23:58:45,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:49,069][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 23:58:49,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:52,381][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 23:58:52,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:55,673][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 23:58:55,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:58,930][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 23:58:58,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:02,223][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 23:59:02,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:05,468][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 23:59:05,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:08,800][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 23:59:08,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:12,108][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 23:59:12,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:15,366][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:59:16,324][Training][INFO] Loss after iteration: 1.6396243572235107
[2025-06-03 23:59:16,324][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:59:26,448][CIFAR10][INFO] Overall test accuracy is: 39.0 %
[2025-06-03 23:59:26,452][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 23:59:26,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:30,182][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 23:59:30,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:33,409][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 23:59:33,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:36,715][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 23:59:36,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:40,023][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 23:59:40,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:43,288][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 23:59:43,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:46,547][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 23:59:46,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:49,739][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 23:59:49,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:52,952][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 23:59:52,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:56,294][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 23:59:56,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:59,511][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:00:00,491][Training][INFO] Loss after iteration: 1.668352484703064
[2025-06-04 00:00:00,491][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:00:10,665][CIFAR10][INFO] Overall test accuracy is: 38.0 %
[2025-06-04 00:00:10,668][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 00:00:10,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:14,271][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 00:00:14,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:17,496][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 00:00:17,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:20,714][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 00:00:20,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:23,973][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 00:00:23,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:27,252][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 00:00:27,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:30,509][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 00:00:30,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:33,748][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 00:00:33,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:36,982][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 00:00:36,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:40,223][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 00:00:40,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:43,449][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:00:44,438][Training][INFO] Loss after iteration: 1.62709379196167
[2025-06-04 00:00:44,439][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:00:54,737][CIFAR10][INFO] Overall test accuracy is: 39.3 %
[2025-06-04 00:00:54,740][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 00:00:54,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:58,328][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 00:00:58,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:01,578][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 00:01:01,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:04,903][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 00:01:04,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:08,140][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 00:01:08,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:11,437][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 00:01:11,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:14,677][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 00:01:14,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:17,931][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 00:01:17,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:21,240][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 00:01:21,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:24,423][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 00:01:24,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:27,653][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:01:28,624][Training][INFO] Loss after iteration: 1.7095417976379395
[2025-06-04 00:01:28,625][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:01:38,872][CIFAR10][INFO] Overall test accuracy is: 38.2 %
[2025-06-04 00:01:38,876][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 00:01:38,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:42,565][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 00:01:42,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:45,831][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 00:01:45,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:49,080][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 00:01:49,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:52,331][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 00:01:52,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:55,602][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 00:01:55,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:58,908][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 00:01:58,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:02,173][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 00:02:02,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:05,436][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 00:02:05,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:08,645][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 00:02:08,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:11,904][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:02:12,878][Training][INFO] Loss after iteration: 1.5793598890304565
[2025-06-04 00:02:12,879][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:02:23,019][CIFAR10][INFO] Overall test accuracy is: 41.3 %
[2025-06-04 00:02:23,021][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 00:02:23,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:26,693][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 00:02:26,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:29,995][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 00:02:29,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:33,237][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 00:02:33,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:36,455][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 00:02:36,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:39,709][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 00:02:39,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:43,011][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 00:02:43,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:46,306][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 00:02:46,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:49,545][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 00:02:49,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:52,732][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 00:02:52,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:56,036][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:02:57,031][Training][INFO] Loss after iteration: 1.7808873653411865
[2025-06-04 00:02:57,032][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:03:07,252][CIFAR10][INFO] Overall test accuracy is: 37.2 %
[2025-06-04 00:03:07,254][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 00:03:07,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:10,903][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 00:03:10,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:14,185][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 00:03:14,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:17,480][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 00:03:17,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:20,765][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 00:03:20,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:24,124][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 00:03:24,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:27,451][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 00:03:27,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:30,783][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 00:03:30,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:34,086][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 00:03:34,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:37,426][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 00:03:37,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:40,773][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:03:41,775][Training][INFO] Loss after iteration: 1.533847689628601
[2025-06-04 00:03:41,776][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:03:52,039][CIFAR10][INFO] Overall test accuracy is: 41.2 %
[2025-06-04 00:03:52,042][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 00:03:52,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:55,697][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 00:03:55,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:58,966][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 00:03:58,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:02,230][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 00:04:02,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:05,501][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 00:04:05,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:08,750][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 00:04:08,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:11,998][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 00:04:11,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:15,245][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 00:04:15,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:18,497][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 00:04:18,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:21,758][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 00:04:21,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:25,019][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:04:26,014][Training][INFO] Loss after iteration: 1.5913864374160767
[2025-06-04 00:04:26,014][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:04:36,279][CIFAR10][INFO] Overall test accuracy is: 41.7 %
[2025-06-04 00:04:36,283][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 00:04:36,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:39,795][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 00:04:39,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:43,061][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 00:04:43,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:46,320][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 00:04:46,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:49,638][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 00:04:49,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:52,903][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 00:04:52,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:56,229][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 00:04:56,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:59,593][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 00:04:59,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:02,850][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 00:05:02,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:06,095][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 00:05:06,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:09,441][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:05:10,416][Training][INFO] Loss after iteration: 1.6713744401931763
[2025-06-04 00:05:10,416][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:05:20,648][CIFAR10][INFO] Overall test accuracy is: 40.4 %
[2025-06-04 00:05:20,651][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 00:05:20,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:24,225][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 00:05:24,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:27,542][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 00:05:27,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:30,779][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 00:05:30,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:34,032][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 00:05:34,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:37,279][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 00:05:37,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:40,579][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 00:05:40,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:43,817][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 00:05:43,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:47,021][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 00:05:47,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:50,274][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 00:05:50,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:53,530][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:05:54,518][Training][INFO] Loss after iteration: 1.6331658363342285
[2025-06-04 00:05:54,518][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:06:04,722][CIFAR10][INFO] Overall test accuracy is: 39.0 %
[2025-06-04 00:06:04,725][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 00:06:04,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:06:08,374][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 00:06:08,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:06:11,650][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 00:06:11,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:06:15,152][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-04 00:06:15,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:06:18,397][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-04 00:06:18,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:06:21,655][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-04 00:06:21,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:06:24,910][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-04 00:06:24,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:06:28,158][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-04 00:06:28,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:06:31,474][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-04 00:06:31,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:06:34,738][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-04 00:06:34,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:06:37,989][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:06:39,043][Training][INFO] Loss after iteration: 1.714293360710144
[2025-06-04 00:06:39,043][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:06:49,265][CIFAR10][INFO] Overall test accuracy is: 36.4 %
[2025-06-04 00:06:49,268][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-06-04 00:06:49,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:06:52,816][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-06-04 00:06:52,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:06:56,112][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-06-04 00:06:56,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:06:59,446][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-06-04 00:06:59,448][VNodeRealSimulation][INFO] Training this round.
