[2025-06-03 23:49:14,804][VNodeRealSimulation][INFO] Started process.
[2025-06-03 23:55:20,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:23,700][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 23:55:23,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:26,622][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 23:55:26,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:29,533][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 23:55:29,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:32,391][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 23:55:32,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:35,274][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 23:55:35,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:38,162][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:55:39,190][Training][INFO] Loss after iteration: 1.8567290306091309
[2025-06-03 23:55:39,191][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:55:49,460][CIFAR10][INFO] Overall test accuracy is: 31.9 %
[2025-06-03 23:55:49,464][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 23:55:49,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:51,984][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 23:55:51,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:55,301][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 23:55:55,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:58,439][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 23:55:58,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:01,286][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 23:56:01,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:04,239][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 23:56:04,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:07,186][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 23:56:07,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:10,153][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 23:56:10,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:13,074][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 23:56:13,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:15,811][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 23:56:15,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:18,720][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:56:19,750][Training][INFO] Loss after iteration: 1.4460694789886475
[2025-06-03 23:56:19,751][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:56:29,825][CIFAR10][INFO] Overall test accuracy is: 36.3 %
[2025-06-03 23:56:29,827][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 23:56:29,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:32,923][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 23:56:32,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:35,793][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 23:56:35,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:38,772][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 23:56:38,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:41,689][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 23:56:41,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:44,485][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 23:56:44,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:47,353][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 23:56:47,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:50,233][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 23:56:50,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:53,097][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 23:56:53,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:55,950][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 23:56:55,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:58,886][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:56:59,901][Training][INFO] Loss after iteration: 1.8206886053085327
[2025-06-03 23:56:59,901][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:57:09,964][CIFAR10][INFO] Overall test accuracy is: 30.2 %
[2025-06-03 23:57:09,967][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 23:57:09,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:13,093][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 23:57:13,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:16,074][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 23:57:16,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:19,033][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 23:57:19,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:21,807][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 23:57:21,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:29,718][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 23:57:29,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:40,202][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 23:57:40,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:46,692][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 23:57:46,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:52,437][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 23:57:52,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:58,625][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 23:57:58,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:04,733][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:58:05,785][Training][INFO] Loss after iteration: 1.4141547679901123
[2025-06-03 23:58:05,785][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:58:15,990][CIFAR10][INFO] Overall test accuracy is: 35.5 %
[2025-06-03 23:58:15,993][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 23:58:15,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:22,184][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 23:58:22,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:29,503][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 23:58:29,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:34,982][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 23:58:34,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:38,425][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 23:58:38,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:42,672][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 23:58:42,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:45,772][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 23:58:45,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:48,786][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 23:58:48,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:52,017][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 23:58:52,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:55,213][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 23:58:55,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:58,301][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:58:59,370][Training][INFO] Loss after iteration: 1.6302216053009033
[2025-06-03 23:58:59,370][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:59:09,502][CIFAR10][INFO] Overall test accuracy is: 33.6 %
[2025-06-03 23:59:09,505][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 23:59:09,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:12,039][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 23:59:12,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:15,783][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 23:59:15,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:18,991][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 23:59:18,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:22,308][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 23:59:22,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:25,816][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 23:59:25,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:29,039][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 23:59:29,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:32,131][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 23:59:32,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:35,334][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 23:59:35,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:38,461][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 23:59:38,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:41,620][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:59:42,667][Training][INFO] Loss after iteration: 1.4539015293121338
[2025-06-03 23:59:42,667][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:59:52,825][CIFAR10][INFO] Overall test accuracy is: 37.8 %
[2025-06-03 23:59:52,828][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 23:59:52,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:55,406][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 23:59:55,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:59,156][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 23:59:59,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:02,821][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 00:00:02,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:06,068][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 00:00:06,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:09,178][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 00:00:09,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:12,359][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 00:00:12,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:15,452][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 00:00:15,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:18,573][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 00:00:18,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:22,801][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 00:00:22,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:25,350][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:00:26,391][Training][INFO] Loss after iteration: 1.6300996541976929
[2025-06-04 00:00:26,391][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:00:36,592][CIFAR10][INFO] Overall test accuracy is: 35.3 %
[2025-06-04 00:00:36,595][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 00:00:36,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:39,113][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 00:00:39,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:42,362][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 00:00:42,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:46,191][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 00:00:46,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:49,226][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 00:00:49,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:52,450][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 00:00:52,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:55,565][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 00:00:55,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:58,672][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 00:00:58,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:01,749][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 00:01:01,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:04,949][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 00:01:04,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:08,155][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:01:09,215][Training][INFO] Loss after iteration: 1.3035143613815308
[2025-06-04 00:01:09,216][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:01:19,406][CIFAR10][INFO] Overall test accuracy is: 40.4 %
[2025-06-04 00:01:19,410][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 00:01:19,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:22,033][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 00:01:22,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:25,656][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 00:01:25,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:29,468][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 00:01:29,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:32,532][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 00:01:32,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:35,734][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 00:01:35,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:38,848][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 00:01:38,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:42,014][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 00:01:42,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:45,033][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 00:01:45,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:48,166][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 00:01:48,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:51,366][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:01:52,402][Training][INFO] Loss after iteration: 1.6068150997161865
[2025-06-04 00:01:52,403][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:02:02,605][CIFAR10][INFO] Overall test accuracy is: 29.9 %
[2025-06-04 00:02:02,608][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 00:02:02,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:05,154][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 00:02:05,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:08,931][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 00:02:08,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:12,101][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 00:02:12,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:15,210][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 00:02:15,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:18,830][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 00:02:18,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:21,965][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 00:02:21,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:25,093][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 00:02:25,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:28,214][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 00:02:28,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:31,365][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 00:02:31,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:34,505][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:02:35,569][Training][INFO] Loss after iteration: 1.8110675811767578
[2025-06-04 00:02:35,569][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:02:45,730][CIFAR10][INFO] Overall test accuracy is: 35.8 %
[2025-06-04 00:02:45,734][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 00:02:45,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:48,360][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 00:02:48,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:52,633][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 00:02:52,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:55,632][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 00:02:55,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:58,544][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 00:02:58,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:02,026][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 00:03:02,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:05,200][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 00:03:05,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:08,478][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 00:03:08,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:11,209][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 00:03:11,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:14,389][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 00:03:14,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:17,415][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:03:18,457][Training][INFO] Loss after iteration: 1.433236002922058
[2025-06-04 00:03:18,458][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:03:29,501][CIFAR10][INFO] Overall test accuracy is: 37.9 %
[2025-06-04 00:03:29,505][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 00:03:29,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:32,119][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 00:03:32,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:34,924][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 00:03:34,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:38,288][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 00:03:38,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:41,333][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 00:03:41,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:44,747][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 00:03:44,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:47,955][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 00:03:47,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:50,991][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 00:03:50,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:54,155][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 00:03:54,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:57,327][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 00:03:57,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:00,350][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:04:01,374][Training][INFO] Loss after iteration: 1.438861608505249
[2025-06-04 00:04:01,375][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:04:11,559][CIFAR10][INFO] Overall test accuracy is: 37.1 %
[2025-06-04 00:04:11,562][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 00:04:11,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:14,379][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 00:04:14,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:17,955][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 00:04:17,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:21,336][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 00:04:21,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:24,586][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 00:04:24,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:28,394][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 00:04:28,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:31,458][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 00:04:31,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:34,579][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 00:04:34,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:37,647][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 00:04:37,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:40,905][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 00:04:40,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:44,086][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:04:45,116][Training][INFO] Loss after iteration: 1.41795015335083
[2025-06-04 00:04:45,116][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:04:55,298][CIFAR10][INFO] Overall test accuracy is: 37.8 %
[2025-06-04 00:04:55,302][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 00:04:55,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:58,041][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 00:04:58,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:01,663][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 00:05:01,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:04,799][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 00:05:04,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:07,997][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 00:05:07,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:11,435][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 00:05:11,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:14,609][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 00:05:14,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:17,734][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 00:05:17,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:21,038][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 00:05:21,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:24,166][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 00:05:24,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:27,300][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:05:28,338][Training][INFO] Loss after iteration: 1.5066043138504028
[2025-06-04 00:05:28,338][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:05:38,457][CIFAR10][INFO] Overall test accuracy is: 34.9 %
[2025-06-04 00:05:38,459][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 00:05:38,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:41,397][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 00:05:41,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:45,087][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 00:05:45,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:48,806][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-04 00:05:48,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:51,906][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-04 00:05:51,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:55,180][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-04 00:05:55,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:58,246][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-04 00:05:58,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:06:01,329][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-04 00:06:01,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:06:04,493][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-04 00:06:04,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:06:07,683][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-04 00:06:07,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:06:10,903][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:06:11,918][Training][INFO] Loss after iteration: 1.6202161312103271
[2025-06-04 00:06:11,919][VNodeRealSimulation][INFO] Evaluating on test set.
