[2025-06-03 23:49:14,817][VNodeRealSimulation][INFO] Started process.
[2025-06-03 23:56:48,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:51,587][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 23:56:51,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:54,429][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 23:56:54,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:57,293][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 23:56:57,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:00,245][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:57:00,970][Training][INFO] Loss after iteration: 1.5177651643753052
[2025-06-03 23:57:00,970][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:57:11,519][CIFAR10][INFO] Overall test accuracy is: 34.0 %
[2025-06-03 23:57:11,522][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 23:57:11,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:14,491][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 23:57:14,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:17,448][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 23:57:17,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:20,344][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 23:57:20,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:28,136][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 23:57:28,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:38,754][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 23:57:38,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:45,208][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 23:57:45,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:50,957][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 23:57:50,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:57,084][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 23:57:57,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:03,213][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 23:58:03,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:09,921][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:58:10,559][Training][INFO] Loss after iteration: 1.7104324102401733
[2025-06-03 23:58:10,560][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:58:20,680][CIFAR10][INFO] Overall test accuracy is: 30.2 %
[2025-06-03 23:58:20,683][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 23:58:20,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:28,049][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 23:58:28,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:33,463][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 23:58:33,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:36,859][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 23:58:36,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:41,133][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 23:58:41,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:44,241][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 23:58:44,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:47,273][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 23:58:47,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:50,468][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 23:58:50,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:53,650][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 23:58:53,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:56,768][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 23:58:56,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:59,777][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:59:00,409][Training][INFO] Loss after iteration: 1.4973695278167725
[2025-06-03 23:59:00,410][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:59:10,481][CIFAR10][INFO] Overall test accuracy is: 37.2 %
[2025-06-03 23:59:10,484][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 23:59:10,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:14,280][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 23:59:14,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:17,388][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 23:59:17,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:20,763][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 23:59:20,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:24,273][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 23:59:24,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:27,447][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 23:59:27,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:30,528][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 23:59:30,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:33,688][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 23:59:33,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:36,892][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 23:59:36,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:40,002][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 23:59:40,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:43,167][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:59:43,799][Training][INFO] Loss after iteration: 1.406007170677185
[2025-06-03 23:59:43,800][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:59:53,891][CIFAR10][INFO] Overall test accuracy is: 40.6 %
[2025-06-03 23:59:53,894][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 23:59:53,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:57,672][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 23:59:57,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:01,294][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 00:00:01,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:04,467][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 00:00:04,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:07,661][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 00:00:07,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:10,812][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 00:00:10,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:13,898][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 00:00:13,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:17,056][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 00:00:17,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:20,128][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 00:00:20,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:23,276][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 00:00:23,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:26,389][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:00:27,043][Training][INFO] Loss after iteration: 1.3349391222000122
[2025-06-04 00:00:27,044][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:00:37,133][CIFAR10][INFO] Overall test accuracy is: 39.6 %
[2025-06-04 00:00:37,136][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 00:00:37,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:40,827][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 00:00:40,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:44,668][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 00:00:44,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:47,625][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 00:00:47,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:50,892][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 00:00:50,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:53,994][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 00:00:53,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:57,103][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 00:00:57,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:00,232][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 00:01:00,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:03,412][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 00:01:03,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:06,603][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 00:01:06,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:09,707][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:01:10,339][Training][INFO] Loss after iteration: 1.4310550689697266
[2025-06-04 00:01:10,340][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:01:20,506][CIFAR10][INFO] Overall test accuracy is: 39.4 %
[2025-06-04 00:01:20,509][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 00:01:20,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:24,155][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 00:01:24,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:27,944][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 00:01:27,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:31,026][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 00:01:31,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:34,174][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 00:01:34,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:37,310][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 00:01:37,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:40,488][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 00:01:40,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:43,503][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 00:01:43,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:46,619][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 00:01:46,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:49,786][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 00:01:49,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:52,886][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:01:53,565][Training][INFO] Loss after iteration: 1.4316450357437134
[2025-06-04 00:01:53,566][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:02:03,635][CIFAR10][INFO] Overall test accuracy is: 37.0 %
[2025-06-04 00:02:03,638][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 00:02:03,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:07,389][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 00:02:07,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:10,531][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 00:02:10,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:13,659][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 00:02:13,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:17,246][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 00:02:17,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:20,380][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 00:02:20,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:23,505][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 00:02:23,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:26,680][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 00:02:26,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:29,825][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 00:02:29,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:32,956][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 00:02:32,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:36,081][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:02:36,732][Training][INFO] Loss after iteration: 1.220813512802124
[2025-06-04 00:02:36,733][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:02:46,822][CIFAR10][INFO] Overall test accuracy is: 42.2 %
[2025-06-04 00:02:46,825][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 00:02:46,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:50,990][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 00:02:50,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:53,925][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 00:02:53,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:56,973][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 00:02:56,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:00,361][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 00:03:00,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:03,385][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 00:03:03,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:06,540][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 00:03:06,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:09,584][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 00:03:09,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:12,689][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 00:03:12,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:15,786][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 00:03:15,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:18,855][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:03:19,529][Training][INFO] Loss after iteration: 1.2309449911117554
[2025-06-04 00:03:19,529][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:03:29,766][CIFAR10][INFO] Overall test accuracy is: 42.8 %
[2025-06-04 00:03:29,771][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 00:03:29,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:33,364][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 00:03:33,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:36,599][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 00:03:36,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:39,657][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 00:03:39,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:43,166][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 00:03:43,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:46,354][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 00:03:46,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:49,425][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 00:03:49,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:52,561][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 00:03:52,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:55,664][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 00:03:55,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:58,750][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 00:03:58,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:01,921][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:04:02,568][Training][INFO] Loss after iteration: 1.287543773651123
[2025-06-04 00:04:02,569][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:04:12,771][CIFAR10][INFO] Overall test accuracy is: 42.2 %
[2025-06-04 00:04:12,775][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 00:04:12,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:16,380][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 00:04:16,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:19,723][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 00:04:19,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:22,897][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 00:04:22,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:26,830][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 00:04:26,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:29,834][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 00:04:29,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:33,015][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 00:04:33,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:36,052][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 00:04:36,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:39,361][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 00:04:39,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:42,486][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 00:04:42,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:45,580][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:04:46,220][Training][INFO] Loss after iteration: 1.2152249813079834
[2025-06-04 00:04:46,220][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:04:56,405][CIFAR10][INFO] Overall test accuracy is: 42.3 %
[2025-06-04 00:04:56,409][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 00:04:56,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:00,148][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 00:05:00,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:03,223][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 00:05:03,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:06,383][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 00:05:06,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:09,847][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 00:05:09,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:12,954][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 00:05:12,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:16,150][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 00:05:16,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:19,292][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 00:05:19,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:22,486][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 00:05:22,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:25,759][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 00:05:25,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:29,026][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:05:29,666][Training][INFO] Loss after iteration: 1.229178547859192
[2025-06-04 00:05:29,667][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:05:39,807][CIFAR10][INFO] Overall test accuracy is: 43.9 %
[2025-06-04 00:05:39,810][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 00:05:39,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:43,507][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 00:05:43,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:47,244][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 00:05:47,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:50,357][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-04 00:05:50,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:53,576][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-04 00:05:53,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:56,719][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-04 00:05:56,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:59,792][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-04 00:05:59,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:06:02,963][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-04 00:06:02,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:06:06,101][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-04 00:06:06,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:06:09,305][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-04 00:06:09,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:06:12,430][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:06:13,281][Training][INFO] Loss after iteration: 1.3890151977539062
[2025-06-04 00:06:13,282][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:06:23,393][CIFAR10][INFO] Overall test accuracy is: 40.2 %
[2025-06-04 00:06:23,396][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-06-04 00:06:23,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:06:26,855][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-06-04 00:06:26,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:06:30,033][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-06-04 00:06:30,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:06:33,182][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-06-04 00:06:33,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:06:36,733][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-06-04 00:06:36,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:06:39,879][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-06-04 00:06:39,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:06:43,067][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-06-04 00:06:43,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:06:46,157][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-06-04 00:06:46,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:06:49,427][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-06-04 00:06:49,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:06:52,585][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-06-04 00:06:52,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:06:55,663][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:06:56,298][Training][INFO] Loss after iteration: 1.2561450004577637
[2025-06-04 00:06:56,299][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:07:06,406][CIFAR10][INFO] Overall test accuracy is: 41.7 %
[2025-06-04 00:07:06,410][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-06-04 00:07:06,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:07:10,265][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-06-04 00:07:10,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:07:13,264][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-06-04 00:07:13,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:07:16,625][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-06-04 00:07:16,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:07:19,943][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-06-04 00:07:19,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:07:23,225][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-06-04 00:07:23,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:07:26,562][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-06-04 00:07:26,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:07:29,630][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-06-04 00:07:29,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:07:32,838][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-06-04 00:07:32,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:07:36,038][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-06-04 00:07:36,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:07:39,166][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:07:39,820][Training][INFO] Loss after iteration: 1.1229562759399414
[2025-06-04 00:07:39,821][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:07:49,929][CIFAR10][INFO] Overall test accuracy is: 42.2 %
[2025-06-04 00:07:49,932][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-06-04 00:07:49,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:07:53,662][VNodeRealSimulation][INFO] Starting training iteration: 252
