[2025-06-07 15:02:35,514][VNodeRealSimulation][INFO] Started process.
[2025-06-07 15:08:47,598][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 15:08:47,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:50,879][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 15:08:50,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:54,333][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 15:08:54,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:57,548][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 15:08:57,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:00,945][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:09:02,201][Training][INFO] Loss after iteration: 1.3789117336273193
[2025-06-07 15:09:02,201][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:09:12,722][CIFAR10][INFO] Overall test accuracy is: 49.6 %
[2025-06-07 15:09:12,724][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 15:09:12,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:17,246][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 15:09:17,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:20,529][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 15:09:20,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:24,299][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 15:09:24,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:27,766][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 15:09:27,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:30,962][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 15:09:30,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:34,098][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 15:09:34,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:37,329][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 15:09:37,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:40,764][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 15:09:40,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:44,093][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 15:09:44,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:47,285][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:09:48,633][Training][INFO] Loss after iteration: 1.880413293838501
[2025-06-07 15:09:48,633][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:09:59,093][CIFAR10][INFO] Overall test accuracy is: 46.6 %
[2025-06-07 15:09:59,095][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 15:09:59,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:03,513][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 15:10:03,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:06,599][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 15:10:06,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:10,261][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 15:10:10,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:13,933][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 15:10:13,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:17,377][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 15:10:17,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:20,755][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 15:10:20,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:23,925][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 15:10:23,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:27,504][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 15:10:27,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:30,907][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 15:10:30,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:34,096][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:10:35,413][Training][INFO] Loss after iteration: 1.5780894756317139
[2025-06-07 15:10:35,414][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:10:45,991][CIFAR10][INFO] Overall test accuracy is: 48.9 %
[2025-06-07 15:10:45,994][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 15:10:45,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:50,224][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 15:10:50,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:54,219][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 15:10:54,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:57,186][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 15:10:57,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:00,598][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 15:11:00,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:03,690][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 15:11:03,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:07,103][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 15:11:07,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:10,367][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 15:11:10,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:13,904][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 15:11:13,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:17,049][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 15:11:17,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:20,360][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:11:21,651][Training][INFO] Loss after iteration: 1.4648021459579468
[2025-06-07 15:11:21,651][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:11:32,090][CIFAR10][INFO] Overall test accuracy is: 47.9 %
[2025-06-07 15:11:32,094][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 15:11:32,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:36,429][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 15:11:36,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:39,975][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 15:11:39,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:43,063][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 15:11:43,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:46,578][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 15:11:46,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:49,718][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 15:11:49,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:53,005][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 15:11:53,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:56,606][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 15:11:56,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:59,782][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 15:11:59,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:03,385][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 15:12:03,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:06,512][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:12:07,845][Training][INFO] Loss after iteration: 1.550562858581543
[2025-06-07 15:12:07,845][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:12:18,226][CIFAR10][INFO] Overall test accuracy is: 48.9 %
[2025-06-07 15:12:18,229][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 15:12:18,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:22,576][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 15:12:22,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:25,785][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 15:12:25,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:29,432][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 15:12:29,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:32,866][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 15:12:32,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:36,168][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 15:12:36,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:39,454][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 15:12:39,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:42,774][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 15:12:42,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:46,149][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 15:12:46,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:49,392][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 15:12:49,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:52,839][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:12:54,202][Training][INFO] Loss after iteration: 1.39706552028656
[2025-06-07 15:12:54,202][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:13:05,109][CIFAR10][INFO] Overall test accuracy is: 49.8 %
[2025-06-07 15:13:05,112][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 15:13:05,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:08,605][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 15:13:08,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:11,787][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 15:13:11,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:15,474][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 15:13:15,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:18,931][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 15:13:18,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:22,100][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 15:13:22,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:25,512][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 15:13:25,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:28,779][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 15:13:28,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:32,087][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 15:13:32,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:35,363][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 15:13:35,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:38,872][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:13:40,149][Training][INFO] Loss after iteration: 1.4155199527740479
[2025-06-07 15:13:40,149][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:13:50,586][CIFAR10][INFO] Overall test accuracy is: 49.8 %
[2025-06-07 15:13:50,589][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 15:13:50,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:54,749][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 15:13:54,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:58,779][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 15:13:58,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:01,726][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 15:14:01,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:05,481][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 15:14:05,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:08,735][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 15:14:08,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:11,958][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 15:14:11,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:15,267][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 15:14:15,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:18,664][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 15:14:18,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:21,885][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 15:14:21,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:25,206][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:14:26,576][Training][INFO] Loss after iteration: 1.5807116031646729
[2025-06-07 15:14:26,576][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:14:36,911][CIFAR10][INFO] Overall test accuracy is: 47.8 %
[2025-06-07 15:14:36,913][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 15:14:36,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:41,032][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 15:14:41,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:44,619][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 15:14:44,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:47,723][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 15:14:47,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:51,313][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 15:14:51,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:54,853][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 15:14:54,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:58,101][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 15:14:58,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:01,219][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 15:15:01,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:04,740][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 15:15:04,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:08,035][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 15:15:08,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:11,215][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:15:12,496][Training][INFO] Loss after iteration: 1.4114497900009155
[2025-06-07 15:15:12,497][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:15:22,758][CIFAR10][INFO] Overall test accuracy is: 49.3 %
[2025-06-07 15:15:22,761][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 15:15:22,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:26,942][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 15:15:26,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:30,672][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 15:15:30,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:34,234][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 15:15:34,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:37,499][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 15:15:37,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:40,702][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 15:15:40,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:44,042][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 15:15:44,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:47,133][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 15:15:47,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:50,502][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 15:15:50,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:53,872][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 15:15:53,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:57,124][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:15:58,379][Training][INFO] Loss after iteration: 1.4658265113830566
[2025-06-07 15:15:58,380][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:16:08,928][CIFAR10][INFO] Overall test accuracy is: 47.5 %
[2025-06-07 15:16:08,931][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 15:16:08,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:13,481][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 15:16:13,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:16,699][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 15:16:16,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:19,865][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 15:16:19,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:23,174][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 15:16:23,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:26,673][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 15:16:26,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:29,888][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 15:16:29,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:33,168][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 15:16:33,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:36,253][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 15:16:36,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:39,821][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 15:16:39,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:42,976][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:16:44,233][Training][INFO] Loss after iteration: 1.3627887964248657
[2025-06-07 15:16:44,233][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:16:54,530][CIFAR10][INFO] Overall test accuracy is: 50.8 %
[2025-06-07 15:16:54,533][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 15:16:54,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:58,737][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 15:16:58,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:01,901][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 15:17:01,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:05,700][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 15:17:05,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:08,936][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 15:17:08,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:12,483][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 15:17:12,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:15,537][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 15:17:15,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:18,847][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 15:17:18,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:22,096][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 15:17:22,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:25,330][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 15:17:25,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:28,503][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:17:29,772][Training][INFO] Loss after iteration: 1.5358515977859497
[2025-06-07 15:17:29,773][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:17:40,062][CIFAR10][INFO] Overall test accuracy is: 47.9 %
[2025-06-07 15:17:40,064][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 15:17:40,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:44,118][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 15:17:44,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:47,900][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 15:17:47,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:51,308][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 15:17:51,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:54,307][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 15:17:54,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:57,775][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 15:17:57,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:00,951][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 15:18:00,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:04,268][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 15:18:04,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:07,337][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 15:18:07,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:10,909][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 15:18:10,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:14,263][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:18:15,502][Training][INFO] Loss after iteration: 1.5200051069259644
[2025-06-07 15:18:15,502][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:18:25,795][CIFAR10][INFO] Overall test accuracy is: 50.1 %
[2025-06-07 15:18:25,798][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 15:18:25,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:30,311][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 15:18:30,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:34,080][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 15:18:34,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:37,233][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 15:18:37,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:40,605][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 15:18:40,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:43,710][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 15:18:43,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:46,929][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 15:18:46,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:50,144][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 15:18:50,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:53,427][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 15:18:53,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:56,847][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 15:18:56,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:00,475][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:19:01,774][Training][INFO] Loss after iteration: 1.3759053945541382
[2025-06-07 15:19:01,775][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:19:11,921][CIFAR10][INFO] Overall test accuracy is: 50.0 %
[2025-06-07 15:19:11,922][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 15:19:11,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:16,118][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 15:19:16,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:19,340][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 15:19:19,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:23,087][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 15:19:23,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:26,218][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 15:19:26,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:29,609][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 15:19:29,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:33,084][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 15:19:33,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:36,462][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 15:19:36,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:39,602][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 15:19:39,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:42,772][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 15:19:42,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:46,349][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:19:47,626][Training][INFO] Loss after iteration: 1.7759857177734375
[2025-06-07 15:19:47,626][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:19:57,897][CIFAR10][INFO] Overall test accuracy is: 48.9 %
[2025-06-07 15:19:57,899][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 15:19:57,901][VNodeRealSimulation][INFO] Training this round.
