[2025-06-07 15:02:35,486][VNodeRealSimulation][INFO] Started process.
[2025-06-07 15:08:47,292][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 15:08:47,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:51,034][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 15:08:51,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:54,519][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 15:08:54,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:57,779][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 15:08:57,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:01,306][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:09:02,633][Training][INFO] Loss after iteration: 1.5276013612747192
[2025-06-07 15:09:02,633][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:09:13,156][CIFAR10][INFO] Overall test accuracy is: 48.6 %
[2025-06-07 15:09:13,159][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 15:09:13,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:17,209][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 15:09:17,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:21,056][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 15:09:21,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:24,280][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 15:09:24,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:27,766][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 15:09:27,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:30,912][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 15:09:30,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:34,036][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 15:09:34,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:37,396][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 15:09:37,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:40,583][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 15:09:40,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:44,023][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 15:09:44,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:47,260][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:09:48,625][Training][INFO] Loss after iteration: 1.58246910572052
[2025-06-07 15:09:48,625][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:09:59,094][CIFAR10][INFO] Overall test accuracy is: 47.6 %
[2025-06-07 15:09:59,096][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 15:09:59,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:03,271][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 15:10:03,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:07,347][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 15:10:07,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:10,274][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 15:10:10,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:13,925][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 15:10:13,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:17,399][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 15:10:17,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:20,624][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 15:10:20,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:24,030][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 15:10:24,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:27,332][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 15:10:27,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:30,745][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 15:10:30,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:34,112][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:10:35,468][Training][INFO] Loss after iteration: 1.405403733253479
[2025-06-07 15:10:35,468][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:10:46,459][CIFAR10][INFO] Overall test accuracy is: 48.5 %
[2025-06-07 15:10:46,462][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 15:10:46,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:50,961][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 15:10:50,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:54,049][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 15:10:54,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:57,245][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 15:10:57,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:00,638][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 15:11:00,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:03,981][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 15:11:03,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:07,103][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 15:11:07,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:10,373][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 15:11:10,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:13,832][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 15:11:13,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:17,147][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 15:11:17,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:20,328][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:11:21,653][Training][INFO] Loss after iteration: 1.3756556510925293
[2025-06-07 15:11:21,653][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:11:32,084][CIFAR10][INFO] Overall test accuracy is: 49.0 %
[2025-06-07 15:11:32,087][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 15:11:32,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:36,059][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 15:11:36,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:39,698][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 15:11:39,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:43,325][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 15:11:43,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:46,624][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 15:11:46,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:49,824][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 15:11:49,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:53,258][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 15:11:53,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:56,653][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 15:11:56,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:59,795][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 15:11:59,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:03,375][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 15:12:03,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:06,581][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:12:07,932][Training][INFO] Loss after iteration: 1.395002007484436
[2025-06-07 15:12:07,933][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:12:18,427][CIFAR10][INFO] Overall test accuracy is: 48.7 %
[2025-06-07 15:12:18,430][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 15:12:18,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:22,540][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 15:12:22,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:25,847][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 15:12:25,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:29,593][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 15:12:29,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:32,849][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 15:12:32,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:36,205][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 15:12:36,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:39,517][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 15:12:39,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:42,974][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 15:12:42,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:46,074][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 15:12:46,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:49,604][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 15:12:49,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:52,736][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:12:54,071][Training][INFO] Loss after iteration: 1.345893144607544
[2025-06-07 15:12:54,072][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:13:04,632][CIFAR10][INFO] Overall test accuracy is: 50.2 %
[2025-06-07 15:13:04,635][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 15:13:04,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:08,781][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 15:13:08,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:12,512][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 15:13:12,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:15,749][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 15:13:15,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:18,849][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 15:13:18,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:22,240][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 15:13:22,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:25,471][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 15:13:25,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:28,736][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 15:13:28,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:32,109][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 15:13:32,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:35,430][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 15:13:35,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:38,840][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:13:40,128][Training][INFO] Loss after iteration: 1.3921259641647339
[2025-06-07 15:13:40,129][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:13:50,585][CIFAR10][INFO] Overall test accuracy is: 48.6 %
[2025-06-07 15:13:50,588][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 15:13:50,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:54,819][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 15:13:54,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:58,202][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 15:13:58,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:01,946][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 15:14:01,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:05,486][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 15:14:05,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:08,728][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 15:14:08,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:11,979][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 15:14:11,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:15,231][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 15:14:15,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:18,694][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 15:14:18,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:21,876][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 15:14:21,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:25,238][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:14:26,602][Training][INFO] Loss after iteration: 1.356205701828003
[2025-06-07 15:14:26,603][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:14:37,089][CIFAR10][INFO] Overall test accuracy is: 49.7 %
[2025-06-07 15:14:37,093][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 15:14:37,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:41,667][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 15:14:41,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:44,571][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 15:14:44,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:47,934][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 15:14:47,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:51,498][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 15:14:51,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:54,852][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 15:14:54,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:58,092][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 15:14:58,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:01,298][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 15:15:01,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:04,629][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 15:15:04,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:08,035][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 15:15:08,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:11,226][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:15:12,521][Training][INFO] Loss after iteration: 1.3494696617126465
[2025-06-07 15:15:12,521][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:15:22,839][CIFAR10][INFO] Overall test accuracy is: 49.3 %
[2025-06-07 15:15:22,841][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 15:15:22,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:26,957][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 15:15:26,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:30,672][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 15:15:30,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:34,277][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 15:15:34,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:37,495][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 15:15:37,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:40,645][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 15:15:40,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:43,946][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 15:15:43,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:47,263][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 15:15:47,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:50,478][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 15:15:50,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:53,871][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 15:15:53,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:57,122][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:15:58,416][Training][INFO] Loss after iteration: 1.361101746559143
[2025-06-07 15:15:58,417][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:16:09,459][CIFAR10][INFO] Overall test accuracy is: 49.3 %
[2025-06-07 15:16:09,463][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 15:16:09,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:12,915][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 15:16:12,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:16,352][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 15:16:16,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:19,961][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 15:16:19,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:23,109][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 15:16:23,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:26,668][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 15:16:26,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:29,892][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 15:16:29,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:33,175][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 15:16:33,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:36,580][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 15:16:36,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:39,818][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 15:16:39,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:42,958][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:16:44,207][Training][INFO] Loss after iteration: 1.2988258600234985
[2025-06-07 15:16:44,208][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:16:54,557][CIFAR10][INFO] Overall test accuracy is: 51.4 %
[2025-06-07 15:16:54,561][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 15:16:54,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:58,738][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 15:16:58,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:02,404][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 15:17:02,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:05,483][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 15:17:05,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:09,206][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 15:17:09,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:12,413][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 15:17:12,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:15,687][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 15:17:15,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:18,904][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 15:17:18,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:22,092][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 15:17:22,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:25,332][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 15:17:25,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:28,552][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:17:29,842][Training][INFO] Loss after iteration: 1.3689948320388794
[2025-06-07 15:17:29,843][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:17:40,193][CIFAR10][INFO] Overall test accuracy is: 48.8 %
[2025-06-07 15:17:40,196][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 15:17:40,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:44,164][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 15:17:44,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:47,835][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 15:17:47,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:51,301][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 15:17:51,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:54,412][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 15:17:54,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:57,724][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 15:17:57,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:00,933][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 15:18:00,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:04,268][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 15:18:04,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:07,528][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 15:18:07,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:10,914][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 15:18:10,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:14,384][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:18:15,642][Training][INFO] Loss after iteration: 1.3732454776763916
[2025-06-07 15:18:15,643][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:18:26,419][CIFAR10][INFO] Overall test accuracy is: 49.1 %
[2025-06-07 15:18:26,421][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 15:18:26,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:30,899][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 15:18:30,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:34,030][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 15:18:34,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:37,396][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 15:18:37,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:40,411][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 15:18:40,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:43,629][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 15:18:43,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:46,871][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 15:18:46,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:50,234][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 15:18:50,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:53,557][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 15:18:53,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:56,849][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 15:18:56,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:00,585][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:19:01,902][Training][INFO] Loss after iteration: 1.3264867067337036
[2025-06-07 15:19:01,903][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:19:12,106][CIFAR10][INFO] Overall test accuracy is: 49.0 %
[2025-06-07 15:19:12,109][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 15:19:12,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:16,019][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 15:19:16,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:19,361][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 15:19:19,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:23,040][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 15:19:23,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:26,342][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 15:19:26,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:29,727][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 15:19:29,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:32,882][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 15:19:32,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:36,329][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 15:19:36,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:39,650][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 15:19:39,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:42,849][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 15:19:42,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:46,323][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:19:47,602][Training][INFO] Loss after iteration: 1.3687347173690796
[2025-06-07 15:19:47,602][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:19:57,893][CIFAR10][INFO] Overall test accuracy is: 49.3 %
[2025-06-07 15:19:57,895][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 15:19:57,896][VNodeRealSimulation][INFO] Training this round.
