[2025-06-07 15:02:35,462][VNodeRealSimulation][INFO] Started process.
[2025-06-07 15:08:47,420][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 15:08:47,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:51,058][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 15:08:51,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:54,507][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 15:08:54,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:57,821][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 15:08:57,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:00,945][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:09:02,203][Training][INFO] Loss after iteration: 1.5440326929092407
[2025-06-07 15:09:02,203][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:09:13,258][CIFAR10][INFO] Overall test accuracy is: 49.3 %
[2025-06-07 15:09:13,261][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 15:09:13,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:17,390][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 15:09:17,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:21,005][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 15:09:21,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:24,064][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 15:09:24,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:27,742][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 15:09:27,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:30,891][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 15:09:30,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:34,141][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 15:09:34,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:37,359][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 15:09:37,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:40,673][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 15:09:40,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:44,124][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 15:09:44,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:47,506][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:09:48,830][Training][INFO] Loss after iteration: 1.4378979206085205
[2025-06-07 15:09:48,830][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:09:59,369][CIFAR10][INFO] Overall test accuracy is: 48.9 %
[2025-06-07 15:09:59,372][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 15:09:59,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:03,317][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 15:10:03,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:06,437][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 15:10:06,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:10,526][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 15:10:10,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:13,771][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 15:10:13,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:17,317][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 15:10:17,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:20,501][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 15:10:20,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:24,137][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 15:10:24,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:27,508][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 15:10:27,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:30,809][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 15:10:30,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:34,291][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:10:35,653][Training][INFO] Loss after iteration: 1.6091173887252808
[2025-06-07 15:10:35,653][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:10:46,110][CIFAR10][INFO] Overall test accuracy is: 48.5 %
[2025-06-07 15:10:46,114][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 15:10:46,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:50,222][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 15:10:50,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:53,880][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 15:10:53,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:57,432][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 15:10:57,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:00,674][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 15:11:00,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:03,816][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 15:11:03,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:07,184][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 15:11:07,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:10,614][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 15:11:10,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:13,902][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 15:11:13,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:17,240][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 15:11:17,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:20,421][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:11:21,733][Training][INFO] Loss after iteration: 1.419091820716858
[2025-06-07 15:11:21,733][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:11:32,156][CIFAR10][INFO] Overall test accuracy is: 48.7 %
[2025-06-07 15:11:32,158][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 15:11:32,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:36,456][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 15:11:36,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:40,181][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 15:11:40,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:43,349][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 15:11:43,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:46,579][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 15:11:46,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:49,805][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 15:11:49,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:53,065][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 15:11:53,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:56,590][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 15:11:56,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:59,874][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 15:11:59,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:03,404][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 15:12:03,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:06,655][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:12:08,011][Training][INFO] Loss after iteration: 1.400505781173706
[2025-06-07 15:12:08,011][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:12:18,405][CIFAR10][INFO] Overall test accuracy is: 49.8 %
[2025-06-07 15:12:18,408][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 15:12:18,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:22,487][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 15:12:22,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:26,013][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 15:12:26,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:29,347][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 15:12:29,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:32,863][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 15:12:32,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:36,134][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 15:12:36,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:39,489][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 15:12:39,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:42,758][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 15:12:42,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:46,149][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 15:12:46,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:49,431][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 15:12:49,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:52,749][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:12:54,098][Training][INFO] Loss after iteration: 1.4058823585510254
[2025-06-07 15:12:54,098][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:13:04,517][CIFAR10][INFO] Overall test accuracy is: 49.3 %
[2025-06-07 15:13:04,519][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 15:13:04,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:09,212][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 15:13:09,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:12,093][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 15:13:12,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:15,222][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 15:13:15,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:18,861][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 15:13:18,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:22,229][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 15:13:22,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:25,483][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 15:13:25,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:28,812][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 15:13:28,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:32,091][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 15:13:32,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:35,343][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 15:13:35,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:38,916][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:13:40,200][Training][INFO] Loss after iteration: 1.435341238975525
[2025-06-07 15:13:40,201][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:13:51,062][CIFAR10][INFO] Overall test accuracy is: 49.4 %
[2025-06-07 15:13:51,065][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 15:13:51,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:54,919][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 15:13:54,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:58,264][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 15:13:58,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:02,012][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 15:14:02,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:05,484][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 15:14:05,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:08,711][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 15:14:08,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:11,928][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 15:14:11,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:15,455][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 15:14:15,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:18,718][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 15:14:18,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:22,047][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 15:14:22,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:25,205][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:14:26,679][Training][INFO] Loss after iteration: 1.4450255632400513
[2025-06-07 15:14:26,679][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:14:37,004][CIFAR10][INFO] Overall test accuracy is: 49.0 %
[2025-06-07 15:14:37,007][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 15:14:37,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:41,010][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 15:14:41,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:44,815][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 15:14:44,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:47,936][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 15:14:47,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:51,420][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 15:14:51,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:54,515][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 15:14:54,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:58,063][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 15:14:58,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:01,322][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 15:15:01,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:04,675][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 15:15:04,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:08,019][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 15:15:08,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:11,255][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:15:12,542][Training][INFO] Loss after iteration: 1.4188013076782227
[2025-06-07 15:15:12,543][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:15:22,839][CIFAR10][INFO] Overall test accuracy is: 48.8 %
[2025-06-07 15:15:22,841][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 15:15:22,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:25,859][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 15:15:25,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:30,975][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 15:15:30,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:33,997][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 15:15:33,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:37,256][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 15:15:37,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:40,710][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 15:15:40,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:43,995][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 15:15:43,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:47,202][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 15:15:47,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:50,502][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 15:15:50,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:53,873][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 15:15:53,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:57,087][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:15:58,355][Training][INFO] Loss after iteration: 1.5257587432861328
[2025-06-07 15:15:58,356][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:16:08,927][CIFAR10][INFO] Overall test accuracy is: 49.5 %
[2025-06-07 15:16:08,930][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 15:16:08,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:12,982][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 15:16:12,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:16,038][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 15:16:16,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:19,913][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 15:16:19,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:23,112][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 15:16:23,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:26,660][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 15:16:26,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:29,923][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 15:16:29,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:33,173][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 15:16:33,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:36,205][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 15:16:36,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:39,813][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 15:16:39,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:42,981][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:16:44,232][Training][INFO] Loss after iteration: 1.3677353858947754
[2025-06-07 15:16:44,233][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:16:54,613][CIFAR10][INFO] Overall test accuracy is: 51.2 %
[2025-06-07 15:16:54,616][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 15:16:54,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:58,768][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 15:16:58,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:02,133][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 15:17:02,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:05,479][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 15:17:05,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:09,132][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 15:17:09,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:12,480][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 15:17:12,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:15,687][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 15:17:15,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:18,847][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 15:17:18,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:22,084][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 15:17:22,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:25,304][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 15:17:25,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:28,410][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:17:29,643][Training][INFO] Loss after iteration: 1.5431004762649536
[2025-06-07 15:17:29,644][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:17:39,955][CIFAR10][INFO] Overall test accuracy is: 49.7 %
[2025-06-07 15:17:39,958][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 15:17:39,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:44,964][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 15:17:44,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:47,840][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 15:17:47,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:51,064][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 15:17:51,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:54,395][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 15:17:54,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:57,766][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 15:17:57,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:00,967][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 15:18:00,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:04,265][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 15:18:04,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:07,570][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 15:18:07,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:10,850][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 15:18:10,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:14,302][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:18:15,551][Training][INFO] Loss after iteration: 1.5354219675064087
[2025-06-07 15:18:15,551][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:18:25,742][CIFAR10][INFO] Overall test accuracy is: 50.1 %
[2025-06-07 15:18:25,744][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 15:18:25,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:30,898][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 15:18:30,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:34,029][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 15:18:34,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:37,233][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 15:18:37,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:40,639][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 15:18:40,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:43,734][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 15:18:43,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:47,003][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 15:18:47,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:50,184][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 15:18:50,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:53,484][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 15:18:53,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:56,932][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 15:18:56,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:00,577][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:19:01,854][Training][INFO] Loss after iteration: 1.4941601753234863
[2025-06-07 15:19:01,854][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:19:12,046][CIFAR10][INFO] Overall test accuracy is: 50.3 %
[2025-06-07 15:19:12,048][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 15:19:12,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:16,747][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 15:19:16,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:19,693][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 15:19:19,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:23,158][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 15:19:23,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:26,336][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 15:19:26,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:29,786][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 15:19:29,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:33,022][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 15:19:33,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:36,361][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 15:19:36,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:39,607][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 15:19:39,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:42,771][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 15:19:42,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:46,322][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:19:47,603][Training][INFO] Loss after iteration: 1.3817002773284912
[2025-06-07 15:19:47,603][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:19:57,889][CIFAR10][INFO] Overall test accuracy is: 50.6 %
[2025-06-07 15:19:57,893][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 15:19:57,895][VNodeRealSimulation][INFO] Training this round.
