[2025-06-07 15:02:35,534][VNodeRealSimulation][INFO] Started process.
[2025-06-07 15:08:47,679][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 15:08:47,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:51,034][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 15:08:51,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:54,452][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 15:08:54,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:57,761][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 15:08:57,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:01,239][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:09:02,556][Training][INFO] Loss after iteration: 1.3752244710922241
[2025-06-07 15:09:02,556][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:09:13,151][CIFAR10][INFO] Overall test accuracy is: 49.6 %
[2025-06-07 15:09:13,155][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 15:09:13,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:17,392][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 15:09:17,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:21,059][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 15:09:21,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:24,223][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 15:09:24,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:27,475][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 15:09:27,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:30,970][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 15:09:30,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:34,141][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 15:09:34,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:37,331][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 15:09:37,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:40,633][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 15:09:40,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:44,094][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 15:09:44,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:47,372][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:09:48,703][Training][INFO] Loss after iteration: 1.4072140455245972
[2025-06-07 15:09:48,704][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:09:59,231][CIFAR10][INFO] Overall test accuracy is: 48.4 %
[2025-06-07 15:09:59,235][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 15:09:59,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:03,289][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 15:10:03,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:06,685][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 15:10:06,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:10,140][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 15:10:10,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:13,933][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 15:10:13,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:17,317][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 15:10:17,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:20,697][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 15:10:20,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:24,137][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 15:10:24,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:27,473][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 15:10:27,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:30,715][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 15:10:30,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:34,317][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:10:35,679][Training][INFO] Loss after iteration: 1.4141544103622437
[2025-06-07 15:10:35,679][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:10:46,286][CIFAR10][INFO] Overall test accuracy is: 48.5 %
[2025-06-07 15:10:46,289][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 15:10:46,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:50,335][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 15:10:50,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:53,473][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 15:10:53,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:57,389][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 15:10:57,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:00,761][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 15:11:00,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:03,970][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 15:11:03,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:07,209][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 15:11:07,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:10,615][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 15:11:10,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:13,685][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 15:11:13,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:17,249][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 15:11:17,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:20,414][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:11:21,731][Training][INFO] Loss after iteration: 1.3571882247924805
[2025-06-07 15:11:21,731][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:11:32,181][CIFAR10][INFO] Overall test accuracy is: 49.8 %
[2025-06-07 15:11:32,184][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 15:11:32,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:36,326][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 15:11:36,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:40,178][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 15:11:40,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:43,159][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 15:11:43,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:46,592][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 15:11:46,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:49,760][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 15:11:49,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:53,257][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 15:11:53,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:56,522][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 15:11:56,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:59,791][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 15:11:59,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:03,371][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 15:12:03,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:06,632][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:12:08,011][Training][INFO] Loss after iteration: 1.3761565685272217
[2025-06-07 15:12:08,011][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:12:18,406][CIFAR10][INFO] Overall test accuracy is: 49.3 %
[2025-06-07 15:12:18,408][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 15:12:18,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:22,577][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 15:12:22,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:26,189][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 15:12:26,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:29,399][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 15:12:29,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:32,895][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 15:12:32,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:36,203][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 15:12:36,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:39,312][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 15:12:39,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:42,875][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 15:12:42,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:46,151][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 15:12:46,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:49,606][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 15:12:49,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:52,827][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:12:54,202][Training][INFO] Loss after iteration: 1.5486527681350708
[2025-06-07 15:12:54,202][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:13:04,657][CIFAR10][INFO] Overall test accuracy is: 47.6 %
[2025-06-07 15:13:04,660][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 15:13:04,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:08,606][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 15:13:08,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:11,994][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 15:13:11,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:15,281][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 15:13:15,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:18,778][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 15:13:18,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:22,231][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 15:13:22,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:25,467][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 15:13:25,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:28,776][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 15:13:28,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:31,951][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 15:13:31,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:35,413][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 15:13:35,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:38,915][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:13:40,200][Training][INFO] Loss after iteration: 1.3938630819320679
[2025-06-07 15:13:40,200][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:13:50,714][CIFAR10][INFO] Overall test accuracy is: 48.9 %
[2025-06-07 15:13:50,717][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 15:13:50,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:55,011][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 15:13:55,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:58,139][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 15:13:58,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:01,771][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 15:14:01,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:05,519][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 15:14:05,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:08,744][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 15:14:08,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:12,009][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 15:14:12,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:15,448][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 15:14:15,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:18,666][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 15:14:18,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:21,878][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 15:14:21,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:25,267][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:14:26,753][Training][INFO] Loss after iteration: 1.4689319133758545
[2025-06-07 15:14:26,754][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:14:37,231][CIFAR10][INFO] Overall test accuracy is: 50.0 %
[2025-06-07 15:14:37,235][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 15:14:37,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:41,676][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 15:14:41,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:44,849][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 15:14:44,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:47,942][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 15:14:47,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:51,505][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 15:14:51,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:54,642][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 15:14:54,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:58,016][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 15:14:58,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:01,330][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 15:15:01,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:04,743][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 15:15:04,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:07,934][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 15:15:07,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:11,147][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:15:12,439][Training][INFO] Loss after iteration: 1.3632457256317139
[2025-06-07 15:15:12,440][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:15:22,860][CIFAR10][INFO] Overall test accuracy is: 50.0 %
[2025-06-07 15:15:22,863][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 15:15:22,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:27,139][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 15:15:27,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:30,770][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 15:15:30,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:34,002][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 15:15:34,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:37,500][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 15:15:37,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:40,581][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 15:15:40,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:43,921][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 15:15:43,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:47,277][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 15:15:47,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:50,509][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 15:15:50,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:53,874][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 15:15:53,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:57,181][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:15:58,430][Training][INFO] Loss after iteration: 1.3887927532196045
[2025-06-07 15:15:58,431][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:16:09,061][CIFAR10][INFO] Overall test accuracy is: 49.9 %
[2025-06-07 15:16:09,065][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 15:16:09,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:12,966][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 15:16:12,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:16,363][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 15:16:16,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:19,955][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 15:16:19,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:23,171][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 15:16:23,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:26,679][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 15:16:26,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:29,901][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 15:16:29,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:33,177][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 15:16:33,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:36,185][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 15:16:36,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:39,798][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 15:16:39,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:43,010][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:16:44,273][Training][INFO] Loss after iteration: 1.8601710796356201
[2025-06-07 15:16:44,273][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:16:54,703][CIFAR10][INFO] Overall test accuracy is: 46.7 %
[2025-06-07 15:16:54,706][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 15:16:54,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:58,699][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 15:16:58,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:02,361][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 15:17:02,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:05,571][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 15:17:05,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:08,581][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 15:17:08,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:12,460][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 15:17:12,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:15,665][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 15:17:15,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:18,714][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 15:17:18,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:22,089][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 15:17:22,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:25,331][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 15:17:25,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:28,556][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:17:29,842][Training][INFO] Loss after iteration: 1.3573440313339233
[2025-06-07 15:17:29,843][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:17:40,166][CIFAR10][INFO] Overall test accuracy is: 50.9 %
[2025-06-07 15:17:40,170][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 15:17:40,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:44,670][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 15:17:44,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:47,605][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 15:17:47,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:51,306][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 15:17:51,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:54,307][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 15:17:54,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:57,684][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 15:17:57,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:00,933][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 15:18:00,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:04,100][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 15:18:04,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:07,535][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 15:18:07,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:10,721][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 15:18:10,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:14,388][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:18:15,642][Training][INFO] Loss after iteration: 1.5020978450775146
[2025-06-07 15:18:15,643][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:18:25,890][CIFAR10][INFO] Overall test accuracy is: 49.4 %
[2025-06-07 15:18:25,893][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 15:18:25,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:30,341][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 15:18:30,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:33,459][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 15:18:33,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:37,292][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 15:18:37,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:40,456][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 15:18:40,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:43,773][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 15:18:43,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:46,926][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 15:18:46,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:50,176][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 15:18:50,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:53,486][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 15:18:53,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:57,032][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 15:18:57,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:00,572][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:19:01,854][Training][INFO] Loss after iteration: 1.3199126720428467
[2025-06-07 15:19:01,854][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:19:12,079][CIFAR10][INFO] Overall test accuracy is: 50.9 %
[2025-06-07 15:19:12,082][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 15:19:12,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:16,166][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 15:19:16,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:19,902][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 15:19:19,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:23,171][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 15:19:23,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:26,339][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 15:19:26,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:29,728][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 15:19:29,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:33,085][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 15:19:33,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:36,360][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 15:19:36,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:39,625][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 15:19:39,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:42,843][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 15:19:42,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:46,350][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:19:47,626][Training][INFO] Loss after iteration: 1.4571759700775146
[2025-06-07 15:19:47,627][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:19:58,415][CIFAR10][INFO] Overall test accuracy is: 50.1 %
[2025-06-07 15:19:58,418][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 15:19:58,419][VNodeRealSimulation][INFO] Training this round.
