[2025-06-07 15:02:35,430][VNodeRealSimulation][INFO] Started process.
[2025-06-07 15:08:47,329][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 15:08:47,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:51,266][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 15:08:51,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:54,520][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 15:08:54,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:57,743][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 15:08:57,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:01,245][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:09:02,519][Training][INFO] Loss after iteration: 1.397387981414795
[2025-06-07 15:09:02,519][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:09:12,956][CIFAR10][INFO] Overall test accuracy is: 49.0 %
[2025-06-07 15:09:12,958][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 15:09:12,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:16,983][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 15:09:16,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:20,497][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 15:09:20,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:24,173][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 15:09:24,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:27,699][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 15:09:27,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:30,952][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 15:09:30,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:34,092][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 15:09:34,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:37,334][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 15:09:37,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:40,671][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 15:09:40,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:44,029][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 15:09:44,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:47,284][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:09:48,559][Training][INFO] Loss after iteration: 1.5572128295898438
[2025-06-07 15:09:48,560][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:09:58,943][CIFAR10][INFO] Overall test accuracy is: 47.5 %
[2025-06-07 15:09:58,946][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 15:09:58,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:03,261][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 15:10:03,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:06,722][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 15:10:06,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:10,612][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 15:10:10,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:13,762][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 15:10:13,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:17,303][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 15:10:17,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:20,821][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 15:10:20,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:24,089][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 15:10:24,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:27,538][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 15:10:27,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:30,796][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 15:10:30,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:33,997][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:10:35,213][Training][INFO] Loss after iteration: 1.5534619092941284
[2025-06-07 15:10:35,213][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:10:45,660][CIFAR10][INFO] Overall test accuracy is: 48.2 %
[2025-06-07 15:10:45,663][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 15:10:45,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:49,459][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 15:10:49,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:53,436][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 15:10:53,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:57,436][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 15:10:57,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:00,756][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 15:11:00,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:03,946][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 15:11:03,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:07,148][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 15:11:07,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:10,609][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 15:11:10,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:13,889][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 15:11:13,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:16,954][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 15:11:16,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:20,411][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:11:21,698][Training][INFO] Loss after iteration: 1.6356291770935059
[2025-06-07 15:11:21,698][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:11:32,215][CIFAR10][INFO] Overall test accuracy is: 46.4 %
[2025-06-07 15:11:32,219][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 15:11:32,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:36,061][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 15:11:36,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:39,638][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 15:11:39,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:43,331][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 15:11:43,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:46,628][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 15:11:46,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:49,825][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 15:11:49,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:53,218][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 15:11:53,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:56,619][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 15:11:56,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:59,869][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 15:11:59,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:03,403][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 15:12:03,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:06,558][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:12:07,902][Training][INFO] Loss after iteration: 1.5687074661254883
[2025-06-07 15:12:07,902][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:12:18,294][CIFAR10][INFO] Overall test accuracy is: 48.9 %
[2025-06-07 15:12:18,297][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 15:12:18,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:22,522][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 15:12:22,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:26,014][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 15:12:26,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:29,512][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 15:12:29,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:32,967][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 15:12:32,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:36,202][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 15:12:36,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:39,532][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 15:12:39,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:42,965][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 15:12:42,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:46,208][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 15:12:46,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:49,534][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 15:12:49,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:52,738][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:12:54,009][Training][INFO] Loss after iteration: 1.4089460372924805
[2025-06-07 15:12:54,009][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:13:04,337][CIFAR10][INFO] Overall test accuracy is: 48.5 %
[2025-06-07 15:13:04,340][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 15:13:04,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:08,781][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 15:13:08,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:12,514][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 15:13:12,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:15,717][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 15:13:15,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:18,874][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 15:13:18,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:22,231][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 15:13:22,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:25,470][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 15:13:25,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:28,777][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 15:13:28,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:32,042][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 15:13:32,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:35,491][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 15:13:35,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:38,897][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:13:40,134][Training][INFO] Loss after iteration: 1.5389078855514526
[2025-06-07 15:13:40,135][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:13:50,418][CIFAR10][INFO] Overall test accuracy is: 48.2 %
[2025-06-07 15:13:50,420][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 15:13:50,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:53,970][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 15:13:53,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:58,173][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 15:13:58,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:02,014][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 15:14:02,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:05,521][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 15:14:05,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:08,564][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 15:14:08,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:11,848][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 15:14:11,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:15,448][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 15:14:15,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:18,617][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 15:14:18,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:21,908][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 15:14:21,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:25,196][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:14:26,469][Training][INFO] Loss after iteration: 1.3745449781417847
[2025-06-07 15:14:26,470][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:14:36,770][CIFAR10][INFO] Overall test accuracy is: 49.7 %
[2025-06-07 15:14:36,774][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 15:14:36,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:41,059][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 15:14:41,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:44,230][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 15:14:44,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:47,881][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 15:14:47,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:51,420][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 15:14:51,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:54,602][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 15:14:54,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:57,836][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 15:14:57,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:01,145][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 15:15:01,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:04,747][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 15:15:04,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:08,025][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 15:15:08,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:11,226][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:15:12,465][Training][INFO] Loss after iteration: 1.3600407838821411
[2025-06-07 15:15:12,466][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:15:22,731][CIFAR10][INFO] Overall test accuracy is: 50.1 %
[2025-06-07 15:15:22,734][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 15:15:22,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:27,156][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 15:15:27,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:31,090][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 15:15:31,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:34,006][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 15:15:34,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:37,446][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 15:15:37,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:40,591][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 15:15:40,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:44,052][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 15:15:44,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:47,203][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 15:15:47,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:50,504][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 15:15:50,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:53,818][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 15:15:53,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:57,080][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:15:58,332][Training][INFO] Loss after iteration: 1.3935858011245728
[2025-06-07 15:15:58,332][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:16:08,558][CIFAR10][INFO] Overall test accuracy is: 48.6 %
[2025-06-07 15:16:08,561][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 15:16:08,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:12,833][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 15:16:12,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:16,696][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 15:16:16,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:19,873][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 15:16:19,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:23,175][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 15:16:23,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:26,672][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 15:16:26,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:29,893][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 15:16:29,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:33,195][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 15:16:33,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:36,514][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 15:16:36,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:39,797][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 15:16:39,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:43,024][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:16:44,248][Training][INFO] Loss after iteration: 1.379514217376709
[2025-06-07 15:16:44,249][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:16:54,467][CIFAR10][INFO] Overall test accuracy is: 49.3 %
[2025-06-07 15:16:54,470][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 15:16:54,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:58,699][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 15:16:58,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:01,782][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 15:17:01,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:05,519][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 15:17:05,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:08,791][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 15:17:08,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:12,467][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 15:17:12,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:15,726][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 15:17:15,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:18,932][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 15:17:18,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:22,086][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 15:17:22,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:25,244][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 15:17:25,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:28,554][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:17:29,782][Training][INFO] Loss after iteration: 1.560260534286499
[2025-06-07 15:17:29,783][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:17:39,985][CIFAR10][INFO] Overall test accuracy is: 48.9 %
[2025-06-07 15:17:39,987][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 15:17:39,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:44,602][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 15:17:44,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:47,782][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 15:17:47,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:51,262][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 15:17:51,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:54,359][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 15:17:54,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:57,712][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 15:17:57,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:00,960][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 15:18:00,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:04,358][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 15:18:04,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:07,489][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 15:18:07,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:10,854][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 15:18:10,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:14,381][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:18:15,696][Training][INFO] Loss after iteration: 1.3647295236587524
[2025-06-07 15:18:15,697][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:18:25,909][CIFAR10][INFO] Overall test accuracy is: 50.3 %
[2025-06-07 15:18:25,911][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 15:18:25,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:30,408][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 15:18:30,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:33,553][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 15:18:33,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:37,211][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 15:18:37,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:40,571][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 15:18:40,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:43,772][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 15:18:43,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:47,004][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 15:18:47,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:50,170][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 15:18:50,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:53,480][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 15:18:53,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:56,972][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 15:18:56,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:00,509][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:19:01,786][Training][INFO] Loss after iteration: 1.4709340333938599
[2025-06-07 15:19:01,787][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:19:11,920][CIFAR10][INFO] Overall test accuracy is: 48.7 %
[2025-06-07 15:19:11,923][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 15:19:11,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:15,889][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 15:19:15,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:19,914][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 15:19:19,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:23,122][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 15:19:23,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:26,183][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 15:19:26,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:29,651][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 15:19:29,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:32,926][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 15:19:32,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:36,362][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 15:19:36,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:39,602][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 15:19:39,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:42,792][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 15:19:42,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:46,185][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:19:47,456][Training][INFO] Loss after iteration: 1.9113900661468506
[2025-06-07 15:19:47,456][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:19:57,689][CIFAR10][INFO] Overall test accuracy is: 46.1 %
[2025-06-07 15:19:57,691][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 15:19:57,692][VNodeRealSimulation][INFO] Training this round.
