[2025-06-07 15:02:35,461][VNodeRealSimulation][INFO] Started process.
[2025-06-07 15:08:47,612][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 15:08:47,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:50,992][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 15:08:50,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:54,155][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 15:08:54,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:57,744][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 15:08:57,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:01,042][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:09:02,287][Training][INFO] Loss after iteration: 1.8028892278671265
[2025-06-07 15:09:02,287][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:09:12,858][CIFAR10][INFO] Overall test accuracy is: 48.4 %
[2025-06-07 15:09:12,861][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 15:09:12,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:17,352][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 15:09:17,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:21,008][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 15:09:21,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:24,349][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 15:09:24,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:27,614][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 15:09:27,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:30,758][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 15:09:30,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:34,081][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 15:09:34,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:37,360][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 15:09:37,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:40,731][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 15:09:40,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:44,023][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 15:09:44,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:47,369][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:09:48,663][Training][INFO] Loss after iteration: 1.3957006931304932
[2025-06-07 15:09:48,664][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:09:59,175][CIFAR10][INFO] Overall test accuracy is: 48.8 %
[2025-06-07 15:09:59,178][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 15:09:59,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:04,135][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 15:10:04,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:07,311][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 15:10:07,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:10,500][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 15:10:10,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:13,923][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 15:10:13,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:17,431][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 15:10:17,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:20,753][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 15:10:20,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:24,087][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 15:10:24,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:27,475][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 15:10:27,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:31,070][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 15:10:31,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:34,212][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:10:35,608][Training][INFO] Loss after iteration: 1.4044193029403687
[2025-06-07 15:10:35,608][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:10:46,164][CIFAR10][INFO] Overall test accuracy is: 48.5 %
[2025-06-07 15:10:46,168][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 15:10:46,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:50,172][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 15:10:50,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:54,158][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 15:10:54,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:57,370][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 15:10:57,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:00,759][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 15:11:00,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:03,856][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 15:11:03,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:07,211][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 15:11:07,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:10,547][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 15:11:10,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:13,727][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 15:11:13,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:17,212][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 15:11:17,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:20,323][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:11:21,583][Training][INFO] Loss after iteration: 1.5298383235931396
[2025-06-07 15:11:21,584][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:11:32,134][CIFAR10][INFO] Overall test accuracy is: 48.8 %
[2025-06-07 15:11:32,136][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 15:11:32,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:36,457][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 15:11:36,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:39,974][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 15:11:39,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:43,352][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 15:11:43,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:46,580][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 15:11:46,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:49,828][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 15:11:49,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:53,277][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 15:11:53,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:56,368][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 15:11:56,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:59,873][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 15:11:59,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:03,378][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 15:12:03,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:06,588][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:12:07,929][Training][INFO] Loss after iteration: 1.37166428565979
[2025-06-07 15:12:07,929][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:12:18,484][CIFAR10][INFO] Overall test accuracy is: 49.6 %
[2025-06-07 15:12:18,487][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 15:12:18,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:23,095][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 15:12:23,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:26,018][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 15:12:26,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:29,234][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 15:12:29,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:32,888][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 15:12:32,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:36,110][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 15:12:36,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:39,591][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 15:12:39,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:42,945][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 15:12:42,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:46,147][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 15:12:46,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:49,357][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 15:12:49,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:52,721][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:12:53,982][Training][INFO] Loss after iteration: 1.3484525680541992
[2025-06-07 15:12:53,982][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:13:04,298][CIFAR10][INFO] Overall test accuracy is: 50.4 %
[2025-06-07 15:13:04,301][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 15:13:04,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:08,675][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 15:13:08,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:12,101][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 15:13:12,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:15,484][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 15:13:15,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:18,873][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 15:13:18,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:22,233][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 15:13:22,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:25,486][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 15:13:25,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:28,733][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 15:13:28,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:31,934][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 15:13:31,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:35,426][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 15:13:35,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:38,836][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:13:40,064][Training][INFO] Loss after iteration: 1.4328275918960571
[2025-06-07 15:13:40,064][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:13:50,493][CIFAR10][INFO] Overall test accuracy is: 47.9 %
[2025-06-07 15:13:50,495][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 15:13:50,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:54,919][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 15:13:54,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:58,209][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 15:13:58,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:02,016][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 15:14:02,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:05,256][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 15:14:05,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:08,723][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 15:14:08,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:11,932][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 15:14:11,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:15,446][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 15:14:15,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:18,719][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 15:14:18,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:21,913][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 15:14:21,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:25,121][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:14:26,359][Training][INFO] Loss after iteration: 1.3773369789123535
[2025-06-07 15:14:26,359][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:14:36,652][CIFAR10][INFO] Overall test accuracy is: 49.3 %
[2025-06-07 15:14:36,655][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 15:14:36,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:41,177][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 15:14:41,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:44,378][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 15:14:44,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:47,802][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 15:14:47,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:51,213][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 15:14:51,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:54,862][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 15:14:54,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:58,092][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 15:14:58,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:01,323][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 15:15:01,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:04,739][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 15:15:04,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:08,022][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 15:15:08,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:11,224][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:15:12,456][Training][INFO] Loss after iteration: 1.3685590028762817
[2025-06-07 15:15:12,456][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:15:22,765][CIFAR10][INFO] Overall test accuracy is: 49.3 %
[2025-06-07 15:15:22,767][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 15:15:22,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:27,133][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 15:15:27,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:31,092][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 15:15:31,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:34,279][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 15:15:34,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:37,495][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 15:15:37,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:40,709][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 15:15:40,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:43,944][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 15:15:43,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:47,133][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 15:15:47,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:50,464][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 15:15:50,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:53,811][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 15:15:53,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:57,179][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:15:58,453][Training][INFO] Loss after iteration: 1.402990460395813
[2025-06-07 15:15:58,453][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:16:08,731][CIFAR10][INFO] Overall test accuracy is: 48.9 %
[2025-06-07 15:16:08,733][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 15:16:08,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:12,826][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 15:16:12,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:16,341][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 15:16:16,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:19,901][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 15:16:19,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:23,183][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 15:16:23,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:26,669][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 15:16:26,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:29,900][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 15:16:29,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:33,137][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 15:16:33,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:36,572][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 15:16:36,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:39,811][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 15:16:39,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:43,035][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:16:44,262][Training][INFO] Loss after iteration: 1.327466607093811
[2025-06-07 15:16:44,262][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:16:54,524][CIFAR10][INFO] Overall test accuracy is: 51.0 %
[2025-06-07 15:16:54,527][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 15:16:54,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:57,824][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 15:16:57,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:02,341][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 15:17:02,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:05,481][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 15:17:05,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:09,197][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 15:17:09,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:12,436][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 15:17:12,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:15,679][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 15:17:15,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:18,721][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 15:17:18,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:22,082][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 15:17:22,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:25,305][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 15:17:25,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:28,584][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:17:29,834][Training][INFO] Loss after iteration: 1.3435951471328735
[2025-06-07 15:17:29,834][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:17:40,215][CIFAR10][INFO] Overall test accuracy is: 49.5 %
[2025-06-07 15:17:40,218][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 15:17:40,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:44,289][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 15:17:44,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:48,141][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 15:17:48,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:51,104][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 15:17:51,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:54,462][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 15:17:54,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:57,747][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 15:17:57,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:00,941][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 15:18:00,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:04,274][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 15:18:04,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:07,571][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 15:18:07,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:10,906][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 15:18:10,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:14,372][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:18:15,697][Training][INFO] Loss after iteration: 1.5832860469818115
[2025-06-07 15:18:15,698][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:18:25,937][CIFAR10][INFO] Overall test accuracy is: 48.9 %
[2025-06-07 15:18:25,940][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 15:18:25,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:30,022][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 15:18:30,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:34,199][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 15:18:34,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:37,418][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 15:18:37,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:40,596][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 15:18:40,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:43,727][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 15:18:43,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:46,917][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 15:18:46,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:50,173][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 15:18:50,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:53,497][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 15:18:53,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:57,031][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 15:18:57,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:00,517][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:19:01,810][Training][INFO] Loss after iteration: 1.317543625831604
[2025-06-07 15:19:01,811][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:19:11,975][CIFAR10][INFO] Overall test accuracy is: 51.0 %
[2025-06-07 15:19:11,979][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 15:19:11,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:16,158][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 15:19:16,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:19,945][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 15:19:19,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:23,014][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 15:19:23,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:26,421][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 15:19:26,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:29,726][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 15:19:29,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:32,931][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 15:19:32,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:36,360][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 15:19:36,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:39,433][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 15:19:39,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:42,847][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 15:19:42,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:46,321][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:19:47,645][Training][INFO] Loss after iteration: 1.408087134361267
[2025-06-07 15:19:47,645][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:19:57,879][CIFAR10][INFO] Overall test accuracy is: 47.7 %
[2025-06-07 15:19:57,882][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 15:19:57,883][VNodeRealSimulation][INFO] Training this round.
