[2025-06-07 15:02:35,375][VNodeRealSimulation][INFO] Started process.
[2025-06-07 15:08:47,697][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 15:08:47,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:51,265][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 15:08:51,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:54,289][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 15:08:54,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:57,673][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 15:08:57,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:01,227][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:09:02,483][Training][INFO] Loss after iteration: 1.5835613012313843
[2025-06-07 15:09:02,483][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:09:12,995][CIFAR10][INFO] Overall test accuracy is: 47.8 %
[2025-06-07 15:09:12,998][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 15:09:12,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:17,350][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 15:09:17,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:20,466][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 15:09:20,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:24,280][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 15:09:24,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:27,584][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 15:09:27,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:30,964][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 15:09:30,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:34,143][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 15:09:34,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:37,392][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 15:09:37,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:40,591][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 15:09:40,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:44,126][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 15:09:44,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:47,227][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:09:48,556][Training][INFO] Loss after iteration: 1.3895148038864136
[2025-06-07 15:09:48,557][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:09:59,060][CIFAR10][INFO] Overall test accuracy is: 49.0 %
[2025-06-07 15:09:59,063][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 15:09:59,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:04,135][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 15:10:04,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:07,308][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 15:10:07,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:10,497][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 15:10:10,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:14,021][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 15:10:14,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:17,504][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 15:10:17,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:20,688][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 15:10:20,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:24,034][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 15:10:24,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:27,471][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 15:10:27,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:30,907][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 15:10:30,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:34,333][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:10:35,576][Training][INFO] Loss after iteration: 1.4006707668304443
[2025-06-07 15:10:35,576][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:10:46,016][CIFAR10][INFO] Overall test accuracy is: 48.4 %
[2025-06-07 15:10:46,018][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 15:10:46,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:49,986][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 15:10:49,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:53,433][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 15:10:53,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:57,385][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 15:10:57,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:00,573][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 15:11:00,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:03,978][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 15:11:03,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:07,166][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 15:11:07,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:10,614][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 15:11:10,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:13,678][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 15:11:13,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:17,101][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 15:11:17,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:20,347][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:11:21,614][Training][INFO] Loss after iteration: 1.5203163623809814
[2025-06-07 15:11:21,614][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:11:32,134][CIFAR10][INFO] Overall test accuracy is: 48.9 %
[2025-06-07 15:11:32,136][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 15:11:32,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:36,401][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 15:11:36,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:40,122][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 15:11:40,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:43,323][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 15:11:43,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:46,508][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 15:11:46,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:49,710][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 15:11:49,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:53,214][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 15:11:53,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:56,627][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 15:11:56,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:59,769][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 15:11:59,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:03,304][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 15:12:03,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:06,549][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:12:07,902][Training][INFO] Loss after iteration: 1.3667970895767212
[2025-06-07 15:12:07,902][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:12:18,330][CIFAR10][INFO] Overall test accuracy is: 50.1 %
[2025-06-07 15:12:18,333][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 15:12:18,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:22,575][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 15:12:22,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:25,659][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 15:12:25,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:29,353][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 15:12:29,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:32,957][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 15:12:32,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:36,103][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 15:12:36,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:39,460][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 15:12:39,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:42,724][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 15:12:42,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:45,936][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 15:12:45,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:49,535][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 15:12:49,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:52,786][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:12:54,055][Training][INFO] Loss after iteration: 1.4090951681137085
[2025-06-07 15:12:54,056][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:13:04,437][CIFAR10][INFO] Overall test accuracy is: 49.7 %
[2025-06-07 15:13:04,441][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 15:13:04,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:08,494][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 15:13:08,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:12,510][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 15:13:12,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:15,481][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 15:13:15,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:18,925][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 15:13:18,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:22,150][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 15:13:22,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:25,514][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 15:13:25,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:28,736][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 15:13:28,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:32,106][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 15:13:32,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:35,491][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 15:13:35,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:38,899][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:13:40,139][Training][INFO] Loss after iteration: 1.4359837770462036
[2025-06-07 15:13:40,139][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:13:50,573][CIFAR10][INFO] Overall test accuracy is: 48.4 %
[2025-06-07 15:13:50,576][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 15:13:50,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:54,851][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 15:13:54,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:58,138][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 15:13:58,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:02,010][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 15:14:02,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:05,517][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 15:14:05,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:08,644][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 15:14:08,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:11,860][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 15:14:11,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:15,453][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 15:14:15,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:18,636][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 15:14:18,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:21,921][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 15:14:21,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:25,214][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:14:26,494][Training][INFO] Loss after iteration: 1.4974650144577026
[2025-06-07 15:14:26,494][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:14:36,847][CIFAR10][INFO] Overall test accuracy is: 49.4 %
[2025-06-07 15:14:36,849][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 15:14:36,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:41,012][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 15:14:41,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:44,426][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 15:14:44,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:48,010][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 15:14:48,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:51,419][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 15:14:51,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:54,851][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 15:14:54,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:58,001][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 15:14:58,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:01,312][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 15:15:01,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:04,739][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 15:15:04,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:08,093][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 15:15:08,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:11,258][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:15:12,490][Training][INFO] Loss after iteration: 1.4011796712875366
[2025-06-07 15:15:12,491][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:15:22,758][CIFAR10][INFO] Overall test accuracy is: 49.0 %
[2025-06-07 15:15:22,760][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 15:15:22,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:27,783][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 15:15:27,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:31,087][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 15:15:31,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:34,279][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 15:15:34,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:37,402][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 15:15:37,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:40,772][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 15:15:40,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:43,971][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 15:15:43,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:47,255][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 15:15:47,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:50,449][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 15:15:50,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:53,867][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 15:15:53,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:57,122][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:15:58,381][Training][INFO] Loss after iteration: 1.3789057731628418
[2025-06-07 15:15:58,382][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:16:08,683][CIFAR10][INFO] Overall test accuracy is: 49.3 %
[2025-06-07 15:16:08,687][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 15:16:08,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:12,702][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 15:16:12,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:16,704][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 15:16:16,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:19,627][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 15:16:19,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:23,186][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 15:16:23,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:26,334][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 15:16:26,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:29,850][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 15:16:29,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:33,178][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 15:16:33,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:36,332][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 15:16:36,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:39,748][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 15:16:39,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:43,037][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:16:44,260][Training][INFO] Loss after iteration: 1.3839757442474365
[2025-06-07 15:16:44,260][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:16:54,531][CIFAR10][INFO] Overall test accuracy is: 50.0 %
[2025-06-07 15:16:54,533][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 15:16:54,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:58,767][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 15:16:58,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:01,970][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 15:17:01,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:05,701][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 15:17:05,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:08,942][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 15:17:08,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:12,421][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 15:17:12,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:15,685][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 15:17:15,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:18,869][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 15:17:18,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:22,025][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 15:17:22,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:25,329][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 15:17:25,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:28,570][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:17:29,784][Training][INFO] Loss after iteration: 1.3511478900909424
[2025-06-07 15:17:29,785][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:17:40,029][CIFAR10][INFO] Overall test accuracy is: 50.1 %
[2025-06-07 15:17:40,031][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 15:17:40,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:44,162][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 15:17:44,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:47,603][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 15:17:47,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:51,215][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 15:17:51,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:54,305][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 15:17:54,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:57,675][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 15:17:57,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:00,941][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 15:18:00,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:04,265][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 15:18:04,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:07,536][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 15:18:07,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:10,850][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 15:18:10,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:14,308][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:18:15,590][Training][INFO] Loss after iteration: 1.376757025718689
[2025-06-07 15:18:15,590][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:18:25,827][CIFAR10][INFO] Overall test accuracy is: 49.2 %
[2025-06-07 15:18:25,829][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 15:18:25,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:30,404][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 15:18:30,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:33,552][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 15:18:33,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:37,033][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 15:18:37,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:40,570][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 15:18:40,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:43,769][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 15:18:43,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:46,928][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 15:18:46,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:50,236][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 15:18:50,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:53,508][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 15:18:53,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:56,962][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 15:18:56,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:00,510][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:19:01,787][Training][INFO] Loss after iteration: 1.3599804639816284
[2025-06-07 15:19:01,787][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:19:12,018][CIFAR10][INFO] Overall test accuracy is: 49.9 %
[2025-06-07 15:19:12,020][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 15:19:12,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:16,037][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 15:19:16,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:19,348][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 15:19:19,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:23,041][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 15:19:23,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:26,142][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 15:19:26,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:29,787][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 15:19:29,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:32,970][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 15:19:32,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:36,458][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 15:19:36,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:39,601][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 15:19:39,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:42,647][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 15:19:42,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:46,184][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:19:47,592][Training][INFO] Loss after iteration: 1.3857311010360718
[2025-06-07 15:19:47,593][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:19:57,850][CIFAR10][INFO] Overall test accuracy is: 49.7 %
[2025-06-07 15:19:57,852][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 15:19:57,854][VNodeRealSimulation][INFO] Training this round.
