[2025-06-07 15:02:35,533][VNodeRealSimulation][INFO] Started process.
[2025-06-07 15:08:47,608][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 15:08:47,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:51,122][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 15:08:51,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:54,326][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 15:08:54,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:57,778][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 15:08:57,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:01,080][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:09:02,365][Training][INFO] Loss after iteration: 1.4459062814712524
[2025-06-07 15:09:02,366][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:09:12,865][CIFAR10][INFO] Overall test accuracy is: 47.3 %
[2025-06-07 15:09:12,868][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 15:09:12,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:17,316][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 15:09:17,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:20,514][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 15:09:20,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:23,929][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 15:09:23,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:27,746][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 15:09:27,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:30,851][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 15:09:30,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:34,020][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 15:09:34,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:37,360][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 15:09:37,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:40,765][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 15:09:40,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:44,017][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 15:09:44,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:47,307][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:09:48,626][Training][INFO] Loss after iteration: 1.3955762386322021
[2025-06-07 15:09:48,627][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:09:59,055][CIFAR10][INFO] Overall test accuracy is: 49.8 %
[2025-06-07 15:09:59,057][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 15:09:59,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:03,287][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 15:10:03,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:06,475][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 15:10:06,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:10,516][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 15:10:10,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:13,765][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 15:10:13,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:17,504][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 15:10:17,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:20,685][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 15:10:20,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:23,999][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 15:10:24,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:27,539][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 15:10:27,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:30,793][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 15:10:30,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:34,115][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:10:35,467][Training][INFO] Loss after iteration: 1.5563693046569824
[2025-06-07 15:10:35,467][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:10:46,053][CIFAR10][INFO] Overall test accuracy is: 48.6 %
[2025-06-07 15:10:46,056][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 15:10:46,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:50,339][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 15:10:50,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:54,219][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 15:10:54,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:57,372][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 15:10:57,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:00,749][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 15:11:00,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:03,819][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 15:11:03,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:07,167][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 15:11:07,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:10,544][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 15:11:10,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:13,791][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 15:11:13,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:17,207][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 15:11:17,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:20,498][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:11:21,839][Training][INFO] Loss after iteration: 1.3921109437942505
[2025-06-07 15:11:21,839][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:11:32,289][CIFAR10][INFO] Overall test accuracy is: 49.6 %
[2025-06-07 15:11:32,292][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 15:11:32,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:36,968][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 15:11:36,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:39,882][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 15:11:39,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:43,325][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 15:11:43,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:46,524][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 15:11:46,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:49,760][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 15:11:49,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:53,067][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 15:11:53,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:56,654][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 15:11:56,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:59,865][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 15:11:59,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:03,371][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 15:12:03,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:06,660][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:12:08,036][Training][INFO] Loss after iteration: 1.3976788520812988
[2025-06-07 15:12:08,037][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:12:18,453][CIFAR10][INFO] Overall test accuracy is: 48.8 %
[2025-06-07 15:12:18,455][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 15:12:18,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:23,102][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 15:12:23,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:26,204][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 15:12:26,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:29,507][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 15:12:29,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:32,848][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 15:12:32,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:36,111][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 15:12:36,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:39,593][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 15:12:39,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:42,761][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 15:12:42,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:46,213][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 15:12:46,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:49,501][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 15:12:49,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:52,729][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:12:54,098][Training][INFO] Loss after iteration: 1.609080195426941
[2025-06-07 15:12:54,098][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:13:04,508][CIFAR10][INFO] Overall test accuracy is: 47.1 %
[2025-06-07 15:13:04,511][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 15:13:04,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:08,667][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 15:13:08,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:12,562][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 15:13:12,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:15,729][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 15:13:15,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:18,948][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 15:13:18,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:22,103][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 15:13:22,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:25,501][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 15:13:25,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:28,734][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 15:13:28,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:32,041][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 15:13:32,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:35,292][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 15:13:35,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:38,903][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:13:40,200][Training][INFO] Loss after iteration: 1.4651317596435547
[2025-06-07 15:13:40,200][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:13:50,721][CIFAR10][INFO] Overall test accuracy is: 47.8 %
[2025-06-07 15:13:50,723][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 15:13:50,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:54,952][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 15:13:54,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:58,789][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 15:13:58,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:01,772][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 15:14:01,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:05,524][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 15:14:05,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:08,678][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 15:14:08,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:11,850][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 15:14:11,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:15,449][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 15:14:15,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:18,696][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 15:14:18,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:21,737][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 15:14:21,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:25,239][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:14:26,601][Training][INFO] Loss after iteration: 1.3913954496383667
[2025-06-07 15:14:26,602][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:14:36,962][CIFAR10][INFO] Overall test accuracy is: 49.3 %
[2025-06-07 15:14:36,964][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 15:14:36,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:41,000][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 15:14:41,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:44,846][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 15:14:44,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:48,041][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 15:14:48,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:51,214][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 15:14:51,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:54,806][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 15:14:54,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:57,960][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 15:14:57,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:01,226][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 15:15:01,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:04,755][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 15:15:04,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:08,034][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 15:15:08,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:11,250][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:15:12,568][Training][INFO] Loss after iteration: 1.367385745048523
[2025-06-07 15:15:12,568][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:15:22,850][CIFAR10][INFO] Overall test accuracy is: 50.0 %
[2025-06-07 15:15:22,852][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 15:15:22,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:27,081][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 15:15:27,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:30,437][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 15:15:30,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:34,258][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 15:15:34,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:37,297][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 15:15:37,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:40,668][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 15:15:40,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:44,043][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 15:15:44,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:47,256][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 15:15:47,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:50,504][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 15:15:50,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:53,872][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 15:15:53,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:57,074][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:15:58,330][Training][INFO] Loss after iteration: 1.515832543373108
[2025-06-07 15:15:58,330][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:16:08,793][CIFAR10][INFO] Overall test accuracy is: 49.5 %
[2025-06-07 15:16:08,795][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 15:16:08,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:13,493][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 15:16:13,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:16,407][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 15:16:16,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:19,606][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 15:16:19,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:23,203][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 15:16:23,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:26,671][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 15:16:26,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:29,887][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 15:16:29,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:32,976][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 15:16:32,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:36,579][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 15:16:36,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:39,714][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 15:16:39,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:43,000][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:16:44,257][Training][INFO] Loss after iteration: 1.5400201082229614
[2025-06-07 15:16:44,257][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:16:54,703][CIFAR10][INFO] Overall test accuracy is: 48.5 %
[2025-06-07 15:16:54,706][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 15:16:54,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:59,222][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 15:16:59,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:02,137][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 15:17:02,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:05,504][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 15:17:05,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:08,730][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 15:17:08,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:12,491][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 15:17:12,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:15,690][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 15:17:15,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:18,933][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 15:17:18,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:22,081][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 15:17:22,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:25,307][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 15:17:25,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:28,486][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:17:29,765][Training][INFO] Loss after iteration: 1.4213320016860962
[2025-06-07 15:17:29,766][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:17:40,546][CIFAR10][INFO] Overall test accuracy is: 48.4 %
[2025-06-07 15:17:40,549][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 15:17:40,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:44,432][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 15:17:44,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:48,149][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 15:17:48,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:51,229][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 15:17:51,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:54,302][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 15:17:54,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:57,771][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 15:17:57,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:00,948][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 15:18:00,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:04,343][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 15:18:04,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:07,540][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 15:18:07,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:10,851][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 15:18:10,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:14,313][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:18:15,559][Training][INFO] Loss after iteration: 1.3733038902282715
[2025-06-07 15:18:15,560][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:18:25,794][CIFAR10][INFO] Overall test accuracy is: 49.5 %
[2025-06-07 15:18:25,797][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 15:18:25,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:30,136][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 15:18:30,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:34,203][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 15:18:34,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:37,396][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 15:18:37,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:40,510][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 15:18:40,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:43,632][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 15:18:43,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:46,898][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 15:18:46,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:50,109][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 15:18:50,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:53,484][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 15:18:53,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:56,973][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 15:18:56,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:00,571][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:19:01,855][Training][INFO] Loss after iteration: 1.3618137836456299
[2025-06-07 15:19:01,856][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:19:12,099][CIFAR10][INFO] Overall test accuracy is: 50.1 %
[2025-06-07 15:19:12,102][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 15:19:12,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:16,039][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 15:19:16,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:19,950][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 15:19:19,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:23,033][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 15:19:23,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:26,113][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 15:19:26,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:29,608][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 15:19:29,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:32,801][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 15:19:32,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:36,459][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 15:19:36,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:39,652][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 15:19:39,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:42,882][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 15:19:42,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:46,319][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:19:47,724][Training][INFO] Loss after iteration: 1.4125549793243408
[2025-06-07 15:19:47,724][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:19:58,021][CIFAR10][INFO] Overall test accuracy is: 48.7 %
[2025-06-07 15:19:58,024][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 15:19:58,026][VNodeRealSimulation][INFO] Training this round.
