[2025-06-07 01:22:35,395][VNodeRealSimulation][INFO] Started process.
[2025-06-07 01:28:49,266][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 01:28:49,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:52,562][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 01:28:52,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:55,869][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 01:28:55,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:59,211][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 01:28:59,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:02,675][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:29:04,155][Training][INFO] Loss after iteration: 0.899826169013977
[2025-06-07 01:29:04,155][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:29:15,668][CIFAR10][INFO] Overall test accuracy is: 66.9 %
[2025-06-07 01:29:15,672][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 01:29:15,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:18,891][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 01:29:18,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:22,430][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 01:29:22,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:25,900][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 01:29:25,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:29,176][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 01:29:29,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:32,927][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 01:29:32,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:36,184][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 01:29:36,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:39,472][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 01:29:39,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:42,756][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 01:29:42,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:46,186][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 01:29:46,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:49,386][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:29:50,765][Training][INFO] Loss after iteration: 0.9244062900543213
[2025-06-07 01:29:50,765][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:30:02,292][CIFAR10][INFO] Overall test accuracy is: 66.0 %
[2025-06-07 01:30:02,296][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 01:30:02,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:05,754][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 01:30:05,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:09,292][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 01:30:09,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:12,700][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 01:30:12,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:16,010][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 01:30:16,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:19,192][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 01:30:19,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:22,576][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 01:30:22,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:25,801][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 01:30:25,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:29,153][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 01:30:29,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:32,626][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 01:30:32,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:36,029][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:30:37,417][Training][INFO] Loss after iteration: 0.8475141525268555
[2025-06-07 01:30:37,417][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:30:48,879][CIFAR10][INFO] Overall test accuracy is: 67.6 %
[2025-06-07 01:30:48,882][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 01:30:48,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:52,211][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 01:30:52,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:55,514][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 01:30:55,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:59,509][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 01:30:59,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:02,829][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 01:31:02,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:06,013][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 01:31:06,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:09,279][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 01:31:09,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:12,547][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 01:31:12,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:16,296][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 01:31:16,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:19,839][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 01:31:19,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:23,017][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:31:24,399][Training][INFO] Loss after iteration: 0.8405757546424866
[2025-06-07 01:31:24,399][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:31:35,891][CIFAR10][INFO] Overall test accuracy is: 68.1 %
[2025-06-07 01:31:35,894][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 01:31:35,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:39,493][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 01:31:39,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:43,502][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 01:31:43,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:46,787][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 01:31:46,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:50,076][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 01:31:50,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:53,379][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 01:31:53,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:56,703][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 01:31:56,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:00,231][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 01:32:00,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:03,789][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 01:32:03,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:07,077][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 01:32:07,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:10,299][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:32:11,704][Training][INFO] Loss after iteration: 0.8269069790840149
[2025-06-07 01:32:11,705][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:32:23,247][CIFAR10][INFO] Overall test accuracy is: 68.2 %
[2025-06-07 01:32:23,251][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 01:32:23,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:26,522][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 01:32:26,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:29,731][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 01:32:29,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:33,536][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 01:32:33,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:36,860][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 01:32:36,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:40,288][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 01:32:40,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:43,537][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 01:32:43,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:47,030][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 01:32:47,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:50,460][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 01:32:50,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:53,874][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 01:32:53,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:57,202][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:32:58,571][Training][INFO] Loss after iteration: 0.812908947467804
[2025-06-07 01:32:58,571][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:33:10,003][CIFAR10][INFO] Overall test accuracy is: 69.0 %
[2025-06-07 01:33:10,006][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 01:33:10,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:13,392][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 01:33:13,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:16,735][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 01:33:16,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:20,388][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 01:33:20,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:23,654][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 01:33:23,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:26,925][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 01:33:26,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:30,196][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 01:33:30,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:33,445][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 01:33:33,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:36,737][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 01:33:36,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:40,034][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 01:33:40,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:43,359][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:33:44,768][Training][INFO] Loss after iteration: 0.7861883640289307
[2025-06-07 01:33:44,768][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:33:56,297][CIFAR10][INFO] Overall test accuracy is: 68.9 %
[2025-06-07 01:33:56,301][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 01:33:56,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:59,911][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 01:33:59,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:03,219][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 01:34:03,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:07,198][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 01:34:07,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:10,617][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 01:34:10,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:13,950][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 01:34:13,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:17,212][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 01:34:17,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:20,489][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 01:34:20,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:23,968][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 01:34:23,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:27,312][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 01:34:27,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:30,623][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:34:32,076][Training][INFO] Loss after iteration: 0.9932815432548523
[2025-06-07 01:34:32,076][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:34:43,554][CIFAR10][INFO] Overall test accuracy is: 68.7 %
[2025-06-07 01:34:43,558][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 01:34:43,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:46,986][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 01:34:46,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:50,219][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 01:34:50,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:54,434][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 01:34:54,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:57,643][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 01:34:57,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:01,005][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 01:35:01,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:04,388][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 01:35:04,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:07,892][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 01:35:07,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:11,491][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 01:35:11,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:14,722][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 01:35:14,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:18,226][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:35:19,644][Training][INFO] Loss after iteration: 0.7835579514503479
[2025-06-07 01:35:19,644][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:35:31,074][CIFAR10][INFO] Overall test accuracy is: 69.1 %
[2025-06-07 01:35:31,078][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 01:35:31,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:34,279][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 01:35:34,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:37,891][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 01:35:37,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:41,619][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 01:35:41,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:44,779][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 01:35:44,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:48,246][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 01:35:48,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:51,708][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 01:35:51,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:54,984][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 01:35:54,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:58,198][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 01:35:58,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:01,647][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 01:36:01,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:04,878][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:36:06,265][Training][INFO] Loss after iteration: 0.7678338289260864
[2025-06-07 01:36:06,265][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:36:17,766][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-06-07 01:36:17,770][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 01:36:17,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:21,396][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 01:36:21,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:24,789][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 01:36:24,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:28,164][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 01:36:28,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:31,577][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 01:36:31,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:35,022][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 01:36:35,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:38,275][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 01:36:38,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:41,605][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 01:36:41,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:44,943][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 01:36:44,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:48,198][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 01:36:48,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:51,637][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:36:53,012][Training][INFO] Loss after iteration: 0.7478898763656616
[2025-06-07 01:36:53,012][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:37:04,428][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-06-07 01:37:04,432][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 01:37:04,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:08,176][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 01:37:08,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:11,770][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 01:37:11,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:15,463][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 01:37:15,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:18,760][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 01:37:18,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:21,951][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 01:37:21,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:25,637][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 01:37:25,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:29,021][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 01:37:29,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:32,238][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 01:37:32,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:35,513][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 01:37:35,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:38,801][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:37:40,194][Training][INFO] Loss after iteration: 0.7482239603996277
[2025-06-07 01:37:40,194][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:37:51,767][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-06-07 01:37:51,771][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 01:37:51,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:55,081][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 01:37:55,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:58,368][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 01:37:58,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:01,720][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 01:38:01,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:05,747][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 01:38:05,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:08,990][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 01:38:08,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:12,283][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 01:38:12,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:15,752][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 01:38:15,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:18,985][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 01:38:18,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:22,344][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 01:38:22,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:25,616][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:38:27,001][Training][INFO] Loss after iteration: 0.7282583713531494
[2025-06-07 01:38:27,001][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:38:38,531][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-06-07 01:38:38,535][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 01:38:38,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:41,759][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 01:38:41,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:45,580][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 01:38:45,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:49,033][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 01:38:49,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:52,863][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 01:38:52,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:56,090][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 01:38:56,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:59,669][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 01:38:59,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:03,224][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 01:39:03,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:06,452][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 01:39:06,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:09,842][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 01:39:09,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:13,330][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:39:14,741][Training][INFO] Loss after iteration: 0.7278185486793518
[2025-06-07 01:39:14,742][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:39:26,126][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-06-07 01:39:26,130][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 01:39:26,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:29,583][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 01:39:29,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:33,148][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 01:39:33,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:36,799][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 01:39:36,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:40,044][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 01:39:40,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:43,355][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 01:39:43,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:46,604][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 01:39:46,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:50,047][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 01:39:50,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:53,271][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 01:39:53,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:56,644][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 01:39:56,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:40:00,108][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:40:01,562][Training][INFO] Loss after iteration: 0.7350181937217712
[2025-06-07 01:40:01,563][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:40:13,013][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-06-07 01:40:13,017][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 01:40:13,019][VNodeRealSimulation][INFO] Training this round.
