[2025-06-07 01:22:35,473][VNodeRealSimulation][INFO] Started process.
[2025-06-07 01:28:49,274][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 01:28:49,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:52,617][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 01:28:52,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:55,872][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 01:28:55,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:59,162][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 01:28:59,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:02,562][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:29:04,071][Training][INFO] Loss after iteration: 0.9226816892623901
[2025-06-07 01:29:04,071][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:29:15,558][CIFAR10][INFO] Overall test accuracy is: 66.3 %
[2025-06-07 01:29:15,561][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 01:29:15,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:18,869][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 01:29:18,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:22,285][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 01:29:22,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:25,774][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 01:29:25,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:29,391][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 01:29:29,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:32,810][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 01:29:32,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:36,113][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 01:29:36,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:39,420][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 01:29:39,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:42,883][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 01:29:42,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:46,138][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 01:29:46,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:49,326][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:29:50,721][Training][INFO] Loss after iteration: 0.889518141746521
[2025-06-07 01:29:50,721][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:30:02,290][CIFAR10][INFO] Overall test accuracy is: 67.4 %
[2025-06-07 01:30:02,293][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 01:30:02,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:05,755][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 01:30:05,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:08,990][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 01:30:08,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:12,514][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 01:30:12,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:15,917][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 01:30:15,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:19,125][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 01:30:19,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:22,579][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 01:30:22,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:25,833][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 01:30:25,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:29,115][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 01:30:29,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:32,770][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 01:30:32,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:36,074][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:30:37,483][Training][INFO] Loss after iteration: 0.9244484305381775
[2025-06-07 01:30:37,484][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:30:48,909][CIFAR10][INFO] Overall test accuracy is: 67.2 %
[2025-06-07 01:30:48,911][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 01:30:48,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:52,193][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 01:30:52,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:56,157][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 01:30:56,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:59,592][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 01:30:59,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:02,789][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 01:31:02,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:06,035][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 01:31:06,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:09,266][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 01:31:09,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:12,789][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 01:31:12,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:16,290][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 01:31:16,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:19,784][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 01:31:19,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:23,276][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:31:24,665][Training][INFO] Loss after iteration: 0.9066447615623474
[2025-06-07 01:31:24,666][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:31:36,061][CIFAR10][INFO] Overall test accuracy is: 67.3 %
[2025-06-07 01:31:36,064][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 01:31:36,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:39,493][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 01:31:39,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:42,830][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 01:31:42,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:46,476][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 01:31:46,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:50,078][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 01:31:50,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:53,343][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 01:31:53,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:56,688][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 01:31:56,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:00,231][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 01:32:00,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:03,737][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 01:32:03,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:06,995][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 01:32:06,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:10,287][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:32:11,696][Training][INFO] Loss after iteration: 1.0613608360290527
[2025-06-07 01:32:11,696][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:32:23,139][CIFAR10][INFO] Overall test accuracy is: 68.2 %
[2025-06-07 01:32:23,142][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 01:32:23,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:26,522][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 01:32:26,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:29,781][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 01:32:29,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:33,629][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 01:32:33,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:36,906][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 01:32:36,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:40,285][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 01:32:40,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:43,796][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 01:32:43,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:47,161][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 01:32:47,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:50,386][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 01:32:50,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:53,857][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 01:32:53,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:57,102][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:32:58,477][Training][INFO] Loss after iteration: 0.890408992767334
[2025-06-07 01:32:58,478][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:33:09,915][CIFAR10][INFO] Overall test accuracy is: 67.6 %
[2025-06-07 01:33:09,919][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 01:33:09,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:13,935][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 01:33:13,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:17,110][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 01:33:17,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:20,300][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 01:33:20,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:23,592][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 01:33:23,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:26,887][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 01:33:26,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:30,172][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 01:33:30,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:33,569][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 01:33:33,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:36,826][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 01:33:36,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:40,070][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 01:33:40,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:43,616][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:33:45,062][Training][INFO] Loss after iteration: 0.8377511501312256
[2025-06-07 01:33:45,063][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:33:56,496][CIFAR10][INFO] Overall test accuracy is: 69.0 %
[2025-06-07 01:33:56,500][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 01:33:56,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:59,879][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 01:33:59,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:03,955][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 01:34:03,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:07,234][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 01:34:07,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:10,616][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 01:34:10,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:13,959][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 01:34:13,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:17,160][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 01:34:17,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:20,575][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 01:34:20,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:23,997][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 01:34:23,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:27,186][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 01:34:27,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:30,563][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:34:32,020][Training][INFO] Loss after iteration: 0.7940244078636169
[2025-06-07 01:34:32,020][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:34:43,490][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-06-07 01:34:43,494][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 01:34:43,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:46,955][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 01:34:46,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:50,219][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 01:34:50,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:54,038][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 01:34:54,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:57,227][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 01:34:57,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:00,983][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 01:35:00,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:04,520][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 01:35:04,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:08,033][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 01:35:08,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:11,531][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 01:35:11,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:14,735][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 01:35:14,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:18,092][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:35:19,500][Training][INFO] Loss after iteration: 0.8381875157356262
[2025-06-07 01:35:19,500][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:35:30,871][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-06-07 01:35:30,873][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 01:35:30,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:34,158][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 01:35:34,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:37,747][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 01:35:37,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:41,009][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 01:35:41,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:44,900][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 01:35:44,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:48,328][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 01:35:48,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:51,630][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 01:35:51,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:54,838][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 01:35:54,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:58,171][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 01:35:58,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:01,517][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 01:36:01,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:04,965][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:36:06,333][Training][INFO] Loss after iteration: 0.8058825135231018
[2025-06-07 01:36:06,333][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:36:17,827][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-06-07 01:36:17,831][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 01:36:17,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:21,594][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 01:36:21,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:24,922][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 01:36:24,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:28,282][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 01:36:28,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:31,581][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 01:36:31,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:34,890][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 01:36:34,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:38,262][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 01:36:38,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:41,691][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 01:36:41,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:44,945][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 01:36:44,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:48,182][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 01:36:48,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:51,745][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:36:53,116][Training][INFO] Loss after iteration: 0.8221472501754761
[2025-06-07 01:36:53,116][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:37:04,531][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-06-07 01:37:04,535][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 01:37:04,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:08,045][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 01:37:08,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:11,921][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 01:37:11,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:15,464][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 01:37:15,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:18,739][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 01:37:18,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:22,043][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 01:37:22,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:25,651][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 01:37:25,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:29,021][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 01:37:29,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:32,218][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 01:37:32,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:35,465][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 01:37:35,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:38,845][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:37:40,220][Training][INFO] Loss after iteration: 0.7870610952377319
[2025-06-07 01:37:40,220][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:37:51,704][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-06-07 01:37:51,707][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 01:37:51,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:55,681][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 01:37:55,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:58,878][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 01:37:58,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:02,318][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 01:38:02,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:05,690][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 01:38:05,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:08,933][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 01:38:08,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:12,302][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 01:38:12,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:15,619][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 01:38:15,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:18,992][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 01:38:18,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:22,251][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 01:38:22,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:25,791][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:38:27,210][Training][INFO] Loss after iteration: 0.8026421666145325
[2025-06-07 01:38:27,211][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:38:38,636][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-06-07 01:38:38,639][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 01:38:38,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:42,103][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 01:38:42,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:45,579][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 01:38:45,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:49,477][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 01:38:49,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:52,788][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 01:38:52,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:56,092][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 01:38:56,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:59,520][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 01:38:59,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:03,187][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 01:39:03,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:06,403][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 01:39:06,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:09,913][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 01:39:09,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:13,335][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:39:14,799][Training][INFO] Loss after iteration: 0.7870818376541138
[2025-06-07 01:39:14,800][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:39:26,206][CIFAR10][INFO] Overall test accuracy is: 70.0 %
[2025-06-07 01:39:26,210][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 01:39:26,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:29,552][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 01:39:29,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:33,050][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 01:39:33,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:36,800][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 01:39:36,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:40,095][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 01:39:40,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:43,440][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 01:39:43,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:46,722][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 01:39:46,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:49,938][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 01:39:49,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:53,357][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 01:39:53,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:56,630][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 01:39:56,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:40:00,120][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:40:01,562][Training][INFO] Loss after iteration: 1.018458366394043
[2025-06-07 01:40:01,563][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:40:12,958][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-06-07 01:40:12,960][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 01:40:12,962][VNodeRealSimulation][INFO] Training this round.
