[2025-06-07 01:22:35,344][VNodeRealSimulation][INFO] Started process.
[2025-06-07 01:28:49,264][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 01:28:49,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:52,547][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 01:28:52,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:55,929][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 01:28:55,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:28:59,212][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 01:28:59,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:02,585][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:29:04,020][Training][INFO] Loss after iteration: 0.930259644985199
[2025-06-07 01:29:04,020][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:29:15,440][CIFAR10][INFO] Overall test accuracy is: 66.0 %
[2025-06-07 01:29:15,443][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 01:29:15,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:18,755][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 01:29:18,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:22,062][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 01:29:22,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:25,587][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 01:29:25,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:29,113][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 01:29:29,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:32,729][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 01:29:32,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:36,328][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 01:29:36,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:39,682][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 01:29:39,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:42,923][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 01:29:42,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:46,118][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 01:29:46,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:29:49,352][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:29:50,713][Training][INFO] Loss after iteration: 0.8834190368652344
[2025-06-07 01:29:50,714][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:30:02,084][CIFAR10][INFO] Overall test accuracy is: 67.2 %
[2025-06-07 01:30:02,086][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 01:30:02,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:05,740][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 01:30:05,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:09,058][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 01:30:09,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:12,640][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 01:30:12,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:15,855][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 01:30:15,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:19,216][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 01:30:19,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:22,487][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 01:30:22,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:25,831][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 01:30:25,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:29,229][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 01:30:29,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:32,837][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 01:30:32,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:36,199][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:30:37,577][Training][INFO] Loss after iteration: 0.8948494791984558
[2025-06-07 01:30:37,577][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:30:48,961][CIFAR10][INFO] Overall test accuracy is: 67.3 %
[2025-06-07 01:30:48,964][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 01:30:48,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:52,806][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 01:30:52,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:56,103][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 01:30:56,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:30:59,526][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 01:30:59,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:02,764][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 01:31:02,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:06,033][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 01:31:06,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:09,279][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 01:31:09,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:12,795][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 01:31:12,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:16,113][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 01:31:16,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:19,779][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 01:31:19,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:23,275][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:31:24,699][Training][INFO] Loss after iteration: 0.8195533752441406
[2025-06-07 01:31:24,700][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:31:36,707][CIFAR10][INFO] Overall test accuracy is: 68.3 %
[2025-06-07 01:31:36,711][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 01:31:36,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:39,987][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 01:31:39,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:43,519][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 01:31:43,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:46,853][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 01:31:46,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:50,126][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 01:31:50,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:53,357][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 01:31:53,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:31:56,687][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 01:31:56,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:00,246][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 01:32:00,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:03,738][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 01:32:03,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:06,957][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 01:32:06,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:10,289][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:32:11,740][Training][INFO] Loss after iteration: 0.8852213025093079
[2025-06-07 01:32:11,740][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:32:23,183][CIFAR10][INFO] Overall test accuracy is: 67.6 %
[2025-06-07 01:32:23,185][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 01:32:23,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:26,501][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 01:32:26,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:29,780][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 01:32:29,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:33,526][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 01:32:33,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:36,854][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 01:32:36,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:40,339][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 01:32:40,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:43,835][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 01:32:43,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:47,187][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 01:32:47,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:50,469][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 01:32:50,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:53,870][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 01:32:53,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:32:57,132][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:32:58,570][Training][INFO] Loss after iteration: 0.7813884615898132
[2025-06-07 01:32:58,570][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:33:10,675][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-06-07 01:33:10,679][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 01:33:10,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:13,942][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 01:33:13,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:17,153][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 01:33:17,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:20,374][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 01:33:20,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:23,633][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 01:33:23,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:26,937][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 01:33:26,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:30,231][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 01:33:30,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:33,524][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 01:33:33,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:36,812][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 01:33:36,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:40,047][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 01:33:40,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:33:43,625][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:33:45,112][Training][INFO] Loss after iteration: 0.8337432742118835
[2025-06-07 01:33:45,113][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:33:57,384][CIFAR10][INFO] Overall test accuracy is: 68.2 %
[2025-06-07 01:33:57,388][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 01:33:57,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:00,737][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 01:34:00,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:04,086][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 01:34:04,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:07,444][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 01:34:07,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:10,738][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 01:34:10,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:14,010][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 01:34:14,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:17,345][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 01:34:17,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:20,652][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 01:34:20,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:24,014][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 01:34:24,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:27,325][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 01:34:27,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:30,639][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:34:32,124][Training][INFO] Loss after iteration: 0.7848196625709534
[2025-06-07 01:34:32,125][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:34:43,931][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-06-07 01:34:43,935][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 01:34:43,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:47,160][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 01:34:47,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:50,353][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 01:34:50,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:54,036][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 01:34:54,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:34:57,760][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 01:34:57,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:00,984][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 01:35:00,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:04,517][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 01:35:04,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:07,860][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 01:35:07,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:11,339][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 01:35:11,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:14,725][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 01:35:14,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:18,173][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:35:19,542][Training][INFO] Loss after iteration: 0.7820167541503906
[2025-06-07 01:35:19,543][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:35:30,960][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-06-07 01:35:30,962][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 01:35:30,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:34,358][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 01:35:34,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:38,352][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 01:35:38,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:41,556][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 01:35:41,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:44,796][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 01:35:44,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:48,266][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 01:35:48,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:51,651][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 01:35:51,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:54,850][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 01:35:54,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:35:58,086][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 01:35:58,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:01,527][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 01:36:01,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:04,865][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:36:06,243][Training][INFO] Loss after iteration: 0.7621028423309326
[2025-06-07 01:36:06,243][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:36:17,865][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-06-07 01:36:17,869][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 01:36:17,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:21,580][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 01:36:21,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:24,804][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 01:36:24,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:28,289][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 01:36:28,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:31,729][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 01:36:31,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:35,023][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 01:36:35,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:38,282][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 01:36:38,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:41,606][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 01:36:41,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:44,888][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 01:36:44,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:48,295][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 01:36:48,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:36:51,743][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:36:53,142][Training][INFO] Loss after iteration: 0.782396674156189
[2025-06-07 01:36:53,142][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:37:04,803][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-06-07 01:37:04,806][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 01:37:04,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:08,253][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 01:37:08,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:11,786][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 01:37:11,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:15,404][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 01:37:15,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:18,711][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 01:37:18,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:22,043][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 01:37:22,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:25,584][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 01:37:25,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:29,059][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 01:37:29,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:32,280][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 01:37:32,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:35,498][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 01:37:35,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:38,813][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:37:40,220][Training][INFO] Loss after iteration: 0.7798422574996948
[2025-06-07 01:37:40,220][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:37:51,684][CIFAR10][INFO] Overall test accuracy is: 68.7 %
[2025-06-07 01:37:51,687][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 01:37:51,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:54,916][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 01:37:54,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:37:58,865][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 01:37:58,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:02,086][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 01:38:02,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:05,420][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 01:38:05,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:08,621][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 01:38:08,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:12,179][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 01:38:12,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:15,686][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 01:38:15,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:18,919][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 01:38:18,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:22,288][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 01:38:22,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:25,740][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:38:27,177][Training][INFO] Loss after iteration: 0.7698555588722229
[2025-06-07 01:38:27,178][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:38:38,857][CIFAR10][INFO] Overall test accuracy is: 69.0 %
[2025-06-07 01:38:38,859][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 01:38:38,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:42,067][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 01:38:42,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:45,578][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 01:38:45,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:49,447][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 01:38:49,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:52,690][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 01:38:52,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:56,202][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 01:38:56,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:38:59,624][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 01:38:59,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:03,124][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 01:39:03,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:06,441][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 01:39:06,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:09,854][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 01:39:09,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:13,351][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:39:14,763][Training][INFO] Loss after iteration: 0.7652235627174377
[2025-06-07 01:39:14,764][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:39:26,314][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-06-07 01:39:26,317][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 01:39:26,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:29,604][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 01:39:29,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:33,061][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 01:39:33,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:36,355][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 01:39:36,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:40,094][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 01:39:40,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:43,525][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 01:39:43,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:46,753][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 01:39:46,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:50,007][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 01:39:50,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:53,260][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 01:39:53,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:39:56,601][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 01:39:56,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:40:00,132][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:40:01,572][Training][INFO] Loss after iteration: 0.7720288634300232
[2025-06-07 01:40:01,572][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:40:13,253][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-06-07 01:40:13,257][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 01:40:13,259][VNodeRealSimulation][INFO] Training this round.
