[2025-06-04 02:34:32,262][VNodeRealSimulation][INFO] Started process.
[2025-06-04 02:45:15,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:19,850][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 02:45:19,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:24,419][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 02:45:24,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:28,979][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 02:45:28,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:33,504][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:45:34,163][Training][INFO] Loss after iteration: 1.4495564699172974
[2025-06-04 02:45:34,163][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:45:44,757][CIFAR10][INFO] Overall test accuracy is: 50.6 %
[2025-06-04 02:45:44,760][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 02:45:44,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:51,322][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 02:45:51,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:54,753][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 02:45:54,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:00,394][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 02:46:00,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:05,056][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 02:46:05,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:09,667][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 02:46:09,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:14,132][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 02:46:14,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:18,580][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 02:46:18,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:23,136][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 02:46:23,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:27,684][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 02:46:27,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:32,161][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:46:32,817][Training][INFO] Loss after iteration: 1.2977063655853271
[2025-06-04 02:46:32,817][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:46:43,306][CIFAR10][INFO] Overall test accuracy is: 51.9 %
[2025-06-04 02:46:43,309][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 02:46:43,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:49,758][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 02:46:49,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:53,214][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 02:46:53,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:58,949][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 02:46:58,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:03,498][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 02:47:03,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:08,110][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 02:47:08,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:12,576][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 02:47:12,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:17,098][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 02:47:17,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:21,689][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 02:47:21,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:26,366][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 02:47:26,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:31,045][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:47:31,737][Training][INFO] Loss after iteration: 1.4066085815429688
[2025-06-04 02:47:31,738][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:47:42,261][CIFAR10][INFO] Overall test accuracy is: 50.8 %
[2025-06-04 02:47:42,265][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 02:47:42,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:48,586][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 02:47:48,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:52,038][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 02:47:52,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:57,891][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 02:47:57,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:02,391][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 02:48:02,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:06,898][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 02:48:06,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:11,419][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 02:48:11,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:15,979][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 02:48:15,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:20,679][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 02:48:20,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:25,065][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 02:48:25,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:29,649][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:48:30,276][Training][INFO] Loss after iteration: 1.3000186681747437
[2025-06-04 02:48:30,276][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:48:40,819][CIFAR10][INFO] Overall test accuracy is: 49.3 %
[2025-06-04 02:48:40,822][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 02:48:40,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:47,106][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 02:48:47,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:50,610][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 02:48:50,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:56,438][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 02:48:56,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:00,905][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 02:49:00,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:05,469][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 02:49:05,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:10,046][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 02:49:10,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:14,413][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 02:49:14,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:18,971][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 02:49:18,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:23,450][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 02:49:23,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:27,958][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:49:28,599][Training][INFO] Loss after iteration: 1.2038038969039917
[2025-06-04 02:49:28,599][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:49:39,091][CIFAR10][INFO] Overall test accuracy is: 51.6 %
[2025-06-04 02:49:39,093][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 02:49:39,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:45,530][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 02:49:45,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:48,992][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 02:49:48,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:54,650][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 02:49:54,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:59,172][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 02:49:59,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:03,684][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 02:50:03,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:08,388][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 02:50:08,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:12,942][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 02:50:12,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:17,401][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 02:50:17,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:21,975][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 02:50:21,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:26,453][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:50:27,107][Training][INFO] Loss after iteration: 1.2618438005447388
[2025-06-04 02:50:27,107][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:50:37,587][CIFAR10][INFO] Overall test accuracy is: 52.3 %
[2025-06-04 02:50:37,590][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 02:50:37,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:44,090][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 02:50:44,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:47,572][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 02:50:47,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:53,094][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 02:50:53,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:57,631][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 02:50:57,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:02,192][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 02:51:02,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:06,815][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 02:51:06,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:11,195][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 02:51:11,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:15,729][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 02:51:15,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:20,191][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 02:51:20,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:24,721][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:51:25,407][Training][INFO] Loss after iteration: 1.2743719816207886
[2025-06-04 02:51:25,407][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:51:36,034][CIFAR10][INFO] Overall test accuracy is: 55.0 %
[2025-06-04 02:51:36,038][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 02:51:36,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:42,143][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 02:51:42,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:45,865][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 02:51:45,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:51,316][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 02:51:51,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:55,860][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 02:51:55,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:00,521][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 02:52:00,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:05,094][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 02:52:05,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:09,753][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 02:52:09,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:14,254][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 02:52:14,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:18,609][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 02:52:18,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:23,048][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:52:23,695][Training][INFO] Loss after iteration: 1.257645845413208
[2025-06-04 02:52:23,695][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:52:34,099][CIFAR10][INFO] Overall test accuracy is: 53.0 %
[2025-06-04 02:52:34,103][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 02:52:34,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:40,786][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 02:52:40,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:44,273][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 02:52:44,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:49,904][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 02:52:49,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:54,482][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 02:52:54,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:58,833][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 02:52:58,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:03,414][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 02:53:03,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:07,778][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 02:53:07,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:12,311][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 02:53:12,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:16,886][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 02:53:16,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:21,282][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:53:21,934][Training][INFO] Loss after iteration: 1.3448429107666016
[2025-06-04 02:53:21,934][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:53:32,353][CIFAR10][INFO] Overall test accuracy is: 50.6 %
[2025-06-04 02:53:32,356][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 02:53:32,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:38,673][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 02:53:38,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:42,117][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 02:53:42,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:47,847][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 02:53:47,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:52,365][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 02:53:52,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:57,053][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 02:53:57,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:01,465][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 02:54:01,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:05,917][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 02:54:05,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:10,338][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 02:54:10,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:14,850][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 02:54:14,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:19,338][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:54:19,989][Training][INFO] Loss after iteration: 1.3825831413269043
[2025-06-04 02:54:19,990][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:54:30,502][CIFAR10][INFO] Overall test accuracy is: 51.3 %
[2025-06-04 02:54:30,505][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 02:54:30,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:36,759][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 02:54:36,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:40,206][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 02:54:40,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:45,878][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 02:54:45,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:50,421][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 02:54:50,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:54,894][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 02:54:54,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:59,458][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 02:54:59,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:55:03,927][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 02:55:03,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:55:08,483][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 02:55:08,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:55:12,957][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 02:55:12,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:55:17,450][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:55:18,094][Training][INFO] Loss after iteration: 1.3294382095336914
[2025-06-04 02:55:18,094][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:55:28,578][CIFAR10][INFO] Overall test accuracy is: 51.7 %
[2025-06-04 02:55:28,579][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 02:55:28,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:55:34,801][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 02:55:34,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:55:38,236][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 02:55:38,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:55:44,062][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 02:55:44,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:55:48,597][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 02:55:48,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:55:53,167][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 02:55:53,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:55:57,663][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 02:55:57,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:56:02,226][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 02:56:02,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:56:06,735][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 02:56:06,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:56:11,067][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 02:56:11,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:56:15,592][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:56:16,276][Training][INFO] Loss after iteration: 1.2618331909179688
[2025-06-04 02:56:16,276][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:56:26,685][CIFAR10][INFO] Overall test accuracy is: 53.7 %
[2025-06-04 02:56:26,687][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 02:56:26,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:56:32,960][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 02:56:32,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:56:36,370][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 02:56:36,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:56:42,181][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-04 02:56:42,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:56:46,684][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-04 02:56:46,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:56:51,263][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-04 02:56:51,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:56:55,760][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-04 02:56:55,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:57:00,256][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-04 02:57:00,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:57:04,652][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-04 02:57:04,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:57:09,106][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-04 02:57:09,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:57:13,766][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:57:14,416][Training][INFO] Loss after iteration: 1.2282979488372803
[2025-06-04 02:57:14,417][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:57:25,023][CIFAR10][INFO] Overall test accuracy is: 49.0 %
[2025-06-04 02:57:25,026][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-06-04 02:57:25,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:57:30,961][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-06-04 02:57:30,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:57:34,419][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-06-04 02:57:34,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:57:40,190][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-06-04 02:57:40,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:57:44,630][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-06-04 02:57:44,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:57:49,156][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-06-04 02:57:49,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:57:53,678][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-06-04 02:57:53,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:57:58,298][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-06-04 02:57:58,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:58:02,697][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-06-04 02:58:02,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:58:07,250][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-06-04 02:58:07,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:58:11,624][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:58:12,273][Training][INFO] Loss after iteration: 1.392214298248291
[2025-06-04 02:58:12,273][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:58:22,720][CIFAR10][INFO] Overall test accuracy is: 50.7 %
[2025-06-04 02:58:22,723][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-06-04 02:58:22,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:58:28,955][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-06-04 02:58:28,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:58:32,350][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-06-04 02:58:32,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:58:38,424][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-06-04 02:58:38,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:58:42,865][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-06-04 02:58:42,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:58:47,408][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-06-04 02:58:47,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:58:52,031][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-06-04 02:58:52,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:58:56,463][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-06-04 02:58:56,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:59:00,835][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-06-04 02:59:00,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:59:05,266][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-06-04 02:59:05,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:59:09,782][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:59:10,432][Training][INFO] Loss after iteration: 1.2193689346313477
[2025-06-04 02:59:10,432][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:59:20,863][CIFAR10][INFO] Overall test accuracy is: 54.8 %
[2025-06-04 02:59:20,865][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-06-04 02:59:20,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:59:27,166][VNodeRealSimulation][INFO] Starting training iteration: 252
