[2025-06-04 02:34:32,235][VNodeRealSimulation][INFO] Started process.
[2025-06-04 02:43:10,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:14,902][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 02:43:14,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:19,798][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 02:43:19,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:24,319][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 02:43:24,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:28,894][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 02:43:28,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:33,339][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:43:34,290][Training][INFO] Loss after iteration: 0.7264348864555359
[2025-06-04 02:43:34,290][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:43:44,645][CIFAR10][INFO] Overall test accuracy is: 57.6 %
[2025-06-04 02:43:44,648][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 02:43:44,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:50,183][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 02:43:50,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:55,033][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 02:43:55,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:00,175][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 02:44:00,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:04,535][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 02:44:04,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:09,074][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 02:44:09,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:13,309][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 02:44:13,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:18,665][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 02:44:18,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:23,080][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 02:44:23,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:27,603][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 02:44:27,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:32,098][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:44:33,044][Training][INFO] Loss after iteration: 0.7471027374267578
[2025-06-04 02:44:33,044][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:44:43,411][CIFAR10][INFO] Overall test accuracy is: 59.7 %
[2025-06-04 02:44:43,415][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 02:44:43,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:49,093][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 02:44:49,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:53,901][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 02:44:53,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:58,805][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 02:44:58,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:03,467][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 02:45:03,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:07,851][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 02:45:07,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:12,246][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 02:45:12,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:17,373][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 02:45:17,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:21,951][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 02:45:21,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:26,503][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 02:45:26,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:31,047][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:45:31,993][Training][INFO] Loss after iteration: 0.6789664030075073
[2025-06-04 02:45:31,994][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:45:42,471][CIFAR10][INFO] Overall test accuracy is: 60.2 %
[2025-06-04 02:45:42,473][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 02:45:42,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:47,981][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 02:45:47,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:53,055][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 02:45:53,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:57,880][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 02:45:57,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:02,321][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 02:46:02,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:06,853][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 02:46:06,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:11,274][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 02:46:11,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:16,015][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 02:46:16,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:20,637][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 02:46:20,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:25,025][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 02:46:25,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:29,465][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:46:30,427][Training][INFO] Loss after iteration: 0.6754268407821655
[2025-06-04 02:46:30,427][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:46:40,683][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-06-04 02:46:40,685][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 02:46:40,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:46,445][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 02:46:46,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:51,765][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 02:46:51,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:56,390][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 02:46:56,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:01,070][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 02:47:01,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:05,421][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 02:47:05,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:09,693][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 02:47:09,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:14,693][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 02:47:14,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:19,254][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 02:47:19,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:23,915][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 02:47:23,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:28,207][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:47:29,155][Training][INFO] Loss after iteration: 0.6579400897026062
[2025-06-04 02:47:29,155][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:47:39,441][CIFAR10][INFO] Overall test accuracy is: 59.1 %
[2025-06-04 02:47:39,444][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 02:47:39,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:45,030][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 02:47:45,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:50,004][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 02:47:50,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:55,091][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 02:47:55,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:59,547][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 02:47:59,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:04,031][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 02:48:04,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:08,360][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 02:48:08,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:13,541][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 02:48:13,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:18,094][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 02:48:18,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:22,610][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 02:48:22,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:27,108][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:48:28,056][Training][INFO] Loss after iteration: 0.6122391223907471
[2025-06-04 02:48:28,056][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:48:38,388][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-04 02:48:38,391][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 02:48:38,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:44,146][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 02:48:44,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:49,038][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 02:48:49,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:53,827][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 02:48:53,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:58,438][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 02:48:58,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:02,675][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 02:49:02,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:07,047][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 02:49:07,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:11,969][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 02:49:11,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:16,602][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 02:49:16,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:21,217][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 02:49:21,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:25,664][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:49:26,628][Training][INFO] Loss after iteration: 0.5230273008346558
[2025-06-04 02:49:26,629][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:49:36,891][CIFAR10][INFO] Overall test accuracy is: 58.6 %
[2025-06-04 02:49:36,894][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 02:49:36,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:42,505][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 02:49:42,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:47,394][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 02:49:47,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:52,301][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 02:49:52,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:56,806][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 02:49:56,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:01,421][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 02:50:01,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:05,709][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 02:50:05,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:10,338][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 02:50:10,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:14,850][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 02:50:14,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:19,346][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 02:50:19,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:24,128][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:50:25,090][Training][INFO] Loss after iteration: 0.579861044883728
[2025-06-04 02:50:25,091][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:50:35,422][CIFAR10][INFO] Overall test accuracy is: 59.2 %
[2025-06-04 02:50:35,424][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 02:50:35,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:40,950][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 02:50:40,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:45,773][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 02:50:45,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:50,631][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 02:50:50,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:55,172][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 02:50:55,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:59,653][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 02:50:59,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:03,961][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 02:51:03,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:08,548][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 02:51:08,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:13,257][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 02:51:13,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:17,696][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 02:51:17,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:22,202][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:51:23,139][Training][INFO] Loss after iteration: 0.5126504898071289
[2025-06-04 02:51:23,139][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:51:33,451][CIFAR10][INFO] Overall test accuracy is: 56.7 %
[2025-06-04 02:51:33,453][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 02:51:33,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:39,184][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 02:51:39,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:44,232][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 02:51:44,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:49,338][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 02:51:49,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:53,734][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 02:51:53,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:58,096][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 02:51:58,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:02,658][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 02:52:02,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:07,270][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 02:52:07,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:11,582][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 02:52:11,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:15,907][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 02:52:15,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:20,385][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:52:21,333][Training][INFO] Loss after iteration: 0.46658453345298767
[2025-06-04 02:52:21,333][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:52:31,629][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-04 02:52:31,631][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 02:52:31,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:37,156][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 02:52:37,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:42,272][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 02:52:42,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:47,135][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 02:52:47,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:51,521][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 02:52:51,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:56,090][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 02:52:56,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:00,369][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 02:53:00,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:05,450][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 02:53:05,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:10,006][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 02:53:10,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:14,373][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 02:53:14,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:18,924][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:53:19,877][Training][INFO] Loss after iteration: 0.39963191747665405
[2025-06-04 02:53:19,877][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:53:30,698][CIFAR10][INFO] Overall test accuracy is: 59.6 %
[2025-06-04 02:53:30,700][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 02:53:30,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:35,864][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 02:53:35,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:40,497][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 02:53:40,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:45,470][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 02:53:45,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:49,978][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 02:53:49,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:54,542][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 02:53:54,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:58,784][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 02:53:58,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:03,547][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 02:54:03,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:07,999][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 02:54:08,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:12,411][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 02:54:12,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:16,918][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:54:17,883][Training][INFO] Loss after iteration: 0.4696978032588959
[2025-06-04 02:54:17,883][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:54:28,214][CIFAR10][INFO] Overall test accuracy is: 60.4 %
[2025-06-04 02:54:28,217][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 02:54:28,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:33,811][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 02:54:33,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:38,900][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 02:54:38,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:43,697][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 02:54:43,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:48,177][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 02:54:48,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:52,423][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 02:54:52,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:56,763][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 02:54:56,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:55:01,434][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 02:55:01,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:55:06,271][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 02:55:06,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:55:10,591][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 02:55:10,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:55:15,113][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:55:16,100][Training][INFO] Loss after iteration: 0.5841077566146851
[2025-06-04 02:55:16,100][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:55:26,426][CIFAR10][INFO] Overall test accuracy is: 57.7 %
[2025-06-04 02:55:26,428][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 02:55:26,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:55:31,711][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 02:55:31,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:55:36,766][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 02:55:36,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:55:41,697][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 02:55:41,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:55:46,206][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 02:55:46,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:55:50,621][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 02:55:50,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:55:54,938][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 02:55:54,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:55:59,646][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 02:55:59,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:56:04,326][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 02:56:04,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:56:08,730][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 02:56:08,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:56:13,345][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:56:14,296][Training][INFO] Loss after iteration: 0.4647871255874634
[2025-06-04 02:56:14,297][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:56:24,567][CIFAR10][INFO] Overall test accuracy is: 55.8 %
[2025-06-04 02:56:24,570][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 02:56:24,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:56:30,146][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 02:56:30,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:56:34,915][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 02:56:34,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:56:39,831][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-04 02:56:39,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:56:44,490][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-04 02:56:44,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:56:48,974][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-04 02:56:48,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:56:53,674][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-04 02:56:53,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:56:58,247][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-04 02:56:58,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:57:02,637][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-04 02:57:02,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:57:07,226][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-04 02:57:07,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:57:11,713][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:57:12,663][Training][INFO] Loss after iteration: 0.395184725522995
[2025-06-04 02:57:12,663][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:57:22,995][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-06-04 02:57:22,998][VNodeRealSimulation][INFO] Starting training iteration: 231
