[2025-06-04 02:34:32,326][VNodeRealSimulation][INFO] Started process.
[2025-06-04 02:42:12,972][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 02:42:12,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:17,525][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 02:42:17,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:21,931][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 02:42:21,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:26,706][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 02:42:26,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:31,370][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 02:42:31,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:36,156][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:42:37,520][Training][INFO] Loss after iteration: 1.2565135955810547
[2025-06-04 02:42:37,521][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:42:48,023][CIFAR10][INFO] Overall test accuracy is: 58.6 %
[2025-06-04 02:42:48,026][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 02:42:48,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:53,625][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 02:42:53,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:58,007][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 02:42:58,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:03,444][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 02:43:03,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:07,970][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 02:43:07,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:12,472][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 02:43:12,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:16,981][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 02:43:16,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:21,490][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 02:43:21,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:26,050][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 02:43:26,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:30,658][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 02:43:30,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:35,202][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:43:36,423][Training][INFO] Loss after iteration: 1.2134760618209839
[2025-06-04 02:43:36,423][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:43:46,830][CIFAR10][INFO] Overall test accuracy is: 55.6 %
[2025-06-04 02:43:46,833][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 02:43:46,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:52,561][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 02:43:52,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:56,969][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 02:43:56,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:02,430][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 02:44:02,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:06,954][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 02:44:06,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:11,326][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 02:44:11,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:15,903][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 02:44:15,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:20,428][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 02:44:20,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:24,939][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 02:44:24,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:29,449][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 02:44:29,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:34,118][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:44:35,350][Training][INFO] Loss after iteration: 1.2855452299118042
[2025-06-04 02:44:35,351][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:44:45,775][CIFAR10][INFO] Overall test accuracy is: 54.5 %
[2025-06-04 02:44:45,778][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 02:44:45,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:51,771][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 02:44:51,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:55,872][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 02:44:55,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:01,180][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 02:45:01,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:05,783][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 02:45:05,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:10,294][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 02:45:10,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:14,817][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 02:45:14,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:19,466][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 02:45:19,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:23,979][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 02:45:23,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:28,414][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 02:45:28,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:32,899][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:45:34,094][Training][INFO] Loss after iteration: 1.275005578994751
[2025-06-04 02:45:34,095][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:45:44,425][CIFAR10][INFO] Overall test accuracy is: 56.4 %
[2025-06-04 02:45:44,427][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 02:45:44,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:50,257][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 02:45:50,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:55,132][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 02:45:55,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:59,880][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 02:45:59,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:04,398][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 02:46:04,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:08,865][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 02:46:08,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:13,365][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 02:46:13,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:17,857][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 02:46:17,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:22,423][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 02:46:22,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:26,987][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 02:46:26,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:31,517][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:46:32,817][Training][INFO] Loss after iteration: 1.2400161027908325
[2025-06-04 02:46:32,817][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:46:43,269][CIFAR10][INFO] Overall test accuracy is: 59.7 %
[2025-06-04 02:46:43,272][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 02:46:43,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:48,881][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 02:46:48,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:53,163][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 02:46:53,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:58,415][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 02:46:58,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:02,992][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 02:47:02,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:07,668][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 02:47:07,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:12,021][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 02:47:12,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:16,534][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 02:47:16,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:20,965][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 02:47:20,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:25,744][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 02:47:25,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:30,366][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:47:31,691][Training][INFO] Loss after iteration: 1.410067081451416
[2025-06-04 02:47:31,692][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:47:42,351][CIFAR10][INFO] Overall test accuracy is: 48.5 %
[2025-06-04 02:47:42,354][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 02:47:42,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:47,721][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 02:47:47,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:52,171][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 02:47:52,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:57,388][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 02:47:57,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:01,821][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 02:48:01,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:06,480][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 02:48:06,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:10,950][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 02:48:10,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:15,385][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 02:48:15,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:19,921][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 02:48:19,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:24,483][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 02:48:24,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:28,991][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:48:30,251][Training][INFO] Loss after iteration: 1.1831979751586914
[2025-06-04 02:48:30,252][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:48:40,760][CIFAR10][INFO] Overall test accuracy is: 52.6 %
[2025-06-04 02:48:40,764][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 02:48:40,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:46,356][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 02:48:46,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:50,549][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 02:48:50,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:55,854][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 02:48:55,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:00,467][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 02:49:00,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:04,997][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 02:49:04,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:09,466][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 02:49:09,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:13,908][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 02:49:13,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:18,419][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 02:49:18,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:22,895][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 02:49:22,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:27,403][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:49:28,672][Training][INFO] Loss after iteration: 1.068015694618225
[2025-06-04 02:49:28,672][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:49:39,116][CIFAR10][INFO] Overall test accuracy is: 60.0 %
[2025-06-04 02:49:39,119][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 02:49:39,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:44,688][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 02:49:44,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:49,518][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 02:49:49,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:54,089][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 02:49:54,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:58,575][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 02:49:58,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:03,157][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 02:50:03,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:07,629][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 02:50:07,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:12,191][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 02:50:12,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:16,726][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 02:50:16,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:21,213][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 02:50:21,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:25,748][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:50:26,973][Training][INFO] Loss after iteration: 1.3686491250991821
[2025-06-04 02:50:26,974][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:50:37,485][CIFAR10][INFO] Overall test accuracy is: 50.4 %
[2025-06-04 02:50:37,488][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 02:50:37,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:42,999][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 02:50:43,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:47,169][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 02:50:47,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:52,427][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 02:50:52,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:56,960][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 02:50:56,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:01,480][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 02:51:01,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:05,960][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 02:51:05,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:10,496][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 02:51:10,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:14,965][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 02:51:14,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:19,507][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 02:51:19,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:23,952][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:51:25,159][Training][INFO] Loss after iteration: 1.1097145080566406
[2025-06-04 02:51:25,159][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:51:35,566][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-06-04 02:51:35,570][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 02:51:35,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:41,158][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 02:51:41,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:45,511][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 02:51:45,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:50,826][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 02:51:50,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:55,240][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 02:51:55,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:59,725][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 02:51:59,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:04,250][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 02:52:04,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:08,800][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 02:52:08,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:13,371][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 02:52:13,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:17,842][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 02:52:17,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:22,321][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:52:23,641][Training][INFO] Loss after iteration: 1.137697458267212
[2025-06-04 02:52:23,641][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:52:34,325][CIFAR10][INFO] Overall test accuracy is: 57.9 %
[2025-06-04 02:52:34,328][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 02:52:34,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:39,620][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 02:52:39,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:44,027][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 02:52:44,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:49,262][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 02:52:49,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:53,773][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 02:52:53,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:58,225][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 02:52:58,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:02,756][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 02:53:02,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:07,250][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 02:53:07,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:11,692][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 02:53:11,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:16,209][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 02:53:16,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:20,658][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:53:21,856][Training][INFO] Loss after iteration: 1.137336015701294
[2025-06-04 02:53:21,856][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:53:32,298][CIFAR10][INFO] Overall test accuracy is: 55.7 %
[2025-06-04 02:53:32,302][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 02:53:32,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:37,863][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 02:53:37,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:42,170][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 02:53:42,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:47,377][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 02:53:47,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:51,863][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 02:53:51,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:56,264][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 02:53:56,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:00,766][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 02:54:00,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:05,465][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 02:54:05,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:09,937][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 02:54:09,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:14,317][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 02:54:14,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:18,915][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:54:20,223][Training][INFO] Loss after iteration: 1.081575870513916
[2025-06-04 02:54:20,223][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:54:30,752][CIFAR10][INFO] Overall test accuracy is: 58.9 %
[2025-06-04 02:54:30,755][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 02:54:30,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:35,994][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 02:54:35,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:40,263][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 02:54:40,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:45,356][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 02:54:45,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:50,049][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 02:54:50,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:54,461][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 02:54:54,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:58,917][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 02:54:58,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:55:03,417][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 02:55:03,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:55:08,044][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 02:55:08,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:55:12,443][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 02:55:12,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:55:17,011][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:55:18,241][Training][INFO] Loss after iteration: 1.077495813369751
[2025-06-04 02:55:18,242][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:55:28,692][CIFAR10][INFO] Overall test accuracy is: 57.1 %
[2025-06-04 02:55:28,695][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 02:55:28,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:55:34,153][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 02:55:34,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:55:38,476][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 02:55:38,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:55:43,650][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 02:55:43,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:55:48,144][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 02:55:48,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:55:52,580][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 02:55:52,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:55:57,089][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 02:55:57,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:56:01,544][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 02:56:01,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:56:06,025][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 02:56:06,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:56:10,538][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 02:56:10,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:56:15,000][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:56:16,261][Training][INFO] Loss after iteration: 1.0534076690673828
[2025-06-04 02:56:16,262][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:56:26,644][CIFAR10][INFO] Overall test accuracy is: 62.9 %
