[2025-06-04 02:34:32,235][VNodeRealSimulation][INFO] Started process.
[2025-06-04 02:43:19,373][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 02:43:19,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:23,838][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 02:43:23,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:28,422][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 02:43:28,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:32,889][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:43:33,890][Training][INFO] Loss after iteration: 1.7059574127197266
[2025-06-04 02:43:33,891][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:43:44,328][CIFAR10][INFO] Overall test accuracy is: 44.8 %
[2025-06-04 02:43:44,330][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 02:43:44,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:49,203][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 02:43:49,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:55,328][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 02:43:55,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:59,747][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 02:43:59,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:04,183][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 02:44:04,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:08,970][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 02:44:08,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:13,649][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 02:44:13,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:18,183][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 02:44:18,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:22,588][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 02:44:22,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:27,219][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 02:44:27,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:31,731][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:44:32,676][Training][INFO] Loss after iteration: 1.6599713563919067
[2025-06-04 02:44:32,676][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:44:43,126][CIFAR10][INFO] Overall test accuracy is: 49.0 %
[2025-06-04 02:44:43,128][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 02:44:43,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:48,053][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 02:44:48,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:53,958][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 02:44:53,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:58,574][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 02:44:58,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:02,964][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 02:45:02,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:07,605][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 02:45:07,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:12,430][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 02:45:12,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:17,021][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 02:45:17,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:21,544][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 02:45:21,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:26,125][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 02:45:26,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:30,732][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:45:31,666][Training][INFO] Loss after iteration: 1.7080641984939575
[2025-06-04 02:45:31,666][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:45:42,043][CIFAR10][INFO] Overall test accuracy is: 43.5 %
[2025-06-04 02:45:42,046][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 02:45:42,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:47,169][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 02:45:47,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:52,990][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 02:45:52,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:57,519][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 02:45:57,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:01,849][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 02:46:01,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:06,497][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 02:46:06,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:11,097][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 02:46:11,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:15,637][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 02:46:15,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:20,151][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 02:46:20,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:24,588][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 02:46:24,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:29,246][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:46:30,199][Training][INFO] Loss after iteration: 1.6245958805084229
[2025-06-04 02:46:30,199][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:46:40,684][CIFAR10][INFO] Overall test accuracy is: 42.1 %
[2025-06-04 02:46:40,687][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 02:46:40,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:45,792][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 02:46:45,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:51,612][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 02:46:51,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:56,183][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 02:46:56,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:00,565][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 02:47:00,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:04,919][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 02:47:04,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:09,688][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 02:47:09,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:14,221][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 02:47:14,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:19,000][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 02:47:19,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:23,400][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 02:47:23,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:27,782][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:47:28,747][Training][INFO] Loss after iteration: 1.5104120969772339
[2025-06-04 02:47:28,748][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:47:39,136][CIFAR10][INFO] Overall test accuracy is: 44.6 %
[2025-06-04 02:47:39,138][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 02:47:39,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:44,207][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 02:47:44,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:50,169][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 02:47:50,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:54,696][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 02:47:54,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:59,238][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 02:47:59,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:03,772][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 02:48:03,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:08,612][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 02:48:08,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:13,071][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 02:48:13,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:17,626][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 02:48:17,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:22,165][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 02:48:22,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:26,593][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:48:27,539][Training][INFO] Loss after iteration: 1.5801968574523926
[2025-06-04 02:48:27,539][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:48:38,087][CIFAR10][INFO] Overall test accuracy is: 41.2 %
[2025-06-04 02:48:38,090][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 02:48:38,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:43,132][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 02:48:43,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:48,948][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 02:48:48,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:53,496][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 02:48:53,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:57,846][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 02:48:57,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:02,357][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 02:49:02,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:07,050][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 02:49:07,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:11,743][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 02:49:11,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:16,261][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 02:49:16,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:20,755][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 02:49:20,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:25,209][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:49:26,159][Training][INFO] Loss after iteration: 1.514253854751587
[2025-06-04 02:49:26,160][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:49:36,549][CIFAR10][INFO] Overall test accuracy is: 44.2 %
[2025-06-04 02:49:36,553][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 02:49:36,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:41,577][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 02:49:41,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:47,546][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 02:49:47,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:51,938][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 02:49:51,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:56,345][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 02:49:56,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:00,877][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 02:50:00,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:05,444][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 02:50:05,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:09,955][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 02:50:09,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:14,578][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 02:50:14,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:19,003][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 02:50:19,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:23,593][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:50:24,547][Training][INFO] Loss after iteration: 1.6041494607925415
[2025-06-04 02:50:24,548][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:50:34,897][CIFAR10][INFO] Overall test accuracy is: 37.3 %
[2025-06-04 02:50:34,899][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 02:50:34,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:39,864][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 02:50:39,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:45,854][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 02:50:45,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:50,316][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 02:50:50,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:54,701][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 02:50:54,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:59,178][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 02:50:59,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:03,679][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 02:51:03,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:08,328][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 02:51:08,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:12,823][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 02:51:12,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:17,325][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 02:51:17,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:21,896][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:51:22,836][Training][INFO] Loss after iteration: 1.4973387718200684
[2025-06-04 02:51:22,837][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:51:33,217][CIFAR10][INFO] Overall test accuracy is: 46.0 %
[2025-06-04 02:51:33,220][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 02:51:33,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:38,332][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 02:51:38,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:44,515][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 02:51:44,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:48,937][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 02:51:48,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:53,278][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 02:51:53,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:57,766][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 02:51:57,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:02,183][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 02:52:02,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:06,619][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 02:52:06,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:11,213][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 02:52:11,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:15,689][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 02:52:15,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:20,030][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:52:20,986][Training][INFO] Loss after iteration: 1.5068870782852173
[2025-06-04 02:52:20,986][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:52:31,457][CIFAR10][INFO] Overall test accuracy is: 47.9 %
[2025-06-04 02:52:31,460][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 02:52:31,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:36,514][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 02:52:36,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:42,401][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 02:52:42,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:46,763][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 02:52:46,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:51,288][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 02:52:51,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:55,908][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 02:52:55,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:00,504][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 02:53:00,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:05,173][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 02:53:05,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:09,507][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 02:53:09,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:14,110][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 02:53:14,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:18,576][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:53:19,527][Training][INFO] Loss after iteration: 1.5813891887664795
[2025-06-04 02:53:19,528][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:53:29,893][CIFAR10][INFO] Overall test accuracy is: 45.5 %
[2025-06-04 02:53:29,896][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 02:53:29,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:34,753][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 02:53:34,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:40,688][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 02:53:40,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:45,121][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 02:53:45,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:49,533][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 02:53:49,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:54,026][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 02:53:54,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:58,608][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 02:53:58,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:03,208][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 02:54:03,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:07,522][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 02:54:07,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:11,993][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 02:54:11,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:16,672][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:54:17,617][Training][INFO] Loss after iteration: 1.5225496292114258
[2025-06-04 02:54:17,617][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:54:28,051][CIFAR10][INFO] Overall test accuracy is: 45.2 %
[2025-06-04 02:54:28,054][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 02:54:28,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:32,953][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 02:54:32,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:38,972][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 02:54:38,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:43,319][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 02:54:43,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:47,584][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 02:54:47,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:51,920][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 02:54:51,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:56,555][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 02:54:56,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:55:01,301][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 02:55:01,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:55:05,627][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 02:55:05,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:55:10,178][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 02:55:10,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:55:14,565][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:55:15,493][Training][INFO] Loss after iteration: 1.5265021324157715
[2025-06-04 02:55:15,494][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:55:26,034][CIFAR10][INFO] Overall test accuracy is: 47.2 %
[2025-06-04 02:55:26,038][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 02:55:26,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:55:31,017][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 02:55:31,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:55:36,817][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 02:55:36,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:55:41,425][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 02:55:41,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:55:45,809][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 02:55:45,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:55:50,125][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 02:55:50,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:55:54,799][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 02:55:54,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:55:59,532][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 02:55:59,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:56:03,938][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 02:56:03,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:56:08,575][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 02:56:08,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:56:12,964][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:56:13,910][Training][INFO] Loss after iteration: 1.5460230112075806
[2025-06-04 02:56:13,910][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:56:24,362][CIFAR10][INFO] Overall test accuracy is: 45.5 %
[2025-06-04 02:56:24,364][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 02:56:24,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:56:29,329][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 02:56:29,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:56:35,069][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 02:56:35,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:56:39,578][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-04 02:56:39,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:56:44,048][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-04 02:56:44,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:56:48,773][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-04 02:56:48,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:56:53,523][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-04 02:56:53,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:56:57,852][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-04 02:56:57,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:57:02,333][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-04 02:57:02,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:57:06,841][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-04 02:57:06,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:57:11,557][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:57:12,529][Training][INFO] Loss after iteration: 1.509831190109253
[2025-06-04 02:57:12,530][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:57:22,968][CIFAR10][INFO] Overall test accuracy is: 47.5 %
[2025-06-04 02:57:22,971][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-06-04 02:57:22,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:57:27,830][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-06-04 02:57:27,831][VNodeRealSimulation][INFO] Training this round.
