[2025-06-04 02:34:32,288][VNodeRealSimulation][INFO] Started process.
[2025-06-04 02:41:56,027][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 02:41:56,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:01,107][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 02:42:01,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:05,645][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 02:42:05,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:10,203][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 02:42:10,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:14,725][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 02:42:14,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:19,243][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 02:42:19,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:24,002][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 02:42:24,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:28,682][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 02:42:28,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:33,524][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 02:42:33,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:38,179][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:42:39,510][Training][INFO] Loss after iteration: 1.139771580696106
[2025-06-04 02:42:39,510][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:42:49,899][CIFAR10][INFO] Overall test accuracy is: 54.2 %
[2025-06-04 02:42:49,902][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 02:42:49,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:55,575][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 02:42:55,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:00,845][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 02:43:00,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:05,293][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 02:43:05,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:09,808][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 02:43:09,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:14,320][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 02:43:14,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:18,826][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 02:43:18,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:23,397][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 02:43:23,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:28,056][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 02:43:28,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:32,587][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 02:43:32,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:37,085][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:43:38,473][Training][INFO] Loss after iteration: 0.6337440013885498
[2025-06-04 02:43:38,473][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:43:49,354][CIFAR10][INFO] Overall test accuracy is: 60.6 %
[2025-06-04 02:43:49,357][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 02:43:49,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:54,416][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 02:43:54,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:59,729][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 02:43:59,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:04,145][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 02:44:04,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:08,680][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 02:44:08,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:13,150][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 02:44:13,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:17,722][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 02:44:17,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:22,175][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 02:44:22,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:26,765][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 02:44:26,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:31,296][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 02:44:31,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:35,907][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:44:37,237][Training][INFO] Loss after iteration: 0.6483519673347473
[2025-06-04 02:44:37,238][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:44:47,644][CIFAR10][INFO] Overall test accuracy is: 58.2 %
[2025-06-04 02:44:47,647][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 02:44:47,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:53,262][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 02:44:53,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:58,428][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 02:44:58,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:02,951][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 02:45:02,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:07,527][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 02:45:07,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:12,100][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 02:45:12,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:16,593][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 02:45:16,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:21,147][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 02:45:21,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:25,673][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 02:45:25,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:30,192][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 02:45:30,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:34,754][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:45:36,075][Training][INFO] Loss after iteration: 0.8429073095321655
[2025-06-04 02:45:36,076][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:45:46,503][CIFAR10][INFO] Overall test accuracy is: 55.0 %
[2025-06-04 02:45:46,506][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 02:45:46,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:51,938][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 02:45:51,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:57,177][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 02:45:57,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:01,719][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 02:46:01,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:06,198][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 02:46:06,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:10,719][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 02:46:10,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:15,225][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 02:46:15,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:19,755][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 02:46:19,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:24,356][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 02:46:24,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:28,846][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 02:46:28,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:33,402][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:46:34,727][Training][INFO] Loss after iteration: 0.6694580912590027
[2025-06-04 02:46:34,727][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:46:45,024][CIFAR10][INFO] Overall test accuracy is: 55.6 %
[2025-06-04 02:46:45,026][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 02:46:45,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:50,667][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 02:46:50,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:55,776][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 02:46:55,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:00,275][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 02:47:00,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:04,825][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 02:47:04,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:09,316][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 02:47:09,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:13,811][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 02:47:13,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:18,314][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 02:47:18,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:23,041][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 02:47:23,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:27,674][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 02:47:27,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:32,212][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:47:33,562][Training][INFO] Loss after iteration: 0.6623350977897644
[2025-06-04 02:47:33,562][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:47:43,878][CIFAR10][INFO] Overall test accuracy is: 57.6 %
[2025-06-04 02:47:43,880][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 02:47:43,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:49,392][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 02:47:49,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:54,666][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 02:47:54,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:59,149][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 02:47:59,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:03,695][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 02:48:03,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:08,128][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 02:48:08,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:12,661][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 02:48:12,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:17,231][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 02:48:17,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:21,761][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 02:48:21,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:26,268][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 02:48:26,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:30,789][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:48:32,124][Training][INFO] Loss after iteration: 0.6520107388496399
[2025-06-04 02:48:32,124][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:48:42,968][CIFAR10][INFO] Overall test accuracy is: 60.4 %
[2025-06-04 02:48:42,971][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 02:48:42,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:47,994][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 02:48:47,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:53,128][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 02:48:53,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:57,665][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 02:48:57,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:02,154][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 02:49:02,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:06,605][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 02:49:06,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:11,107][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 02:49:11,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:15,595][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 02:49:15,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:20,152][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 02:49:20,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:24,660][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 02:49:24,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:29,180][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:49:30,533][Training][INFO] Loss after iteration: 0.6539366841316223
[2025-06-04 02:49:30,533][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:49:40,904][CIFAR10][INFO] Overall test accuracy is: 58.8 %
[2025-06-04 02:49:40,907][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 02:49:40,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:46,530][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 02:49:46,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:51,468][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 02:49:51,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:55,927][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 02:49:55,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:00,388][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 02:50:00,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:04,934][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 02:50:04,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:09,534][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 02:50:09,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:13,997][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 02:50:13,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:18,547][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 02:50:18,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:23,052][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 02:50:23,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:27,651][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:50:28,967][Training][INFO] Loss after iteration: 0.8018642067909241
[2025-06-04 02:50:28,967][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:50:39,443][CIFAR10][INFO] Overall test accuracy is: 54.7 %
[2025-06-04 02:50:39,446][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 02:50:39,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:44,615][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 02:50:44,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:49,806][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 02:50:49,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:54,261][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 02:50:54,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:58,797][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 02:50:58,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:03,343][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 02:51:03,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:07,762][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 02:51:07,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:12,278][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 02:51:12,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:16,805][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 02:51:16,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:21,276][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 02:51:21,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:25,840][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:51:27,184][Training][INFO] Loss after iteration: 0.60014408826828
[2025-06-04 02:51:27,185][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:51:38,598][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-06-04 02:51:38,600][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 02:51:38,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:42,904][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 02:51:42,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:48,070][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 02:51:48,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:52,587][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 02:51:52,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:57,121][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 02:51:57,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:01,643][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 02:52:01,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:06,164][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 02:52:06,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:10,671][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 02:52:10,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:15,219][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 02:52:15,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:19,682][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 02:52:19,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:24,278][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:52:25,605][Training][INFO] Loss after iteration: 0.5205279588699341
[2025-06-04 02:52:25,606][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:52:35,903][CIFAR10][INFO] Overall test accuracy is: 59.5 %
[2025-06-04 02:52:35,905][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 02:52:35,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:41,546][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 02:52:41,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:46,663][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 02:52:46,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:51,068][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 02:52:51,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:55,582][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 02:52:55,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:00,065][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 02:53:00,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:04,578][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 02:53:04,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:09,096][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 02:53:09,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:13,526][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 02:53:13,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:18,053][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 02:53:18,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:22,500][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:53:23,931][Training][INFO] Loss after iteration: 0.6795455813407898
[2025-06-04 02:53:23,931][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:53:34,268][CIFAR10][INFO] Overall test accuracy is: 54.1 %
[2025-06-04 02:53:34,271][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 02:53:34,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:39,571][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 02:53:39,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:44,660][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 02:53:44,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:49,130][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 02:53:49,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:53,614][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 02:53:53,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:58,073][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 02:53:58,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:02,621][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 02:54:02,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:07,096][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 02:54:07,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:11,559][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 02:54:11,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:16,102][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 02:54:16,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:20,646][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:54:22,043][Training][INFO] Loss after iteration: 1.9504107236862183
[2025-06-04 02:54:22,043][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:54:32,863][CIFAR10][INFO] Overall test accuracy is: 46.8 %
[2025-06-04 02:54:32,865][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 02:54:32,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:37,730][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 02:54:37,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:42,735][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 02:54:42,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:47,166][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 02:54:47,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:51,678][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 02:54:51,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:56,226][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 02:54:56,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:55:00,698][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 02:55:00,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:55:05,214][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 02:55:05,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:55:09,710][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 02:55:09,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:55:14,208][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 02:55:14,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:55:18,734][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:55:20,097][Training][INFO] Loss after iteration: 1.0947234630584717
[2025-06-04 02:55:20,097][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:55:30,445][CIFAR10][INFO] Overall test accuracy is: 52.2 %
[2025-06-04 02:55:30,448][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 02:55:30,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:55:35,854][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 02:55:35,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:55:40,911][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 02:55:40,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:55:45,348][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 02:55:45,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:55:49,843][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 02:55:49,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:55:54,318][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 02:55:54,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:55:58,816][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 02:55:58,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:56:03,307][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 02:56:03,309][VNodeRealSimulation][INFO] Training this round.
