[2025-06-04 02:34:32,298][VNodeRealSimulation][INFO] Started process.
[2025-06-04 02:41:23,788][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 02:41:23,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:28,190][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 02:41:28,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:32,822][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:41:34,117][Training][INFO] Loss after iteration: 0.8408908843994141
[2025-06-04 02:41:34,117][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:41:44,473][CIFAR10][INFO] Overall test accuracy is: 57.8 %
[2025-06-04 02:41:44,476][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 02:41:44,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:50,243][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 02:41:50,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:53,799][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 02:41:53,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:59,327][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 02:41:59,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:04,205][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 02:42:04,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:08,720][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 02:42:08,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:13,612][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 02:42:13,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:18,090][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 02:42:18,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:22,522][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 02:42:22,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:27,002][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 02:42:27,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:31,563][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:42:32,827][Training][INFO] Loss after iteration: 1.0066927671432495
[2025-06-04 02:42:32,827][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:42:43,050][CIFAR10][INFO] Overall test accuracy is: 51.5 %
[2025-06-04 02:42:43,053][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 02:42:43,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:49,080][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 02:42:49,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:52,738][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 02:42:52,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:59,259][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 02:42:59,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:03,386][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 02:43:03,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:08,051][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 02:43:08,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:13,129][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 02:43:13,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:17,555][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 02:43:17,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:22,015][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 02:43:22,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:26,557][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 02:43:26,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:31,144][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:43:32,403][Training][INFO] Loss after iteration: 1.2480895519256592
[2025-06-04 02:43:32,403][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:43:42,635][CIFAR10][INFO] Overall test accuracy is: 43.5 %
[2025-06-04 02:43:42,637][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 02:43:42,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:48,406][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 02:43:48,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:52,233][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 02:43:52,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:58,291][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 02:43:58,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:02,340][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 02:44:02,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:06,574][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 02:44:06,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:11,868][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 02:44:11,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:16,528][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 02:44:16,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:20,935][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 02:44:20,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:25,325][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 02:44:25,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:29,934][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:44:31,200][Training][INFO] Loss after iteration: 0.7722960114479065
[2025-06-04 02:44:31,200][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:44:41,413][CIFAR10][INFO] Overall test accuracy is: 60.1 %
[2025-06-04 02:44:41,416][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 02:44:41,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:47,180][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 02:44:47,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:50,913][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 02:44:50,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:57,001][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 02:44:57,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:01,436][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 02:45:01,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:05,392][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 02:45:05,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:10,612][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 02:45:10,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:15,141][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 02:45:15,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:19,701][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 02:45:19,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:24,344][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 02:45:24,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:28,795][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:45:30,072][Training][INFO] Loss after iteration: 0.7072413563728333
[2025-06-04 02:45:30,072][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:45:40,416][CIFAR10][INFO] Overall test accuracy is: 60.8 %
[2025-06-04 02:45:40,419][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 02:45:40,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:46,173][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 02:45:46,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:49,875][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 02:45:49,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:55,253][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 02:45:55,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:00,275][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 02:46:00,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:04,334][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 02:46:04,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:09,413][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 02:46:09,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:14,104][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 02:46:14,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:18,642][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 02:46:18,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:23,135][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 02:46:23,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:27,568][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:46:28,883][Training][INFO] Loss after iteration: 0.8022844195365906
[2025-06-04 02:46:28,884][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:46:39,242][CIFAR10][INFO] Overall test accuracy is: 58.3 %
[2025-06-04 02:46:39,245][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 02:46:39,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:44,832][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 02:46:44,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:48,390][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 02:46:48,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:53,814][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 02:46:53,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:58,602][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 02:46:58,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:02,937][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 02:47:02,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:08,010][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 02:47:08,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:12,428][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 02:47:12,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:17,043][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 02:47:17,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:21,597][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 02:47:21,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:26,011][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:47:27,291][Training][INFO] Loss after iteration: 2.098869800567627
[2025-06-04 02:47:27,292][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:47:37,487][CIFAR10][INFO] Overall test accuracy is: 28.1 %
[2025-06-04 02:47:37,491][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 02:47:37,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:43,227][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 02:47:43,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:47,151][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 02:47:47,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:52,784][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 02:47:52,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:57,377][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 02:47:57,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:01,495][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 02:48:01,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:06,915][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 02:48:06,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:11,345][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 02:48:11,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:15,774][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 02:48:15,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:20,499][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 02:48:20,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:24,895][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:48:26,173][Training][INFO] Loss after iteration: 1.1803427934646606
[2025-06-04 02:48:26,173][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:48:36,365][CIFAR10][INFO] Overall test accuracy is: 48.3 %
[2025-06-04 02:48:36,367][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 02:48:36,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:42,609][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 02:48:42,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:45,885][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 02:48:45,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:51,974][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 02:48:51,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:55,949][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 02:48:55,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:00,304][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 02:49:00,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:05,447][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 02:49:05,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:09,819][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 02:49:09,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:14,445][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 02:49:14,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:18,953][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 02:49:18,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:23,355][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:49:24,657][Training][INFO] Loss after iteration: 0.5912476181983948
[2025-06-04 02:49:24,657][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:49:35,393][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-04 02:49:35,397][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 02:49:35,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:40,845][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 02:49:40,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:44,244][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 02:49:44,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:49,521][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 02:49:49,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:54,484][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 02:49:54,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:58,706][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 02:49:58,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:03,706][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 02:50:03,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:08,268][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 02:50:08,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:12,657][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 02:50:12,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:17,289][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 02:50:17,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:21,923][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:50:23,324][Training][INFO] Loss after iteration: 1.4114389419555664
[2025-06-04 02:50:23,325][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:50:34,218][CIFAR10][INFO] Overall test accuracy is: 46.5 %
[2025-06-04 02:50:34,221][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 02:50:34,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:38,881][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 02:50:38,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:42,748][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 02:50:42,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:48,203][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 02:50:48,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:52,999][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 02:50:53,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:57,112][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 02:50:57,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:02,076][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 02:51:02,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:06,604][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 02:51:06,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:11,169][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 02:51:11,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:15,781][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 02:51:15,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:20,077][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:51:21,367][Training][INFO] Loss after iteration: 0.6502630114555359
[2025-06-04 02:51:21,367][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:51:31,587][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-06-04 02:51:31,590][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 02:51:31,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:37,348][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 02:51:37,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:41,004][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 02:51:41,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:46,489][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 02:51:46,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:51,142][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 02:51:51,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:55,577][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 02:51:55,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:00,300][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 02:52:00,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:04,819][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 02:52:04,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:09,614][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 02:52:09,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:14,024][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 02:52:14,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:18,614][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:52:19,899][Training][INFO] Loss after iteration: 1.2844688892364502
[2025-06-04 02:52:19,899][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:52:30,141][CIFAR10][INFO] Overall test accuracy is: 48.5 %
[2025-06-04 02:52:30,145][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 02:52:30,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:35,801][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 02:52:35,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:39,297][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 02:52:39,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:44,671][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 02:52:44,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:49,613][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 02:52:49,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:53,530][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 02:52:53,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:58,894][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 02:52:58,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:03,439][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 02:53:03,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:07,825][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 02:53:07,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:12,421][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 02:53:12,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:16,737][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:53:18,002][Training][INFO] Loss after iteration: 0.646447479724884
[2025-06-04 02:53:18,002][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:53:28,222][CIFAR10][INFO] Overall test accuracy is: 59.7 %
[2025-06-04 02:53:28,224][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 02:53:28,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:33,837][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 02:53:33,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:38,085][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 02:53:38,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:42,757][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 02:53:42,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:47,527][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 02:53:47,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:51,876][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 02:53:51,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:56,895][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 02:53:56,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:01,365][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 02:54:01,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:06,050][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 02:54:06,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:10,400][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 02:54:10,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:14,931][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:54:16,219][Training][INFO] Loss after iteration: 0.5254723429679871
[2025-06-04 02:54:16,220][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:54:26,881][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-04 02:54:26,884][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 02:54:26,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:31,844][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 02:54:31,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:35,584][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 02:54:35,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:41,033][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 02:54:41,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:45,692][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 02:54:45,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:49,999][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 02:54:50,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:54,901][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 02:54:54,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:59,267][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 02:54:59,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:55:03,860][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 02:55:03,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:55:08,410][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 02:55:08,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:55:12,838][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:55:14,120][Training][INFO] Loss after iteration: 0.8387090563774109
[2025-06-04 02:55:14,120][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:55:24,963][CIFAR10][INFO] Overall test accuracy is: 56.3 %
[2025-06-04 02:55:24,966][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 02:55:24,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:55:29,981][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 02:55:29,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:55:33,674][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 02:55:33,675][VNodeRealSimulation][INFO] Training this round.
