[2025-06-04 02:34:32,342][VNodeRealSimulation][INFO] Started process.
[2025-06-04 02:38:32,298][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 02:38:32,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:36,887][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:38:38,757][Training][INFO] Loss after iteration: 1.1511385440826416
[2025-06-04 02:38:38,757][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:38:49,329][CIFAR10][INFO] Overall test accuracy is: 54.2 %
[2025-06-04 02:38:49,332][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 02:38:49,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:54,743][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 02:38:54,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:59,467][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 02:38:59,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:04,841][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 02:39:04,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:09,214][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 02:39:09,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:13,517][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 02:39:13,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:18,031][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 02:39:18,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:22,553][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 02:39:22,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:27,161][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 02:39:27,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:31,821][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 02:39:31,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:36,298][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:39:38,188][Training][INFO] Loss after iteration: 1.2851375341415405
[2025-06-04 02:39:38,189][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:39:48,695][CIFAR10][INFO] Overall test accuracy is: 49.5 %
[2025-06-04 02:39:48,697][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 02:39:48,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:54,046][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 02:39:54,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:58,786][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 02:39:58,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:03,490][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 02:40:03,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:07,849][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 02:40:07,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:12,220][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 02:40:12,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:17,321][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 02:40:17,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:21,964][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 02:40:21,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:26,622][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 02:40:26,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:31,144][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 02:40:31,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:35,872][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:40:37,749][Training][INFO] Loss after iteration: 0.9625431299209595
[2025-06-04 02:40:37,750][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:40:48,272][CIFAR10][INFO] Overall test accuracy is: 55.9 %
[2025-06-04 02:40:48,275][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 02:40:48,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:53,581][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 02:40:53,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:58,978][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 02:40:58,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:03,405][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 02:41:03,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:07,801][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 02:41:07,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:12,434][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 02:41:12,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:17,004][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 02:41:17,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:21,479][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 02:41:21,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:25,934][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 02:41:25,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:30,579][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 02:41:30,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:35,086][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:41:36,960][Training][INFO] Loss after iteration: 0.9362175464630127
[2025-06-04 02:41:36,960][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:41:47,543][CIFAR10][INFO] Overall test accuracy is: 57.2 %
[2025-06-04 02:41:47,546][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 02:41:47,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:52,672][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 02:41:52,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:58,109][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 02:41:58,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:02,575][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 02:42:02,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:07,005][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 02:42:07,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:11,376][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 02:42:11,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:15,842][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 02:42:15,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:20,266][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 02:42:20,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:24,850][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 02:42:24,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:29,426][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 02:42:29,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:33,853][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:42:35,696][Training][INFO] Loss after iteration: 0.9673624634742737
[2025-06-04 02:42:35,697][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:42:46,149][CIFAR10][INFO] Overall test accuracy is: 57.4 %
[2025-06-04 02:42:46,152][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 02:42:46,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:51,620][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 02:42:51,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:57,134][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 02:42:57,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:01,698][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 02:43:01,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:06,133][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 02:43:06,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:10,565][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 02:43:10,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:15,508][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 02:43:15,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:20,051][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 02:43:20,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:24,519][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 02:43:24,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:29,043][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 02:43:29,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:33,500][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:43:35,367][Training][INFO] Loss after iteration: 1.3197230100631714
[2025-06-04 02:43:35,367][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:43:45,792][CIFAR10][INFO] Overall test accuracy is: 52.5 %
[2025-06-04 02:43:45,795][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 02:43:45,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:50,922][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 02:43:50,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:55,945][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 02:43:55,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:00,314][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 02:44:00,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:04,700][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 02:44:04,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:09,126][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 02:44:09,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:14,353][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 02:44:14,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:18,792][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 02:44:18,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:23,263][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 02:44:23,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:27,828][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 02:44:27,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:32,345][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:44:34,189][Training][INFO] Loss after iteration: 1.4332400560379028
[2025-06-04 02:44:34,189][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:44:44,691][CIFAR10][INFO] Overall test accuracy is: 55.3 %
[2025-06-04 02:44:44,694][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 02:44:44,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:49,845][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 02:44:49,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:54,597][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 02:44:54,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:59,241][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 02:44:59,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:03,583][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 02:45:03,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:07,974][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 02:45:07,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:13,129][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 02:45:13,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:17,690][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 02:45:17,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:22,230][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 02:45:22,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:26,761][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 02:45:26,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:31,385][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:45:33,216][Training][INFO] Loss after iteration: 0.958690345287323
[2025-06-04 02:45:33,217][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:45:43,584][CIFAR10][INFO] Overall test accuracy is: 59.0 %
[2025-06-04 02:45:43,586][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 02:45:43,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:48,903][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 02:45:48,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:53,638][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 02:45:53,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:58,118][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 02:45:58,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:02,596][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 02:46:02,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:07,000][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 02:46:07,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:11,783][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 02:46:11,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:16,329][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 02:46:16,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:20,789][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 02:46:20,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:25,272][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 02:46:25,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:29,817][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:46:31,660][Training][INFO] Loss after iteration: 1.0265769958496094
[2025-06-04 02:46:31,660][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:46:42,095][CIFAR10][INFO] Overall test accuracy is: 60.2 %
[2025-06-04 02:46:42,099][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 02:46:42,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:47,692][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 02:46:47,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:52,260][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 02:46:52,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:56,849][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 02:46:56,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:01,136][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 02:47:01,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:05,488][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 02:47:05,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:10,346][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 02:47:10,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:14,963][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 02:47:14,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:19,644][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 02:47:19,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:23,952][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 02:47:23,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:28,367][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:47:30,225][Training][INFO] Loss after iteration: 1.0218151807785034
[2025-06-04 02:47:30,226][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:47:40,606][CIFAR10][INFO] Overall test accuracy is: 55.6 %
[2025-06-04 02:47:40,609][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 02:47:40,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:45,869][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 02:47:45,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:50,907][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 02:47:50,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:55,300][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 02:47:55,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:59,662][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 02:47:59,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:04,110][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 02:48:04,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:09,249][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 02:48:09,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:13,786][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 02:48:13,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:18,332][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 02:48:18,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:22,816][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 02:48:22,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:27,398][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:48:29,258][Training][INFO] Loss after iteration: 0.9803032279014587
[2025-06-04 02:48:29,259][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:48:39,808][CIFAR10][INFO] Overall test accuracy is: 57.2 %
[2025-06-04 02:48:39,811][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 02:48:39,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:44,818][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 02:48:44,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:49,508][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 02:48:49,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:54,162][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 02:48:54,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:58,441][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 02:48:58,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:02,800][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 02:49:02,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:07,653][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 02:49:07,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:12,312][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 02:49:12,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:16,860][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 02:49:16,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:21,317][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 02:49:21,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:25,808][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:49:27,680][Training][INFO] Loss after iteration: 1.336736798286438
[2025-06-04 02:49:27,680][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:49:38,101][CIFAR10][INFO] Overall test accuracy is: 52.0 %
[2025-06-04 02:49:38,104][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 02:49:38,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:43,200][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 02:49:43,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:48,121][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 02:49:48,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:52,549][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 02:49:52,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:56,939][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 02:49:56,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:01,476][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 02:50:01,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:06,056][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 02:50:06,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:10,532][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 02:50:10,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:15,133][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 02:50:15,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:19,752][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 02:50:19,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:24,238][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:50:26,107][Training][INFO] Loss after iteration: 0.9711627960205078
[2025-06-04 02:50:26,107][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:50:36,504][CIFAR10][INFO] Overall test accuracy is: 54.5 %
[2025-06-04 02:50:36,508][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 02:50:36,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:41,606][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 02:50:41,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:46,439][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 02:50:46,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:50,906][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 02:50:50,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:55,346][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 02:50:55,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:59,733][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 02:50:59,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:04,299][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 02:51:04,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:08,999][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 02:51:09,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:13,433][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 02:51:13,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:17,933][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 02:51:17,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:22,567][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:51:24,425][Training][INFO] Loss after iteration: 0.7564345002174377
[2025-06-04 02:51:24,426][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:51:34,794][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-06-04 02:51:34,798][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 02:51:34,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:40,007][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 02:51:40,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:45,079][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 02:51:45,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:49,507][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 02:51:49,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:53,837][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 02:51:53,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:58,306][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 02:51:58,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:03,033][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 02:52:03,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:07,297][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 02:52:07,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:11,601][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 02:52:11,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:16,151][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 02:52:16,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:20,622][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:52:22,459][Training][INFO] Loss after iteration: 0.9770915508270264
[2025-06-04 02:52:22,460][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:52:32,783][CIFAR10][INFO] Overall test accuracy is: 58.9 %
[2025-06-04 02:52:32,786][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 02:52:32,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:38,102][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 02:52:38,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:42,983][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 02:52:42,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:47,365][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 02:52:47,366][VNodeRealSimulation][INFO] Training this round.
