[2025-06-04 02:34:32,239][VNodeRealSimulation][INFO] Started process.
[2025-06-04 02:43:09,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:14,136][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 02:43:14,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:18,661][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 02:43:18,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:23,190][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 02:43:23,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:27,776][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 02:43:27,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:32,328][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 02:43:32,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:36,855][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:43:37,906][Training][INFO] Loss after iteration: 0.658949077129364
[2025-06-04 02:43:37,907][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:43:48,335][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-04 02:43:48,339][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 02:43:48,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:54,107][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 02:43:54,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:59,421][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 02:43:59,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:03,949][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 02:44:03,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:08,428][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 02:44:08,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:12,980][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 02:44:12,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:17,476][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 02:44:17,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:21,991][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 02:44:21,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:26,539][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 02:44:26,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:31,125][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 02:44:31,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:35,678][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:44:36,744][Training][INFO] Loss after iteration: 0.59506756067276
[2025-06-04 02:44:36,744][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:44:47,215][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-06-04 02:44:47,218][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 02:44:47,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:52,821][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 02:44:52,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:58,225][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 02:44:58,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:02,751][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 02:45:02,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:07,314][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 02:45:07,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:11,867][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 02:45:11,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:16,387][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 02:45:16,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:20,931][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 02:45:20,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:25,450][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 02:45:25,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:29,969][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 02:45:29,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:34,504][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:45:35,752][Training][INFO] Loss after iteration: 0.7105075120925903
[2025-06-04 02:45:35,753][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:45:46,258][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-04 02:45:46,261][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 02:45:46,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:52,222][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 02:45:52,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:45:57,002][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 02:45:57,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:01,488][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 02:46:01,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:05,983][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 02:46:05,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:10,490][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 02:46:10,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:15,012][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 02:46:15,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:19,562][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 02:46:19,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:24,117][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 02:46:24,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:28,645][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 02:46:28,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:33,149][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:46:34,219][Training][INFO] Loss after iteration: 0.7420116066932678
[2025-06-04 02:46:34,219][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:46:44,599][CIFAR10][INFO] Overall test accuracy is: 61.4 %
[2025-06-04 02:46:44,600][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 02:46:44,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:50,282][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 02:46:50,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:46:55,554][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 02:46:55,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:00,102][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 02:47:00,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:04,672][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 02:47:04,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:09,126][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 02:47:09,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:13,618][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 02:47:13,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:18,099][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 02:47:18,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:22,838][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 02:47:22,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:27,483][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 02:47:27,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:31,999][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:47:33,083][Training][INFO] Loss after iteration: 0.7614747881889343
[2025-06-04 02:47:33,083][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:47:43,632][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-06-04 02:47:43,635][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 02:47:43,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:49,274][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 02:47:49,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:54,464][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 02:47:54,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:47:58,956][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 02:47:58,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:03,438][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 02:48:03,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:07,964][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 02:48:07,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:12,442][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 02:48:12,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:17,005][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 02:48:17,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:21,528][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 02:48:21,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:26,061][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 02:48:26,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:30,567][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:48:31,631][Training][INFO] Loss after iteration: 0.5964589715003967
[2025-06-04 02:48:31,631][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:48:42,078][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-06-04 02:48:42,080][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 02:48:42,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:47,607][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 02:48:47,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:52,964][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 02:48:52,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:48:57,510][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 02:48:57,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:01,971][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 02:49:01,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:06,432][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 02:49:06,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:10,925][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 02:49:10,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:15,416][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 02:49:15,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:19,926][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 02:49:19,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:24,490][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 02:49:24,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:28,942][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:49:30,010][Training][INFO] Loss after iteration: 0.6122209429740906
[2025-06-04 02:49:30,011][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:49:40,450][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-04 02:49:40,453][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 02:49:40,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:46,616][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 02:49:46,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:51,226][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 02:49:51,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:49:55,684][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 02:49:55,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:00,221][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 02:50:00,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:04,735][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 02:50:04,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:09,323][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 02:50:09,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:13,819][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 02:50:13,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:18,356][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 02:50:18,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:22,865][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 02:50:22,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:27,336][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:50:28,395][Training][INFO] Loss after iteration: 0.6365115642547607
[2025-06-04 02:50:28,396][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:50:38,790][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-06-04 02:50:38,794][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 02:50:38,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:44,345][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 02:50:44,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:49,602][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 02:50:49,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:54,099][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 02:50:54,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:50:58,590][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 02:50:58,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:03,074][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 02:51:03,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:07,569][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 02:51:07,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:12,101][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 02:51:12,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:16,602][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 02:51:16,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:21,088][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 02:51:21,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:25,605][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:51:26,664][Training][INFO] Loss after iteration: 0.5369166135787964
[2025-06-04 02:51:26,665][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:51:36,971][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-06-04 02:51:36,973][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 02:51:36,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:42,642][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 02:51:42,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:47,879][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 02:51:47,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:52,382][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 02:51:52,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:51:56,829][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 02:51:56,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:01,410][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 02:52:01,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:05,931][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 02:52:05,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:10,473][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 02:52:10,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:14,978][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 02:52:14,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:19,488][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 02:52:19,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:24,054][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:52:25,099][Training][INFO] Loss after iteration: 0.5719699859619141
[2025-06-04 02:52:25,100][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:52:35,463][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-06-04 02:52:35,465][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 02:52:35,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:41,112][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 02:52:41,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:46,406][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 02:52:46,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:50,885][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 02:52:50,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:55,331][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 02:52:55,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:52:59,881][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 02:52:59,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:04,341][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 02:53:04,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:08,842][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 02:53:08,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:13,342][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 02:53:13,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:17,808][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 02:53:17,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:22,307][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:53:23,383][Training][INFO] Loss after iteration: 0.46112260222435
[2025-06-04 02:53:23,383][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:53:33,732][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-04 02:53:33,734][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 02:53:33,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:39,239][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 02:53:39,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:44,500][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 02:53:44,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:48,930][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 02:53:48,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:53,422][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 02:53:53,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:53:57,932][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 02:53:57,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:02,398][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 02:54:02,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:06,915][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 02:54:06,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:11,349][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 02:54:11,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:15,899][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 02:54:15,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:20,336][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:54:21,374][Training][INFO] Loss after iteration: 1.056149959564209
[2025-06-04 02:54:21,374][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:54:31,700][CIFAR10][INFO] Overall test accuracy is: 49.6 %
[2025-06-04 02:54:31,702][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 02:54:31,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:37,329][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 02:54:37,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:42,489][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 02:54:42,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:46,998][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 02:54:47,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:51,448][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 02:54:51,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:54:55,980][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 02:54:55,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:55:00,476][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 02:55:00,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:55:05,060][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 02:55:05,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:55:09,497][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 02:55:09,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:55:13,997][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 02:55:13,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:55:18,474][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:55:19,623][Training][INFO] Loss after iteration: 0.5740209817886353
[2025-06-04 02:55:19,624][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:55:30,134][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-04 02:55:30,138][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 02:55:30,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:55:35,457][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 02:55:35,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:55:40,652][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 02:55:40,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:55:45,156][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 02:55:45,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:55:49,629][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 02:55:49,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:55:54,121][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 02:55:54,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:55:58,624][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 02:55:58,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:56:03,125][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 02:56:03,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:56:07,615][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 02:56:07,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:56:12,154][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 02:56:12,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:56:16,636][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:56:17,702][Training][INFO] Loss after iteration: 0.7072200775146484
[2025-06-04 02:56:17,702][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:56:28,078][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-04 02:56:28,081][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 02:56:28,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:56:33,621][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 02:56:33,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:56:38,817][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 02:56:38,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:56:43,296][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-04 02:56:43,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:56:47,748][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-04 02:56:47,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:56:52,282][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-04 02:56:52,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:56:56,713][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-04 02:56:56,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:57:01,151][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-04 02:57:01,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:57:05,644][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-04 02:57:05,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:57:10,164][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-04 02:57:10,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:57:14,645][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:57:15,687][Training][INFO] Loss after iteration: 0.7276401519775391
[2025-06-04 02:57:15,688][VNodeRealSimulation][INFO] Evaluating on test set.
