[2025-07-06 22:24:22,805][VNodeRealSimulation][INFO] Started process.
[2025-07-06 22:43:53,179][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-06 22:43:53,180][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:44:08,206][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-06 22:44:08,207][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:44:21,092][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-06 22:44:21,094][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:44:33,961][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-06 22:44:33,963][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:44:49,303][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:44:50,590][Training][INFO] Loss after iteration: 0.7110520005226135
[2025-07-06 22:44:50,591][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:45:01,264][CIFAR10][INFO] Overall test accuracy is: 70.0 %
[2025-07-06 22:45:01,267][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-06 22:45:01,269][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:45:14,176][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-06 22:45:14,177][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:45:27,639][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-06 22:45:27,640][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:45:40,624][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-06 22:45:40,626][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:45:55,520][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-06 22:45:55,522][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:46:08,290][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-06 22:46:08,291][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:46:21,642][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-06 22:46:21,643][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:46:37,367][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-06 22:46:37,369][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:46:51,020][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-06 22:46:51,022][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:47:05,221][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-06 22:47:05,222][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:47:17,957][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:47:19,289][Training][INFO] Loss after iteration: 0.6354445219039917
[2025-07-06 22:47:19,289][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:47:29,912][CIFAR10][INFO] Overall test accuracy is: 71.0 %
[2025-07-06 22:47:29,913][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-06 22:47:29,915][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:47:44,760][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-06 22:47:44,761][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:47:58,502][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-06 22:47:58,503][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:48:12,849][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-06 22:48:12,851][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:48:27,033][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-06 22:48:27,035][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:48:39,725][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-06 22:48:39,726][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:48:52,847][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-06 22:48:52,849][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:49:07,206][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-06 22:49:07,208][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:49:19,871][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-06 22:49:19,872][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:49:34,543][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-06 22:49:34,544][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:49:47,354][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:49:48,557][Training][INFO] Loss after iteration: 0.6210446357727051
[2025-07-06 22:49:48,557][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:49:59,105][CIFAR10][INFO] Overall test accuracy is: 71.2 %
[2025-07-06 22:49:59,108][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-06 22:49:59,110][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:50:13,595][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-06 22:50:13,596][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:50:28,403][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-06 22:50:28,405][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:50:41,954][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-06 22:50:41,955][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:50:54,813][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-06 22:50:54,814][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:51:07,717][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-06 22:51:07,718][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:51:22,202][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-06 22:51:22,204][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:51:36,014][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-06 22:51:36,015][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:51:50,282][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-06 22:51:50,284][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:52:05,979][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-06 22:52:05,980][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:52:20,682][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:52:21,946][Training][INFO] Loss after iteration: 0.536575198173523
[2025-07-06 22:52:21,947][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:52:32,486][CIFAR10][INFO] Overall test accuracy is: 71.4 %
[2025-07-06 22:52:32,488][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-06 22:52:32,490][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:52:45,357][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-06 22:52:45,359][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:52:58,168][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-06 22:52:58,169][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:53:12,935][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-06 22:53:12,937][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:53:26,579][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-06 22:53:26,581][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:53:39,540][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-06 22:53:39,541][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:53:53,090][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-06 22:53:53,092][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:54:07,346][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-06 22:54:07,348][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:54:21,861][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-06 22:54:21,862][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:54:35,434][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-06 22:54:35,435][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:54:48,760][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:54:49,963][Training][INFO] Loss after iteration: 0.5502100586891174
[2025-07-06 22:54:49,963][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:55:00,487][CIFAR10][INFO] Overall test accuracy is: 71.6 %
[2025-07-06 22:55:00,489][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-06 22:55:00,491][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:55:14,531][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-06 22:55:14,532][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:55:29,163][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-06 22:55:29,164][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:55:44,990][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-06 22:55:44,991][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:55:59,166][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-06 22:55:59,167][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:56:12,942][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-06 22:56:12,943][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:56:26,073][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-06 22:56:26,075][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:56:38,966][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-06 22:56:38,967][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:56:52,145][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-06 22:56:52,146][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:57:08,679][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-06 22:57:08,680][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:57:21,158][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:57:22,381][Training][INFO] Loss after iteration: 0.4664430618286133
[2025-07-06 22:57:22,381][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:57:32,950][CIFAR10][INFO] Overall test accuracy is: 71.3 %
[2025-07-06 22:57:32,953][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-06 22:57:32,954][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:57:46,019][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-06 22:57:46,020][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:58:02,154][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-06 22:58:02,156][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:58:15,054][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-06 22:58:15,055][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:58:28,236][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-06 22:58:28,238][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:58:41,734][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-06 22:58:41,736][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:58:55,901][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-06 22:58:55,903][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:59:10,280][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-06 22:59:10,282][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:59:24,781][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-06 22:59:24,783][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:59:38,983][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-06 22:59:38,984][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:59:53,201][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:59:54,462][Training][INFO] Loss after iteration: 0.43724149465560913
[2025-07-06 22:59:54,462][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:00:05,205][CIFAR10][INFO] Overall test accuracy is: 72.1 %
[2025-07-06 23:00:05,209][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-06 23:00:05,210][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:00:19,024][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-06 23:00:19,026][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:00:31,839][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-06 23:00:31,841][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:00:45,712][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-06 23:00:45,713][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:00:59,840][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-06 23:00:59,842][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:01:14,402][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-06 23:01:14,404][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:01:27,271][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-06 23:01:27,272][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:01:40,751][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-06 23:01:40,752][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:01:54,868][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-06 23:01:54,869][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:02:07,703][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-06 23:02:07,705][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:02:21,971][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:02:23,333][Training][INFO] Loss after iteration: 0.5500153303146362
[2025-07-06 23:02:23,334][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:02:33,921][CIFAR10][INFO] Overall test accuracy is: 72.3 %
[2025-07-06 23:02:33,924][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-06 23:02:33,926][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:02:46,862][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-06 23:02:46,863][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:03:01,435][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-06 23:03:01,437][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:03:15,610][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-06 23:03:15,612][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:03:29,303][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-06 23:03:29,304][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:03:42,138][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-06 23:03:42,140][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:03:55,225][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-06 23:03:55,226][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:04:08,194][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-06 23:04:08,196][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:04:23,583][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-06 23:04:23,585][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:04:36,266][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-06 23:04:36,268][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:04:52,583][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:04:53,876][Training][INFO] Loss after iteration: 0.4266030788421631
[2025-07-06 23:04:53,876][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:05:04,513][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-07-06 23:05:04,515][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-06 23:05:04,517][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:05:17,076][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-06 23:05:17,078][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:05:30,683][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-06 23:05:30,685][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:05:46,919][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-06 23:05:46,921][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:05:59,553][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-06 23:05:59,554][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:06:12,995][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-06 23:06:12,996][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:06:28,797][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-06 23:06:28,798][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:06:41,666][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-06 23:06:41,669][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:06:54,451][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-06 23:06:54,452][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:07:07,872][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-06 23:07:07,874][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:07:21,569][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:07:22,865][Training][INFO] Loss after iteration: 0.4310362935066223
[2025-07-06 23:07:22,866][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:07:33,454][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-07-06 23:07:33,457][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-06 23:07:33,459][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:07:46,966][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-06 23:07:46,967][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:08:00,190][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-06 23:08:00,192][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:08:14,016][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-06 23:08:14,017][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:08:30,782][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-06 23:08:30,784][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:08:44,771][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-06 23:08:44,773][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:08:57,529][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-06 23:08:57,530][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:09:11,515][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-06 23:09:11,516][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:09:27,290][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-06 23:09:27,292][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:09:40,984][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-06 23:09:40,985][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:09:53,564][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:09:54,807][Training][INFO] Loss after iteration: 0.3780684769153595
[2025-07-06 23:09:54,807][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:10:05,425][CIFAR10][INFO] Overall test accuracy is: 71.9 %
[2025-07-06 23:10:05,428][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-06 23:10:05,430][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:10:20,324][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-06 23:10:20,326][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:10:34,479][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-06 23:10:34,481][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:10:47,509][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-06 23:10:47,511][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:11:00,446][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-06 23:11:00,448][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:11:15,901][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-06 23:11:15,903][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:11:28,911][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-06 23:11:28,912][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:11:42,035][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-06 23:11:42,036][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:11:56,127][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-06 23:11:56,128][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:12:08,904][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-06 23:12:08,906][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:12:24,768][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:12:26,050][Training][INFO] Loss after iteration: 0.3837376534938812
[2025-07-06 23:12:26,050][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:12:36,674][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-07-06 23:12:36,677][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-06 23:12:36,678][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:12:49,593][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-06 23:12:49,595][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:13:02,693][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-06 23:13:02,694][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:13:17,184][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-06 23:13:17,186][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:13:33,405][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-06 23:13:33,407][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:13:45,873][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-06 23:13:45,874][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:14:00,010][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-06 23:14:00,011][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:14:12,783][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-06 23:14:12,784][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:14:28,481][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-06 23:14:28,482][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:14:41,006][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-06 23:14:41,008][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:14:55,279][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:14:56,541][Training][INFO] Loss after iteration: 1.1849043369293213
[2025-07-06 23:14:56,541][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:15:07,182][CIFAR10][INFO] Overall test accuracy is: 56.3 %
[2025-07-06 23:15:07,184][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-06 23:15:07,186][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:15:22,266][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-06 23:15:22,268][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:15:35,148][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-06 23:15:35,150][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:15:47,863][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-06 23:15:47,865][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:16:03,873][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-06 23:16:03,874][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:16:16,329][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-06 23:16:16,331][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:16:32,323][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-06 23:16:32,324][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:16:46,659][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-06 23:16:46,660][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:16:59,641][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-06 23:16:59,643][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:17:14,098][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-06 23:17:14,100][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:17:27,909][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:17:29,210][Training][INFO] Loss after iteration: 0.3478899300098419
[2025-07-06 23:17:29,210][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:17:39,813][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-07-06 23:17:39,816][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-06 23:17:39,818][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:17:52,753][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-06 23:17:52,754][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:18:05,623][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-06 23:18:05,624][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:18:22,240][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-06 23:18:22,242][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:18:34,874][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-06 23:18:34,876][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:18:47,848][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-06 23:18:47,850][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:19:02,273][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-06 23:19:02,274][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:19:15,313][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-06 23:19:15,314][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:19:29,615][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-06 23:19:29,617][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:19:42,588][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-06 23:19:42,589][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:19:57,068][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:19:58,346][Training][INFO] Loss after iteration: 0.3242315649986267
[2025-07-06 23:19:58,346][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:20:09,043][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-07-06 23:20:09,045][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-07-06 23:20:09,046][VNodeRealSimulation][INFO] Training this round.
