[2025-07-06 22:24:22,681][VNodeRealSimulation][INFO] Started process.
[2025-07-06 22:43:52,292][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-06 22:43:52,294][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:44:08,163][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-06 22:44:08,165][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:44:20,838][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-06 22:44:20,840][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:44:34,776][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-06 22:44:34,778][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:44:49,261][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:44:50,511][Training][INFO] Loss after iteration: 0.6920256018638611
[2025-07-06 22:44:50,511][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:45:01,129][CIFAR10][INFO] Overall test accuracy is: 70.0 %
[2025-07-06 22:45:01,132][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-06 22:45:01,134][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:45:13,988][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-06 22:45:13,989][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:45:26,616][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-06 22:45:26,618][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:45:40,268][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-06 22:45:40,270][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:45:55,465][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-06 22:45:55,466][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:46:08,316][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-06 22:46:08,318][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:46:21,504][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-06 22:46:21,505][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:46:37,225][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-06 22:46:37,226][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:46:50,926][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-06 22:46:50,928][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:47:03,752][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-06 22:47:03,753][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:47:16,880][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:47:17,982][Training][INFO] Loss after iteration: 7392190267392.0
[2025-07-06 22:47:17,982][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:47:28,094][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-06 22:47:28,096][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-06 22:47:28,098][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:47:44,860][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-06 22:47:44,862][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:47:57,391][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-06 22:47:57,397][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:48:12,650][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-06 22:48:12,651][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:48:25,154][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-06 22:48:25,156][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:48:39,749][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-06 22:48:39,750][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:48:52,815][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-06 22:48:52,816][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:49:07,163][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-06 22:49:07,165][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:49:21,500][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-06 22:49:21,502][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:49:35,671][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-06 22:49:35,672][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:49:48,096][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:49:49,283][Training][INFO] Loss after iteration: 0.6310344934463501
[2025-07-06 22:49:49,283][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:49:59,831][CIFAR10][INFO] Overall test accuracy is: 71.2 %
[2025-07-06 22:49:59,833][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-06 22:49:59,834][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:50:16,845][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-06 22:50:16,846][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:50:29,659][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-06 22:50:29,661][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:50:42,622][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-06 22:50:42,624][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:50:55,444][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-06 22:50:55,445][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:51:07,907][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-06 22:51:07,909][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:51:22,125][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-06 22:51:22,126][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:51:36,310][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-06 22:51:36,311][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:51:52,843][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-06 22:51:52,845][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:52:06,091][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-06 22:52:06,092][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:52:20,769][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:52:22,023][Training][INFO] Loss after iteration: 0.5870267152786255
[2025-07-06 22:52:22,024][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:52:32,617][CIFAR10][INFO] Overall test accuracy is: 71.7 %
[2025-07-06 22:52:32,619][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-06 22:52:32,621][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:52:45,585][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-06 22:52:45,587][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:52:58,902][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-06 22:52:58,903][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:53:12,867][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-06 22:53:12,869][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:53:28,141][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-06 22:53:28,144][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:53:41,360][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-06 22:53:41,361][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:53:55,390][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-06 22:53:55,392][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:54:10,299][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-06 22:54:10,301][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:54:25,297][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-06 22:54:25,301][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:54:38,026][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-06 22:54:38,028][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:54:50,596][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:54:51,862][Training][INFO] Loss after iteration: 0.5048820376396179
[2025-07-06 22:54:51,862][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:55:02,889][CIFAR10][INFO] Overall test accuracy is: 71.0 %
[2025-07-06 22:55:02,895][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-06 22:55:02,898][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:55:16,293][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-06 22:55:16,295][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:55:31,677][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-06 22:55:31,679][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:55:44,757][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-06 22:55:44,759][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:55:58,593][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-06 22:55:58,595][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:56:13,399][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-06 22:56:13,401][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:56:26,242][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-06 22:56:26,244][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:56:38,894][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-06 22:56:38,896][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:56:51,880][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-06 22:56:51,881][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:57:05,846][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-06 22:57:05,847][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:57:22,491][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:57:23,779][Training][INFO] Loss after iteration: 0.5158981084823608
[2025-07-06 22:57:23,779][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:57:34,435][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-07-06 22:57:34,439][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-06 22:57:34,440][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:57:47,809][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-06 22:57:47,811][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:58:01,609][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-06 22:58:01,611][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:58:15,885][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-06 22:58:15,887][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:58:30,154][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-06 22:58:30,157][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:58:43,047][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-06 22:58:43,048][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:58:58,308][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-06 22:58:58,310][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:59:11,124][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-06 22:59:11,126][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:59:23,911][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-06 22:59:23,912][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:59:36,961][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-06 22:59:36,963][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:59:50,908][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:59:52,134][Training][INFO] Loss after iteration: 0.45873531699180603
[2025-07-06 22:59:52,134][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:00:02,871][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-07-06 23:00:02,875][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-06 23:00:02,877][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:00:19,046][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-06 23:00:19,047][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:00:34,139][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-06 23:00:34,141][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:00:47,204][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-06 23:00:47,206][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:00:59,994][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-06 23:00:59,995][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:01:13,067][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-06 23:01:13,069][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:01:26,186][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-06 23:01:26,188][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:01:40,626][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-06 23:01:40,628][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:01:54,898][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-06 23:01:54,902][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:02:09,409][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-06 23:02:09,410][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:02:22,138][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:02:23,495][Training][INFO] Loss after iteration: 0.49916136264801025
[2025-07-06 23:02:23,495][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:02:34,197][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-07-06 23:02:34,201][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-06 23:02:34,202][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:02:47,170][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-06 23:02:47,172][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:03:01,465][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-06 23:03:01,467][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:03:16,278][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-06 23:03:16,280][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:03:29,259][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-06 23:03:29,261][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:03:42,080][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-06 23:03:42,081][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:03:55,571][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-06 23:03:55,572][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:04:09,520][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-06 23:04:09,521][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:04:22,284][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-06 23:04:22,285][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:04:38,182][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-06 23:04:38,190][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:04:50,944][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:04:52,158][Training][INFO] Loss after iteration: 0.43738824129104614
[2025-07-06 23:04:52,159][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:05:02,788][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-07-06 23:05:02,790][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-06 23:05:02,792][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:05:17,880][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-06 23:05:17,881][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:05:30,790][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-06 23:05:30,792][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:05:45,472][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-06 23:05:45,473][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:05:58,473][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-06 23:05:58,475][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:06:14,232][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-06 23:06:14,234][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:06:27,115][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-06 23:06:27,117][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:06:41,371][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-06 23:06:41,372][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:06:54,490][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-06 23:06:54,491][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:07:07,790][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-06 23:07:07,792][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:07:21,063][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:07:22,278][Training][INFO] Loss after iteration: 0.3705047369003296
[2025-07-06 23:07:22,278][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:07:32,953][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-07-06 23:07:32,957][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-06 23:07:32,959][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:07:46,262][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-06 23:07:46,264][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:08:00,059][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-06 23:08:00,061][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:08:16,636][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-06 23:08:16,638][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:08:29,047][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-06 23:08:29,049][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:08:42,374][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-06 23:08:42,375][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:08:56,561][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-06 23:08:56,563][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:09:11,455][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-06 23:09:11,456][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:09:24,941][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-06 23:09:24,942][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:09:38,569][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-06 23:09:38,571][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:09:53,127][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:09:54,365][Training][INFO] Loss after iteration: 0.39979082345962524
[2025-07-06 23:09:54,366][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:10:05,011][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-07-06 23:10:05,014][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-06 23:10:05,016][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:10:19,416][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-06 23:10:19,417][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:10:32,185][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-06 23:10:32,187][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:10:47,331][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-06 23:10:47,332][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:11:01,492][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-06 23:11:01,493][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:11:15,886][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-06 23:11:15,888][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:11:29,009][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-06 23:11:29,010][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:11:43,215][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-06 23:11:43,217][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:11:56,440][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-06 23:11:56,442][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:12:09,172][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-06 23:12:09,174][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:12:22,430][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:12:23,590][Training][INFO] Loss after iteration: 0.3354041576385498
[2025-07-06 23:12:23,590][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:12:34,173][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-07-06 23:12:34,175][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-06 23:12:34,176][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:12:49,344][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-06 23:12:49,346][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:13:02,854][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-06 23:13:02,856][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:13:19,390][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-06 23:13:19,392][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:13:31,817][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-06 23:13:31,818][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:13:45,105][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-06 23:13:45,106][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:13:59,297][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-06 23:13:59,298][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:14:12,871][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-06 23:14:12,873][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:14:25,653][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-06 23:14:25,655][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:14:41,046][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-06 23:14:41,048][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:14:55,379][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:14:56,632][Training][INFO] Loss after iteration: 4.13508939743042
[2025-07-06 23:14:56,632][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:15:07,226][CIFAR10][INFO] Overall test accuracy is: 10.3 %
[2025-07-06 23:15:07,230][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-06 23:15:07,232][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:15:22,006][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-06 23:15:22,008][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:15:34,879][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-06 23:15:34,881][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:15:47,838][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-06 23:15:47,840][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:16:01,008][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-06 23:16:01,009][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:16:15,213][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-06 23:16:15,215][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:16:31,572][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-06 23:16:31,573][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:16:44,566][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-06 23:16:44,567][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:16:59,464][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-06 23:16:59,465][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:17:13,969][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-06 23:17:13,970][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:17:27,885][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:17:29,178][Training][INFO] Loss after iteration: 0.34116217494010925
[2025-07-06 23:17:29,178][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:17:39,833][CIFAR10][INFO] Overall test accuracy is: 73.5 %
[2025-07-06 23:17:39,836][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-06 23:17:39,838][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:17:52,647][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-06 23:17:52,649][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:18:06,002][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-06 23:18:06,004][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:18:19,507][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-06 23:18:19,510][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:18:33,723][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-06 23:18:33,725][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:18:48,054][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-06 23:18:48,057][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:19:02,353][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-06 23:19:02,355][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:19:15,391][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-06 23:19:15,393][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:19:29,646][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-06 23:19:29,648][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:19:42,688][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-06 23:19:42,689][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:19:57,143][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:19:58,424][Training][INFO] Loss after iteration: 0.3261049687862396
[2025-07-06 23:19:58,424][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:20:09,087][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-07-06 23:20:09,089][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-07-06 23:20:09,091][VNodeRealSimulation][INFO] Training this round.
