[2025-07-06 22:24:22,825][VNodeRealSimulation][INFO] Started process.
[2025-07-06 22:43:52,260][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-06 22:43:52,262][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:44:05,370][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-06 22:44:05,372][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:44:19,682][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-06 22:44:19,683][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:44:33,573][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-06 22:44:33,574][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:44:49,276][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:44:50,538][Training][INFO] Loss after iteration: 0.6672406196594238
[2025-07-06 22:44:50,538][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:45:01,127][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-07-06 22:45:01,129][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-06 22:45:01,131][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:45:14,358][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-06 22:45:14,360][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:45:27,696][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-06 22:45:27,697][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:45:42,457][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-06 22:45:42,459][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:45:55,412][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-06 22:45:55,413][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:46:08,190][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-06 22:46:08,192][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:46:21,624][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-06 22:46:21,626][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:46:37,171][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-06 22:46:37,173][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:46:50,222][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-06 22:46:50,223][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:47:05,456][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-06 22:47:05,458][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:47:18,092][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:47:19,377][Training][INFO] Loss after iteration: 0.5894154906272888
[2025-07-06 22:47:19,377][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:47:29,894][CIFAR10][INFO] Overall test accuracy is: 70.0 %
[2025-07-06 22:47:29,896][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-06 22:47:29,898][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:47:43,403][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-06 22:47:43,405][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:47:58,609][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-06 22:47:58,611][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:48:11,263][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-06 22:48:11,265][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:48:24,494][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-06 22:48:24,495][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:48:39,685][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-06 22:48:39,687][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:48:52,802][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-06 22:48:52,803][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:49:05,722][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-06 22:49:05,723][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:49:21,482][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-06 22:49:21,484][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:49:35,703][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-06 22:49:35,705][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:49:49,841][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:49:51,128][Training][INFO] Loss after iteration: 0.5780254602432251
[2025-07-06 22:49:51,129][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:50:01,687][CIFAR10][INFO] Overall test accuracy is: 71.4 %
[2025-07-06 22:50:01,690][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-06 22:50:01,692][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:50:15,415][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-06 22:50:15,416][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:50:28,399][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-06 22:50:28,401][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:50:41,414][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-06 22:50:41,415][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:50:56,310][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-06 22:50:56,311][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:51:08,625][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-06 22:51:08,626][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:51:24,352][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-06 22:51:24,353][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:51:37,046][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-06 22:51:37,048][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:51:50,040][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-06 22:51:50,042][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:52:04,311][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-06 22:52:04,313][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:52:20,059][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:52:21,319][Training][INFO] Loss after iteration: 0.5428063869476318
[2025-07-06 22:52:21,320][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:52:31,835][CIFAR10][INFO] Overall test accuracy is: 71.8 %
[2025-07-06 22:52:31,837][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-06 22:52:31,838][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:52:46,377][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-06 22:52:46,379][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:52:59,091][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-06 22:52:59,093][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:53:12,910][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-06 22:53:12,912][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:53:25,706][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-06 22:53:25,708][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:53:39,503][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-06 22:53:39,504][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:53:53,281][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-06 22:53:53,282][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:54:07,463][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-06 22:54:07,465][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:54:21,895][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-06 22:54:21,897][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:54:36,711][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-06 22:54:36,712][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:54:51,124][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:54:52,397][Training][INFO] Loss after iteration: 0.5164462924003601
[2025-07-06 22:54:52,398][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:55:02,935][CIFAR10][INFO] Overall test accuracy is: 72.1 %
[2025-07-06 22:55:02,938][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-06 22:55:02,940][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:55:15,461][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-06 22:55:15,462][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:55:31,600][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-06 22:55:31,601][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:55:44,425][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-06 22:55:44,427][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:55:57,208][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-06 22:55:57,210][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:56:10,669][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-06 22:56:10,671][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:56:25,889][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-06 22:56:25,890][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:56:38,671][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-06 22:56:38,673][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:56:51,974][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-06 22:56:51,975][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:57:05,883][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-06 22:57:05,885][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:57:22,023][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:57:23,283][Training][INFO] Loss after iteration: 0.5117971301078796
[2025-07-06 22:57:23,283][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:57:33,910][CIFAR10][INFO] Overall test accuracy is: 72.0 %
[2025-07-06 22:57:33,912][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-06 22:57:33,914][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:57:48,898][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-06 22:57:48,899][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:58:02,309][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-06 22:58:02,311][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:58:15,349][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-06 22:58:15,351][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:58:30,207][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-06 22:58:30,208][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:58:42,657][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-06 22:58:42,658][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:58:58,250][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-06 22:58:58,252][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:59:11,151][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-06 22:59:11,153][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:59:24,058][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-06 22:59:24,060][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:59:37,143][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-06 22:59:37,144][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:59:50,737][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:59:51,947][Training][INFO] Loss after iteration: 0.47766557335853577
[2025-07-06 22:59:51,947][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:00:02,505][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-07-06 23:00:02,509][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-06 23:00:02,510][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:00:17,060][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-06 23:00:17,061][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:00:31,259][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-06 23:00:31,260][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:00:47,170][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-06 23:00:47,172][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:01:00,075][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-06 23:01:00,076][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:01:12,976][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-06 23:01:12,978][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:01:28,086][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-06 23:01:28,087][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:01:40,857][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-06 23:01:40,859][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:01:53,610][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-06 23:01:53,611][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:02:08,106][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-06 23:02:08,108][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:02:22,019][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:02:23,388][Training][INFO] Loss after iteration: 0.450295627117157
[2025-07-06 23:02:23,388][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:02:34,008][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-07-06 23:02:34,011][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-06 23:02:34,013][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:02:47,493][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-06 23:02:47,495][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:03:00,216][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-06 23:03:00,218][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:03:16,215][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-06 23:03:16,217][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:03:29,268][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-06 23:03:29,269][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:03:42,177][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-06 23:03:42,179][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:03:55,248][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-06 23:03:55,250][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:04:09,681][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-06 23:04:09,683][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:04:23,889][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-06 23:04:23,891][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:04:38,129][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-06 23:04:38,130][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:04:50,707][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:04:51,913][Training][INFO] Loss after iteration: 0.42733046412467957
[2025-07-06 23:04:51,914][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:05:02,539][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-07-06 23:05:02,542][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-06 23:05:02,544][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:05:17,845][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-06 23:05:17,847][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:05:30,772][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-06 23:05:30,774][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:05:46,992][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-06 23:05:46,994][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:06:01,323][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-06 23:06:01,325][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:06:14,181][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-06 23:06:14,183][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:06:27,071][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-06 23:06:27,072][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:06:40,522][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-06 23:06:40,523][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:06:55,622][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-06 23:06:55,624][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:07:08,796][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-06 23:07:08,797][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:07:21,852][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:07:23,155][Training][INFO] Loss after iteration: 0.41730380058288574
[2025-07-06 23:07:23,155][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:07:33,734][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-07-06 23:07:33,737][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-06 23:07:33,739][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:07:46,985][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-06 23:07:46,986][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:08:00,173][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-06 23:08:00,175][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:08:14,162][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-06 23:08:14,164][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:08:30,734][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-06 23:08:30,736][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:08:43,147][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-06 23:08:43,149][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:08:58,755][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-06 23:08:58,757][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:09:12,734][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-06 23:09:12,735][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:09:26,920][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-06 23:09:26,921][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:09:39,687][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-06 23:09:39,689][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:09:52,675][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:09:53,883][Training][INFO] Loss after iteration: 0.5003297328948975
[2025-07-06 23:09:53,884][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:10:04,417][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-07-06 23:10:04,420][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-06 23:10:04,421][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:10:18,430][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-06 23:10:18,431][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:10:32,242][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-06 23:10:32,244][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:10:47,289][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-06 23:10:47,291][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:11:01,553][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-06 23:11:01,555][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:11:15,547][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-06 23:11:15,549][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:11:29,065][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-06 23:11:29,066][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:11:43,150][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-06 23:11:43,151][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:11:56,140][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-06 23:11:56,141][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:12:10,515][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-06 23:12:10,516][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:12:24,593][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:12:25,846][Training][INFO] Loss after iteration: 0.37052473425865173
[2025-07-06 23:12:25,846][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:12:36,380][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-07-06 23:12:36,383][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-06 23:12:36,385][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:12:51,105][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-06 23:12:51,107][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:13:04,052][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-06 23:13:04,055][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:13:16,957][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-06 23:13:16,959][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:13:33,424][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-06 23:13:33,427][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:13:47,610][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-06 23:13:47,612][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:14:00,266][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-06 23:14:00,267][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:14:13,153][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-06 23:14:13,154][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:14:26,808][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-06 23:14:26,810][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:14:40,960][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-06 23:14:40,961][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:14:54,195][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:14:55,413][Training][INFO] Loss after iteration: 0.3331230878829956
[2025-07-06 23:14:55,413][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:15:06,099][CIFAR10][INFO] Overall test accuracy is: 71.8 %
[2025-07-06 23:15:06,102][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-06 23:15:06,103][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:15:18,878][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-06 23:15:18,879][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:15:33,980][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-06 23:15:33,982][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:15:49,529][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-06 23:15:49,532][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:16:03,897][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-06 23:16:03,898][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:16:20,030][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-06 23:16:20,033][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:16:33,117][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-06 23:16:33,119][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:16:46,042][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-06 23:16:46,044][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:17:01,100][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-06 23:17:01,103][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:17:13,757][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-06 23:17:13,759][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:17:26,809][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:17:28,000][Training][INFO] Loss after iteration: 0.3043021857738495
[2025-07-06 23:17:28,000][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:17:38,533][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-07-06 23:17:38,537][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-06 23:17:38,539][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:17:53,350][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-06 23:17:53,352][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:18:06,276][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-06 23:18:06,278][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:18:19,508][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-06 23:18:19,509][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:18:33,937][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-06 23:18:33,939][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:18:46,857][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-06 23:18:46,858][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:19:02,338][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-06 23:19:02,340][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:19:16,285][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-06 23:19:16,287][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:19:29,065][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-06 23:19:29,067][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:19:42,662][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-06 23:19:42,664][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:19:55,436][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:19:56,623][Training][INFO] Loss after iteration: 0.30524763464927673
[2025-07-06 23:19:56,624][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:20:07,276][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-07-06 23:20:07,278][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-07-06 23:20:07,279][VNodeRealSimulation][INFO] Training this round.
