[2025-07-06 22:24:22,805][VNodeRealSimulation][INFO] Started process.
[2025-07-06 22:43:53,300][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-06 22:43:53,301][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:44:05,697][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-06 22:44:05,699][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:44:21,494][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-06 22:44:21,496][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:44:34,752][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-06 22:44:34,753][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:44:49,245][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:44:50,502][Training][INFO] Loss after iteration: 0.6631818413734436
[2025-07-06 22:44:50,503][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:45:01,108][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-07-06 22:45:01,110][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-06 22:45:01,111][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:45:13,927][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-06 22:45:13,928][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:45:28,304][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-06 22:45:28,305][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:45:42,494][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-06 22:45:42,496][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:45:55,147][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-06 22:45:55,148][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:46:08,368][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-06 22:46:08,370][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:46:24,158][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-06 22:46:24,160][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:46:37,286][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-06 22:46:37,287][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:46:50,960][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-06 22:46:50,961][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:47:05,225][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-06 22:47:05,227][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:47:19,738][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:47:21,042][Training][INFO] Loss after iteration: 0.6217463612556458
[2025-07-06 22:47:21,043][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:47:32,184][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-07-06 22:47:32,187][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-06 22:47:32,189][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:47:45,307][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-06 22:47:45,308][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:48:00,050][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-06 22:48:00,054][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:48:14,432][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-06 22:48:14,434][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:48:26,902][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-06 22:48:26,904][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:48:39,814][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-06 22:48:39,815][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:48:52,802][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-06 22:48:52,804][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:49:07,241][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-06 22:49:07,244][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:49:21,481][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-06 22:49:21,483][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:49:35,617][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-06 22:49:35,618][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:49:49,777][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:49:51,034][Training][INFO] Loss after iteration: 0.5875609517097473
[2025-07-06 22:49:51,034][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:50:01,561][CIFAR10][INFO] Overall test accuracy is: 71.5 %
[2025-07-06 22:50:01,563][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-06 22:50:01,565][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:50:14,303][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-06 22:50:14,305][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:50:28,281][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-06 22:50:28,282][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:50:41,995][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-06 22:50:41,996][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:50:56,289][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-06 22:50:56,290][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:51:08,800][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-06 22:51:08,802][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:51:24,389][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-06 22:51:24,390][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:51:37,146][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-06 22:51:37,148][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:51:51,700][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-06 22:51:51,701][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:52:06,946][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-06 22:52:06,948][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:52:20,800][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:52:22,057][Training][INFO] Loss after iteration: 0.46664345264434814
[2025-07-06 22:52:22,058][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:52:32,617][CIFAR10][INFO] Overall test accuracy is: 70.9 %
[2025-07-06 22:52:32,620][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-06 22:52:32,622][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:52:46,248][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-06 22:52:46,250][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:52:59,247][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-06 22:52:59,249][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:53:12,876][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-06 22:53:12,878][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:53:26,572][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-06 22:53:26,574][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:53:41,452][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-06 22:53:41,454][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:53:55,284][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-06 22:53:55,285][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:54:09,339][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-06 22:54:09,341][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:54:23,720][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-06 22:54:23,721][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:54:36,438][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-06 22:54:36,439][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:54:49,444][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:54:50,662][Training][INFO] Loss after iteration: 0.5125903487205505
[2025-07-06 22:54:50,662][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:55:01,111][CIFAR10][INFO] Overall test accuracy is: 72.1 %
[2025-07-06 22:55:01,113][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-06 22:55:01,115][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:55:16,276][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-06 22:55:16,278][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:55:29,073][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-06 22:55:29,074][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:55:44,344][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-06 22:55:44,345][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:55:59,152][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-06 22:55:59,153][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:56:13,326][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-06 22:56:13,328][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:56:26,027][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-06 22:56:26,029][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:56:38,931][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-06 22:56:38,933][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:56:51,922][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-06 22:56:51,924][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:57:07,135][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-06 22:57:07,137][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:57:22,481][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:57:23,737][Training][INFO] Loss after iteration: 0.44069409370422363
[2025-07-06 22:57:23,738][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:57:34,246][CIFAR10][INFO] Overall test accuracy is: 72.3 %
[2025-07-06 22:57:34,248][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-06 22:57:34,249][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:57:48,877][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-06 22:57:48,879][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:58:01,600][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-06 22:58:01,601][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:58:14,555][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-06 22:58:14,557][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:58:27,750][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-06 22:58:27,752][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:58:44,228][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-06 22:58:44,230][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:58:57,186][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-06 22:58:57,188][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:59:10,830][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-06 22:59:10,832][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:59:24,088][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-06 22:59:24,089][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:59:36,823][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-06 22:59:36,825][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:59:53,142][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:59:54,419][Training][INFO] Loss after iteration: 0.46343478560447693
[2025-07-06 22:59:54,420][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:00:04,911][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-07-06 23:00:04,914][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-06 23:00:04,916][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:00:17,503][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-06 23:00:17,504][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:00:33,944][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-06 23:00:33,945][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:00:46,712][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-06 23:00:46,713][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:00:59,715][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-06 23:00:59,717][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:01:12,441][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-06 23:01:12,442][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:01:28,067][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-06 23:01:28,069][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:01:40,750][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-06 23:01:40,752][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:01:54,872][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-06 23:01:54,874][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:02:07,629][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-06 23:02:07,631][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:02:21,162][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:02:22,400][Training][INFO] Loss after iteration: 0.457047700881958
[2025-07-06 23:02:22,401][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:02:33,027][CIFAR10][INFO] Overall test accuracy is: 72.0 %
[2025-07-06 23:02:33,030][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-06 23:02:33,032][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:02:47,499][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-06 23:02:47,500][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:03:02,050][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-06 23:03:02,051][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:03:17,744][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-06 23:03:17,747][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:03:30,547][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-06 23:03:30,548][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:03:43,212][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-06 23:03:43,214][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:03:56,095][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-06 23:03:56,096][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:04:09,776][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-06 23:04:09,779][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:04:23,460][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-06 23:04:23,461][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:04:36,056][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-06 23:04:36,057][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:04:52,762][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:04:54,017][Training][INFO] Loss after iteration: 0.5052304863929749
[2025-07-06 23:04:54,018][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:05:04,605][CIFAR10][INFO] Overall test accuracy is: 72.3 %
[2025-07-06 23:05:04,608][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-06 23:05:04,610][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:05:17,065][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-06 23:05:17,066][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:05:30,790][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-06 23:05:30,792][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:05:46,888][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-06 23:05:46,889][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:06:01,380][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-06 23:06:01,382][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:06:13,954][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-06 23:06:13,955][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:06:28,035][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-06 23:06:28,037][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:06:41,288][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-06 23:06:41,290][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:06:55,665][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-06 23:06:55,667][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:07:08,469][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-06 23:07:08,471][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:07:22,026][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:07:23,278][Training][INFO] Loss after iteration: 0.41109898686408997
[2025-07-06 23:07:23,278][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:07:34,049][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-07-06 23:07:34,052][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-06 23:07:34,053][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:07:48,774][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-06 23:07:48,776][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:08:02,581][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-06 23:08:02,582][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:08:16,708][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-06 23:08:16,710][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:08:29,126][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-06 23:08:29,127][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:08:44,704][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-06 23:08:44,705][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:08:57,440][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-06 23:08:57,442][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:09:11,527][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-06 23:09:11,528][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:09:25,185][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-06 23:09:25,187][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:09:40,352][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-06 23:09:40,354][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:09:52,976][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:09:54,226][Training][INFO] Loss after iteration: 0.3749585449695587
[2025-07-06 23:09:54,227][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:10:04,832][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-07-06 23:10:04,835][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-06 23:10:04,837][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:10:20,158][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-06 23:10:20,159][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:10:35,877][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-06 23:10:35,879][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:10:50,249][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-06 23:10:50,254][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:11:04,702][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-06 23:11:04,707][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:11:16,947][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-06 23:11:16,948][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:11:30,182][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-06 23:11:30,184][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:11:43,335][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-06 23:11:43,336][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:11:56,398][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-06 23:11:56,401][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:12:10,630][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-06 23:12:10,631][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:12:23,161][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:12:24,347][Training][INFO] Loss after iteration: 0.34744516015052795
[2025-07-06 23:12:24,347][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:12:35,106][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-07-06 23:12:35,108][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-06 23:12:35,109][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:12:48,620][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-06 23:12:48,621][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:13:02,778][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-06 23:13:02,779][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:13:16,729][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-06 23:13:16,730][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:13:30,858][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-06 23:13:30,859][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:13:45,089][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-06 23:13:45,090][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:13:59,963][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-06 23:13:59,965][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:14:13,897][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-06 23:14:13,898][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:14:26,662][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-06 23:14:26,664][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:14:41,008][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-06 23:14:41,009][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:14:53,635][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:14:54,827][Training][INFO] Loss after iteration: 0.3006863594055176
[2025-07-06 23:14:54,828][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:15:05,357][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-07-06 23:15:05,359][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-06 23:15:05,361][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:15:20,743][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-06 23:15:20,745][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:15:35,245][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-06 23:15:35,247][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:15:49,540][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-06 23:15:49,542][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:16:03,847][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-06 23:16:03,849][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:16:16,501][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-06 23:16:16,503][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:16:32,459][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-06 23:16:32,460][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:16:45,314][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-06 23:16:45,316][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:16:59,461][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-06 23:16:59,463][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:17:12,735][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-06 23:17:12,737][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:17:29,492][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:17:30,788][Training][INFO] Loss after iteration: 0.3349651098251343
[2025-07-06 23:17:30,788][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:17:41,856][CIFAR10][INFO] Overall test accuracy is: 71.8 %
[2025-07-06 23:17:41,860][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-06 23:17:41,862][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:17:56,454][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-06 23:17:56,458][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:18:10,793][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-06 23:18:10,799][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:18:23,395][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-06 23:18:23,398][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:18:36,339][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-06 23:18:36,341][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:18:49,135][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-06 23:18:49,137][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:19:01,846][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-06 23:19:01,848][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:19:16,199][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-06 23:19:16,201][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:19:28,950][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-06 23:19:28,951][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:19:41,833][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-06 23:19:41,835][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:19:55,369][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:19:56,583][Training][INFO] Loss after iteration: 0.2828921377658844
[2025-07-06 23:19:56,584][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:20:07,140][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-07-06 23:20:07,142][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-07-06 23:20:07,143][VNodeRealSimulation][INFO] Training this round.
