[2025-07-06 22:24:22,754][VNodeRealSimulation][INFO] Started process.
[2025-07-06 22:43:53,860][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-06 22:43:53,861][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:44:06,218][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-06 22:44:06,219][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:44:20,130][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-06 22:44:20,132][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:44:34,802][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-06 22:44:34,803][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:44:47,836][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:44:49,061][Training][INFO] Loss after iteration: 0.6624260544776917
[2025-07-06 22:44:49,061][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:44:59,612][CIFAR10][INFO] Overall test accuracy is: 70.0 %
[2025-07-06 22:44:59,615][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-06 22:44:59,617][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:45:14,052][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-06 22:45:14,053][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:45:26,912][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-06 22:45:26,914][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:45:42,486][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-06 22:45:42,488][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:45:55,523][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-06 22:45:55,524][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:46:08,305][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-06 22:46:08,306][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:46:24,248][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-06 22:46:24,250][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:46:37,229][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-06 22:46:37,230][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:46:50,102][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-06 22:46:50,103][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:47:04,254][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-06 22:47:04,255][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:47:18,112][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:47:19,419][Training][INFO] Loss after iteration: 0.6233479380607605
[2025-07-06 22:47:19,420][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:47:29,933][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-07-06 22:47:29,936][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-06 22:47:29,938][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:47:44,840][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-06 22:47:44,842][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:47:57,550][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-06 22:47:57,551][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:48:12,733][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-06 22:48:12,734][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:48:26,850][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-06 22:48:26,851][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:48:39,122][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-06 22:48:39,123][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:48:52,594][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-06 22:48:52,596][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:49:05,360][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-06 22:49:05,362][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:49:21,457][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-06 22:49:21,458][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:49:34,065][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-06 22:49:34,066][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:49:49,819][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:49:51,123][Training][INFO] Loss after iteration: 0.6156035661697388
[2025-07-06 22:49:51,123][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:50:01,698][CIFAR10][INFO] Overall test accuracy is: 71.0 %
[2025-07-06 22:50:01,700][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-06 22:50:01,702][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:50:14,450][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-06 22:50:14,451][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:50:28,344][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-06 22:50:28,346][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:50:41,360][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-06 22:50:41,361][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:50:54,476][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-06 22:50:54,477][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:51:10,559][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-06 22:51:10,560][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:51:23,306][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-06 22:51:23,308][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:51:36,183][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-06 22:51:36,184][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:51:49,993][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-06 22:51:49,994][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:52:04,723][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-06 22:52:04,725][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:52:18,733][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:52:19,941][Training][INFO] Loss after iteration: 0.5627316236495972
[2025-07-06 22:52:19,941][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:52:30,454][CIFAR10][INFO] Overall test accuracy is: 71.7 %
[2025-07-06 22:52:30,456][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-06 22:52:30,458][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:52:46,250][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-06 22:52:46,251][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:52:59,320][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-06 22:52:59,322][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:53:12,086][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-06 22:53:12,087][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:53:27,342][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-06 22:53:27,344][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:53:41,320][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-06 22:53:41,321][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:53:55,308][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-06 22:53:55,309][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:54:08,061][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-06 22:54:08,062][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:54:20,724][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-06 22:54:20,725][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:54:36,695][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-06 22:54:36,697][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:54:51,105][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:54:52,356][Training][INFO] Loss after iteration: 0.5260425209999084
[2025-07-06 22:54:52,357][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:55:02,958][CIFAR10][INFO] Overall test accuracy is: 71.9 %
[2025-07-06 22:55:02,960][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-06 22:55:02,962][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:55:17,745][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-06 22:55:17,747][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:55:31,534][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-06 22:55:31,535][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:55:44,352][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-06 22:55:44,353][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:55:59,145][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-06 22:55:59,146][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:56:13,289][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-06 22:56:13,290][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:56:26,027][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-06 22:56:26,028][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:56:40,219][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-06 22:56:40,221][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:56:52,937][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-06 22:56:52,939][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:57:08,537][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-06 22:57:08,539][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:57:21,076][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:57:22,275][Training][INFO] Loss after iteration: 0.5158754587173462
[2025-07-06 22:57:22,275][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:57:32,819][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-07-06 22:57:32,822][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-06 22:57:32,823][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:57:48,830][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-06 22:57:48,832][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:58:01,502][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-06 22:58:01,504][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:58:15,854][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-06 22:58:15,856][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:58:28,616][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-06 22:58:28,618][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:58:44,255][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-06 22:58:44,257][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:58:56,726][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-06 22:58:56,728][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:59:09,930][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-06 22:59:09,931][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:59:24,037][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-06 22:59:24,039][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:59:38,991][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-06 22:59:38,993][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:59:51,450][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:59:52,665][Training][INFO] Loss after iteration: 0.494403600692749
[2025-07-06 22:59:52,666][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:00:03,255][CIFAR10][INFO] Overall test accuracy is: 72.3 %
[2025-07-06 23:00:03,257][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-06 23:00:03,258][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:00:19,739][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-06 23:00:19,740][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:00:32,360][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-06 23:00:32,362][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:00:47,319][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-06 23:00:47,321][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:01:00,044][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-06 23:01:00,045][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:01:12,911][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-06 23:01:12,912][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:01:25,953][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-06 23:01:25,954][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:01:40,071][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-06 23:01:40,072][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:01:54,898][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-06 23:01:54,899][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:02:09,334][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-06 23:02:09,336][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:02:21,924][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:02:23,246][Training][INFO] Loss after iteration: 0.4494169056415558
[2025-07-06 23:02:23,246][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:02:33,874][CIFAR10][INFO] Overall test accuracy is: 72.0 %
[2025-07-06 23:02:33,876][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-06 23:02:33,878][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:02:47,422][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-06 23:02:47,424][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:03:01,457][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-06 23:03:01,459][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:03:14,354][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-06 23:03:14,355][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:03:29,471][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-06 23:03:29,473][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:03:42,471][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-06 23:03:42,473][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:03:55,432][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-06 23:03:55,434][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:04:09,498][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-06 23:04:09,499][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:04:23,552][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-06 23:04:23,553][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:04:38,216][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-06 23:04:38,218][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:04:51,154][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:04:52,367][Training][INFO] Loss after iteration: 0.4650331437587738
[2025-07-06 23:04:52,367][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:05:03,041][CIFAR10][INFO] Overall test accuracy is: 72.1 %
[2025-07-06 23:05:03,044][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-06 23:05:03,046][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:05:16,398][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-06 23:05:16,400][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:05:30,820][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-06 23:05:30,822][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:05:45,379][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-06 23:05:45,381][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:06:01,362][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-06 23:06:01,364][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:06:14,323][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-06 23:06:14,324][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:06:28,637][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-06 23:06:28,639][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:06:41,691][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-06 23:06:41,693][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:06:54,497][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-06 23:06:54,498][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:07:08,887][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-06 23:07:08,889][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:07:21,541][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:07:22,811][Training][INFO] Loss after iteration: 0.3963363468647003
[2025-07-06 23:07:22,811][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:07:33,395][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-07-06 23:07:33,398][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-06 23:07:33,400][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:07:48,623][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-06 23:07:48,625][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:08:02,630][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-06 23:08:02,632][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:08:15,077][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-06 23:08:15,079][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:08:28,267][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-06 23:08:28,268][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:08:44,748][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-06 23:08:44,749][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:08:58,815][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-06 23:08:58,817][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:09:11,492][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-06 23:09:11,493][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:09:27,250][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-06 23:09:27,252][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:09:40,362][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-06 23:09:40,364][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:09:55,176][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:09:56,455][Training][INFO] Loss after iteration: 0.39361581206321716
[2025-07-06 23:09:56,456][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:10:07,104][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-07-06 23:10:07,107][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-06 23:10:07,109][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:10:20,301][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-06 23:10:20,303][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:10:32,863][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-06 23:10:32,865][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:10:47,128][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-06 23:10:47,130][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:11:00,109][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-06 23:11:00,110][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:11:15,607][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-06 23:11:15,609][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:11:28,923][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-06 23:11:28,924][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:11:43,188][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-06 23:11:43,189][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:11:55,842][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-06 23:11:55,843][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:12:10,658][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-06 23:12:10,660][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:12:24,821][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:12:26,092][Training][INFO] Loss after iteration: 0.37592923641204834
[2025-07-06 23:12:26,092][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:12:36,669][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-07-06 23:12:36,671][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-06 23:12:36,673][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:12:51,092][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-06 23:12:51,093][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:13:03,837][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-06 23:13:03,839][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:13:16,830][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-06 23:13:16,831][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:13:30,808][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-06 23:13:30,809][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:13:45,183][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-06 23:13:45,185][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:13:59,206][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-06 23:13:59,207][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:14:12,777][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-06 23:14:12,778][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:14:25,538][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-06 23:14:25,539][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:14:41,035][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-06 23:14:41,037][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:14:53,651][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:14:54,857][Training][INFO] Loss after iteration: 0.33541545271873474
[2025-07-06 23:14:54,857][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:15:05,627][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-07-06 23:15:05,629][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-06 23:15:05,631][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:15:20,814][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-06 23:15:20,816][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:15:33,933][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-06 23:15:33,934][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:15:49,552][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-06 23:15:49,553][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:16:03,959][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-06 23:16:03,961][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:16:16,343][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-06 23:16:16,344][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:16:32,391][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-06 23:16:32,392][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:16:45,213][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-06 23:16:45,214][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:17:01,098][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-06 23:17:01,100][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:17:13,723][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-06 23:17:13,724][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:17:27,513][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:17:28,791][Training][INFO] Loss after iteration: 0.33277761936187744
[2025-07-06 23:17:28,791][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:17:39,382][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-07-06 23:17:39,384][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-06 23:17:39,386][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:17:53,267][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-06 23:17:53,268][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:18:07,772][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-06 23:18:07,773][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:18:20,449][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-06 23:18:20,451][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:18:34,983][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-06 23:18:34,985][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:18:47,922][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-06 23:18:47,924][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:19:00,769][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-06 23:19:00,771][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:19:16,181][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-06 23:19:16,183][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:19:29,613][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-06 23:19:29,615][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:19:42,713][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-06 23:19:42,715][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:19:57,209][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:19:58,490][Training][INFO] Loss after iteration: 0.311156690120697
[2025-07-06 23:19:58,490][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:20:09,189][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-07-06 23:20:09,191][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-07-06 23:20:09,192][VNodeRealSimulation][INFO] Training this round.
