[2025-06-04 09:56:08,526][VNodeRealSimulation][INFO] Started process.
[2025-06-04 10:03:54,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:58,930][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 10:03:58,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:03,485][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 10:04:03,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:08,063][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 10:04:08,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:12,688][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 10:04:12,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:17,226][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:04:18,631][Training][INFO] Loss after iteration: 1.0355548858642578
[2025-06-04 10:04:18,631][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:04:29,621][CIFAR10][INFO] Overall test accuracy is: 46.1 %
[2025-06-04 10:04:29,624][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 10:04:29,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:35,313][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 10:04:35,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:39,850][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 10:04:39,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:44,380][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 10:04:44,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:48,916][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 10:04:48,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:53,472][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 10:04:53,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:57,983][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 10:04:57,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:02,494][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 10:05:02,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:07,027][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 10:05:07,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:11,537][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 10:05:11,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:16,065][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:05:17,599][Training][INFO] Loss after iteration: 0.8434512615203857
[2025-06-04 10:05:17,600][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:05:28,659][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-06-04 10:05:28,662][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 10:05:28,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:34,083][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 10:05:34,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:38,586][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 10:05:38,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:43,106][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 10:05:43,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:47,643][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 10:05:47,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:52,185][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 10:05:52,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:56,755][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 10:05:56,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:01,287][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 10:06:01,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:05,797][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 10:06:05,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:10,318][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 10:06:10,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:14,846][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:06:16,119][Training][INFO] Loss after iteration: 0.856414794921875
[2025-06-04 10:06:16,120][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:06:26,549][CIFAR10][INFO] Overall test accuracy is: 57.4 %
[2025-06-04 10:06:26,552][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 10:06:26,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:32,867][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 10:06:32,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:37,389][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 10:06:37,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:41,862][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 10:06:41,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:46,369][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 10:06:46,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:50,904][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 10:06:50,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:55,426][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 10:06:55,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:59,934][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 10:06:59,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:04,461][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 10:07:04,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:08,972][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 10:07:08,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:13,517][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:07:14,804][Training][INFO] Loss after iteration: 0.855158269405365
[2025-06-04 10:07:14,804][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:07:25,285][CIFAR10][INFO] Overall test accuracy is: 58.2 %
[2025-06-04 10:07:25,288][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 10:07:25,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:31,530][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 10:07:31,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:36,101][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 10:07:36,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:40,645][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 10:07:40,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:45,216][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 10:07:45,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:49,753][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 10:07:49,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:54,439][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 10:07:54,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:59,096][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 10:07:59,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:03,629][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 10:08:03,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:08,182][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 10:08:08,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:12,701][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:08:13,960][Training][INFO] Loss after iteration: 0.9189798831939697
[2025-06-04 10:08:13,961][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:08:24,384][CIFAR10][INFO] Overall test accuracy is: 49.4 %
[2025-06-04 10:08:24,387][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 10:08:24,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:31,014][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 10:08:31,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:35,521][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 10:08:35,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:40,031][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 10:08:40,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:44,554][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 10:08:44,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:49,067][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 10:08:49,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:53,583][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 10:08:53,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:58,125][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 10:08:58,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:02,700][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 10:09:02,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:07,329][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 10:09:07,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:11,934][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:09:13,240][Training][INFO] Loss after iteration: 0.7811607122421265
[2025-06-04 10:09:13,240][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:09:24,144][CIFAR10][INFO] Overall test accuracy is: 60.6 %
[2025-06-04 10:09:24,147][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 10:09:24,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:30,569][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 10:09:30,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:35,109][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 10:09:35,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:39,667][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 10:09:39,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:44,202][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 10:09:44,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:48,753][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 10:09:48,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:53,300][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 10:09:53,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:57,863][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 10:09:57,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:02,437][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 10:10:02,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:07,004][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 10:10:07,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:11,558][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:10:12,827][Training][INFO] Loss after iteration: 0.7459408640861511
[2025-06-04 10:10:12,828][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:10:23,701][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-06-04 10:10:23,704][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 10:10:23,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:29,545][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 10:10:29,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:34,042][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 10:10:34,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:38,572][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 10:10:38,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:43,087][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 10:10:43,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:47,589][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 10:10:47,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:52,100][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 10:10:52,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:56,618][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 10:10:56,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:01,136][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 10:11:01,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:05,661][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 10:11:05,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:10,169][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:11:11,424][Training][INFO] Loss after iteration: 0.767772912979126
[2025-06-04 10:11:11,424][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:11:21,854][CIFAR10][INFO] Overall test accuracy is: 59.8 %
[2025-06-04 10:11:21,857][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 10:11:21,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:28,205][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 10:11:28,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:32,768][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 10:11:32,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:37,292][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 10:11:37,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:41,810][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 10:11:41,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:46,354][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 10:11:46,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:50,874][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 10:11:50,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:55,369][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 10:11:55,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:59,908][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 10:11:59,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:04,435][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 10:12:04,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:08,944][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:12:10,210][Training][INFO] Loss after iteration: 0.8027608394622803
[2025-06-04 10:12:10,210][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:12:20,597][CIFAR10][INFO] Overall test accuracy is: 57.1 %
[2025-06-04 10:12:20,600][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 10:12:20,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:26,995][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 10:12:26,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:31,475][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 10:12:31,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:36,004][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 10:12:36,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:40,527][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 10:12:40,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:45,054][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 10:12:45,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:49,585][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 10:12:49,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:54,119][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 10:12:54,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:58,667][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 10:12:58,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:03,185][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 10:13:03,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:07,720][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:13:09,010][Training][INFO] Loss after iteration: 0.7128004431724548
[2025-06-04 10:13:09,011][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:13:19,398][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-06-04 10:13:19,401][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 10:13:19,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:25,704][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 10:13:25,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:30,209][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 10:13:30,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:34,747][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 10:13:34,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:39,273][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 10:13:39,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:43,847][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 10:13:43,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:48,345][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 10:13:48,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:52,904][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 10:13:52,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:57,468][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 10:13:57,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:01,987][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 10:14:01,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:06,520][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:14:07,783][Training][INFO] Loss after iteration: 0.6693181395530701
[2025-06-04 10:14:07,783][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:14:18,258][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-04 10:14:18,261][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 10:14:18,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:24,470][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 10:14:24,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:28,933][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 10:14:28,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:33,414][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 10:14:33,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:37,955][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 10:14:37,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:42,469][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 10:14:42,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:46,968][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 10:14:46,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:51,540][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 10:14:51,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:56,145][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 10:14:56,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:00,630][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 10:15:00,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:05,153][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:15:06,420][Training][INFO] Loss after iteration: 1.0604432821273804
[2025-06-04 10:15:06,420][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:15:16,785][CIFAR10][INFO] Overall test accuracy is: 45.7 %
[2025-06-04 10:15:16,788][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 10:15:16,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:23,046][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 10:15:23,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:27,553][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 10:15:27,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:32,059][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 10:15:32,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:36,593][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 10:15:36,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:41,146][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 10:15:41,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:45,676][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 10:15:45,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:50,245][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 10:15:50,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:54,779][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 10:15:54,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:59,270][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 10:15:59,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:03,774][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:16:05,060][Training][INFO] Loss after iteration: 0.9749181866645813
[2025-06-04 10:16:05,060][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:16:15,451][CIFAR10][INFO] Overall test accuracy is: 56.4 %
[2025-06-04 10:16:15,454][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 10:16:15,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:21,876][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 10:16:21,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:26,347][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 10:16:26,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:30,829][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 10:16:30,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:35,344][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 10:16:35,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:39,874][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 10:16:39,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:44,392][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 10:16:44,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:48,901][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 10:16:48,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:53,466][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 10:16:53,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:57,989][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 10:16:57,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:17:02,484][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:17:03,795][Training][INFO] Loss after iteration: 0.9385443925857544
[2025-06-04 10:17:03,796][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:17:14,149][CIFAR10][INFO] Overall test accuracy is: 54.2 %
[2025-06-04 10:17:14,152][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 10:17:14,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:17:20,512][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 10:17:20,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:17:24,997][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 10:17:24,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:17:29,555][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 10:17:29,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:17:34,068][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 10:17:34,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:17:38,635][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 10:17:38,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:17:43,226][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 10:17:43,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:17:47,751][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 10:17:47,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:17:52,266][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 10:17:52,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:17:56,777][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 10:17:56,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:18:01,297][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:18:02,553][Training][INFO] Loss after iteration: 0.7918229699134827
[2025-06-04 10:18:02,553][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:18:12,950][CIFAR10][INFO] Overall test accuracy is: 56.0 %
[2025-06-04 10:18:12,953][VNodeRealSimulation][INFO] Starting training iteration: 221
