[2025-06-04 09:56:08,453][VNodeRealSimulation][INFO] Started process.
[2025-06-04 10:03:32,125][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 10:03:32,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:38,748][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 10:03:38,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:43,242][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 10:03:43,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:47,832][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 10:03:47,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:52,475][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 10:03:52,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:57,073][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 10:03:57,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:01,633][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 10:04:01,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:06,167][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 10:04:06,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:10,815][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 10:04:10,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:15,430][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:04:16,699][Training][INFO] Loss after iteration: 1.1081970930099487
[2025-06-04 10:04:16,700][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:04:27,216][CIFAR10][INFO] Overall test accuracy is: 56.2 %
[2025-06-04 10:04:27,219][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 10:04:27,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:32,257][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 10:04:32,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:38,021][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 10:04:38,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:42,544][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 10:04:42,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:47,089][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 10:04:47,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:51,670][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 10:04:51,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:56,150][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 10:04:56,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:00,670][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 10:05:00,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:05,233][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 10:05:05,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:09,766][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 10:05:09,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:14,342][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:05:15,614][Training][INFO] Loss after iteration: 0.7625771164894104
[2025-06-04 10:05:15,614][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:05:26,037][CIFAR10][INFO] Overall test accuracy is: 60.1 %
[2025-06-04 10:05:26,040][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 10:05:26,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:31,372][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 10:05:31,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:36,849][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 10:05:36,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:41,338][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 10:05:41,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:45,753][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 10:05:45,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:50,378][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 10:05:50,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:55,018][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 10:05:55,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:59,595][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 10:05:59,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:03,966][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 10:06:03,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:08,500][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 10:06:08,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:12,970][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:06:14,303][Training][INFO] Loss after iteration: 0.7208558320999146
[2025-06-04 10:06:14,304][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:06:24,866][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-06-04 10:06:24,869][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 10:06:24,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:29,137][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 10:06:29,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:35,578][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 10:06:35,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:40,018][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 10:06:40,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:44,494][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 10:06:44,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:49,095][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 10:06:49,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:53,582][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 10:06:53,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:58,220][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 10:06:58,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:02,677][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 10:07:02,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:07,171][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 10:07:07,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:11,606][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:07:12,953][Training][INFO] Loss after iteration: 0.8210777044296265
[2025-06-04 10:07:12,954][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:07:23,504][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-04 10:07:23,508][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 10:07:23,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:28,002][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 10:07:28,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:34,187][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 10:07:34,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:38,739][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 10:07:38,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:43,308][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 10:07:43,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:47,955][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 10:07:47,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:52,468][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 10:07:52,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:57,122][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 10:07:57,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:01,790][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 10:08:01,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:06,295][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 10:08:06,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:10,929][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:08:12,276][Training][INFO] Loss after iteration: 0.7924702763557434
[2025-06-04 10:08:12,276][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:08:22,884][CIFAR10][INFO] Overall test accuracy is: 52.0 %
[2025-06-04 10:08:22,887][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 10:08:22,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:27,006][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 10:08:27,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:33,721][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 10:08:33,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:38,148][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 10:08:38,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:42,675][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 10:08:42,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:47,300][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 10:08:47,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:51,791][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 10:08:51,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:56,253][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 10:08:56,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:00,752][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 10:09:00,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:05,387][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 10:09:05,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:10,045][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:09:11,304][Training][INFO] Loss after iteration: 0.7078291177749634
[2025-06-04 10:09:11,304][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:09:21,787][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-04 10:09:21,791][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 10:09:21,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:26,817][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 10:09:26,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:33,282][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 10:09:33,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:37,809][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 10:09:37,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:42,351][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 10:09:42,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:46,932][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 10:09:46,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:51,452][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 10:09:51,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:56,010][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 10:09:56,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:00,551][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 10:10:00,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:05,133][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 10:10:05,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:09,750][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:10:11,161][Training][INFO] Loss after iteration: 0.7130672931671143
[2025-06-04 10:10:11,162][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:10:21,734][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-04 10:10:21,737][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 10:10:21,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:26,367][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 10:10:26,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:32,252][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 10:10:32,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:36,817][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 10:10:36,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:41,218][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 10:10:41,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:45,799][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 10:10:45,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:50,303][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 10:10:50,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:54,792][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 10:10:54,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:59,277][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 10:10:59,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:03,854][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 10:11:03,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:08,365][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:11:09,739][Training][INFO] Loss after iteration: 0.7050886750221252
[2025-06-04 10:11:09,740][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:11:20,320][CIFAR10][INFO] Overall test accuracy is: 66.1 %
[2025-06-04 10:11:20,324][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 10:11:20,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:24,505][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 10:11:24,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:30,830][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 10:11:30,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:35,385][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 10:11:35,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:39,991][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 10:11:39,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:44,493][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 10:11:44,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:48,990][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 10:11:48,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:53,582][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 10:11:53,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:58,057][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 10:11:58,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:02,635][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 10:12:02,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:07,094][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:12:08,407][Training][INFO] Loss after iteration: 0.8240454196929932
[2025-06-04 10:12:08,407][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:12:18,872][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-04 10:12:18,876][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 10:12:18,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:23,256][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 10:12:23,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:29,743][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 10:12:29,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:34,118][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 10:12:34,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:38,683][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 10:12:38,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:43,192][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 10:12:43,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:47,798][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 10:12:47,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:52,299][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 10:12:52,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:56,805][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 10:12:56,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:01,367][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 10:13:01,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:05,868][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:13:07,126][Training][INFO] Loss after iteration: 0.6928423047065735
[2025-06-04 10:13:07,126][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:13:17,560][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-06-04 10:13:17,563][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 10:13:17,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:22,114][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 10:13:22,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:28,423][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 10:13:28,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:32,857][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 10:13:32,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:37,381][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 10:13:37,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:41,932][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 10:13:41,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:46,493][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 10:13:46,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:51,000][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 10:13:51,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:55,590][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 10:13:55,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:00,096][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 10:14:00,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:04,740][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:14:06,050][Training][INFO] Loss after iteration: 0.6137232780456543
[2025-06-04 10:14:06,051][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:14:16,535][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-06-04 10:14:16,538][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 10:14:16,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:20,917][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 10:14:20,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:27,178][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 10:14:27,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:31,601][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 10:14:31,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:36,141][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 10:14:36,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:40,686][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 10:14:40,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:45,185][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 10:14:45,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:49,695][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 10:14:49,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:54,191][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 10:14:54,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:58,847][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 10:14:58,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:03,404][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:15:04,709][Training][INFO] Loss after iteration: 0.9116957783699036
[2025-06-04 10:15:04,709][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:15:15,221][CIFAR10][INFO] Overall test accuracy is: 48.5 %
[2025-06-04 10:15:15,224][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 10:15:15,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:19,470][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 10:15:19,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:25,848][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 10:15:25,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:30,338][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 10:15:30,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:34,822][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 10:15:34,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:39,367][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 10:15:39,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:43,910][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 10:15:43,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:48,453][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 10:15:48,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:52,975][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 10:15:52,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:57,489][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 10:15:57,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:02,021][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:16:03,309][Training][INFO] Loss after iteration: 1.3356282711029053
[2025-06-04 10:16:03,310][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:16:13,741][CIFAR10][INFO] Overall test accuracy is: 58.2 %
[2025-06-04 10:16:13,744][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 10:16:13,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:18,103][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 10:16:18,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:24,590][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 10:16:24,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:29,075][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 10:16:29,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:33,571][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 10:16:33,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:38,078][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 10:16:38,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:42,531][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 10:16:42,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:47,168][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 10:16:47,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:51,699][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 10:16:51,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:56,182][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 10:16:56,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:17:00,733][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:17:02,006][Training][INFO] Loss after iteration: 1.0162931680679321
[2025-06-04 10:17:02,006][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:17:12,391][CIFAR10][INFO] Overall test accuracy is: 58.4 %
[2025-06-04 10:17:12,395][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 10:17:12,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:17:16,934][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 10:17:16,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:17:23,220][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 10:17:23,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:17:27,776][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 10:17:27,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:17:32,302][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 10:17:32,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:17:36,845][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 10:17:36,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:17:41,419][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 10:17:41,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:17:45,951][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 10:17:45,953][VNodeRealSimulation][INFO] Training this round.
