[2025-06-04 09:56:08,474][VNodeRealSimulation][INFO] Started process.
[2025-06-04 10:03:05,131][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 10:03:05,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:09,923][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 10:03:09,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:14,420][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:03:15,744][Training][INFO] Loss after iteration: 1.0044538974761963
[2025-06-04 10:03:15,744][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:03:26,209][CIFAR10][INFO] Overall test accuracy is: 57.2 %
[2025-06-04 10:03:26,212][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 10:03:26,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:31,477][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 10:03:31,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:35,786][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 10:03:35,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:40,171][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 10:03:40,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:46,097][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 10:03:46,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:50,638][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 10:03:50,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:55,391][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 10:03:55,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:00,065][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 10:04:00,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:04,720][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 10:04:04,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:09,249][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 10:04:09,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:13,584][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:04:14,832][Training][INFO] Loss after iteration: 0.9362016320228577
[2025-06-04 10:04:14,833][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:04:25,235][CIFAR10][INFO] Overall test accuracy is: 59.7 %
[2025-06-04 10:04:25,238][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 10:04:25,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:30,640][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 10:04:30,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:35,120][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 10:04:35,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:39,507][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 10:04:39,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:45,390][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 10:04:45,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:50,000][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 10:04:50,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:54,648][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 10:04:54,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:59,236][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 10:04:59,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:03,670][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 10:05:03,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:08,176][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 10:05:08,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:12,741][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:05:13,977][Training][INFO] Loss after iteration: 1.203588604927063
[2025-06-04 10:05:13,977][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:05:24,316][CIFAR10][INFO] Overall test accuracy is: 50.0 %
[2025-06-04 10:05:24,319][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 10:05:24,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:29,731][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 10:05:29,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:34,131][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 10:05:34,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:38,597][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 10:05:38,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:44,338][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 10:05:44,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:48,893][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 10:05:48,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:53,254][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 10:05:53,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:57,943][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 10:05:57,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:02,629][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 10:06:02,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:07,105][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 10:06:07,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:11,517][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:06:12,807][Training][INFO] Loss after iteration: 0.9547538757324219
[2025-06-04 10:06:12,807][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:06:23,213][CIFAR10][INFO] Overall test accuracy is: 57.7 %
[2025-06-04 10:06:23,217][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 10:06:23,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:28,446][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 10:06:28,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:32,603][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 10:06:32,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:36,903][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 10:06:36,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:43,039][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 10:06:43,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:47,475][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 10:06:47,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:51,961][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 10:06:51,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:56,565][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 10:06:56,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:01,091][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 10:07:01,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:05,723][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 10:07:05,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:10,058][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:07:11,367][Training][INFO] Loss after iteration: 0.8071193695068359
[2025-06-04 10:07:11,368][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:07:21,744][CIFAR10][INFO] Overall test accuracy is: 60.9 %
[2025-06-04 10:07:21,747][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 10:07:21,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:26,980][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 10:07:26,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:31,380][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 10:07:31,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:35,478][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 10:07:35,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:41,519][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 10:07:41,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:46,126][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 10:07:46,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:50,842][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 10:07:50,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:55,519][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 10:07:55,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:00,010][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 10:08:00,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:04,548][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 10:08:04,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:09,201][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:08:10,540][Training][INFO] Loss after iteration: 0.8201382160186768
[2025-06-04 10:08:10,541][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:08:20,914][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-06-04 10:08:20,917][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 10:08:20,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:26,136][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 10:08:26,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:30,476][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 10:08:30,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:34,750][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 10:08:34,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:41,143][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 10:08:41,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:45,665][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 10:08:45,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:50,249][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 10:08:50,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:54,830][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 10:08:54,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:59,424][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 10:08:59,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:03,805][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 10:09:03,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:08,230][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:09:09,534][Training][INFO] Loss after iteration: 1.7427350282669067
[2025-06-04 10:09:09,534][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:09:19,855][CIFAR10][INFO] Overall test accuracy is: 37.6 %
[2025-06-04 10:09:19,858][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 10:09:19,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:25,148][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 10:09:25,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:29,575][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 10:09:29,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:33,941][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 10:09:33,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:40,525][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 10:09:40,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:45,227][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 10:09:45,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:49,979][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 10:09:49,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:54,471][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 10:09:54,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:58,993][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 10:09:58,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:03,662][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 10:10:03,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:08,069][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:10:09,288][Training][INFO] Loss after iteration: 1.2130626440048218
[2025-06-04 10:10:09,289][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:10:19,630][CIFAR10][INFO] Overall test accuracy is: 56.0 %
[2025-06-04 10:10:19,632][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 10:10:19,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:24,912][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 10:10:24,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:29,193][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 10:10:29,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:33,586][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 10:10:33,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:39,804][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 10:10:39,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:44,279][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 10:10:44,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:48,704][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 10:10:48,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:53,291][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 10:10:53,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:57,795][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 10:10:57,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:02,361][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 10:11:02,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:06,828][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:11:08,098][Training][INFO] Loss after iteration: 0.8175725936889648
[2025-06-04 10:11:08,099][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:11:18,389][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-04 10:11:18,392][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 10:11:18,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:23,709][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 10:11:23,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:27,937][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 10:11:27,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:32,164][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 10:11:32,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:38,171][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 10:11:38,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:42,738][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 10:11:42,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:47,444][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 10:11:47,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:52,262][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 10:11:52,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:56,617][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 10:11:56,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:01,204][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 10:12:01,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:05,628][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:12:06,909][Training][INFO] Loss after iteration: 1.0682168006896973
[2025-06-04 10:12:06,909][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:12:17,328][CIFAR10][INFO] Overall test accuracy is: 57.5 %
[2025-06-04 10:12:17,331][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 10:12:17,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:22,454][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 10:12:22,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:26,791][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 10:12:26,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:30,971][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 10:12:30,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:37,131][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 10:12:37,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:41,559][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 10:12:41,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:46,169][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 10:12:46,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:50,678][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 10:12:50,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:55,324][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 10:12:55,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:59,834][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 10:12:59,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:04,348][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:13:05,696][Training][INFO] Loss after iteration: 0.8084471821784973
[2025-06-04 10:13:05,697][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:13:16,342][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-04 10:13:16,345][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 10:13:16,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:21,412][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 10:13:21,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:25,679][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 10:13:25,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:29,719][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 10:13:29,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:35,810][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 10:13:35,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:40,250][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 10:13:40,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:44,805][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 10:13:44,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:49,320][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 10:13:49,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:53,972][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 10:13:53,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:58,507][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 10:13:58,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:03,031][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:14:04,310][Training][INFO] Loss after iteration: 0.8423362374305725
[2025-06-04 10:14:04,311][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:14:14,659][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-04 10:14:14,663][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 10:14:14,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:20,002][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 10:14:20,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:24,197][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 10:14:24,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:28,492][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 10:14:28,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:34,669][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 10:14:34,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:39,014][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 10:14:39,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:43,605][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 10:14:43,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:48,153][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 10:14:48,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:52,718][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 10:14:52,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:57,227][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 10:14:57,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:01,670][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:15:03,010][Training][INFO] Loss after iteration: 0.7599236965179443
[2025-06-04 10:15:03,010][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:15:13,438][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-06-04 10:15:13,441][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 10:15:13,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:18,806][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 10:15:18,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:22,904][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 10:15:22,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:27,076][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 10:15:27,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:33,309][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 10:15:33,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:37,753][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 10:15:37,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:42,276][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 10:15:42,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:46,816][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 10:15:46,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:51,346][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 10:15:51,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:55,898][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 10:15:55,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:00,407][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:16:01,702][Training][INFO] Loss after iteration: 0.7379477620124817
[2025-06-04 10:16:01,702][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:16:12,042][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-04 10:16:12,046][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 10:16:12,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:17,489][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 10:16:17,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:21,637][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 10:16:21,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:25,941][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 10:16:25,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:32,017][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 10:16:32,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:36,479][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 10:16:36,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:41,002][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 10:16:41,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:45,575][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 10:16:45,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:49,939][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 10:16:49,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:54,545][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 10:16:54,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:59,164][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:17:00,464][Training][INFO] Loss after iteration: 0.7916055917739868
[2025-06-04 10:17:00,464][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:17:10,796][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-04 10:17:10,799][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 10:17:10,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:17:15,844][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 10:17:15,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:17:20,117][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 10:17:20,118][VNodeRealSimulation][INFO] Training this round.
