[2025-06-04 09:56:08,586][VNodeRealSimulation][INFO] Started process.
[2025-06-04 10:03:27,246][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 10:03:27,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:31,513][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 10:03:31,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:38,190][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 10:03:38,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:42,845][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 10:03:42,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:47,500][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 10:03:47,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:52,045][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 10:03:52,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:56,568][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 10:03:56,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:01,194][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 10:04:01,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:05,750][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 10:04:05,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:10,263][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 10:04:10,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:14,880][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:04:16,136][Training][INFO] Loss after iteration: 1.1786867380142212
[2025-06-04 10:04:16,137][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:04:26,655][CIFAR10][INFO] Overall test accuracy is: 48.9 %
[2025-06-04 10:04:26,657][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 10:04:26,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:30,974][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 10:04:30,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:37,520][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 10:04:37,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:42,102][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 10:04:42,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:46,652][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 10:04:46,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:51,160][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 10:04:51,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:55,762][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 10:04:55,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:00,233][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 10:05:00,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:04,733][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 10:05:04,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:09,265][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 10:05:09,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:13,803][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:05:15,096][Training][INFO] Loss after iteration: 1.203243374824524
[2025-06-04 10:05:15,097][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:05:25,800][CIFAR10][INFO] Overall test accuracy is: 50.9 %
[2025-06-04 10:05:25,804][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 10:05:25,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:29,784][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 10:05:29,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:36,244][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 10:05:36,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:40,879][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 10:05:40,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:45,414][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 10:05:45,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:49,876][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 10:05:49,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:54,443][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 10:05:54,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:59,148][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 10:05:59,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:03,668][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 10:06:03,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:08,073][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 10:06:08,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:12,582][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:06:13,867][Training][INFO] Loss after iteration: 1.2837438583374023
[2025-06-04 10:06:13,868][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:06:24,936][CIFAR10][INFO] Overall test accuracy is: 53.2 %
[2025-06-04 10:06:24,940][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 10:06:24,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:28,614][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 10:06:28,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:35,107][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 10:06:35,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:39,727][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 10:06:39,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:44,172][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 10:06:44,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:48,653][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 10:06:48,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:53,154][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 10:06:53,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:57,794][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 10:06:57,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:02,239][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 10:07:02,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:06,795][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 10:07:06,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:11,243][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:07:12,445][Training][INFO] Loss after iteration: 1.1234970092773438
[2025-06-04 10:07:12,445][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:07:22,899][CIFAR10][INFO] Overall test accuracy is: 50.9 %
[2025-06-04 10:07:22,902][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 10:07:22,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:27,357][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 10:07:27,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:33,730][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 10:07:33,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:38,366][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 10:07:38,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:42,961][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 10:07:42,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:47,533][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 10:07:47,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:51,991][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 10:07:51,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:56,696][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 10:07:56,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:01,353][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 10:08:01,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:05,924][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 10:08:05,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:10,436][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:08:11,653][Training][INFO] Loss after iteration: 1.1544328927993774
[2025-06-04 10:08:11,654][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:08:22,238][CIFAR10][INFO] Overall test accuracy is: 50.9 %
[2025-06-04 10:08:22,242][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 10:08:22,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:26,421][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 10:08:26,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:33,152][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 10:08:33,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:37,815][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 10:08:37,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:42,333][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 10:08:42,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:46,879][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 10:08:46,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:51,310][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 10:08:51,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:55,818][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 10:08:55,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:00,445][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 10:09:00,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:04,950][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 10:09:04,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:09,538][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:09:10,932][Training][INFO] Loss after iteration: 1.100528597831726
[2025-06-04 10:09:10,933][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:09:21,413][CIFAR10][INFO] Overall test accuracy is: 51.8 %
[2025-06-04 10:09:21,417][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 10:09:21,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:25,699][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 10:09:25,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:32,709][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 10:09:32,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:37,356][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 10:09:37,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:41,949][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 10:09:41,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:46,503][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 10:09:46,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:51,046][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 10:09:51,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:55,537][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 10:09:55,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:00,129][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 10:10:00,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:04,738][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 10:10:04,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:09,192][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:10:10,452][Training][INFO] Loss after iteration: 1.1289156675338745
[2025-06-04 10:10:10,453][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:10:20,958][CIFAR10][INFO] Overall test accuracy is: 56.4 %
[2025-06-04 10:10:20,962][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 10:10:20,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:25,277][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 10:10:25,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:31,726][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 10:10:31,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:36,362][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 10:10:36,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:40,871][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 10:10:40,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:45,318][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 10:10:45,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:49,852][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 10:10:49,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:54,352][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 10:10:54,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:58,862][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 10:10:58,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:03,438][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 10:11:03,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:07,927][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:11:09,226][Training][INFO] Loss after iteration: 1.0760122537612915
[2025-06-04 10:11:09,226][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:11:19,725][CIFAR10][INFO] Overall test accuracy is: 54.0 %
[2025-06-04 10:11:19,728][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 10:11:19,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:23,877][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 10:11:23,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:30,443][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 10:11:30,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:35,042][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 10:11:35,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:39,552][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 10:11:39,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:44,073][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 10:11:44,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:48,633][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 10:11:48,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:53,150][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 10:11:53,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:57,614][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 10:11:57,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:02,150][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 10:12:02,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:06,679][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:12:07,914][Training][INFO] Loss after iteration: 1.08127760887146
[2025-06-04 10:12:07,914][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:12:18,367][CIFAR10][INFO] Overall test accuracy is: 55.3 %
[2025-06-04 10:12:18,370][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 10:12:18,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:22,687][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 10:12:22,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:29,135][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 10:12:29,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:33,770][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 10:12:33,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:38,335][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 10:12:38,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:42,813][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 10:12:42,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:47,278][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 10:12:47,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:51,871][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 10:12:51,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:56,383][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 10:12:56,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:00,939][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 10:13:00,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:05,441][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:13:06,640][Training][INFO] Loss after iteration: 1.0808390378952026
[2025-06-04 10:13:06,641][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:13:17,056][CIFAR10][INFO] Overall test accuracy is: 56.2 %
[2025-06-04 10:13:17,058][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 10:13:17,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:21,678][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 10:13:21,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:27,857][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 10:13:27,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:32,483][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 10:13:32,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:37,009][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 10:13:37,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:41,513][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 10:13:41,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:46,092][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 10:13:46,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:50,586][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 10:13:50,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:55,183][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 10:13:55,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:59,763][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 10:13:59,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:04,236][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:14:05,438][Training][INFO] Loss after iteration: 1.0568822622299194
[2025-06-04 10:14:05,439][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:14:15,950][CIFAR10][INFO] Overall test accuracy is: 52.2 %
[2025-06-04 10:14:15,953][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 10:14:15,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:20,258][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 10:14:20,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:26,594][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 10:14:26,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:31,211][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 10:14:31,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:35,656][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 10:14:35,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:40,142][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 10:14:40,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:44,636][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 10:14:44,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:49,191][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 10:14:49,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:53,815][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 10:14:53,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:58,337][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 10:14:58,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:02,831][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:15:04,054][Training][INFO] Loss after iteration: 1.0936126708984375
[2025-06-04 10:15:04,054][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:15:14,580][CIFAR10][INFO] Overall test accuracy is: 52.4 %
[2025-06-04 10:15:14,583][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 10:15:14,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:19,048][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 10:15:19,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:25,176][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 10:15:25,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:29,751][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 10:15:29,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:34,277][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 10:15:34,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:38,780][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 10:15:38,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:43,392][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 10:15:43,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:47,909][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 10:15:47,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:52,479][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 10:15:52,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:56,989][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 10:15:56,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:01,455][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:16:02,687][Training][INFO] Loss after iteration: 1.0443848371505737
[2025-06-04 10:16:02,688][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:16:13,152][CIFAR10][INFO] Overall test accuracy is: 57.2 %
[2025-06-04 10:16:13,155][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 10:16:13,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:17,553][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 10:16:17,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:24,005][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 10:16:24,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:28,589][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 10:16:28,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:33,075][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 10:16:33,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:37,563][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 10:16:37,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:42,136][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 10:16:42,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:46,592][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 10:16:46,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:51,115][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 10:16:51,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:55,687][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 10:16:55,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:17:00,190][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:17:01,479][Training][INFO] Loss after iteration: 1.1140110492706299
[2025-06-04 10:17:01,479][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:17:12,569][CIFAR10][INFO] Overall test accuracy is: 56.9 %
[2025-06-04 10:17:12,573][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 10:17:12,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:17:16,195][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 10:17:16,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:17:22,656][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 10:17:22,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:17:27,183][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 10:17:27,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:17:31,743][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 10:17:31,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:17:36,298][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 10:17:36,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:17:40,863][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 10:17:40,864][VNodeRealSimulation][INFO] Training this round.
