[2025-06-04 09:56:08,414][VNodeRealSimulation][INFO] Started process.
[2025-06-04 10:05:02,489][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 10:05:02,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:07,024][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 10:05:07,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:11,534][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 10:05:11,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:16,065][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:05:17,126][Training][INFO] Loss after iteration: 1.0849508047103882
[2025-06-04 10:05:17,126][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:05:27,556][CIFAR10][INFO] Overall test accuracy is: 60.3 %
[2025-06-04 10:05:27,559][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 10:05:27,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:34,082][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 10:05:34,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:38,595][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 10:05:38,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:43,109][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 10:05:43,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:47,643][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 10:05:47,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:52,185][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 10:05:52,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:56,751][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 10:05:56,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:01,287][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 10:06:01,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:05,800][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 10:06:05,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:10,319][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 10:06:10,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:14,847][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:06:15,884][Training][INFO] Loss after iteration: 1.0813095569610596
[2025-06-04 10:06:15,885][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:06:26,366][CIFAR10][INFO] Overall test accuracy is: 59.5 %
[2025-06-04 10:06:26,370][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 10:06:26,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:32,863][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 10:06:32,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:37,395][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 10:06:37,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:41,865][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 10:06:41,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:46,365][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 10:06:46,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:50,902][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 10:06:50,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:55,426][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 10:06:55,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:59,936][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 10:06:59,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:04,464][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 10:07:04,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:08,969][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 10:07:08,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:13,510][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:07:14,563][Training][INFO] Loss after iteration: 1.0089082717895508
[2025-06-04 10:07:14,564][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:07:25,121][CIFAR10][INFO] Overall test accuracy is: 57.6 %
[2025-06-04 10:07:25,124][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 10:07:25,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:31,525][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 10:07:31,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:36,096][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 10:07:36,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:40,649][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 10:07:40,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:45,212][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 10:07:45,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:49,754][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 10:07:49,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:54,437][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 10:07:54,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:59,095][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 10:07:59,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:03,633][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 10:08:03,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:08,178][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 10:08:08,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:12,699][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:08:13,725][Training][INFO] Loss after iteration: 0.9896591305732727
[2025-06-04 10:08:13,725][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:08:24,185][CIFAR10][INFO] Overall test accuracy is: 59.1 %
[2025-06-04 10:08:24,187][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 10:08:24,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:31,015][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 10:08:31,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:35,527][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 10:08:35,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:40,033][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 10:08:40,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:44,550][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 10:08:44,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:49,062][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 10:08:49,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:53,580][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 10:08:53,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:58,121][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 10:08:58,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:02,693][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 10:09:02,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:07,325][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 10:09:07,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:11,938][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:09:12,970][Training][INFO] Loss after iteration: 1.0061607360839844
[2025-06-04 10:09:12,971][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:09:23,464][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-04 10:09:23,466][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 10:09:23,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:30,569][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 10:09:30,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:35,106][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 10:09:35,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:39,666][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 10:09:39,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:44,204][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 10:09:44,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:48,749][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 10:09:48,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:53,294][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 10:09:53,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:57,861][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 10:09:57,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:02,434][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 10:10:02,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:07,003][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 10:10:07,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:11,557][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:10:12,613][Training][INFO] Loss after iteration: 0.9626408815383911
[2025-06-04 10:10:12,614][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:10:23,077][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-04 10:10:23,079][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 10:10:23,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:29,545][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 10:10:29,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:34,046][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 10:10:34,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:38,564][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 10:10:38,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:43,085][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 10:10:43,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:47,585][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 10:10:47,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:52,094][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 10:10:52,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:56,617][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 10:10:56,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:01,132][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 10:11:01,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:05,653][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 10:11:05,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:10,167][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:11:11,231][Training][INFO] Loss after iteration: 1.0354902744293213
[2025-06-04 10:11:11,231][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:11:21,628][CIFAR10][INFO] Overall test accuracy is: 57.9 %
[2025-06-04 10:11:21,631][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 10:11:21,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:28,204][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 10:11:28,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:32,766][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 10:11:32,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:37,299][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 10:11:37,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:41,812][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 10:11:41,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:46,351][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 10:11:46,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:50,870][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 10:11:50,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:55,369][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 10:11:55,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:59,905][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 10:11:59,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:04,433][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 10:12:04,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:08,944][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:12:09,997][Training][INFO] Loss after iteration: 1.0355677604675293
[2025-06-04 10:12:09,997][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:12:20,524][CIFAR10][INFO] Overall test accuracy is: 58.8 %
[2025-06-04 10:12:20,527][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 10:12:20,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:26,993][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 10:12:26,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:31,475][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 10:12:31,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:36,011][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 10:12:36,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:40,533][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 10:12:40,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:45,057][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 10:12:45,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:49,583][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 10:12:49,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:54,117][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 10:12:54,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:58,666][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 10:12:58,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:03,185][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 10:13:03,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:07,721][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:13:08,759][Training][INFO] Loss after iteration: 0.920746386051178
[2025-06-04 10:13:08,760][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:13:19,317][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-06-04 10:13:19,320][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 10:13:19,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:25,702][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 10:13:25,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:30,214][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 10:13:30,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:34,748][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 10:13:34,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:39,272][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 10:13:39,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:43,846][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 10:13:43,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:48,344][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 10:13:48,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:52,898][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 10:13:52,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:57,464][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 10:13:57,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:01,986][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 10:14:01,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:06,514][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:14:07,558][Training][INFO] Loss after iteration: 1.0309746265411377
[2025-06-04 10:14:07,558][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:14:18,016][CIFAR10][INFO] Overall test accuracy is: 60.0 %
[2025-06-04 10:14:18,019][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 10:14:18,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:24,469][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 10:14:24,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:28,929][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 10:14:28,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:33,411][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 10:14:33,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:37,953][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 10:14:37,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:42,462][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 10:14:42,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:46,963][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 10:14:46,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:51,538][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 10:14:51,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:56,140][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 10:14:56,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:00,629][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 10:15:00,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:05,151][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:15:06,183][Training][INFO] Loss after iteration: 1.0849995613098145
[2025-06-04 10:15:06,183][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:15:16,795][CIFAR10][INFO] Overall test accuracy is: 60.1 %
[2025-06-04 10:15:16,798][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 10:15:16,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:23,045][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 10:15:23,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:27,547][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 10:15:27,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:32,062][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 10:15:32,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:36,592][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 10:15:36,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:41,146][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 10:15:41,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:45,679][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 10:15:45,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:50,242][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 10:15:50,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:54,777][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 10:15:54,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:59,263][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 10:15:59,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:03,768][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:16:04,804][Training][INFO] Loss after iteration: 1.0254029035568237
[2025-06-04 10:16:04,805][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:16:15,308][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-06-04 10:16:15,311][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 10:16:15,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:21,876][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 10:16:21,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:26,340][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 10:16:26,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:30,825][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 10:16:30,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:35,340][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 10:16:35,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:39,868][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 10:16:39,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:44,393][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 10:16:44,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:48,900][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 10:16:48,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:53,463][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 10:16:53,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:57,989][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 10:16:57,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:17:02,484][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:17:03,554][Training][INFO] Loss after iteration: 0.9216073155403137
[2025-06-04 10:17:03,555][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:17:13,988][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-04 10:17:13,991][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 10:17:13,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:17:20,507][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 10:17:20,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:17:24,990][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 10:17:24,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:17:29,555][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 10:17:29,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:17:34,064][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 10:17:34,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:17:38,631][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 10:17:38,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:17:43,227][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 10:17:43,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:17:47,755][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 10:17:47,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:17:52,270][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 10:17:52,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:17:56,779][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 10:17:56,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:18:01,286][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:18:02,349][Training][INFO] Loss after iteration: 0.9132789969444275
[2025-06-04 10:18:02,350][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:18:12,778][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-06-04 10:18:12,780][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 10:18:12,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:18:19,245][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 10:18:19,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:18:23,715][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 10:18:23,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:18:28,256][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-04 10:18:28,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:18:32,775][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-04 10:18:32,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:18:37,287][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-04 10:18:37,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:18:41,778][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-04 10:18:41,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:18:46,267][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-04 10:18:46,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:18:50,830][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-04 10:18:50,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:18:55,375][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-04 10:18:55,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:18:59,870][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:19:00,900][Training][INFO] Loss after iteration: 0.9915730953216553
[2025-06-04 10:19:00,901][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:19:11,304][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-04 10:19:11,307][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-06-04 10:19:11,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:19:17,828][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-06-04 10:19:17,830][VNodeRealSimulation][INFO] Training this round.
