[2025-06-04 09:56:08,415][VNodeRealSimulation][INFO] Started process.
[2025-06-04 10:04:46,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:50,931][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 10:04:50,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:55,480][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 10:04:55,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:00,091][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 10:05:00,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:04,643][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 10:05:04,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:09,147][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 10:05:09,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:13,624][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:05:14,665][Training][INFO] Loss after iteration: 0.7442969083786011
[2025-06-04 10:05:14,666][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:05:25,450][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-06-04 10:05:25,458][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 10:05:25,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:30,271][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 10:05:30,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:35,445][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 10:05:35,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:40,517][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 10:05:40,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:45,061][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 10:05:45,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:49,683][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 10:05:49,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:54,152][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 10:05:54,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:58,674][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 10:05:58,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:03,267][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 10:06:03,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:07,981][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 10:06:07,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:12,320][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:06:13,290][Training][INFO] Loss after iteration: 0.6447362899780273
[2025-06-04 10:06:13,291][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:06:23,690][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-06-04 10:06:23,693][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 10:06:23,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:29,529][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 10:06:29,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:34,437][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 10:06:34,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:39,480][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 10:06:39,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:43,963][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 10:06:43,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:48,414][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 10:06:48,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:52,973][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 10:06:52,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:57,414][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 10:06:57,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:01,979][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 10:07:01,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:06,497][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 10:07:06,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:10,970][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:07:11,959][Training][INFO] Loss after iteration: 0.6810680627822876
[2025-06-04 10:07:11,960][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:07:22,372][CIFAR10][INFO] Overall test accuracy is: 60.1 %
[2025-06-04 10:07:22,379][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 10:07:22,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:27,536][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 10:07:27,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:32,849][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 10:07:32,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:37,967][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 10:07:37,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:42,618][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 10:07:42,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:47,198][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 10:07:47,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:51,721][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 10:07:51,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:56,210][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 10:07:56,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:00,913][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 10:08:00,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:05,643][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 10:08:05,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:10,175][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:08:11,190][Training][INFO] Loss after iteration: 0.6550848484039307
[2025-06-04 10:08:11,190][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:08:21,835][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-06-04 10:08:21,838][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 10:08:21,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:26,976][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 10:08:26,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:32,174][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 10:08:32,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:37,412][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 10:08:37,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:42,045][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 10:08:42,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:46,608][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 10:08:46,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:51,074][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 10:08:51,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:55,598][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 10:08:55,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:00,036][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 10:09:00,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:04,653][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 10:09:04,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:09,252][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:09:10,225][Training][INFO] Loss after iteration: 0.7029858827590942
[2025-06-04 10:09:10,225][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:09:20,564][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-04 10:09:20,567][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 10:09:20,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:25,901][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 10:09:25,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:31,308][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 10:09:31,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:36,881][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 10:09:36,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:41,544][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 10:09:41,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:46,156][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 10:09:46,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:50,770][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 10:09:50,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:55,280][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 10:09:55,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:59,801][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 10:09:59,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:04,373][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 10:10:04,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:08,967][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:10:09,987][Training][INFO] Loss after iteration: 0.6605545878410339
[2025-06-04 10:10:09,988][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:10:20,338][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-06-04 10:10:20,342][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 10:10:20,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:25,562][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 10:10:25,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:31,630][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 10:10:31,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:35,956][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 10:10:35,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:40,439][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 10:10:40,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:45,086][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 10:10:45,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:49,663][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 10:10:49,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:54,131][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 10:10:54,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:58,661][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 10:10:58,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:03,205][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 10:11:03,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:07,677][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:11:08,657][Training][INFO] Loss after iteration: 0.6251646876335144
[2025-06-04 10:11:08,658][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:11:19,611][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-04 10:11:19,614][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 10:11:19,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:24,923][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 10:11:24,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:29,614][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 10:11:29,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:34,588][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 10:11:34,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:39,309][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 10:11:39,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:43,826][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 10:11:43,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:48,310][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 10:11:48,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:52,925][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 10:11:52,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:57,374][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 10:11:57,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:01,933][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 10:12:01,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:06,458][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:12:07,443][Training][INFO] Loss after iteration: 0.6570725440979004
[2025-06-04 10:12:07,443][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:12:18,392][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-04 10:12:18,400][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 10:12:18,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:23,081][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 10:12:23,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:28,405][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 10:12:28,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:33,419][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 10:12:33,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:38,086][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 10:12:38,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:42,533][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 10:12:42,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:47,109][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 10:12:47,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:51,675][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 10:12:51,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:56,088][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 10:12:56,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:00,660][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 10:13:00,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:05,157][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:13:06,147][Training][INFO] Loss after iteration: 0.6978811621665955
[2025-06-04 10:13:06,148][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:13:16,604][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-06-04 10:13:16,608][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 10:13:16,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:21,672][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 10:13:21,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:27,095][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 10:13:27,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:32,320][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 10:13:32,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:36,709][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 10:13:36,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:41,302][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 10:13:41,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:45,833][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 10:13:45,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:50,366][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 10:13:50,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:54,865][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 10:13:54,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:59,405][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 10:13:59,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:03,960][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:14:04,941][Training][INFO] Loss after iteration: 0.6983367204666138
[2025-06-04 10:14:04,942][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:14:15,319][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-04 10:14:15,322][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 10:14:15,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:20,508][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 10:14:20,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:25,911][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 10:14:25,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:30,852][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 10:14:30,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:35,401][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 10:14:35,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:39,938][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 10:14:39,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:44,456][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 10:14:44,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:48,995][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 10:14:48,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:53,455][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 10:14:53,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:58,120][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 10:14:58,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:02,699][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:15:03,699][Training][INFO] Loss after iteration: 0.5662311315536499
[2025-06-04 10:15:03,699][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:15:14,654][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-04 10:15:14,657][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 10:15:14,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:19,232][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 10:15:19,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:25,258][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 10:15:25,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:29,535][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 10:15:29,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:34,002][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 10:15:34,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:38,577][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 10:15:38,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:43,194][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 10:15:43,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:47,735][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 10:15:47,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:52,257][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 10:15:52,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:56,820][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 10:15:56,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:01,351][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:16:02,333][Training][INFO] Loss after iteration: 0.6153373718261719
[2025-06-04 10:16:02,333][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:16:12,716][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-06-04 10:16:12,719][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 10:16:12,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:17,885][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 10:16:17,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:23,902][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 10:16:23,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:28,299][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 10:16:28,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:32,828][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 10:16:32,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:37,373][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 10:16:37,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:41,861][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 10:16:41,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:46,398][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 10:16:46,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:50,935][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 10:16:50,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:55,493][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 10:16:55,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:59,966][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:17:00,953][Training][INFO] Loss after iteration: 0.6552273035049438
[2025-06-04 10:17:00,953][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:17:11,341][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-06-04 10:17:11,345][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 10:17:11,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:17:16,589][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 10:17:16,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:17:21,976][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 10:17:21,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:17:26,965][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 10:17:26,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:17:31,537][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 10:17:31,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:17:36,116][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 10:17:36,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:17:40,612][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 10:17:40,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:17:45,251][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 10:17:45,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:17:49,736][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 10:17:49,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:17:54,241][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 10:17:54,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:17:58,814][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:17:59,827][Training][INFO] Loss after iteration: 0.6201042532920837
[2025-06-04 10:17:59,827][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:18:10,210][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-06-04 10:18:10,213][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 10:18:10,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:18:15,333][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 10:18:15,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:18:20,649][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 10:18:20,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:18:25,682][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-04 10:18:25,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:18:30,146][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-04 10:18:30,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:18:34,763][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-04 10:18:34,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:18:39,330][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-04 10:18:39,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:18:43,783][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-04 10:18:43,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:18:48,300][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-04 10:18:48,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:18:52,763][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-04 10:18:52,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:18:57,285][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:18:58,249][Training][INFO] Loss after iteration: 0.5757525563240051
[2025-06-04 10:18:58,249][VNodeRealSimulation][INFO] Evaluating on test set.
