[2025-06-04 09:56:08,526][VNodeRealSimulation][INFO] Started process.
[2025-06-04 10:03:02,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:07,565][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 10:03:07,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:12,092][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 10:03:12,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:16,655][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:03:18,120][Training][INFO] Loss after iteration: 0.9002773761749268
[2025-06-04 10:03:18,120][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:03:28,764][CIFAR10][INFO] Overall test accuracy is: 56.9 %
[2025-06-04 10:03:28,767][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 10:03:28,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:34,401][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 10:03:34,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:39,465][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 10:03:39,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:44,019][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 10:03:44,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:48,643][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 10:03:48,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:53,253][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 10:03:53,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:57,826][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 10:03:57,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:02,375][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 10:04:02,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:06,927][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 10:04:06,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:11,550][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 10:04:11,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:16,125][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:04:17,515][Training][INFO] Loss after iteration: 0.8121439814567566
[2025-06-04 10:04:17,515][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:04:28,013][CIFAR10][INFO] Overall test accuracy is: 57.9 %
[2025-06-04 10:04:28,017][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 10:04:28,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:33,730][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 10:04:33,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:38,840][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 10:04:38,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:43,343][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 10:04:43,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:47,843][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 10:04:47,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:52,396][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 10:04:52,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:56,925][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 10:04:56,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:01,465][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 10:05:01,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:05,993][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 10:05:05,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:10,500][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 10:05:10,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:15,001][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:05:16,448][Training][INFO] Loss after iteration: 0.7404616475105286
[2025-06-04 10:05:16,448][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:05:27,027][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-06-04 10:05:27,031][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 10:05:27,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:32,537][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 10:05:32,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:37,490][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 10:05:37,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:42,021][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 10:05:42,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:46,558][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 10:05:46,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:51,096][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 10:05:51,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:55,668][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 10:05:55,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:00,204][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 10:06:00,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:04,771][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 10:06:04,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:09,230][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 10:06:09,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:13,765][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:06:15,160][Training][INFO] Loss after iteration: 0.790350615978241
[2025-06-04 10:06:15,161][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:06:25,708][CIFAR10][INFO] Overall test accuracy is: 61.4 %
[2025-06-04 10:06:25,712][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 10:06:25,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:31,500][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 10:06:31,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:36,401][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 10:06:36,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:40,819][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 10:06:40,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:45,317][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 10:06:45,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:49,810][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 10:06:49,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:54,376][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 10:06:54,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:58,856][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 10:06:58,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:03,410][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 10:07:03,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:07,908][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 10:07:07,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:12,425][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:07:13,847][Training][INFO] Loss after iteration: 0.8137189149856567
[2025-06-04 10:07:13,847][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:07:24,382][CIFAR10][INFO] Overall test accuracy is: 58.6 %
[2025-06-04 10:07:24,385][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 10:07:24,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:29,967][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 10:07:29,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:35,004][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 10:07:35,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:39,562][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 10:07:39,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:44,071][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 10:07:44,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:48,619][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 10:07:48,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:53,175][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 10:07:53,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:57,883][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 10:07:57,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:02,543][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 10:08:02,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:07,059][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 10:08:07,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:11,604][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:08:13,001][Training][INFO] Loss after iteration: 0.7256916761398315
[2025-06-04 10:08:13,001][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:08:23,462][CIFAR10][INFO] Overall test accuracy is: 61.1 %
[2025-06-04 10:08:23,466][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 10:08:23,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:29,301][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 10:08:29,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:34,444][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 10:08:34,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:38,926][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 10:08:38,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:43,465][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 10:08:43,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:47,964][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 10:08:47,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:52,535][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 10:08:52,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:57,009][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 10:08:57,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:01,554][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 10:09:01,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:06,123][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 10:09:06,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:10,749][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:09:12,160][Training][INFO] Loss after iteration: 0.795015275478363
[2025-06-04 10:09:12,160][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:09:22,614][CIFAR10][INFO] Overall test accuracy is: 60.8 %
[2025-06-04 10:09:22,618][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 10:09:22,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:28,492][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 10:09:28,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:33,980][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 10:09:33,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:38,552][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 10:09:38,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:43,115][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 10:09:43,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:47,666][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 10:09:47,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:52,184][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 10:09:52,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:56,733][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 10:09:56,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:01,286][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 10:10:01,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:05,864][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 10:10:05,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:10,471][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:10:11,862][Training][INFO] Loss after iteration: 0.7454316020011902
[2025-06-04 10:10:11,863][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:10:22,375][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-06-04 10:10:22,379][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 10:10:22,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:28,647][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 10:10:28,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:32,958][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 10:10:32,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:37,479][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 10:10:37,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:42,006][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 10:10:42,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:46,505][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 10:10:46,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:51,018][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 10:10:51,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:55,574][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 10:10:55,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:00,155][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 10:11:00,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:04,601][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 10:11:04,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:09,105][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:11:10,505][Training][INFO] Loss after iteration: 0.7136502861976624
[2025-06-04 10:11:10,506][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:11:20,967][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-04 10:11:20,971][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 10:11:20,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:26,746][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 10:11:26,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:31,656][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 10:11:31,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:36,174][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 10:11:36,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:40,730][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 10:11:40,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:45,243][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 10:11:45,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:49,772][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 10:11:49,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:54,293][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 10:11:54,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:58,824][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 10:11:58,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:03,362][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 10:12:03,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:07,862][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:12:09,223][Training][INFO] Loss after iteration: 0.6463152170181274
[2025-06-04 10:12:09,224][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:12:19,704][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-04 10:12:19,707][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 10:12:19,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:25,487][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 10:12:25,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:30,400][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 10:12:30,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:34,931][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 10:12:34,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:39,448][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 10:12:39,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:43,979][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 10:12:43,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:48,482][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 10:12:48,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:53,037][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 10:12:53,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:57,585][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 10:12:57,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:02,085][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 10:13:02,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:06,610][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:13:08,000][Training][INFO] Loss after iteration: 0.6508495807647705
[2025-06-04 10:13:08,001][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:13:18,451][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-04 10:13:18,454][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 10:13:18,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:24,141][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 10:13:24,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:29,144][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 10:13:29,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:33,653][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 10:13:33,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:38,190][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 10:13:38,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:42,769][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 10:13:42,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:47,261][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 10:13:47,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:51,816][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 10:13:51,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:56,377][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 10:13:56,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:00,908][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 10:14:00,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:05,412][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:14:06,769][Training][INFO] Loss after iteration: 0.6683433055877686
[2025-06-04 10:14:06,769][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:14:17,154][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-04 10:14:17,157][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 10:14:17,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:22,979][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 10:14:22,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:27,889][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 10:14:27,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:32,341][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 10:14:32,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:36,828][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 10:14:36,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:41,382][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 10:14:41,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:45,884][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 10:14:45,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:50,410][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 10:14:50,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:55,019][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 10:14:55,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:59,598][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 10:14:59,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:04,089][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:15:05,450][Training][INFO] Loss after iteration: 0.6295464038848877
[2025-06-04 10:15:05,450][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:15:15,939][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-04 10:15:15,941][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 10:15:15,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:22,267][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 10:15:22,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:26,469][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 10:15:26,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:30,965][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 10:15:30,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:35,509][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 10:15:35,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:40,083][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 10:15:40,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:44,591][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 10:15:44,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:49,144][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 10:15:49,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:53,722][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 10:15:53,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:58,241][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 10:15:58,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:02,727][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:16:04,104][Training][INFO] Loss after iteration: 0.719010055065155
[2025-06-04 10:16:04,104][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:16:14,542][CIFAR10][INFO] Overall test accuracy is: 61.9 %
[2025-06-04 10:16:14,545][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 10:16:14,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:20,931][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 10:16:20,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:25,289][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 10:16:25,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:29,768][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 10:16:29,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:34,304][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 10:16:34,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:38,799][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 10:16:38,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:43,301][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 10:16:43,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:47,819][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 10:16:47,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:52,339][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 10:16:52,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:56,905][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 10:16:56,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:17:01,423][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:17:02,823][Training][INFO] Loss after iteration: 0.7459787726402283
[2025-06-04 10:17:02,823][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:17:13,205][CIFAR10][INFO] Overall test accuracy is: 59.4 %
[2025-06-04 10:17:13,207][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 10:17:13,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:17:19,027][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 10:17:19,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:17:23,931][VNodeRealSimulation][INFO] Starting training iteration: 213
