[2025-06-04 09:56:08,430][VNodeRealSimulation][INFO] Started process.
[2025-06-04 10:06:54,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:58,853][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 10:06:58,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:03,411][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 10:07:03,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:07,906][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 10:07:07,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:12,422][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:07:13,061][Training][INFO] Loss after iteration: 0.9286900758743286
[2025-06-04 10:07:13,062][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:07:23,464][CIFAR10][INFO] Overall test accuracy is: 60.8 %
[2025-06-04 10:07:23,466][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 10:07:23,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:29,967][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 10:07:29,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:35,004][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 10:07:35,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:39,564][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 10:07:39,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:44,068][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 10:07:44,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:48,619][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 10:07:48,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:53,172][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 10:07:53,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:57,882][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 10:07:57,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:02,544][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 10:08:02,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:07,059][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 10:08:07,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:11,603][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:08:12,246][Training][INFO] Loss after iteration: 0.9016779661178589
[2025-06-04 10:08:12,247][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:08:22,639][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-06-04 10:08:22,642][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 10:08:22,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:29,300][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 10:08:29,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:34,445][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 10:08:34,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:38,923][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 10:08:38,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:43,471][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 10:08:43,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:47,959][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 10:08:47,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:52,532][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 10:08:52,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:57,009][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 10:08:57,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:01,552][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 10:09:01,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:06,120][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 10:09:06,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:10,748][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:09:11,380][Training][INFO] Loss after iteration: 0.906701385974884
[2025-06-04 10:09:11,380][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:09:21,869][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-04 10:09:21,872][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 10:09:21,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:28,492][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 10:09:28,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:33,974][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 10:09:33,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:38,545][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 10:09:38,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:43,121][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 10:09:43,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:47,663][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 10:09:47,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:52,184][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 10:09:52,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:56,732][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 10:09:56,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:01,280][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 10:10:01,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:05,864][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 10:10:05,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:10,467][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:10:11,110][Training][INFO] Loss after iteration: 0.8490232229232788
[2025-06-04 10:10:11,110][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:10:21,579][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-06-04 10:10:21,581][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 10:10:21,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:28,645][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 10:10:28,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:32,961][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 10:10:32,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:37,481][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 10:10:37,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:42,003][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 10:10:42,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:46,504][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 10:10:46,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:51,015][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 10:10:51,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:55,574][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 10:10:55,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:00,149][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 10:11:00,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:04,604][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 10:11:04,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:09,095][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:11:09,728][Training][INFO] Loss after iteration: 0.9073541164398193
[2025-06-04 10:11:09,729][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:11:20,148][CIFAR10][INFO] Overall test accuracy is: 61.3 %
[2025-06-04 10:11:20,150][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 10:11:20,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:26,744][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 10:11:26,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:31,654][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 10:11:31,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:36,178][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 10:11:36,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:40,730][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 10:11:40,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:45,240][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 10:11:45,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:49,768][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 10:11:49,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:54,291][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 10:11:54,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:58,823][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 10:11:58,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:03,365][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 10:12:03,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:07,862][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:12:08,515][Training][INFO] Loss after iteration: 0.868818998336792
[2025-06-04 10:12:08,515][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:12:18,991][CIFAR10][INFO] Overall test accuracy is: 61.9 %
[2025-06-04 10:12:18,994][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 10:12:18,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:25,485][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 10:12:25,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:30,395][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 10:12:30,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:34,935][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 10:12:34,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:39,447][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 10:12:39,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:43,974][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 10:12:43,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:48,483][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 10:12:48,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:53,035][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 10:12:53,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:57,587][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 10:12:57,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:02,083][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 10:13:02,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:06,607][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:13:07,248][Training][INFO] Loss after iteration: 0.7532797455787659
[2025-06-04 10:13:07,248][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:13:17,716][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-04 10:13:17,718][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 10:13:17,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:24,140][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 10:13:24,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:29,137][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 10:13:29,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:33,653][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 10:13:33,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:38,187][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 10:13:38,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:42,766][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 10:13:42,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:47,260][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 10:13:47,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:51,815][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 10:13:51,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:56,372][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 10:13:56,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:00,905][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 10:14:00,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:05,410][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:14:06,090][Training][INFO] Loss after iteration: 0.7393853664398193
[2025-06-04 10:14:06,091][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:14:16,539][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-04 10:14:16,542][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 10:14:16,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:22,978][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 10:14:22,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:27,885][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 10:14:27,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:32,345][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 10:14:32,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:36,833][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 10:14:36,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:41,382][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 10:14:41,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:45,883][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 10:14:45,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:50,410][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 10:14:50,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:55,018][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 10:14:55,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:59,591][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 10:14:59,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:04,087][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:15:04,771][Training][INFO] Loss after iteration: 0.7291940450668335
[2025-06-04 10:15:04,771][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:15:15,607][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-04 10:15:15,611][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 10:15:15,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:22,264][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 10:15:22,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:26,469][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 10:15:26,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:30,962][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 10:15:30,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:35,509][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 10:15:35,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:40,083][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 10:15:40,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:44,583][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 10:15:44,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:49,138][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 10:15:49,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:53,721][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 10:15:53,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:15:58,240][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 10:15:58,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:02,725][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:16:03,369][Training][INFO] Loss after iteration: 0.7195838093757629
[2025-06-04 10:16:03,370][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:16:13,780][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-04 10:16:13,783][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 10:16:13,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:20,930][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 10:16:20,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:25,285][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 10:16:25,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:29,772][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 10:16:29,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:34,302][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 10:16:34,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:38,800][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 10:16:38,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:43,298][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 10:16:43,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:47,812][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 10:16:47,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:52,339][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 10:16:52,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:16:56,900][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 10:16:56,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:17:01,420][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:17:02,089][Training][INFO] Loss after iteration: 0.7393884658813477
[2025-06-04 10:17:02,089][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:17:12,419][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-06-04 10:17:12,421][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 10:17:12,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:17:19,026][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 10:17:19,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:17:23,924][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 10:17:23,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:17:28,476][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 10:17:28,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:17:32,989][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 10:17:32,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:17:37,503][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 10:17:37,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:17:42,125][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 10:17:42,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:17:46,665][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 10:17:46,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:17:51,174][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 10:17:51,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:17:55,707][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 10:17:55,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:18:00,205][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:18:00,861][Training][INFO] Loss after iteration: 0.662118673324585
[2025-06-04 10:18:00,861][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:18:11,272][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-06-04 10:18:11,274][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 10:18:11,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:18:17,746][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 10:18:17,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:18:22,645][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 10:18:22,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:18:27,141][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-04 10:18:27,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:18:31,698][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-04 10:18:31,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:18:36,227][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-04 10:18:36,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:18:40,730][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-04 10:18:40,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:18:45,224][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-04 10:18:45,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:18:49,701][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-04 10:18:49,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:18:54,294][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-04 10:18:54,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:18:58,783][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:18:59,438][Training][INFO] Loss after iteration: 0.7070323824882507
[2025-06-04 10:18:59,438][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:19:09,794][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-04 10:19:09,797][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-06-04 10:19:09,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:19:16,375][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-06-04 10:19:16,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:19:21,256][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-06-04 10:19:21,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:19:25,738][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-06-04 10:19:25,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:19:30,215][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-06-04 10:19:30,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:19:34,749][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-06-04 10:19:34,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:19:39,271][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-06-04 10:19:39,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:19:43,877][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-06-04 10:19:43,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:19:48,394][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-06-04 10:19:48,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:19:52,974][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-06-04 10:19:52,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:19:57,500][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:19:58,155][Training][INFO] Loss after iteration: 0.853837788105011
[2025-06-04 10:19:58,156][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:20:08,508][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-04 10:20:08,511][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-06-04 10:20:08,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:20:14,976][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-06-04 10:20:14,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:20:20,016][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-06-04 10:20:20,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:20:24,602][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-06-04 10:20:24,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:20:29,067][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-06-04 10:20:29,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:20:33,589][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-06-04 10:20:33,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:20:38,125][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-06-04 10:20:38,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:20:42,667][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-06-04 10:20:42,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:20:47,189][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-06-04 10:20:47,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:20:51,741][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-06-04 10:20:51,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:20:56,260][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:20:56,916][Training][INFO] Loss after iteration: 0.8090485334396362
[2025-06-04 10:20:56,917][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:21:07,309][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-06-04 10:21:07,312][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-06-04 10:21:07,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:21:13,860][VNodeRealSimulation][INFO] Starting training iteration: 252
