[2025-06-04 09:56:08,500][VNodeRealSimulation][INFO] Started process.
[2025-06-04 10:00:11,777][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 10:00:11,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:16,413][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:00:18,273][Training][INFO] Loss after iteration: 1.1351696252822876
[2025-06-04 10:00:18,274][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:00:28,957][CIFAR10][INFO] Overall test accuracy is: 51.8 %
[2025-06-04 10:00:28,960][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 10:00:28,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:33,501][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 10:00:33,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:37,920][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 10:00:37,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:43,778][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 10:00:43,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:48,325][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 10:00:48,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:52,809][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 10:00:52,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:00:57,552][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 10:00:57,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:02,097][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 10:01:02,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:06,555][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 10:01:06,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:11,126][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 10:01:11,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:15,759][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:01:17,603][Training][INFO] Loss after iteration: 1.074141263961792
[2025-06-04 10:01:17,603][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:01:28,254][CIFAR10][INFO] Overall test accuracy is: 53.4 %
[2025-06-04 10:01:28,257][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 10:01:28,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:32,765][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 10:01:32,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:37,173][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 10:01:37,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:43,096][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 10:01:43,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:47,612][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 10:01:47,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:52,242][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 10:01:52,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:01:56,755][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 10:01:56,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:01,431][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 10:02:01,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:06,040][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 10:02:06,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:10,671][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 10:02:10,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:15,317][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:02:17,173][Training][INFO] Loss after iteration: 0.8403374552726746
[2025-06-04 10:02:17,174][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:02:27,851][CIFAR10][INFO] Overall test accuracy is: 59.8 %
[2025-06-04 10:02:27,853][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 10:02:27,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:32,246][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 10:02:32,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:36,506][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 10:02:36,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:42,583][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 10:02:42,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:47,178][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 10:02:47,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:51,654][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 10:02:51,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:02:56,517][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 10:02:56,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:00,846][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 10:03:00,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:05,543][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 10:03:05,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:10,097][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 10:03:10,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:14,515][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:03:16,386][Training][INFO] Loss after iteration: 0.8105166554450989
[2025-06-04 10:03:16,387][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:03:27,018][CIFAR10][INFO] Overall test accuracy is: 59.2 %
[2025-06-04 10:03:27,022][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 10:03:27,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:31,485][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 10:03:31,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:35,789][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 10:03:35,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:41,810][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 10:03:41,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:46,375][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 10:03:46,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:51,064][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 10:03:51,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:03:55,693][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 10:03:55,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:00,410][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 10:04:00,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:04,898][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 10:04:04,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:09,383][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 10:04:09,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:13,967][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:04:15,717][Training][INFO] Loss after iteration: 1.0318679809570312
[2025-06-04 10:04:15,718][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:04:26,149][CIFAR10][INFO] Overall test accuracy is: 59.8 %
[2025-06-04 10:04:26,152][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 10:04:26,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:30,888][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 10:04:30,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:35,384][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 10:04:35,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:41,136][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 10:04:41,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:45,685][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 10:04:45,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:50,326][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 10:04:50,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:54,919][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 10:04:54,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:04:59,366][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 10:04:59,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:03,899][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 10:05:03,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:08,441][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 10:05:08,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:13,011][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:05:14,796][Training][INFO] Loss after iteration: 1.3253741264343262
[2025-06-04 10:05:14,796][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:05:25,253][CIFAR10][INFO] Overall test accuracy is: 49.0 %
[2025-06-04 10:05:25,257][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 10:05:25,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:29,749][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 10:05:29,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:34,476][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 10:05:34,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:40,064][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 10:05:40,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:44,561][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 10:05:44,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:48,960][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 10:05:48,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:53,659][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 10:05:53,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:05:58,328][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 10:05:58,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:02,777][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 10:06:02,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:07,238][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 10:06:07,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:11,697][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:06:13,522][Training][INFO] Loss after iteration: 1.1279703378677368
[2025-06-04 10:06:13,522][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:06:24,005][CIFAR10][INFO] Overall test accuracy is: 58.4 %
[2025-06-04 10:06:24,009][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 10:06:24,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:28,453][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 10:06:28,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:32,609][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 10:06:32,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:38,693][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 10:06:38,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:43,201][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 10:06:43,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:47,717][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 10:06:47,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:52,259][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 10:06:52,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:06:56,795][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 10:06:56,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:01,413][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 10:07:01,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:05,836][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 10:07:05,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:10,359][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:07:12,203][Training][INFO] Loss after iteration: 0.7857322692871094
[2025-06-04 10:07:12,204][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:07:22,626][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-06-04 10:07:22,628][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 10:07:22,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:27,105][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 10:07:27,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:31,385][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 10:07:31,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:37,289][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 10:07:37,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:41,883][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 10:07:41,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:46,597][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 10:07:46,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:51,177][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 10:07:51,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:07:55,731][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 10:07:55,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:00,325][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 10:08:00,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:04,970][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 10:08:04,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:09,457][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:08:11,283][Training][INFO] Loss after iteration: 0.9843143820762634
[2025-06-04 10:08:11,283][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:08:21,701][CIFAR10][INFO] Overall test accuracy is: 60.1 %
[2025-06-04 10:08:21,704][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 10:08:21,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:26,336][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 10:08:26,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:30,482][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 10:08:30,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:36,846][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 10:08:36,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:41,319][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 10:08:41,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:45,878][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 10:08:45,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:50,526][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 10:08:50,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:54,974][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 10:08:54,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:08:59,489][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 10:08:59,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:03,994][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 10:09:03,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:08,525][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:09:10,335][Training][INFO] Loss after iteration: 1.1962960958480835
[2025-06-04 10:09:10,335][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:09:20,679][CIFAR10][INFO] Overall test accuracy is: 46.7 %
[2025-06-04 10:09:20,682][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 10:09:20,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:25,389][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 10:09:25,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:29,940][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 10:09:29,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:36,323][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 10:09:36,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:40,933][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 10:09:40,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:45,695][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 10:09:45,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:50,200][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 10:09:50,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:54,786][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 10:09:54,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:09:59,349][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 10:09:59,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:03,739][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 10:10:03,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:08,328][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:10:10,071][Training][INFO] Loss after iteration: 0.9716030359268188
[2025-06-04 10:10:10,071][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:10:20,431][CIFAR10][INFO] Overall test accuracy is: 58.2 %
[2025-06-04 10:10:20,434][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 10:10:20,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:25,012][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 10:10:25,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:29,472][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 10:10:29,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:35,411][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 10:10:35,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:40,025][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 10:10:40,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:44,459][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 10:10:44,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:48,998][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 10:10:49,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:53,512][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 10:10:53,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:10:58,003][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 10:10:58,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:02,525][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 10:11:02,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:07,088][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:11:08,896][Training][INFO] Loss after iteration: 0.8043714761734009
[2025-06-04 10:11:08,897][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:11:19,273][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-04 10:11:19,277][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 10:11:19,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:23,717][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 10:11:23,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:27,946][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 10:11:27,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:33,959][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 10:11:33,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:38,477][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 10:11:38,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:43,156][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 10:11:43,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:47,774][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 10:11:47,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:52,271][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 10:11:52,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:11:56,789][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 10:11:56,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:01,272][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 10:12:01,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:05,891][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:12:07,719][Training][INFO] Loss after iteration: 1.0023458003997803
[2025-06-04 10:12:07,720][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:12:18,124][CIFAR10][INFO] Overall test accuracy is: 55.4 %
[2025-06-04 10:12:18,128][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 10:12:18,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:22,527][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 10:12:22,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:26,799][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 10:12:26,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:32,868][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 10:12:32,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:37,291][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 10:12:37,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:41,914][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 10:12:41,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:46,408][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 10:12:46,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:51,046][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 10:12:51,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:12:55,545][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 10:12:55,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:00,042][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 10:13:00,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:04,616][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:13:06,463][Training][INFO] Loss after iteration: 0.6861007809638977
[2025-06-04 10:13:06,463][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:13:16,823][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-04 10:13:16,826][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 10:13:16,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:21,432][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 10:13:21,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:25,681][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 10:13:25,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:31,531][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 10:13:31,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:36,016][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 10:13:36,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:40,555][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 10:13:40,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:45,089][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 10:13:45,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:49,608][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 10:13:49,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:54,240][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 10:13:54,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:13:58,766][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 10:13:58,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:03,283][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:14:05,076][Training][INFO] Loss after iteration: 0.9321712851524353
[2025-06-04 10:14:05,076][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:14:15,504][CIFAR10][INFO] Overall test accuracy is: 58.5 %
[2025-06-04 10:14:15,507][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 10:14:15,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:20,043][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 10:14:20,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:24,203][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 10:14:24,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:14:30,348][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 10:14:30,350][VNodeRealSimulation][INFO] Training this round.
