[2025-06-07 23:59:35,030][VNodeRealSimulation][INFO] Started process.
[2025-06-08 00:05:48,880][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 00:05:48,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:52,289][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 00:05:52,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:55,620][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 00:05:55,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:59,098][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 00:05:59,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:02,336][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:06:03,700][Training][INFO] Loss after iteration: 1.049679160118103
[2025-06-08 00:06:03,701][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:06:14,145][CIFAR10][INFO] Overall test accuracy is: 66.0 %
[2025-06-08 00:06:14,147][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 00:06:14,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:18,605][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 00:06:18,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:22,460][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 00:06:22,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:25,864][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 00:06:25,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:29,163][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 00:06:29,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:32,654][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 00:06:32,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:36,016][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 00:06:36,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:39,306][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 00:06:39,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:42,651][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 00:06:42,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:46,132][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 00:06:46,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:49,357][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:06:50,625][Training][INFO] Loss after iteration: 0.9439231753349304
[2025-06-08 00:06:50,626][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:07:01,081][CIFAR10][INFO] Overall test accuracy is: 67.5 %
[2025-06-08 00:07:01,083][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 00:07:01,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:06,217][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 00:07:06,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:09,434][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 00:07:09,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:12,748][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 00:07:12,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:16,165][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 00:07:16,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:19,491][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 00:07:19,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:22,772][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 00:07:22,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:26,096][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 00:07:26,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:29,383][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 00:07:29,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:32,782][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 00:07:32,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:36,183][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:07:37,525][Training][INFO] Loss after iteration: 0.9155197739601135
[2025-06-08 00:07:37,525][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:07:47,942][CIFAR10][INFO] Overall test accuracy is: 68.2 %
[2025-06-08 00:07:47,945][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 00:07:47,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:52,494][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 00:07:52,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:56,147][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 00:07:56,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:59,668][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 00:07:59,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:02,992][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 00:08:02,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:06,552][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 00:08:06,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:09,908][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 00:08:09,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:13,307][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 00:08:13,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:16,581][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 00:08:16,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:19,833][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 00:08:19,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:23,150][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:08:24,478][Training][INFO] Loss after iteration: 0.9083613157272339
[2025-06-08 00:08:24,478][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:08:35,459][CIFAR10][INFO] Overall test accuracy is: 68.4 %
[2025-06-08 00:08:35,462][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 00:08:35,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:39,428][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 00:08:39,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:42,973][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 00:08:42,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:46,382][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 00:08:46,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:49,587][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 00:08:49,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:53,221][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 00:08:53,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:56,485][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 00:08:56,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:59,850][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 00:08:59,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:03,298][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 00:09:03,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:06,769][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 00:09:06,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:10,126][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:09:11,490][Training][INFO] Loss after iteration: 1.0196754932403564
[2025-06-08 00:09:11,491][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:09:21,956][CIFAR10][INFO] Overall test accuracy is: 67.7 %
[2025-06-08 00:09:21,959][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 00:09:21,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:26,870][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 00:09:26,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:30,163][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 00:09:30,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:33,572][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 00:09:33,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:37,120][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 00:09:37,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:40,577][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 00:09:40,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:43,914][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 00:09:43,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:47,286][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 00:09:47,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:50,546][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 00:09:50,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:53,928][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 00:09:53,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:57,289][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:09:58,641][Training][INFO] Loss after iteration: 0.8886634111404419
[2025-06-08 00:09:58,641][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:10:09,076][CIFAR10][INFO] Overall test accuracy is: 69.0 %
[2025-06-08 00:10:09,078][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 00:10:09,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:10:14,033][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 00:10:14,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:10:17,445][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 00:10:17,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:10:20,912][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 00:10:20,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:10:24,360][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 00:10:24,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:10:27,690][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 00:10:27,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:10:31,008][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 00:10:31,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:10:34,348][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 00:10:34,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:10:37,566][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 00:10:37,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:10:40,899][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 00:10:40,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:10:44,167][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:10:45,446][Training][INFO] Loss after iteration: 1.0655184984207153
[2025-06-08 00:10:45,446][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:10:55,877][CIFAR10][INFO] Overall test accuracy is: 68.7 %
[2025-06-08 00:10:55,880][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 00:10:55,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:00,316][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 00:11:00,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:04,284][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 00:11:04,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:07,653][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 00:11:07,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:11,301][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 00:11:11,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:14,692][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 00:11:14,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:17,964][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 00:11:17,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:21,324][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 00:11:21,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:24,822][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 00:11:24,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:28,293][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 00:11:28,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:31,705][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:11:33,014][Training][INFO] Loss after iteration: 0.8691546320915222
[2025-06-08 00:11:33,014][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:11:44,013][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-06-08 00:11:44,016][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 00:11:44,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:47,987][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 00:11:47,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:51,844][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 00:11:51,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:55,120][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 00:11:55,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:58,543][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 00:11:58,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:01,836][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 00:12:01,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:05,158][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 00:12:05,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:08,698][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 00:12:08,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:12,045][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 00:12:12,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:15,312][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 00:12:15,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:18,594][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:12:19,904][Training][INFO] Loss after iteration: 0.8859232068061829
[2025-06-08 00:12:19,904][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:12:30,868][CIFAR10][INFO] Overall test accuracy is: 68.9 %
[2025-06-08 00:12:30,872][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 00:12:30,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:34,967][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 00:12:34,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:38,677][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 00:12:38,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:41,974][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 00:12:41,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:45,572][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 00:12:45,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:48,845][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 00:12:48,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:52,162][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 00:12:52,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:55,810][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 00:12:55,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:59,136][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 00:12:59,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:02,655][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 00:13:02,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:06,004][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:13:07,363][Training][INFO] Loss after iteration: 0.923372209072113
[2025-06-08 00:13:07,363][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:13:17,785][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-06-08 00:13:17,787][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 00:13:17,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:21,997][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 00:13:21,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:25,773][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 00:13:25,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:29,348][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 00:13:29,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:32,966][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 00:13:32,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:36,297][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 00:13:36,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:39,597][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 00:13:39,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:42,907][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 00:13:42,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:46,388][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 00:13:46,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:49,835][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 00:13:49,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:53,225][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:13:54,588][Training][INFO] Loss after iteration: 0.8369067907333374
[2025-06-08 00:13:54,589][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:14:05,066][CIFAR10][INFO] Overall test accuracy is: 70.0 %
[2025-06-08 00:14:05,068][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 00:14:05,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:09,237][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 00:14:09,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:13,155][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 00:14:13,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:16,618][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 00:14:16,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:20,082][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 00:14:20,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:23,348][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 00:14:23,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:26,719][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 00:14:26,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:29,979][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 00:14:29,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:33,377][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 00:14:33,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:36,801][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 00:14:36,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:40,232][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:14:41,592][Training][INFO] Loss after iteration: 0.8321360349655151
[2025-06-08 00:14:41,592][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:14:51,982][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-06-08 00:14:51,984][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 00:14:51,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:56,789][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 00:14:56,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:00,154][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 00:15:00,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:03,602][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 00:15:03,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:06,957][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 00:15:06,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:10,286][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 00:15:10,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:13,538][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 00:15:13,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:17,034][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 00:15:17,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:20,446][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 00:15:20,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:23,775][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 00:15:23,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:27,077][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:15:28,426][Training][INFO] Loss after iteration: 0.8300692439079285
[2025-06-08 00:15:28,426][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:15:38,811][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-06-08 00:15:38,813][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 00:15:38,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:43,254][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 00:15:43,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:47,132][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 00:15:47,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:50,701][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 00:15:50,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:53,921][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 00:15:53,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:57,311][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 00:15:57,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:00,665][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 00:16:00,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:03,962][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 00:16:03,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:07,306][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 00:16:07,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:10,587][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 00:16:10,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:14,192][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:16:15,509][Training][INFO] Loss after iteration: 0.847213089466095
[2025-06-08 00:16:15,509][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:16:25,909][CIFAR10][INFO] Overall test accuracy is: 70.0 %
[2025-06-08 00:16:25,913][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 00:16:25,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:30,316][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 00:16:30,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:33,845][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 00:16:33,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:37,147][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 00:16:37,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:40,482][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 00:16:40,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:43,854][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 00:16:43,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:47,444][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 00:16:47,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:50,743][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 00:16:50,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:54,120][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 00:16:54,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:57,492][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 00:16:57,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:17:00,732][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:17:01,999][Training][INFO] Loss after iteration: 0.9088484644889832
[2025-06-08 00:17:01,999][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:17:12,308][CIFAR10][INFO] Overall test accuracy is: 68.8 %
[2025-06-08 00:17:12,310][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 00:17:12,313][VNodeRealSimulation][INFO] Training this round.
