[2025-06-07 23:59:34,858][VNodeRealSimulation][INFO] Started process.
[2025-06-08 00:05:48,874][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 00:05:48,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:52,316][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 00:05:52,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:55,616][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 00:05:55,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:59,060][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 00:05:59,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:02,329][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:06:03,603][Training][INFO] Loss after iteration: 0.9289504885673523
[2025-06-08 00:06:03,603][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:06:14,064][CIFAR10][INFO] Overall test accuracy is: 66.6 %
[2025-06-08 00:06:14,068][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 00:06:14,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:18,608][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 00:06:18,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:22,238][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 00:06:22,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:25,937][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 00:06:25,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:29,172][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 00:06:29,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:32,608][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 00:06:32,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:36,014][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 00:06:36,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:39,265][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 00:06:39,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:42,543][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 00:06:42,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:45,995][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 00:06:45,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:49,428][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:06:50,755][Training][INFO] Loss after iteration: 0.8836084604263306
[2025-06-08 00:06:50,755][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:07:01,450][CIFAR10][INFO] Overall test accuracy is: 67.6 %
[2025-06-08 00:07:01,452][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 00:07:01,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:05,539][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 00:07:05,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:09,440][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 00:07:09,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:12,783][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 00:07:12,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:16,175][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 00:07:16,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:19,495][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 00:07:19,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:22,769][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 00:07:22,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:26,047][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 00:07:26,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:29,401][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 00:07:29,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:32,709][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 00:07:32,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:36,190][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:07:37,480][Training][INFO] Loss after iteration: 0.8658170700073242
[2025-06-08 00:07:37,480][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:07:47,904][CIFAR10][INFO] Overall test accuracy is: 68.2 %
[2025-06-08 00:07:47,906][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 00:07:47,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:52,900][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 00:07:52,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:56,170][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 00:07:56,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:59,631][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 00:07:59,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:02,930][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 00:08:02,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:06,484][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 00:08:06,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:09,984][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 00:08:09,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:13,309][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 00:08:13,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:16,579][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 00:08:16,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:19,851][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 00:08:19,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:23,179][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:08:24,521][Training][INFO] Loss after iteration: 0.8341376185417175
[2025-06-08 00:08:24,522][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:08:35,022][CIFAR10][INFO] Overall test accuracy is: 68.1 %
[2025-06-08 00:08:35,024][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 00:08:35,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:39,752][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 00:08:39,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:42,928][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 00:08:42,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:46,355][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 00:08:46,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:49,900][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 00:08:49,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:53,172][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 00:08:53,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:56,431][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 00:08:56,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:59,849][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 00:08:59,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:03,301][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 00:09:03,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:06,744][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 00:09:06,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:10,136][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:09:11,478][Training][INFO] Loss after iteration: 0.7823483347892761
[2025-06-08 00:09:11,478][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:09:21,883][CIFAR10][INFO] Overall test accuracy is: 68.8 %
[2025-06-08 00:09:21,886][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 00:09:21,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:26,867][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 00:09:26,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:30,159][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 00:09:30,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:33,499][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 00:09:33,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:37,124][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 00:09:37,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:40,578][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 00:09:40,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:43,911][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 00:09:43,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:47,263][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 00:09:47,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:50,563][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 00:09:50,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:53,989][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 00:09:53,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:57,291][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:09:58,660][Training][INFO] Loss after iteration: 0.8026522397994995
[2025-06-08 00:09:58,660][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:10:09,114][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-06-08 00:10:09,116][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 00:10:09,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:10:13,508][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 00:10:13,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:10:17,448][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 00:10:17,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:10:20,911][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 00:10:20,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:10:24,360][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 00:10:24,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:10:27,774][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 00:10:27,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:10:31,055][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 00:10:31,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:10:34,313][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 00:10:34,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:10:37,612][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 00:10:37,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:10:40,895][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 00:10:40,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:10:44,147][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:10:45,432][Training][INFO] Loss after iteration: 0.8111860752105713
[2025-06-08 00:10:45,432][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:10:55,837][CIFAR10][INFO] Overall test accuracy is: 68.8 %
[2025-06-08 00:10:55,840][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 00:10:55,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:00,409][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 00:11:00,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:04,289][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 00:11:04,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:07,647][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 00:11:07,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:11,238][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 00:11:11,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:14,629][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 00:11:14,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:17,961][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 00:11:17,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:21,282][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 00:11:21,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:24,825][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 00:11:24,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:28,370][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 00:11:28,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:31,766][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:11:33,145][Training][INFO] Loss after iteration: 0.850326418876648
[2025-06-08 00:11:33,146][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:11:43,632][CIFAR10][INFO] Overall test accuracy is: 68.4 %
[2025-06-08 00:11:43,634][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 00:11:43,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:47,985][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 00:11:47,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:51,853][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 00:11:51,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:55,160][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 00:11:55,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:58,538][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 00:11:58,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:01,802][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 00:12:01,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:05,101][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 00:12:05,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:08,622][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 00:12:08,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:12,014][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 00:12:12,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:15,333][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 00:12:15,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:18,590][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:12:19,895][Training][INFO] Loss after iteration: 0.7634908556938171
[2025-06-08 00:12:19,895][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:12:30,324][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-06-08 00:12:30,326][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 00:12:30,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:34,905][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 00:12:34,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:38,672][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 00:12:38,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:41,927][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 00:12:41,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:45,576][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 00:12:45,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:48,839][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 00:12:48,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:52,212][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 00:12:52,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:55,835][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 00:12:55,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:59,111][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 00:12:59,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:02,653][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 00:13:02,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:05,945][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:13:07,324][Training][INFO] Loss after iteration: 0.8342711329460144
[2025-06-08 00:13:07,324][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:13:17,730][CIFAR10][INFO] Overall test accuracy is: 68.9 %
[2025-06-08 00:13:17,732][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 00:13:17,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:22,011][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 00:13:22,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:25,847][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 00:13:25,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:29,426][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 00:13:29,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:32,932][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 00:13:32,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:36,222][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 00:13:36,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:39,599][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 00:13:39,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:42,907][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 00:13:42,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:46,393][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 00:13:46,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:49,905][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 00:13:49,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:53,138][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:13:54,454][Training][INFO] Loss after iteration: 0.7548235654830933
[2025-06-08 00:13:54,454][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:14:04,870][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-06-08 00:14:04,873][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 00:14:04,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:09,991][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 00:14:09,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:13,194][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 00:14:13,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:16,695][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 00:14:16,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:20,087][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 00:14:20,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:23,348][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 00:14:23,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:26,747][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 00:14:26,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:30,008][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 00:14:30,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:33,377][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 00:14:33,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:36,784][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 00:14:36,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:40,219][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:14:41,467][Training][INFO] Loss after iteration: 0.7458057403564453
[2025-06-08 00:14:41,468][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:14:51,843][CIFAR10][INFO] Overall test accuracy is: 70.0 %
[2025-06-08 00:14:51,846][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 00:14:51,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:56,795][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 00:14:56,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:00,165][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 00:15:00,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:03,602][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 00:15:03,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:06,953][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 00:15:06,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:10,270][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 00:15:10,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:13,544][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 00:15:13,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:17,034][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 00:15:17,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:20,452][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 00:15:20,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:23,780][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 00:15:23,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:27,034][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:15:28,295][Training][INFO] Loss after iteration: 0.7530320882797241
[2025-06-08 00:15:28,295][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:15:38,682][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-06-08 00:15:38,684][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 00:15:38,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:43,398][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 00:15:43,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:47,258][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 00:15:47,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:50,627][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 00:15:50,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:53,969][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 00:15:53,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:57,258][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 00:15:57,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:00,543][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 00:16:00,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:03,857][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 00:16:03,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:07,213][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 00:16:07,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:10,812][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 00:16:10,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:14,219][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:16:15,540][Training][INFO] Loss after iteration: 0.7322384715080261
[2025-06-08 00:16:15,540][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:16:25,928][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-06-08 00:16:25,931][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 00:16:25,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:30,317][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 00:16:30,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:33,895][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 00:16:33,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:37,138][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 00:16:37,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:40,481][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 00:16:40,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:43,922][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 00:16:43,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:47,444][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 00:16:47,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:50,757][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 00:16:50,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:54,112][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 00:16:54,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:57,539][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 00:16:57,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:17:00,818][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:17:02,130][Training][INFO] Loss after iteration: 0.7405433654785156
[2025-06-08 00:17:02,131][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:17:12,637][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-06-08 00:17:12,640][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 00:17:12,642][VNodeRealSimulation][INFO] Training this round.
