[2025-06-07 23:59:34,881][VNodeRealSimulation][INFO] Started process.
[2025-06-08 00:05:48,884][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 00:05:48,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:52,318][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 00:05:52,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:55,803][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 00:05:55,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:59,064][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 00:05:59,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:02,401][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:06:03,685][Training][INFO] Loss after iteration: 0.9461237192153931
[2025-06-08 00:06:03,686][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:06:14,122][CIFAR10][INFO] Overall test accuracy is: 66.3 %
[2025-06-08 00:06:14,125][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 00:06:14,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:18,529][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 00:06:18,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:22,511][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 00:06:22,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:25,874][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 00:06:25,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:29,229][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 00:06:29,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:32,688][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 00:06:32,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:36,036][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 00:06:36,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:39,303][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 00:06:39,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:42,574][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 00:06:42,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:46,129][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 00:06:46,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:49,437][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:06:50,782][Training][INFO] Loss after iteration: 0.8882178068161011
[2025-06-08 00:06:50,782][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:07:01,451][CIFAR10][INFO] Overall test accuracy is: 66.9 %
[2025-06-08 00:07:01,453][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 00:07:01,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:06,211][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 00:07:06,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:09,479][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 00:07:09,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:12,778][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 00:07:12,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:16,169][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 00:07:16,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:19,481][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 00:07:19,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:22,767][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 00:07:22,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:26,105][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 00:07:26,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:29,375][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 00:07:29,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:32,753][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 00:07:32,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:36,186][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:07:37,453][Training][INFO] Loss after iteration: 0.8769014477729797
[2025-06-08 00:07:37,454][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:07:47,926][CIFAR10][INFO] Overall test accuracy is: 68.1 %
[2025-06-08 00:07:47,928][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 00:07:47,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:52,423][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 00:07:52,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:56,324][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 00:07:56,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:59,670][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 00:07:59,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:02,995][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 00:08:02,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:06,550][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 00:08:06,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:09,859][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 00:08:09,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:13,311][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 00:08:13,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:16,582][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 00:08:16,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:19,851][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 00:08:19,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:23,176][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:08:24,517][Training][INFO] Loss after iteration: 0.9719668030738831
[2025-06-08 00:08:24,517][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:08:35,145][CIFAR10][INFO] Overall test accuracy is: 68.4 %
[2025-06-08 00:08:35,148][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 00:08:35,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:39,434][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 00:08:39,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:42,967][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 00:08:42,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:46,288][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 00:08:46,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:49,900][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 00:08:49,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:53,158][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 00:08:53,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:56,410][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 00:08:56,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:59,851][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 00:08:59,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:03,302][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 00:09:03,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:06,742][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 00:09:06,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:10,136][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:09:11,503][Training][INFO] Loss after iteration: 0.8381541967391968
[2025-06-08 00:09:11,503][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:09:22,035][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-06-08 00:09:22,037][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 00:09:22,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:26,186][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 00:09:26,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:30,011][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 00:09:30,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:33,616][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 00:09:33,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:37,124][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 00:09:37,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:40,574][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 00:09:40,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:43,910][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 00:09:43,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:47,217][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 00:09:47,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:50,559][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 00:09:50,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:53,935][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 00:09:53,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:57,276][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:09:58,635][Training][INFO] Loss after iteration: 0.8437540531158447
[2025-06-08 00:09:58,635][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:10:09,091][CIFAR10][INFO] Overall test accuracy is: 68.7 %
[2025-06-08 00:10:09,094][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 00:10:09,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:10:13,469][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 00:10:13,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:10:17,446][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 00:10:17,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:10:20,914][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 00:10:20,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:10:24,363][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 00:10:24,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:10:27,770][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 00:10:27,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:10:31,055][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 00:10:31,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:10:34,342][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 00:10:34,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:10:37,613][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 00:10:37,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:10:40,887][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 00:10:40,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:10:44,365][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:10:45,675][Training][INFO] Loss after iteration: 0.8296641707420349
[2025-06-08 00:10:45,676][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:10:56,117][CIFAR10][INFO] Overall test accuracy is: 68.8 %
[2025-06-08 00:10:56,119][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 00:10:56,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:00,645][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 00:11:00,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:04,284][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 00:11:04,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:07,650][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 00:11:07,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:11,300][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 00:11:11,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:14,695][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 00:11:14,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:17,966][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 00:11:17,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:21,279][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 00:11:21,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:24,821][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 00:11:24,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:28,338][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 00:11:28,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:31,763][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:11:33,145][Training][INFO] Loss after iteration: 0.8730865120887756
[2025-06-08 00:11:33,146][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:11:43,660][CIFAR10][INFO] Overall test accuracy is: 68.9 %
[2025-06-08 00:11:43,662][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 00:11:43,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:48,407][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 00:11:48,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:51,857][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 00:11:51,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:55,156][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 00:11:55,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:58,411][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 00:11:58,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:01,832][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 00:12:01,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:05,168][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 00:12:05,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:08,696][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 00:12:08,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:12,019][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 00:12:12,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:15,292][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 00:12:15,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:18,561][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:12:19,865][Training][INFO] Loss after iteration: 0.9024964570999146
[2025-06-08 00:12:19,866][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:12:30,333][CIFAR10][INFO] Overall test accuracy is: 68.4 %
[2025-06-08 00:12:30,335][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 00:12:30,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:35,281][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 00:12:35,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:38,618][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 00:12:38,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:42,061][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 00:12:42,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:45,574][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 00:12:45,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:48,841][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 00:12:48,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:52,207][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 00:12:52,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:55,805][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 00:12:55,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:59,135][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 00:12:59,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:02,624][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 00:13:02,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:05,910][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:13:07,295][Training][INFO] Loss after iteration: 0.8274804353713989
[2025-06-08 00:13:07,296][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:13:17,787][CIFAR10][INFO] Overall test accuracy is: 68.0 %
[2025-06-08 00:13:17,789][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 00:13:17,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:22,007][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 00:13:22,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:25,745][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 00:13:25,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:29,426][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 00:13:29,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:32,932][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 00:13:32,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:36,172][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 00:13:36,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:39,597][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 00:13:39,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:42,914][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 00:13:42,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:46,398][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 00:13:46,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:49,900][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 00:13:49,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:53,226][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:13:54,557][Training][INFO] Loss after iteration: 0.8089021444320679
[2025-06-08 00:13:54,557][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:14:04,984][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-06-08 00:14:04,987][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 00:14:04,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:09,172][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 00:14:09,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:13,302][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 00:14:13,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:16,746][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 00:14:16,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:20,090][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 00:14:20,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:23,386][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 00:14:23,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:26,720][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 00:14:26,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:30,009][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 00:14:30,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:33,381][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 00:14:33,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:36,787][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 00:14:36,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:40,180][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:14:41,430][Training][INFO] Loss after iteration: 0.7997640371322632
[2025-06-08 00:14:41,430][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:14:51,850][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-06-08 00:14:51,851][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 00:14:51,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:56,348][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 00:14:56,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:00,154][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 00:15:00,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:03,602][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 00:15:03,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:06,958][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 00:15:06,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:10,264][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 00:15:10,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:13,541][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 00:15:13,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:17,050][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 00:15:17,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:20,449][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 00:15:20,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:23,752][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 00:15:23,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:27,061][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:15:28,332][Training][INFO] Loss after iteration: 0.7874890565872192
[2025-06-08 00:15:28,333][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:15:38,822][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-06-08 00:15:38,824][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 00:15:38,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:43,255][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 00:15:43,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:47,107][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 00:15:47,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:50,700][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 00:15:50,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:53,966][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 00:15:53,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:57,244][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 00:15:57,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:00,614][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 00:16:00,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:03,872][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 00:16:03,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:07,242][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 00:16:07,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:10,812][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 00:16:10,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:14,192][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:16:15,491][Training][INFO] Loss after iteration: 0.7888209223747253
[2025-06-08 00:16:15,491][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:16:25,890][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-06-08 00:16:25,892][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 00:16:25,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:30,320][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 00:16:30,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:33,869][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 00:16:33,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:37,131][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 00:16:37,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:40,433][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 00:16:40,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:43,923][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 00:16:43,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:47,442][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 00:16:47,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:50,755][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 00:16:50,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:54,100][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 00:16:54,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:57,562][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 00:16:57,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:17:00,819][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:17:02,156][Training][INFO] Loss after iteration: 0.7786480784416199
[2025-06-08 00:17:02,157][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:17:12,631][CIFAR10][INFO] Overall test accuracy is: 70.0 %
[2025-06-08 00:17:12,633][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 00:17:12,635][VNodeRealSimulation][INFO] Training this round.
