[2025-06-07 23:59:34,863][VNodeRealSimulation][INFO] Started process.
[2025-06-08 00:05:48,881][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 00:05:48,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:52,287][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 00:05:52,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:55,793][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 00:05:55,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:59,065][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 00:05:59,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:02,332][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:06:03,700][Training][INFO] Loss after iteration: 0.9821255207061768
[2025-06-08 00:06:03,700][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:06:14,166][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-06-08 00:06:14,169][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 00:06:14,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:18,603][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 00:06:18,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:22,492][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 00:06:22,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:25,867][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 00:06:25,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:29,173][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 00:06:29,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:32,652][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 00:06:32,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:35,946][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 00:06:35,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:39,281][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 00:06:39,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:42,579][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 00:06:42,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:45,996][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 00:06:45,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:49,507][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:06:50,851][Training][INFO] Loss after iteration: 0.9553564786911011
[2025-06-08 00:06:50,852][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:07:01,298][CIFAR10][INFO] Overall test accuracy is: 67.5 %
[2025-06-08 00:07:01,301][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 00:07:01,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:06,218][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 00:07:06,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:09,433][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 00:07:09,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:12,749][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 00:07:12,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:16,163][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 00:07:16,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:19,453][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 00:07:19,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:22,782][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 00:07:22,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:26,096][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 00:07:26,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:29,385][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 00:07:29,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:32,805][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 00:07:32,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:36,187][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:07:37,552][Training][INFO] Loss after iteration: 0.9311553835868835
[2025-06-08 00:07:37,552][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:07:48,026][CIFAR10][INFO] Overall test accuracy is: 67.6 %
[2025-06-08 00:07:48,028][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 00:07:48,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:52,493][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 00:07:52,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:56,328][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 00:07:56,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:59,666][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 00:07:59,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:02,992][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 00:08:02,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:06,592][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 00:08:06,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:09,983][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 00:08:09,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:13,303][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 00:08:13,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:16,490][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 00:08:16,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:19,881][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 00:08:19,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:23,145][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:08:24,477][Training][INFO] Loss after iteration: 0.8823618292808533
[2025-06-08 00:08:24,477][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:08:34,968][CIFAR10][INFO] Overall test accuracy is: 68.6 %
[2025-06-08 00:08:34,971][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 00:08:34,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:39,463][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 00:08:39,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:42,958][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 00:08:42,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:46,377][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 00:08:46,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:49,898][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 00:08:49,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:53,146][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 00:08:53,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:56,526][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 00:08:56,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:59,848][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 00:08:59,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:03,298][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 00:09:03,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:06,768][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 00:09:06,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:10,120][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:09:11,476][Training][INFO] Loss after iteration: 0.855730414390564
[2025-06-08 00:09:11,476][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:09:22,476][CIFAR10][INFO] Overall test accuracy is: 69.0 %
[2025-06-08 00:09:22,478][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 00:09:22,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:26,240][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 00:09:26,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:30,265][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 00:09:30,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:33,576][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 00:09:33,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:37,122][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 00:09:37,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:40,574][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 00:09:40,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:43,887][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 00:09:43,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:47,286][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 00:09:47,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:50,571][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 00:09:50,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:53,930][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 00:09:53,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:57,294][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:09:58,745][Training][INFO] Loss after iteration: 0.8446688055992126
[2025-06-08 00:09:58,746][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:10:09,807][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-06-08 00:10:09,811][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 00:10:09,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:10:14,041][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 00:10:14,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:10:17,450][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 00:10:17,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:10:20,935][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 00:10:20,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:10:24,383][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 00:10:24,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:10:27,684][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 00:10:27,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:10:31,060][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 00:10:31,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:10:34,316][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 00:10:34,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:10:37,543][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 00:10:37,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:10:40,890][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 00:10:40,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:10:44,358][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:10:45,640][Training][INFO] Loss after iteration: 0.8559772968292236
[2025-06-08 00:10:45,640][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:10:56,190][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-06-08 00:10:56,193][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 00:10:56,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:00,742][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 00:11:00,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:04,289][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 00:11:04,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:07,708][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 00:11:07,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:11,301][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 00:11:11,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:14,691][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 00:11:14,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:17,965][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 00:11:17,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:21,307][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 00:11:21,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:24,826][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 00:11:24,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:28,363][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 00:11:28,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:31,763][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:11:33,065][Training][INFO] Loss after iteration: 0.8485205173492432
[2025-06-08 00:11:33,066][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:11:43,573][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-06-08 00:11:43,576][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 00:11:43,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:47,931][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 00:11:47,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:51,856][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 00:11:51,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:55,159][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 00:11:55,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:58,461][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 00:11:58,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:01,831][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 00:12:01,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:05,170][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 00:12:05,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:08,700][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 00:12:08,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:12,060][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 00:12:12,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:15,306][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 00:12:15,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:18,589][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:12:19,903][Training][INFO] Loss after iteration: 0.8660921454429626
[2025-06-08 00:12:19,903][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:12:30,488][CIFAR10][INFO] Overall test accuracy is: 68.7 %
[2025-06-08 00:12:30,490][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 00:12:30,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:34,927][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 00:12:34,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:38,672][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 00:12:38,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:41,999][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 00:12:42,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:45,572][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 00:12:45,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:48,927][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 00:12:48,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:52,203][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 00:12:52,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:55,834][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 00:12:55,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:59,123][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 00:12:59,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:02,622][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 00:13:02,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:05,914][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:13:07,258][Training][INFO] Loss after iteration: 0.8289084434509277
[2025-06-08 00:13:07,259][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:13:17,753][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-06-08 00:13:17,756][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 00:13:17,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:22,569][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 00:13:22,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:25,813][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 00:13:25,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:29,422][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 00:13:29,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:32,925][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 00:13:32,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:36,298][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 00:13:36,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:39,526][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 00:13:39,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:42,921][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 00:13:42,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:46,399][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 00:13:46,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:49,906][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 00:13:49,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:53,097][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:13:54,438][Training][INFO] Loss after iteration: 0.9151124358177185
[2025-06-08 00:13:54,439][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:14:04,996][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-06-08 00:14:04,999][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 00:14:05,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:09,987][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 00:14:09,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:13,160][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 00:14:13,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:16,645][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 00:14:16,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:20,082][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 00:14:20,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:23,360][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 00:14:23,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:26,736][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 00:14:26,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:29,984][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 00:14:29,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:33,378][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 00:14:33,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:36,801][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 00:14:36,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:40,232][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:14:41,566][Training][INFO] Loss after iteration: 0.839251697063446
[2025-06-08 00:14:41,567][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:14:52,062][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-06-08 00:14:52,064][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 00:14:52,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:56,414][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 00:14:56,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:00,078][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 00:15:00,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:03,603][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 00:15:03,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:06,963][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 00:15:06,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:10,289][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 00:15:10,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:13,548][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 00:15:13,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:17,053][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 00:15:17,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:20,457][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 00:15:20,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:23,781][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 00:15:23,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:27,032][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:15:28,376][Training][INFO] Loss after iteration: 0.9297433495521545
[2025-06-08 00:15:28,376][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:15:38,935][CIFAR10][INFO] Overall test accuracy is: 70.0 %
[2025-06-08 00:15:38,938][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 00:15:38,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:43,254][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 00:15:43,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:47,263][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 00:15:47,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:50,705][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 00:15:50,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:53,973][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 00:15:53,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:57,310][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 00:15:57,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:00,614][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 00:16:00,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:03,866][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 00:16:03,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:07,278][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 00:16:07,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:10,808][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 00:16:10,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:14,211][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:16:15,495][Training][INFO] Loss after iteration: 0.8065020442008972
[2025-06-08 00:16:15,495][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:16:25,882][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-06-08 00:16:25,883][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 00:16:25,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:30,674][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 00:16:30,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:33,875][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 00:16:33,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:37,137][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 00:16:37,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:40,470][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 00:16:40,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:43,924][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 00:16:43,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:47,447][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 00:16:47,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:50,743][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 00:16:50,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:54,144][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 00:16:54,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:57,492][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 00:16:57,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:17:00,823][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:17:02,097][Training][INFO] Loss after iteration: 0.7941012382507324
[2025-06-08 00:17:02,097][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:17:12,454][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-06-08 00:17:12,456][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 00:17:12,458][VNodeRealSimulation][INFO] Training this round.
