[2025-06-07 23:59:34,986][VNodeRealSimulation][INFO] Started process.
[2025-06-08 00:05:48,947][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 00:05:48,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:52,292][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 00:05:52,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:55,803][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 00:05:55,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:59,050][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 00:05:59,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:02,403][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:06:03,693][Training][INFO] Loss after iteration: 0.9725484251976013
[2025-06-08 00:06:03,693][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:06:14,175][CIFAR10][INFO] Overall test accuracy is: 66.7 %
[2025-06-08 00:06:14,177][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 00:06:14,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:19,291][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 00:06:19,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:22,493][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 00:06:22,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:25,872][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 00:06:25,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:29,160][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 00:06:29,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:32,688][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 00:06:32,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:36,020][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 00:06:36,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:39,314][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 00:06:39,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:42,652][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 00:06:42,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:45,908][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 00:06:45,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:49,368][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:06:50,669][Training][INFO] Loss after iteration: 0.9725341200828552
[2025-06-08 00:06:50,670][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:07:01,366][CIFAR10][INFO] Overall test accuracy is: 67.3 %
[2025-06-08 00:07:01,369][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 00:07:01,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:05,536][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 00:07:05,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:09,388][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 00:07:09,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:12,785][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 00:07:12,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:16,153][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 00:07:16,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:19,452][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 00:07:19,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:22,780][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 00:07:22,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:26,106][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 00:07:26,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:29,377][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 00:07:29,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:32,793][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 00:07:32,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:36,183][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:07:37,453][Training][INFO] Loss after iteration: 0.8762480616569519
[2025-06-08 00:07:37,454][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:07:47,913][CIFAR10][INFO] Overall test accuracy is: 68.1 %
[2025-06-08 00:07:47,915][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 00:07:47,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:52,623][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 00:07:52,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:56,326][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 00:07:56,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:59,672][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 00:07:59,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:02,969][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 00:08:02,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:06,556][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 00:08:06,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:09,858][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 00:08:09,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:13,314][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 00:08:13,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:16,584][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 00:08:16,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:19,848][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 00:08:19,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:23,116][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:08:24,471][Training][INFO] Loss after iteration: 0.8518118262290955
[2025-06-08 00:08:24,472][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:08:35,106][CIFAR10][INFO] Overall test accuracy is: 68.5 %
[2025-06-08 00:08:35,109][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 00:08:35,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:39,494][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 00:08:39,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:42,968][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 00:08:42,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:46,369][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 00:08:46,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:49,901][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 00:08:49,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:53,219][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 00:08:53,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:56,434][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 00:08:56,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:59,850][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 00:08:59,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:03,297][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 00:09:03,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:06,766][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 00:09:06,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:10,138][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:09:11,478][Training][INFO] Loss after iteration: 0.9581744074821472
[2025-06-08 00:09:11,478][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:09:21,958][CIFAR10][INFO] Overall test accuracy is: 68.8 %
[2025-06-08 00:09:21,960][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 00:09:21,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:26,185][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 00:09:26,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:30,161][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 00:09:30,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:33,573][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 00:09:33,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:37,061][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 00:09:37,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:40,577][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 00:09:40,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:43,889][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 00:09:43,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:47,270][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 00:09:47,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:50,609][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 00:09:50,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:53,920][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 00:09:53,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:57,294][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:09:58,660][Training][INFO] Loss after iteration: 0.8701590895652771
[2025-06-08 00:09:58,661][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:10:09,106][CIFAR10][INFO] Overall test accuracy is: 68.4 %
[2025-06-08 00:10:09,109][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 00:10:09,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:10:14,036][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 00:10:14,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:10:17,150][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 00:10:17,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:10:20,911][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 00:10:20,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:10:24,362][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 00:10:24,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:10:27,668][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 00:10:27,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:10:31,055][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 00:10:31,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:10:34,345][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 00:10:34,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:10:37,565][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 00:10:37,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:10:40,894][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 00:10:40,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:10:44,265][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:10:45,574][Training][INFO] Loss after iteration: 0.8138977289199829
[2025-06-08 00:10:45,575][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:10:56,064][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-06-08 00:10:56,068][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 00:10:56,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:00,738][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 00:11:00,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:04,221][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 00:11:04,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:07,708][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 00:11:07,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:11,302][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 00:11:11,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:14,659][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 00:11:14,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:17,951][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 00:11:17,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:21,281][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 00:11:21,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:24,820][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 00:11:24,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:28,359][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 00:11:28,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:31,767][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:11:33,145][Training][INFO] Loss after iteration: 0.868367075920105
[2025-06-08 00:11:33,146][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:11:43,663][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-06-08 00:11:43,666][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 00:11:43,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:48,410][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 00:11:48,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:51,854][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 00:11:51,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:55,162][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 00:11:55,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:58,467][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 00:11:58,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:01,801][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 00:12:01,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:05,156][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 00:12:05,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:08,701][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 00:12:08,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:12,058][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 00:12:12,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:15,349][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 00:12:15,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:18,624][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:12:19,909][Training][INFO] Loss after iteration: 0.7929047346115112
[2025-06-08 00:12:19,910][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:12:30,371][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-06-08 00:12:30,374][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 00:12:30,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:34,965][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 00:12:34,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:38,676][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 00:12:38,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:42,061][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 00:12:42,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:45,578][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 00:12:45,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:48,926][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 00:12:48,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:52,215][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 00:12:52,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:55,752][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 00:12:55,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:59,038][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 00:12:59,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:02,613][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 00:13:02,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:06,000][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:13:07,377][Training][INFO] Loss after iteration: 0.785025417804718
[2025-06-08 00:13:07,377][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:13:17,861][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-06-08 00:13:17,863][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 00:13:17,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:22,001][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 00:13:22,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:25,848][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 00:13:25,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:29,423][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 00:13:29,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:32,935][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 00:13:32,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:36,247][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 00:13:36,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:39,598][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 00:13:39,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:42,904][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 00:13:42,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:46,205][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 00:13:46,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:49,796][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 00:13:49,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:53,079][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:13:54,371][Training][INFO] Loss after iteration: 0.7927756905555725
[2025-06-08 00:13:54,371][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:14:04,799][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-06-08 00:14:04,803][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 00:14:04,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:09,237][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 00:14:09,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:13,198][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 00:14:13,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:16,628][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 00:14:16,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:20,086][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 00:14:20,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:23,351][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 00:14:23,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:26,743][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 00:14:26,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:30,011][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 00:14:30,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:33,380][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 00:14:33,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:36,780][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 00:14:36,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:40,221][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:14:41,537][Training][INFO] Loss after iteration: 0.7779201865196228
[2025-06-08 00:14:41,537][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:14:51,998][CIFAR10][INFO] Overall test accuracy is: 70.0 %
[2025-06-08 00:14:52,001][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 00:14:52,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:56,322][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 00:14:56,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:00,081][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 00:15:00,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:03,609][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 00:15:03,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:06,955][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 00:15:06,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:10,272][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 00:15:10,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:13,545][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 00:15:13,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:17,032][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 00:15:17,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:20,451][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 00:15:20,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:23,752][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 00:15:23,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:27,061][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:15:28,323][Training][INFO] Loss after iteration: 0.760995626449585
[2025-06-08 00:15:28,324][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:15:38,690][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-06-08 00:15:38,692][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 00:15:38,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:43,399][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 00:15:43,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:47,134][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 00:15:47,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:50,653][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 00:15:50,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:53,900][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 00:15:53,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:57,258][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 00:15:57,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:00,531][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 00:16:00,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:03,874][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 00:16:03,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:07,210][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 00:16:07,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:10,806][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 00:16:10,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:14,214][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:16:15,516][Training][INFO] Loss after iteration: 0.732737123966217
[2025-06-08 00:16:15,517][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:16:25,923][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-06-08 00:16:25,926][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 00:16:25,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:30,320][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 00:16:30,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:33,895][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 00:16:33,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:37,139][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 00:16:37,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:40,480][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 00:16:40,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:43,920][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 00:16:43,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:47,445][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 00:16:47,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:50,734][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 00:16:50,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:54,112][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 00:16:54,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:57,510][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 00:16:57,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:17:00,728][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:17:02,018][Training][INFO] Loss after iteration: 0.7619177103042603
[2025-06-08 00:17:02,019][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:17:12,443][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-06-08 00:17:12,446][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 00:17:12,447][VNodeRealSimulation][INFO] Training this round.
