[2025-06-07 23:59:35,055][VNodeRealSimulation][INFO] Started process.
[2025-06-08 00:05:48,945][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 00:05:48,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:52,293][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 00:05:52,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:55,801][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 00:05:55,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:05:59,018][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 00:05:59,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:02,325][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:06:03,643][Training][INFO] Loss after iteration: 0.9628965854644775
[2025-06-08 00:06:03,644][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:06:14,221][CIFAR10][INFO] Overall test accuracy is: 67.1 %
[2025-06-08 00:06:14,225][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 00:06:14,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:18,607][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 00:06:18,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:22,460][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 00:06:22,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:25,941][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 00:06:25,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:29,172][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 00:06:29,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:32,594][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 00:06:32,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:36,017][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 00:06:36,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:39,311][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 00:06:39,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:42,575][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 00:06:42,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:45,991][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 00:06:45,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:06:49,510][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:06:50,964][Training][INFO] Loss after iteration: 0.8961458802223206
[2025-06-08 00:06:50,965][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:07:01,717][CIFAR10][INFO] Overall test accuracy is: 67.1 %
[2025-06-08 00:07:01,720][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 00:07:01,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:06,212][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 00:07:06,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:09,440][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 00:07:09,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:12,783][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 00:07:12,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:16,159][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 00:07:16,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:19,496][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 00:07:19,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:22,773][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 00:07:22,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:26,148][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 00:07:26,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:29,404][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 00:07:29,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:32,787][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 00:07:32,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:36,187][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:07:37,484][Training][INFO] Loss after iteration: 0.8859322667121887
[2025-06-08 00:07:37,485][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:07:48,054][CIFAR10][INFO] Overall test accuracy is: 67.6 %
[2025-06-08 00:07:48,057][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 00:07:48,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:52,625][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 00:07:52,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:56,323][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 00:07:56,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:07:59,672][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 00:07:59,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:02,991][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 00:08:02,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:06,350][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 00:08:06,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:09,982][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 00:08:09,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:13,262][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 00:08:13,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:16,486][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 00:08:16,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:19,865][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 00:08:19,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:23,111][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:08:24,466][Training][INFO] Loss after iteration: 0.8566787242889404
[2025-06-08 00:08:24,467][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:08:35,109][CIFAR10][INFO] Overall test accuracy is: 68.4 %
[2025-06-08 00:08:35,112][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 00:08:35,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:39,431][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 00:08:39,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:42,923][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 00:08:42,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:46,361][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 00:08:46,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:49,907][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 00:08:49,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:53,213][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 00:08:53,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:56,426][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 00:08:56,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:08:59,846][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 00:08:59,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:03,299][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 00:09:03,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:06,742][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 00:09:06,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:10,136][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:09:11,527][Training][INFO] Loss after iteration: 0.8281465768814087
[2025-06-08 00:09:11,528][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:09:22,018][CIFAR10][INFO] Overall test accuracy is: 68.4 %
[2025-06-08 00:09:22,020][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 00:09:22,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:26,179][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 00:09:26,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:29,954][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 00:09:29,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:33,616][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 00:09:33,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:37,066][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 00:09:37,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:40,573][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 00:09:40,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:43,886][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 00:09:43,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:47,267][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 00:09:47,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:50,544][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 00:09:50,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:53,888][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 00:09:53,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:09:57,273][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:09:58,635][Training][INFO] Loss after iteration: 0.8065369725227356
[2025-06-08 00:09:58,635][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:10:09,097][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-06-08 00:10:09,100][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 00:10:09,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:10:13,592][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 00:10:13,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:10:17,438][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 00:10:17,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:10:20,941][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 00:10:20,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:10:24,363][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 00:10:24,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:10:27,695][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 00:10:27,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:10:30,934][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 00:10:30,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:10:34,321][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 00:10:34,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:10:37,615][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 00:10:37,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:10:40,916][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 00:10:40,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:10:44,245][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:10:45,570][Training][INFO] Loss after iteration: 0.8061543107032776
[2025-06-08 00:10:45,571][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:10:56,094][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-06-08 00:10:56,097][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 00:10:56,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:00,670][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 00:11:00,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:04,284][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 00:11:04,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:07,707][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 00:11:07,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:11,301][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 00:11:11,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:14,635][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 00:11:14,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:17,950][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 00:11:17,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:21,287][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 00:11:21,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:24,820][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 00:11:24,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:28,361][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 00:11:28,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:31,707][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:11:33,062][Training][INFO] Loss after iteration: 0.7984908223152161
[2025-06-08 00:11:33,062][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:11:43,655][CIFAR10][INFO] Overall test accuracy is: 68.9 %
[2025-06-08 00:11:43,657][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 00:11:43,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:47,768][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 00:11:47,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:51,836][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 00:11:51,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:55,161][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 00:11:55,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:11:58,413][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 00:11:58,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:01,798][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 00:12:01,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:05,184][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 00:12:05,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:08,632][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 00:12:08,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:12,060][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 00:12:12,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:15,306][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 00:12:15,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:18,613][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:12:19,893][Training][INFO] Loss after iteration: 0.7943188548088074
[2025-06-08 00:12:19,894][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:12:30,375][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-06-08 00:12:30,378][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 00:12:30,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:34,899][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 00:12:34,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:38,605][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 00:12:38,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:41,996][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 00:12:41,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:45,574][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 00:12:45,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:48,806][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 00:12:48,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:52,197][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 00:12:52,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:55,813][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 00:12:55,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:12:59,114][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 00:12:59,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:02,628][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 00:13:02,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:06,005][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:13:07,403][Training][INFO] Loss after iteration: 0.8002690672874451
[2025-06-08 00:13:07,403][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:13:17,945][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-06-08 00:13:17,947][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 00:13:17,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:22,570][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 00:13:22,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:25,847][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 00:13:25,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:29,424][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 00:13:29,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:32,936][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 00:13:32,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:36,304][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 00:13:36,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:39,600][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 00:13:39,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:42,921][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 00:13:42,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:46,397][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 00:13:46,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:49,834][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 00:13:49,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:13:53,142][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:13:54,482][Training][INFO] Loss after iteration: 0.9052771329879761
[2025-06-08 00:13:54,482][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:14:05,037][CIFAR10][INFO] Overall test accuracy is: 68.4 %
[2025-06-08 00:14:05,040][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 00:14:05,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:09,292][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 00:14:09,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:13,202][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 00:14:13,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:16,623][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 00:14:16,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:20,089][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 00:14:20,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:23,319][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 00:14:23,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:26,746][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 00:14:26,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:30,013][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 00:14:30,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:33,377][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 00:14:33,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:36,786][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 00:14:36,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:40,216][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:14:41,465][Training][INFO] Loss after iteration: 0.7746110558509827
[2025-06-08 00:14:41,466][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:14:51,931][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-06-08 00:14:51,935][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 00:14:51,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:14:56,414][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 00:14:56,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:00,240][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 00:15:00,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:03,539][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 00:15:03,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:06,973][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 00:15:06,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:10,268][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 00:15:10,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:13,548][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 00:15:13,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:17,031][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 00:15:17,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:20,454][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 00:15:20,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:23,777][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 00:15:23,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:27,063][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:15:28,332][Training][INFO] Loss after iteration: 0.7643271684646606
[2025-06-08 00:15:28,333][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:15:38,757][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-06-08 00:15:38,760][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 00:15:38,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:43,253][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 00:15:43,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:47,137][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 00:15:47,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:50,654][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 00:15:50,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:53,931][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 00:15:53,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:15:57,255][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 00:15:57,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:00,615][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 00:16:00,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:03,875][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 00:16:03,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:07,190][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 00:16:07,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:10,519][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 00:16:10,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:14,213][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:16:15,548][Training][INFO] Loss after iteration: 0.7675591111183167
[2025-06-08 00:16:15,548][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:16:25,935][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-06-08 00:16:25,938][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 00:16:25,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:30,393][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 00:16:30,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:33,896][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 00:16:33,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:37,138][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 00:16:37,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:40,433][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 00:16:40,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:43,920][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 00:16:43,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:47,456][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 00:16:47,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:50,731][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 00:16:50,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:54,105][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 00:16:54,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:16:57,540][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 00:16:57,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:17:00,826][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:17:02,125][Training][INFO] Loss after iteration: 0.7585428953170776
[2025-06-08 00:17:02,126][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:17:12,738][CIFAR10][INFO] Overall test accuracy is: 70.6 %
[2025-06-08 00:17:12,742][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 00:17:12,744][VNodeRealSimulation][INFO] Training this round.
