[2025-07-02 09:54:26,014][VNodeRealSimulation][INFO] Started process.
[2025-07-02 10:08:04,873][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-02 10:08:04,875][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:08:17,453][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-02 10:08:17,455][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:08:27,871][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 10:08:28,934][Training][INFO] Loss after iteration: nan
[2025-07-02 10:08:28,934][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 10:08:38,729][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 10:08:38,733][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-02 10:08:38,735][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:08:51,692][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-02 10:08:51,694][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:09:02,534][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 10:09:03,702][Training][INFO] Loss after iteration: nan
[2025-07-02 10:09:03,703][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 10:09:13,625][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 10:09:13,629][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-02 10:09:13,631][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:09:24,200][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-02 10:09:24,202][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:09:35,365][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 10:09:36,401][Training][INFO] Loss after iteration: nan
[2025-07-02 10:09:36,401][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 10:09:46,155][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 10:09:46,158][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-02 10:09:46,160][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:09:58,123][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-02 10:09:58,125][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:10:11,194][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 10:10:12,310][Training][INFO] Loss after iteration: nan
[2025-07-02 10:10:12,310][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 10:10:22,107][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 10:10:22,110][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-02 10:10:22,113][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:10:35,138][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-02 10:10:35,139][VNodeRealSimulation][INFO] Training this round.
