[2025-07-02 09:54:26,076][VNodeRealSimulation][INFO] Started process.
[2025-07-02 10:08:05,433][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:08:17,386][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-02 10:08:17,389][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:08:28,504][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 10:08:29,611][Training][INFO] Loss after iteration: nan
[2025-07-02 10:08:29,611][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 10:08:39,378][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 10:08:39,382][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-02 10:08:39,384][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:08:50,002][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-02 10:08:50,004][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:09:02,206][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 10:09:03,340][Training][INFO] Loss after iteration: nan
[2025-07-02 10:09:03,341][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 10:09:13,141][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 10:09:13,144][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-02 10:09:13,146][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:09:23,962][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-02 10:09:23,964][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:09:36,428][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 10:09:37,507][Training][INFO] Loss after iteration: nan
[2025-07-02 10:09:37,507][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 10:09:47,280][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 10:09:47,283][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-02 10:09:47,286][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:10:00,733][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-02 10:10:00,735][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:10:11,926][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 10:10:13,097][Training][INFO] Loss after iteration: nan
[2025-07-02 10:10:13,098][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 10:10:22,928][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 10:10:22,931][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-02 10:10:22,933][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:10:33,553][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-02 10:10:33,554][VNodeRealSimulation][INFO] Training this round.
