[2025-07-02 09:54:26,031][VNodeRealSimulation][INFO] Started process.
[2025-07-02 10:08:06,415][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:08:18,633][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-02 10:08:18,634][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:08:29,206][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 10:08:30,334][Training][INFO] Loss after iteration: nan
[2025-07-02 10:08:30,335][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 10:08:40,083][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 10:08:40,086][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-02 10:08:40,089][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:08:50,837][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-02 10:08:50,839][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:09:01,964][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 10:09:03,068][Training][INFO] Loss after iteration: nan
[2025-07-02 10:09:03,069][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 10:09:12,961][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 10:09:12,964][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-02 10:09:12,965][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:09:23,563][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-02 10:09:23,564][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:09:37,261][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 10:09:38,397][Training][INFO] Loss after iteration: nan
[2025-07-02 10:09:38,397][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 10:09:48,159][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 10:09:48,162][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-02 10:09:48,164][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:09:58,580][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-02 10:09:58,582][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:10:11,281][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 10:10:12,413][Training][INFO] Loss after iteration: nan
[2025-07-02 10:10:12,413][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 10:10:22,219][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 10:10:22,223][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-02 10:10:22,226][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:10:32,926][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-02 10:10:32,927][VNodeRealSimulation][INFO] Training this round.
