[2025-07-02 09:54:26,124][VNodeRealSimulation][INFO] Started process.
[2025-07-02 10:08:05,179][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:08:16,336][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-02 10:08:16,338][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:08:30,375][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 10:08:31,520][Training][INFO] Loss after iteration: nan
[2025-07-02 10:08:31,520][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 10:08:42,026][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 10:08:42,028][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-02 10:08:42,032][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:08:52,339][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-02 10:08:52,341][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:09:02,767][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 10:09:03,937][Training][INFO] Loss after iteration: nan
[2025-07-02 10:09:03,937][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 10:09:13,929][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 10:09:13,933][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-02 10:09:13,935][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:09:25,497][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-02 10:09:25,499][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:09:36,520][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 10:09:37,617][Training][INFO] Loss after iteration: nan
[2025-07-02 10:09:37,618][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 10:09:47,469][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 10:09:47,472][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-02 10:09:47,474][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:09:58,488][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-02 10:09:58,489][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:10:11,266][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 10:10:12,388][Training][INFO] Loss after iteration: nan
[2025-07-02 10:10:12,389][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 10:10:22,247][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 10:10:22,250][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-02 10:10:22,251][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 10:10:35,051][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-02 10:10:35,053][VNodeRealSimulation][INFO] Training this round.
