[2025-06-06 18:21:34,927][VNodeRealSimulation][INFO] Started process.
[2025-06-06 18:27:48,397][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-06 18:27:48,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:51,849][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-06 18:27:51,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:55,231][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-06 18:27:55,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:58,649][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-06 18:27:58,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:02,054][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:28:03,477][Training][INFO] Loss after iteration: 0.7478132247924805
[2025-06-06 18:28:03,478][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:28:15,226][CIFAR10][INFO] Overall test accuracy is: 68.1 %
[2025-06-06 18:28:15,229][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-06 18:28:15,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:18,699][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-06 18:28:18,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:22,130][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-06 18:28:22,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:25,621][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-06 18:28:25,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:28,970][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-06 18:28:28,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:32,395][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-06 18:28:32,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:35,949][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-06 18:28:35,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:39,403][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-06 18:28:39,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:42,758][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-06 18:28:42,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:46,123][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-06 18:28:46,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:49,486][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:28:50,946][Training][INFO] Loss after iteration: 0.6433513164520264
[2025-06-06 18:28:50,947][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:29:02,683][CIFAR10][INFO] Overall test accuracy is: 71.2 %
[2025-06-06 18:29:02,685][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-06 18:29:02,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:05,954][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-06 18:29:05,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:10,016][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-06 18:29:10,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:13,339][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-06 18:29:13,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:16,729][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-06 18:29:16,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:20,321][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-06 18:29:20,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:23,756][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-06 18:29:23,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:27,037][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-06 18:29:27,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:30,335][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-06 18:29:30,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:33,757][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-06 18:29:33,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:37,022][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:29:38,444][Training][INFO] Loss after iteration: 0.6408686637878418
[2025-06-06 18:29:38,445][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:29:50,231][CIFAR10][INFO] Overall test accuracy is: 70.9 %
[2025-06-06 18:29:50,234][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-06 18:29:50,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:53,965][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-06 18:29:53,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:57,851][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-06 18:29:57,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:01,097][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-06 18:30:01,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:04,339][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-06 18:30:04,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:07,795][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-06 18:30:07,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:11,307][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-06 18:30:11,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:14,640][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-06 18:30:14,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:18,162][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-06 18:30:18,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:21,760][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-06 18:30:21,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:25,359][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:30:26,902][Training][INFO] Loss after iteration: 0.5918992757797241
[2025-06-06 18:30:26,903][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:30:38,780][CIFAR10][INFO] Overall test accuracy is: 71.7 %
[2025-06-06 18:30:38,785][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-06 18:30:38,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:42,340][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-06 18:30:42,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:45,657][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-06 18:30:45,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:48,887][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-06 18:30:48,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:52,482][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-06 18:30:52,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:56,051][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-06 18:30:56,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:59,399][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-06 18:30:59,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:02,708][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-06 18:31:02,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:06,073][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-06 18:31:06,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:09,488][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-06 18:31:09,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:12,967][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:31:14,390][Training][INFO] Loss after iteration: 0.5562031269073486
[2025-06-06 18:31:14,391][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:31:26,151][CIFAR10][INFO] Overall test accuracy is: 72.3 %
[2025-06-06 18:31:26,155][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-06 18:31:26,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:29,447][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-06 18:31:29,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:33,045][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-06 18:31:33,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:36,555][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-06 18:31:36,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:39,848][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-06 18:31:39,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:43,431][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-06 18:31:43,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:47,048][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-06 18:31:47,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:50,331][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-06 18:31:50,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:53,934][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-06 18:31:53,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:57,274][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-06 18:31:57,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:00,721][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:32:02,154][Training][INFO] Loss after iteration: 0.5427386164665222
[2025-06-06 18:32:02,155][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:32:13,980][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-06-06 18:32:13,983][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-06 18:32:13,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:17,288][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-06 18:32:17,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:20,759][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-06 18:32:20,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:24,589][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-06 18:32:24,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:27,999][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-06 18:32:28,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:31,300][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-06 18:32:31,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:34,844][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-06 18:32:34,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:38,187][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-06 18:32:38,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:41,639][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-06 18:32:41,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:45,236][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-06 18:32:45,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:48,556][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:32:49,990][Training][INFO] Loss after iteration: 0.500429093837738
[2025-06-06 18:32:49,990][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:33:01,697][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-06-06 18:33:01,700][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-06 18:33:01,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:05,570][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-06 18:33:05,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:08,828][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-06 18:33:08,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:12,082][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-06 18:33:12,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:15,457][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-06 18:33:15,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:18,794][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-06 18:33:18,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:22,458][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-06 18:33:22,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:25,781][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-06 18:33:25,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:29,033][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-06 18:33:29,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:32,344][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-06 18:33:32,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:35,592][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:33:37,056][Training][INFO] Loss after iteration: 0.48675546050071716
[2025-06-06 18:33:37,056][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:33:48,808][CIFAR10][INFO] Overall test accuracy is: 73.4 %
[2025-06-06 18:33:48,811][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-06 18:33:48,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:52,101][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-06 18:33:52,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:55,831][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-06 18:33:55,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:59,339][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-06 18:33:59,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:02,797][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-06 18:34:02,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:06,418][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-06 18:34:06,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:09,648][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-06 18:34:09,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:13,074][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-06 18:34:13,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:16,599][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-06 18:34:16,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:20,074][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-06 18:34:20,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:23,356][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:34:24,796][Training][INFO] Loss after iteration: 0.4641546607017517
[2025-06-06 18:34:24,797][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:34:36,580][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-06-06 18:34:36,584][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-06 18:34:36,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:39,948][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-06 18:34:39,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:43,450][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-06 18:34:43,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:46,883][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-06 18:34:46,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:50,312][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-06 18:34:50,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:53,582][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-06 18:34:53,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:56,845][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-06 18:34:56,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:00,696][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-06 18:35:00,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:04,029][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-06 18:35:04,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:07,367][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-06 18:35:07,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:10,662][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:35:12,104][Training][INFO] Loss after iteration: 0.4621957838535309
[2025-06-06 18:35:12,104][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:35:23,759][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-06-06 18:35:23,763][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-06 18:35:23,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:27,021][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-06 18:35:27,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:30,470][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-06 18:35:30,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:34,105][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-06 18:35:34,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:37,768][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-06 18:35:37,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:41,360][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-06 18:35:41,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:44,844][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-06 18:35:44,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:48,205][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-06 18:35:48,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:51,584][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-06 18:35:51,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:54,871][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-06 18:35:54,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:58,175][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:35:59,632][Training][INFO] Loss after iteration: 0.42750978469848633
[2025-06-06 18:35:59,632][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:36:11,374][CIFAR10][INFO] Overall test accuracy is: 73.6 %
[2025-06-06 18:36:11,378][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-06 18:36:11,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:14,648][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-06 18:36:14,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:18,297][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-06 18:36:18,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:21,939][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-06 18:36:21,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:25,456][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-06 18:36:25,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:28,774][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-06 18:36:28,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:32,174][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-06 18:36:32,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:35,520][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-06 18:36:35,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:38,777][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-06 18:36:38,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:42,111][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-06 18:36:42,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:45,394][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:36:46,829][Training][INFO] Loss after iteration: 0.39146119356155396
[2025-06-06 18:36:46,829][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:36:58,504][CIFAR10][INFO] Overall test accuracy is: 73.8 %
[2025-06-06 18:36:58,509][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-06 18:36:58,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:01,818][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-06 18:37:01,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:05,550][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-06 18:37:05,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:09,148][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-06 18:37:09,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:12,599][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-06 18:37:12,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:16,014][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-06 18:37:16,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:19,230][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-06 18:37:19,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:22,665][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-06 18:37:22,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:25,923][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-06 18:37:25,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:29,328][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-06 18:37:29,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:32,663][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:37:34,069][Training][INFO] Loss after iteration: 0.37530413269996643
[2025-06-06 18:37:34,069][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:37:45,801][CIFAR10][INFO] Overall test accuracy is: 73.9 %
[2025-06-06 18:37:45,805][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-06 18:37:45,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:49,104][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-06 18:37:49,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:52,525][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-06 18:37:52,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:56,230][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-06 18:37:56,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:59,721][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-06 18:37:59,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:03,229][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-06 18:38:03,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:06,699][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-06 18:38:06,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:10,170][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-06 18:38:10,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:13,634][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-06 18:38:13,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:16,978][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-06 18:38:16,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:20,260][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:38:21,682][Training][INFO] Loss after iteration: 0.3674728274345398
[2025-06-06 18:38:21,683][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:38:33,404][CIFAR10][INFO] Overall test accuracy is: 73.5 %
[2025-06-06 18:38:33,408][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-06 18:38:33,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:36,808][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-06 18:38:36,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:40,274][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-06 18:38:40,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:43,903][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-06 18:38:43,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:47,249][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-06 18:38:47,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:50,533][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-06 18:38:50,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:53,813][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-06 18:38:53,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:57,133][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-06 18:38:57,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:39:00,579][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-06 18:39:00,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:39:03,863][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-06 18:39:03,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:39:07,091][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:39:08,541][Training][INFO] Loss after iteration: 0.3403255045413971
[2025-06-06 18:39:08,542][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:39:20,280][CIFAR10][INFO] Overall test accuracy is: 73.9 %
[2025-06-06 18:39:20,284][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-06 18:39:20,286][VNodeRealSimulation][INFO] Training this round.
