[2025-06-06 18:21:34,949][VNodeRealSimulation][INFO] Started process.
[2025-06-06 18:27:48,594][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-06 18:27:48,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:51,853][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-06 18:27:51,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:55,272][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-06 18:27:55,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:58,646][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-06 18:27:58,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:01,994][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:28:03,412][Training][INFO] Loss after iteration: 0.6740596294403076
[2025-06-06 18:28:03,412][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:28:15,096][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-06-06 18:28:15,100][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-06 18:28:15,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:18,711][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-06 18:28:18,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:22,457][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-06 18:28:22,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:25,704][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-06 18:28:25,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:28,983][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-06 18:28:28,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:32,390][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-06 18:28:32,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:35,950][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-06 18:28:35,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:39,468][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-06 18:28:39,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:42,884][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-06 18:28:42,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:46,258][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-06 18:28:46,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:49,522][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:28:51,006][Training][INFO] Loss after iteration: 0.6271131634712219
[2025-06-06 18:28:51,006][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:29:02,656][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-06-06 18:29:02,659][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-06 18:29:02,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:06,001][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-06 18:29:06,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:10,013][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-06 18:29:10,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:13,333][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-06 18:29:13,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:16,698][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-06 18:29:16,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:20,304][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-06 18:29:20,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:23,743][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-06 18:29:23,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:27,017][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-06 18:29:27,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:30,314][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-06 18:29:30,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:33,899][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-06 18:29:33,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:37,339][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:29:38,820][Training][INFO] Loss after iteration: 0.5875248312950134
[2025-06-06 18:29:38,820][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:29:50,770][CIFAR10][INFO] Overall test accuracy is: 71.2 %
[2025-06-06 18:29:50,774][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-06 18:29:50,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:54,048][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-06 18:29:54,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:57,374][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-06 18:29:57,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:00,642][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-06 18:30:00,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:04,439][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-06 18:30:04,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:07,801][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-06 18:30:07,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:11,307][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-06 18:30:11,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:14,942][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-06 18:30:14,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:18,237][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-06 18:30:18,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:21,541][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-06 18:30:21,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:25,397][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:30:26,827][Training][INFO] Loss after iteration: 0.5580706000328064
[2025-06-06 18:30:26,827][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:30:38,509][CIFAR10][INFO] Overall test accuracy is: 71.8 %
[2025-06-06 18:30:38,513][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-06 18:30:38,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:41,979][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-06 18:30:41,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:45,364][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-06 18:30:45,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:48,891][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-06 18:30:48,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:52,486][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-06 18:30:52,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:56,114][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-06 18:30:56,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:59,412][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-06 18:30:59,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:02,721][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-06 18:31:02,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:06,074][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-06 18:31:06,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:09,503][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-06 18:31:09,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:12,808][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:31:14,215][Training][INFO] Loss after iteration: 0.5442757606506348
[2025-06-06 18:31:14,216][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:31:25,957][CIFAR10][INFO] Overall test accuracy is: 72.0 %
[2025-06-06 18:31:25,961][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-06 18:31:25,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:29,310][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-06 18:31:29,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:32,919][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-06 18:31:32,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:36,417][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-06 18:31:36,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:39,863][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-06 18:31:39,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:43,435][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-06 18:31:43,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:46,920][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-06 18:31:46,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:50,319][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-06 18:31:50,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:53,987][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-06 18:31:53,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:57,261][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-06 18:31:57,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:00,770][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:32:02,177][Training][INFO] Loss after iteration: 0.5117377042770386
[2025-06-06 18:32:02,178][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:32:13,921][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-06-06 18:32:13,924][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-06 18:32:13,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:17,223][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-06 18:32:17,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:20,697][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-06 18:32:20,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:24,223][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-06 18:32:24,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:27,749][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-06 18:32:27,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:31,273][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-06 18:32:31,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:34,848][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-06 18:32:34,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:38,174][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-06 18:32:38,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:41,750][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-06 18:32:41,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:45,300][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-06 18:32:45,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:48,620][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:32:50,053][Training][INFO] Loss after iteration: 0.4720480740070343
[2025-06-06 18:32:50,054][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:33:01,929][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-06-06 18:33:01,933][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-06 18:33:01,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:05,310][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-06 18:33:05,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:08,885][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-06 18:33:08,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:12,186][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-06 18:33:12,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:15,474][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-06 18:33:15,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:18,953][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-06 18:33:18,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:22,472][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-06 18:33:22,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:25,802][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-06 18:33:25,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:29,055][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-06 18:33:29,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:32,375][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-06 18:33:32,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:35,644][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:33:37,093][Training][INFO] Loss after iteration: 0.47251471877098083
[2025-06-06 18:33:37,094][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:33:48,830][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-06-06 18:33:48,834][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-06 18:33:48,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:52,214][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-06 18:33:52,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:56,088][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-06 18:33:56,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:59,351][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-06 18:33:59,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:02,814][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-06 18:34:02,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:06,436][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-06 18:34:06,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:09,778][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-06 18:34:09,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:13,085][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-06 18:34:13,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:16,465][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-06 18:34:16,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:19,892][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-06 18:34:19,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:23,415][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:34:24,894][Training][INFO] Loss after iteration: 0.43071821331977844
[2025-06-06 18:34:24,895][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:34:36,708][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-06-06 18:34:36,711][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-06 18:34:36,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:39,966][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-06 18:34:39,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:43,640][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-06 18:34:43,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:47,002][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-06 18:34:47,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:50,370][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-06 18:34:50,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:53,598][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-06 18:34:53,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:57,118][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-06 18:34:57,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:00,588][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-06 18:35:00,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:04,016][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-06 18:35:04,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:07,342][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-06 18:35:07,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:10,795][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:35:12,340][Training][INFO] Loss after iteration: 0.42156317830085754
[2025-06-06 18:35:12,341][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:35:24,026][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-06-06 18:35:24,031][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-06 18:35:24,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:27,845][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-06 18:35:27,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:31,103][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-06 18:35:31,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:34,313][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-06 18:35:34,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:37,763][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-06 18:35:37,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:41,230][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-06 18:35:41,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:44,838][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-06 18:35:44,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:48,176][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-06 18:35:48,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:51,448][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-06 18:35:51,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:54,704][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-06 18:35:54,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:58,105][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:35:59,542][Training][INFO] Loss after iteration: 0.39255088567733765
[2025-06-06 18:35:59,543][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:36:11,297][CIFAR10][INFO] Overall test accuracy is: 73.4 %
[2025-06-06 18:36:11,301][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-06 18:36:11,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:15,379][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-06 18:36:15,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:18,626][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-06 18:36:18,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:22,118][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-06 18:36:22,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:25,373][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-06 18:36:25,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:28,847][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-06 18:36:28,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:32,177][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-06 18:36:32,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:35,581][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-06 18:36:35,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:38,847][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-06 18:36:38,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:42,175][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-06 18:36:42,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:45,418][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:36:46,850][Training][INFO] Loss after iteration: 0.37765368819236755
[2025-06-06 18:36:46,850][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:36:58,520][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-06-06 18:36:58,524][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-06 18:36:58,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:02,086][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-06 18:37:02,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:05,563][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-06 18:37:05,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:09,006][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-06 18:37:09,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:12,506][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-06 18:37:12,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:15,982][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-06 18:37:15,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:19,255][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-06 18:37:19,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:22,684][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-06 18:37:22,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:26,076][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-06 18:37:26,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:29,431][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-06 18:37:29,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:32,790][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:37:34,204][Training][INFO] Loss after iteration: 0.36351731419563293
[2025-06-06 18:37:34,205][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:37:45,982][CIFAR10][INFO] Overall test accuracy is: 73.6 %
[2025-06-06 18:37:45,986][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-06 18:37:45,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:49,732][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-06 18:37:49,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:53,025][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-06 18:37:53,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:56,485][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-06 18:37:56,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:00,005][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-06 18:38:00,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:03,280][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-06 18:38:03,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:06,719][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-06 18:38:06,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:10,180][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-06 18:38:10,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:13,638][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-06 18:38:13,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:16,981][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-06 18:38:16,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:20,258][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:38:21,703][Training][INFO] Loss after iteration: 0.326528400182724
[2025-06-06 18:38:21,704][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:38:33,428][CIFAR10][INFO] Overall test accuracy is: 73.9 %
[2025-06-06 18:38:33,432][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-06 18:38:33,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:36,823][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-06 18:38:36,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:40,275][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-06 18:38:40,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:43,727][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-06 18:38:43,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:47,046][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-06 18:38:47,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:50,577][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-06 18:38:50,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:53,832][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-06 18:38:53,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:57,133][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-06 18:38:57,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:39:00,482][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-06 18:39:00,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:39:03,803][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-06 18:39:03,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:39:07,170][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:39:08,598][Training][INFO] Loss after iteration: 0.32393747568130493
[2025-06-06 18:39:08,598][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:39:20,329][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-06-06 18:39:20,333][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-06 18:39:20,335][VNodeRealSimulation][INFO] Training this round.
