[2025-06-06 18:21:34,927][VNodeRealSimulation][INFO] Started process.
[2025-06-06 18:27:48,255][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-06 18:27:48,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:51,864][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-06 18:27:51,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:55,271][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-06 18:27:55,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:58,646][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-06 18:27:58,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:01,965][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:28:03,384][Training][INFO] Loss after iteration: 0.6755204796791077
[2025-06-06 18:28:03,384][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:28:15,099][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-06-06 18:28:15,102][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-06 18:28:15,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:18,627][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-06 18:28:18,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:22,120][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-06 18:28:22,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:25,689][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-06 18:28:25,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:28,968][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-06 18:28:28,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:32,335][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-06 18:28:32,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:35,882][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-06 18:28:35,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:39,456][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-06 18:28:39,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:42,901][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-06 18:28:42,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:46,245][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-06 18:28:46,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:49,522][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:28:50,976][Training][INFO] Loss after iteration: 0.6292601227760315
[2025-06-06 18:28:50,976][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:29:02,616][CIFAR10][INFO] Overall test accuracy is: 70.9 %
[2025-06-06 18:29:02,618][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-06 18:29:02,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:05,926][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-06 18:29:05,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:09,649][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-06 18:29:09,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:13,282][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-06 18:29:13,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:16,676][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-06 18:29:16,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:20,060][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-06 18:29:20,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:23,314][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-06 18:29:23,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:26,714][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-06 18:29:26,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:30,116][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-06 18:29:30,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:33,897][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-06 18:29:33,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:37,349][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:29:38,778][Training][INFO] Loss after iteration: 0.6065548062324524
[2025-06-06 18:29:38,778][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:29:50,518][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-06-06 18:29:50,521][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-06 18:29:50,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:54,020][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-06 18:29:54,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:57,316][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-06 18:29:57,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:01,073][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-06 18:30:01,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:04,462][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-06 18:30:04,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:07,809][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-06 18:30:07,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:11,372][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-06 18:30:11,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:14,660][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-06 18:30:14,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:18,210][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-06 18:30:18,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:21,733][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-06 18:30:21,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:24,973][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:30:26,395][Training][INFO] Loss after iteration: 0.5617344379425049
[2025-06-06 18:30:26,395][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:30:38,063][CIFAR10][INFO] Overall test accuracy is: 71.9 %
[2025-06-06 18:30:38,067][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-06 18:30:38,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:41,872][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-06 18:30:41,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:45,786][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-06 18:30:45,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:49,021][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-06 18:30:49,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:52,440][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-06 18:30:52,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:56,103][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-06 18:30:56,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:59,378][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-06 18:30:59,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:02,663][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-06 18:31:02,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:06,183][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-06 18:31:06,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:09,522][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-06 18:31:09,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:12,856][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:31:14,279][Training][INFO] Loss after iteration: 0.524602472782135
[2025-06-06 18:31:14,280][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:31:26,126][CIFAR10][INFO] Overall test accuracy is: 72.3 %
[2025-06-06 18:31:26,130][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-06 18:31:26,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:29,449][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-06 18:31:29,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:32,926][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-06 18:31:32,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:36,417][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-06 18:31:36,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:39,721][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-06 18:31:39,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:43,427][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-06 18:31:43,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:46,857][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-06 18:31:46,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:50,151][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-06 18:31:50,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:53,730][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-06 18:31:53,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:57,167][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-06 18:31:57,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:00,782][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:32:02,205][Training][INFO] Loss after iteration: 0.508197546005249
[2025-06-06 18:32:02,206][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:32:13,961][CIFAR10][INFO] Overall test accuracy is: 72.1 %
[2025-06-06 18:32:13,963][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-06 18:32:13,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:17,351][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-06 18:32:17,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:20,812][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-06 18:32:20,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:24,243][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-06 18:32:24,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:27,985][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-06 18:32:27,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:31,274][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-06 18:32:31,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:34,843][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-06 18:32:34,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:38,174][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-06 18:32:38,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:41,723][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-06 18:32:41,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:45,244][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-06 18:32:45,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:48,554][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:32:49,985][Training][INFO] Loss after iteration: 0.4577876925468445
[2025-06-06 18:32:49,986][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:33:01,687][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-06-06 18:33:01,690][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-06 18:33:01,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:05,570][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-06 18:33:05,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:08,824][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-06 18:33:08,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:12,073][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-06 18:33:12,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:15,402][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-06 18:33:15,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:18,877][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-06 18:33:18,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:22,457][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-06 18:33:22,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:25,745][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-06 18:33:25,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:29,035][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-06 18:33:29,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:32,305][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-06 18:33:32,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:35,579][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:33:37,026][Training][INFO] Loss after iteration: 0.4452519714832306
[2025-06-06 18:33:37,027][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:33:48,786][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-06-06 18:33:48,789][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-06 18:33:48,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:52,067][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-06 18:33:52,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:55,661][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-06 18:33:55,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:59,060][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-06 18:33:59,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:02,665][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-06 18:34:02,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:06,399][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-06 18:34:06,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:09,627][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-06 18:34:09,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:12,928][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-06 18:34:12,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:16,561][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-06 18:34:16,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:20,010][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-06 18:34:20,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:23,331][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:34:24,767][Training][INFO] Loss after iteration: 0.42183583974838257
[2025-06-06 18:34:24,768][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:34:36,461][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-06-06 18:34:36,465][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-06 18:34:36,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:39,822][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-06 18:34:39,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:43,375][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-06 18:34:43,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:46,994][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-06 18:34:46,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:50,352][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-06 18:34:50,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:53,576][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-06 18:34:53,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:57,051][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-06 18:34:57,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:00,615][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-06 18:35:00,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:04,066][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-06 18:35:04,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:07,316][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-06 18:35:07,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:10,640][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:35:12,076][Training][INFO] Loss after iteration: 0.3973940312862396
[2025-06-06 18:35:12,077][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:35:23,787][CIFAR10][INFO] Overall test accuracy is: 73.6 %
[2025-06-06 18:35:23,791][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-06 18:35:23,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:27,843][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-06 18:35:27,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:31,088][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-06 18:35:31,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:34,288][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-06 18:35:34,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:37,769][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-06 18:35:37,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:41,359][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-06 18:35:41,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:44,685][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-06 18:35:44,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:48,169][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-06 18:35:48,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:51,409][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-06 18:35:51,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:54,918][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-06 18:35:54,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:58,188][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:35:59,633][Training][INFO] Loss after iteration: 0.4086831510066986
[2025-06-06 18:35:59,633][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:36:11,426][CIFAR10][INFO] Overall test accuracy is: 73.4 %
[2025-06-06 18:36:11,430][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-06 18:36:11,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:14,940][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-06 18:36:14,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:18,188][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-06 18:36:18,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:21,860][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-06 18:36:21,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:25,528][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-06 18:36:25,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:28,849][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-06 18:36:28,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:32,154][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-06 18:36:32,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:35,417][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-06 18:36:35,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:38,785][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-06 18:36:38,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:42,089][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-06 18:36:42,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:45,374][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:36:46,800][Training][INFO] Loss after iteration: 0.3743632435798645
[2025-06-06 18:36:46,801][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:36:58,510][CIFAR10][INFO] Overall test accuracy is: 73.7 %
[2025-06-06 18:36:58,513][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-06 18:36:58,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:02,060][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-06 18:37:02,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:05,836][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-06 18:37:05,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:09,239][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-06 18:37:09,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:12,745][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-06 18:37:12,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:15,993][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-06 18:37:15,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:19,337][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-06 18:37:19,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:22,665][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-06 18:37:22,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:25,971][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-06 18:37:25,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:29,335][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-06 18:37:29,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:32,776][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:37:34,171][Training][INFO] Loss after iteration: 0.34244394302368164
[2025-06-06 18:37:34,172][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:37:45,845][CIFAR10][INFO] Overall test accuracy is: 74.0 %
[2025-06-06 18:37:45,847][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-06 18:37:45,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:49,132][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-06 18:37:49,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:53,013][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-06 18:37:53,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:56,558][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-06 18:37:56,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:00,052][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-06 18:38:00,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:03,298][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-06 18:38:03,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:06,700][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-06 18:38:06,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:10,170][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-06 18:38:10,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:13,614][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-06 18:38:13,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:16,844][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-06 18:38:16,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:20,238][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:38:21,654][Training][INFO] Loss after iteration: 0.3369666635990143
[2025-06-06 18:38:21,655][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:38:33,405][CIFAR10][INFO] Overall test accuracy is: 73.8 %
[2025-06-06 18:38:33,408][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-06 18:38:33,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:36,759][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-06 18:38:36,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:40,242][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-06 18:38:40,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:43,958][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-06 18:38:43,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:47,229][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-06 18:38:47,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:50,594][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-06 18:38:50,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:53,843][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-06 18:38:53,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:57,122][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-06 18:38:57,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:39:00,430][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-06 18:39:00,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:39:03,932][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-06 18:39:03,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:39:07,182][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:39:08,605][Training][INFO] Loss after iteration: 0.3052525818347931
[2025-06-06 18:39:08,606][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:39:20,429][CIFAR10][INFO] Overall test accuracy is: 73.8 %
[2025-06-06 18:39:20,433][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-06 18:39:20,436][VNodeRealSimulation][INFO] Training this round.
