[2025-06-06 18:21:34,952][VNodeRealSimulation][INFO] Started process.
[2025-06-06 18:27:48,612][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-06 18:27:48,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:51,966][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-06 18:27:51,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:55,225][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-06 18:27:55,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:58,638][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-06 18:27:58,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:02,042][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:28:03,451][Training][INFO] Loss after iteration: 0.6719476580619812
[2025-06-06 18:28:03,452][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:28:15,228][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-06-06 18:28:15,231][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-06 18:28:15,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:18,724][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-06 18:28:18,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:22,120][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-06 18:28:22,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:25,624][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-06 18:28:25,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:28,892][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-06 18:28:28,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:32,379][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-06 18:28:32,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:35,717][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-06 18:28:35,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:39,458][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-06 18:28:39,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:42,961][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-06 18:28:42,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:46,242][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-06 18:28:46,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:49,481][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:28:51,000][Training][INFO] Loss after iteration: 0.6335932016372681
[2025-06-06 18:28:51,001][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:29:02,620][CIFAR10][INFO] Overall test accuracy is: 70.0 %
[2025-06-06 18:29:02,623][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-06 18:29:02,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:06,016][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-06 18:29:06,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:10,011][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-06 18:29:10,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:13,335][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-06 18:29:13,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:16,729][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-06 18:29:16,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:20,063][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-06 18:29:20,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:23,288][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-06 18:29:23,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:26,636][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-06 18:29:26,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:30,214][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-06 18:29:30,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:33,902][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-06 18:29:33,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:37,373][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:29:38,914][Training][INFO] Loss after iteration: 0.6097142100334167
[2025-06-06 18:29:38,915][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:29:50,748][CIFAR10][INFO] Overall test accuracy is: 70.6 %
[2025-06-06 18:29:50,753][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-06 18:29:50,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:54,012][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-06 18:29:54,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:57,471][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-06 18:29:57,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:00,950][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-06 18:30:00,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:04,465][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-06 18:30:04,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:07,744][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-06 18:30:07,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:11,301][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-06 18:30:11,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:14,941][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-06 18:30:14,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:18,206][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-06 18:30:18,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:21,674][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-06 18:30:21,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:25,310][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:30:26,771][Training][INFO] Loss after iteration: 0.5655438899993896
[2025-06-06 18:30:26,772][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:30:38,389][CIFAR10][INFO] Overall test accuracy is: 72.0 %
[2025-06-06 18:30:38,393][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-06 18:30:38,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:41,661][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-06 18:30:41,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:45,644][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-06 18:30:45,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:48,872][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-06 18:30:48,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:52,441][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-06 18:30:52,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:56,110][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-06 18:30:56,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:59,399][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-06 18:30:59,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:02,684][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-06 18:31:02,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:06,195][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-06 18:31:06,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:09,514][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-06 18:31:09,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:12,869][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:31:14,297][Training][INFO] Loss after iteration: 0.5332623720169067
[2025-06-06 18:31:14,297][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:31:26,032][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-06-06 18:31:26,034][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-06 18:31:26,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:29,309][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-06 18:31:29,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:32,947][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-06 18:31:32,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:36,606][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-06 18:31:36,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:39,875][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-06 18:31:39,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:43,320][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-06 18:31:43,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:46,910][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-06 18:31:46,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:50,148][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-06 18:31:50,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:53,585][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-06 18:31:53,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:57,223][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-06 18:31:57,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:00,679][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:32:02,100][Training][INFO] Loss after iteration: 0.5175608992576599
[2025-06-06 18:32:02,100][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:32:13,782][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-06-06 18:32:13,785][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-06 18:32:13,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:17,184][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-06 18:32:17,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:20,800][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-06 18:32:20,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:24,636][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-06 18:32:24,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:27,988][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-06 18:32:27,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:31,253][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-06 18:32:31,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:34,555][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-06 18:32:34,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:38,170][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-06 18:32:38,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:41,737][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-06 18:32:41,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:45,325][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-06 18:32:45,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:48,608][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:32:50,028][Training][INFO] Loss after iteration: 0.483722060918808
[2025-06-06 18:32:50,028][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:33:01,729][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-06-06 18:33:01,732][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-06 18:33:01,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:05,296][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-06 18:33:05,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:08,886][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-06 18:33:08,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:12,220][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-06 18:33:12,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:15,625][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-06 18:33:15,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:18,970][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-06 18:33:18,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:22,407][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-06 18:33:22,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:25,791][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-06 18:33:25,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:29,032][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-06 18:33:29,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:32,309][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-06 18:33:32,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:35,633][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:33:37,062][Training][INFO] Loss after iteration: 0.4828821122646332
[2025-06-06 18:33:37,063][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:33:48,847][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-06-06 18:33:48,850][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-06 18:33:48,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:52,230][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-06 18:33:52,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:55,545][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-06 18:33:55,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:59,397][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-06 18:33:59,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:02,658][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-06 18:34:02,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:06,422][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-06 18:34:06,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:09,788][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-06 18:34:09,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:13,046][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-06 18:34:13,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:16,539][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-06 18:34:16,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:19,949][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-06 18:34:19,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:23,358][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:34:24,815][Training][INFO] Loss after iteration: 0.4297132194042206
[2025-06-06 18:34:24,815][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:34:36,402][CIFAR10][INFO] Overall test accuracy is: 73.7 %
[2025-06-06 18:34:36,404][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-06 18:34:36,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:39,680][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-06 18:34:39,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:43,555][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-06 18:34:43,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:47,007][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-06 18:34:47,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:50,325][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-06 18:34:50,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:53,621][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-06 18:34:53,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:57,128][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-06 18:34:57,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:00,613][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-06 18:35:00,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:04,067][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-06 18:35:04,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:07,330][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-06 18:35:07,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:10,699][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:35:12,184][Training][INFO] Loss after iteration: 0.4246479272842407
[2025-06-06 18:35:12,185][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:35:23,753][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-06-06 18:35:23,756][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-06 18:35:23,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:26,992][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-06 18:35:26,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:31,095][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-06 18:35:31,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:34,303][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-06 18:35:34,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:37,776][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-06 18:35:37,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:41,370][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-06 18:35:41,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:44,831][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-06 18:35:44,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:48,358][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-06 18:35:48,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:51,703][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-06 18:35:51,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:55,046][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-06 18:35:55,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:58,286][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:35:59,720][Training][INFO] Loss after iteration: 0.41120845079421997
[2025-06-06 18:35:59,720][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:36:11,490][CIFAR10][INFO] Overall test accuracy is: 73.5 %
[2025-06-06 18:36:11,493][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-06 18:36:11,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:14,953][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-06 18:36:14,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:18,614][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-06 18:36:18,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:21,859][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-06 18:36:21,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:25,394][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-06 18:36:25,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:28,867][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-06 18:36:28,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:32,206][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-06 18:36:32,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:35,592][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-06 18:36:35,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:38,862][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-06 18:36:38,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:42,123][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-06 18:36:42,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:45,371][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:36:46,803][Training][INFO] Loss after iteration: 0.37742114067077637
[2025-06-06 18:36:46,804][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:36:58,501][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-06-06 18:36:58,504][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-06 18:36:58,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:01,844][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-06 18:37:01,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:05,364][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-06 18:37:05,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:09,110][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-06 18:37:09,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:12,534][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-06 18:37:12,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:16,084][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-06 18:37:16,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:19,354][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-06 18:37:19,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:22,730][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-06 18:37:22,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:26,053][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-06 18:37:26,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:29,338][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-06 18:37:29,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:32,584][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:37:34,078][Training][INFO] Loss after iteration: 0.3619135022163391
[2025-06-06 18:37:34,079][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:37:45,712][CIFAR10][INFO] Overall test accuracy is: 74.2 %
[2025-06-06 18:37:45,717][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-06 18:37:45,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:49,733][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-06 18:37:49,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:53,018][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-06 18:37:53,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:56,498][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-06 18:37:56,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:59,847][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-06 18:37:59,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:03,218][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-06 18:38:03,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:06,562][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-06 18:38:06,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:10,156][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-06 18:38:10,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:13,625][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-06 18:38:13,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:16,870][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-06 18:38:16,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:20,239][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:38:21,692][Training][INFO] Loss after iteration: 0.3252445161342621
[2025-06-06 18:38:21,693][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:38:33,291][CIFAR10][INFO] Overall test accuracy is: 74.2 %
[2025-06-06 18:38:33,295][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-06 18:38:33,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:36,568][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-06 18:38:36,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:40,241][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-06 18:38:40,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:43,787][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-06 18:38:43,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:47,034][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-06 18:38:47,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:50,358][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-06 18:38:50,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:53,867][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-06 18:38:53,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:57,110][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-06 18:38:57,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:39:00,457][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-06 18:39:00,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:39:03,816][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-06 18:39:03,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:39:07,161][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:39:08,598][Training][INFO] Loss after iteration: 0.3255552351474762
[2025-06-06 18:39:08,598][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:39:20,239][CIFAR10][INFO] Overall test accuracy is: 73.9 %
[2025-06-06 18:39:20,242][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-06 18:39:20,245][VNodeRealSimulation][INFO] Training this round.
