[2025-06-06 18:21:35,077][VNodeRealSimulation][INFO] Started process.
[2025-06-06 18:27:48,269][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-06 18:27:48,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:51,865][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-06 18:27:51,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:55,158][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-06 18:27:55,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:58,683][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-06 18:27:58,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:01,986][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:28:03,400][Training][INFO] Loss after iteration: 0.7295195460319519
[2025-06-06 18:28:03,400][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:28:15,098][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-06-06 18:28:15,100][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-06 18:28:15,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:18,712][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-06 18:28:18,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:22,130][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-06 18:28:22,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:25,385][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-06 18:28:25,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:28,972][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-06 18:28:28,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:32,390][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-06 18:28:32,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:35,948][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-06 18:28:35,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:39,387][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-06 18:28:39,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:42,832][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-06 18:28:42,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:46,260][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-06 18:28:46,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:49,535][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:28:51,005][Training][INFO] Loss after iteration: 0.6722687482833862
[2025-06-06 18:28:51,005][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:29:02,653][CIFAR10][INFO] Overall test accuracy is: 70.5 %
[2025-06-06 18:29:02,657][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-06 18:29:02,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:06,034][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-06 18:29:06,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:09,615][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-06 18:29:09,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:13,341][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-06 18:29:13,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:16,698][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-06 18:29:16,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:20,071][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-06 18:29:20,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:23,314][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-06 18:29:23,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:27,002][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-06 18:29:27,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:30,464][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-06 18:29:30,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:33,768][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-06 18:29:33,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:37,270][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:29:38,699][Training][INFO] Loss after iteration: 0.644859790802002
[2025-06-06 18:29:38,699][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:29:50,380][CIFAR10][INFO] Overall test accuracy is: 70.9 %
[2025-06-06 18:29:50,383][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-06 18:29:50,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:54,048][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-06 18:29:54,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:57,316][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-06 18:29:57,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:01,075][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-06 18:30:01,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:04,439][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-06 18:30:04,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:07,809][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-06 18:30:07,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:11,307][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-06 18:30:11,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:14,901][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-06 18:30:14,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:18,203][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-06 18:30:18,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:21,741][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-06 18:30:21,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:25,083][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:30:26,492][Training][INFO] Loss after iteration: 0.5988010764122009
[2025-06-06 18:30:26,492][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:30:38,185][CIFAR10][INFO] Overall test accuracy is: 71.3 %
[2025-06-06 18:30:38,187][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-06 18:30:38,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:42,324][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-06 18:30:42,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:45,802][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-06 18:30:45,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:49,182][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-06 18:30:49,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:52,497][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-06 18:30:52,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:56,123][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-06 18:30:56,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:59,409][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-06 18:30:59,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:02,710][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-06 18:31:02,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:06,187][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-06 18:31:06,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:09,501][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-06 18:31:09,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:12,922][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:31:14,347][Training][INFO] Loss after iteration: 0.5764957070350647
[2025-06-06 18:31:14,348][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:31:26,073][CIFAR10][INFO] Overall test accuracy is: 71.9 %
[2025-06-06 18:31:26,077][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-06 18:31:26,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:29,355][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-06 18:31:29,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:33,260][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-06 18:31:33,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:36,620][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-06 18:31:36,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:39,916][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-06 18:31:39,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:43,500][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-06 18:31:43,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:46,999][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-06 18:31:47,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:50,331][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-06 18:31:50,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:53,948][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-06 18:31:53,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:57,247][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-06 18:31:57,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:00,808][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:32:02,248][Training][INFO] Loss after iteration: 0.5366831421852112
[2025-06-06 18:32:02,249][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:32:14,021][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-06-06 18:32:14,024][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-06 18:32:14,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:17,333][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-06 18:32:17,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:21,307][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-06 18:32:21,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:24,597][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-06 18:32:24,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:28,057][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-06 18:32:28,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:31,312][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-06 18:32:31,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:34,843][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-06 18:32:34,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:38,176][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-06 18:32:38,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:41,735][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-06 18:32:41,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:45,237][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-06 18:32:45,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:48,547][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:32:49,990][Training][INFO] Loss after iteration: 0.524580717086792
[2025-06-06 18:32:49,991][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:33:01,789][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-06-06 18:33:01,793][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-06 18:33:01,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:05,113][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-06 18:33:05,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:08,364][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-06 18:33:08,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:12,061][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-06 18:33:12,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:15,471][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-06 18:33:15,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:18,743][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-06 18:33:18,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:22,404][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-06 18:33:22,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:25,715][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-06 18:33:25,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:29,044][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-06 18:33:29,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:32,377][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-06 18:33:32,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:35,643][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:33:37,114][Training][INFO] Loss after iteration: 0.49088144302368164
[2025-06-06 18:33:37,115][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:33:48,833][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-06-06 18:33:48,837][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-06 18:33:48,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:52,145][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-06 18:33:52,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:56,080][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-06 18:33:56,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:59,315][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-06 18:33:59,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:02,799][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-06 18:34:02,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:06,412][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-06 18:34:06,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:09,643][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-06 18:34:09,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:12,972][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-06 18:34:12,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:16,467][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-06 18:34:16,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:19,963][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-06 18:34:19,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:23,332][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:34:24,779][Training][INFO] Loss after iteration: 0.4792172908782959
[2025-06-06 18:34:24,780][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:34:36,441][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-06-06 18:34:36,445][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-06 18:34:36,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:39,836][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-06 18:34:39,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:43,375][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-06 18:34:43,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:47,060][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-06 18:34:47,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:50,381][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-06 18:34:50,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:53,637][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-06 18:34:53,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:57,120][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-06 18:34:57,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:00,590][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-06 18:35:00,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:04,000][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-06 18:35:04,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:07,417][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-06 18:35:07,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:10,782][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:35:12,226][Training][INFO] Loss after iteration: 0.439649760723114
[2025-06-06 18:35:12,226][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:35:23,898][CIFAR10][INFO] Overall test accuracy is: 73.5 %
[2025-06-06 18:35:23,902][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-06 18:35:23,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:27,338][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-06 18:35:27,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:30,589][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-06 18:35:30,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:34,348][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-06 18:35:34,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:37,693][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-06 18:35:37,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:40,991][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-06 18:35:40,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:44,810][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-06 18:35:44,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:48,120][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-06 18:35:48,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:51,473][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-06 18:35:51,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:54,857][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-06 18:35:54,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:58,119][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:35:59,544][Training][INFO] Loss after iteration: 0.4321976900100708
[2025-06-06 18:35:59,544][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:36:11,264][CIFAR10][INFO] Overall test accuracy is: 73.7 %
[2025-06-06 18:36:11,267][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-06 18:36:11,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:14,874][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-06 18:36:14,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:18,331][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-06 18:36:18,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:21,938][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-06 18:36:21,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:25,361][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-06 18:36:25,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:28,693][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-06 18:36:28,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:32,035][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-06 18:36:32,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:35,499][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-06 18:36:35,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:38,862][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-06 18:36:38,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:42,263][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-06 18:36:42,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:45,504][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:36:46,944][Training][INFO] Loss after iteration: 0.4111954867839813
[2025-06-06 18:36:46,945][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:36:58,627][CIFAR10][INFO] Overall test accuracy is: 73.5 %
[2025-06-06 18:36:58,631][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-06 18:36:58,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:01,882][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-06 18:37:01,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:05,507][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-06 18:37:05,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:08,912][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-06 18:37:08,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:12,531][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-06 18:37:12,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:15,806][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-06 18:37:15,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:19,303][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-06 18:37:19,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:22,699][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-06 18:37:22,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:25,987][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-06 18:37:25,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:29,349][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-06 18:37:29,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:32,590][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:37:34,014][Training][INFO] Loss after iteration: 0.3804442882537842
[2025-06-06 18:37:34,015][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:37:45,730][CIFAR10][INFO] Overall test accuracy is: 74.0 %
[2025-06-06 18:37:45,734][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-06 18:37:45,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:49,249][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-06 18:37:49,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:52,527][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-06 18:37:52,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:56,226][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-06 18:37:56,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:59,716][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-06 18:37:59,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:02,951][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-06 18:38:02,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:06,627][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-06 18:38:06,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:10,157][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-06 18:38:10,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:13,638][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-06 18:38:13,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:16,909][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-06 18:38:16,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:20,248][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:38:21,704][Training][INFO] Loss after iteration: 0.35877716541290283
[2025-06-06 18:38:21,704][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:38:33,403][CIFAR10][INFO] Overall test accuracy is: 74.2 %
[2025-06-06 18:38:33,407][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-06 18:38:33,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:36,791][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-06 18:38:36,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:40,506][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-06 18:38:40,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:43,948][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-06 18:38:43,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:47,248][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-06 18:38:47,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:50,484][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-06 18:38:50,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:53,847][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-06 18:38:53,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:57,135][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-06 18:38:57,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:39:00,481][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-06 18:39:00,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:39:03,791][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-06 18:39:03,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:39:07,159][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:39:08,598][Training][INFO] Loss after iteration: 0.34649309515953064
[2025-06-06 18:39:08,598][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:39:20,293][CIFAR10][INFO] Overall test accuracy is: 74.1 %
[2025-06-06 18:39:20,295][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-06 18:39:20,297][VNodeRealSimulation][INFO] Training this round.
