[2025-06-06 18:21:35,004][VNodeRealSimulation][INFO] Started process.
[2025-06-06 18:27:48,630][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-06 18:27:48,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:51,967][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-06 18:27:51,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:55,274][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-06 18:27:55,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:58,704][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-06 18:27:58,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:02,046][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:28:03,465][Training][INFO] Loss after iteration: 0.6754539012908936
[2025-06-06 18:28:03,466][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:28:15,800][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-06-06 18:28:15,804][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-06 18:28:15,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:19,222][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-06 18:28:19,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:22,436][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-06 18:28:22,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:25,720][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-06 18:28:25,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:28,984][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-06 18:28:28,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:32,383][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-06 18:28:32,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:35,716][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-06 18:28:35,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:39,390][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-06 18:28:39,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:42,931][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-06 18:28:42,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:46,231][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-06 18:28:46,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:49,521][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:28:51,062][Training][INFO] Loss after iteration: 0.6423876881599426
[2025-06-06 18:28:51,062][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:29:02,723][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-06-06 18:29:02,726][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-06 18:29:02,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:05,979][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-06 18:29:05,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:09,647][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-06 18:29:09,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:13,229][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-06 18:29:13,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:16,696][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-06 18:29:16,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:20,059][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-06 18:29:20,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:23,515][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-06 18:29:23,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:27,022][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-06 18:29:27,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:30,541][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-06 18:29:30,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:33,911][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-06 18:29:33,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:37,350][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:29:38,886][Training][INFO] Loss after iteration: 0.595315158367157
[2025-06-06 18:29:38,886][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:29:50,703][CIFAR10][INFO] Overall test accuracy is: 71.4 %
[2025-06-06 18:29:50,705][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-06 18:29:50,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:53,985][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-06 18:29:53,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:57,829][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-06 18:29:57,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:01,086][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-06 18:30:01,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:04,377][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-06 18:30:04,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:07,795][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-06 18:30:07,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:11,038][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-06 18:30:11,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:14,837][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-06 18:30:14,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:18,115][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-06 18:30:18,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:21,612][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-06 18:30:21,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:25,361][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:30:26,801][Training][INFO] Loss after iteration: 0.5657660961151123
[2025-06-06 18:30:26,802][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:30:38,442][CIFAR10][INFO] Overall test accuracy is: 71.9 %
[2025-06-06 18:30:38,445][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-06 18:30:38,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:41,951][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-06 18:30:41,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:45,785][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-06 18:30:45,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:49,014][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-06 18:30:49,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:52,454][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-06 18:30:52,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:56,051][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-06 18:30:56,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:59,393][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-06 18:30:59,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:02,651][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-06 18:31:02,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:06,194][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-06 18:31:06,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:09,514][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-06 18:31:09,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:12,869][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:31:14,297][Training][INFO] Loss after iteration: 0.539430558681488
[2025-06-06 18:31:14,297][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:31:26,034][CIFAR10][INFO] Overall test accuracy is: 71.8 %
[2025-06-06 18:31:26,037][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-06 18:31:26,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:29,284][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-06 18:31:29,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:33,062][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-06 18:31:33,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:36,354][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-06 18:31:36,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:39,902][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-06 18:31:39,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:43,482][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-06 18:31:43,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:46,904][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-06 18:31:46,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:50,258][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-06 18:31:50,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:53,992][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-06 18:31:53,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:57,431][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-06 18:31:57,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:00,807][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:32:02,227][Training][INFO] Loss after iteration: 0.5133337378501892
[2025-06-06 18:32:02,228][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:32:13,883][CIFAR10][INFO] Overall test accuracy is: 72.3 %
[2025-06-06 18:32:13,886][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-06 18:32:13,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:17,279][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-06 18:32:17,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:21,305][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-06 18:32:21,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:24,529][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-06 18:32:24,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:28,055][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-06 18:32:28,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:31,345][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-06 18:32:31,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:34,711][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-06 18:32:34,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:38,234][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-06 18:32:38,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:41,629][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-06 18:32:41,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:45,248][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-06 18:32:45,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:48,615][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:32:50,077][Training][INFO] Loss after iteration: 0.4951702058315277
[2025-06-06 18:32:50,077][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:33:02,297][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-06-06 18:33:02,300][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-06 18:33:02,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:05,585][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-06 18:33:05,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:08,812][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-06 18:33:08,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:12,071][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-06 18:33:12,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:15,391][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-06 18:33:15,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:18,876][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-06 18:33:18,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:22,129][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-06 18:33:22,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:25,809][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-06 18:33:25,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:29,089][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-06 18:33:29,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:32,344][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-06 18:33:32,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:35,581][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:33:37,004][Training][INFO] Loss after iteration: 0.458812952041626
[2025-06-06 18:33:37,005][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:33:48,818][CIFAR10][INFO] Overall test accuracy is: 73.4 %
[2025-06-06 18:33:48,822][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-06 18:33:48,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:52,162][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-06 18:33:52,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:55,660][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-06 18:33:55,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:59,303][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-06 18:33:59,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:02,783][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-06 18:34:02,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:06,421][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-06 18:34:06,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:09,788][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-06 18:34:09,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:13,068][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-06 18:34:13,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:16,605][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-06 18:34:16,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:19,998][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-06 18:34:20,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:23,280][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:34:24,725][Training][INFO] Loss after iteration: 0.420210063457489
[2025-06-06 18:34:24,725][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:34:36,362][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-06-06 18:34:36,364][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-06 18:34:36,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:39,833][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-06 18:34:39,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:43,553][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-06 18:34:43,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:47,067][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-06 18:34:47,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:50,366][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-06 18:34:50,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:53,582][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-06 18:34:53,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:57,062][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-06 18:34:57,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:00,611][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-06 18:35:00,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:04,098][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-06 18:35:04,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:07,412][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-06 18:35:07,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:10,673][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:35:12,154][Training][INFO] Loss after iteration: 0.4256327748298645
[2025-06-06 18:35:12,155][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:35:23,799][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-06-06 18:35:23,802][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-06 18:35:23,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:27,208][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-06 18:35:27,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:30,453][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-06 18:35:30,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:34,041][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-06 18:35:34,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:37,693][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-06 18:35:37,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:41,359][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-06 18:35:41,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:44,756][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-06 18:35:44,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:48,085][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-06 18:35:48,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:51,596][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-06 18:35:51,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:54,825][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-06 18:35:54,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:58,267][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:35:59,693][Training][INFO] Loss after iteration: 0.3830735981464386
[2025-06-06 18:35:59,693][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:36:11,436][CIFAR10][INFO] Overall test accuracy is: 73.8 %
[2025-06-06 18:36:11,440][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-06 18:36:11,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:15,034][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-06 18:36:15,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:18,310][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-06 18:36:18,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:22,109][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-06 18:36:22,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:25,361][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-06 18:36:25,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:28,762][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-06 18:36:28,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:32,147][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-06 18:36:32,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:35,496][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-06 18:36:35,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:38,740][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-06 18:36:38,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:42,097][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-06 18:36:42,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:45,506][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:36:47,058][Training][INFO] Loss after iteration: 0.36462804675102234
[2025-06-06 18:36:47,058][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:36:58,724][CIFAR10][INFO] Overall test accuracy is: 73.8 %
[2025-06-06 18:36:58,728][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-06 18:36:58,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:02,039][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-06 18:37:02,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:05,406][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-06 18:37:05,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:08,899][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-06 18:37:08,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:12,463][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-06 18:37:12,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:15,947][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-06 18:37:15,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:19,241][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-06 18:37:19,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:22,607][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-06 18:37:22,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:25,917][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-06 18:37:25,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:29,332][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-06 18:37:29,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:32,567][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:37:34,078][Training][INFO] Loss after iteration: 0.3852849304676056
[2025-06-06 18:37:34,079][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:37:45,738][CIFAR10][INFO] Overall test accuracy is: 72.0 %
[2025-06-06 18:37:45,741][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-06 18:37:45,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:49,248][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-06 18:37:49,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:52,522][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-06 18:37:52,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:56,228][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-06 18:37:56,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:59,708][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-06 18:37:59,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:03,301][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-06 18:38:03,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:06,729][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-06 18:38:06,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:10,022][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-06 18:38:10,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:13,385][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-06 18:38:13,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:16,907][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-06 18:38:16,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:20,159][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:38:21,598][Training][INFO] Loss after iteration: 0.33229368925094604
[2025-06-06 18:38:21,598][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:38:33,228][CIFAR10][INFO] Overall test accuracy is: 73.7 %
[2025-06-06 18:38:33,232][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-06 18:38:33,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:36,753][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-06 18:38:36,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:40,185][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-06 18:38:40,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:43,759][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-06 18:38:43,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:47,226][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-06 18:38:47,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:50,472][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-06 18:38:50,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:53,830][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-06 18:38:53,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:57,120][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-06 18:38:57,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:39:00,493][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-06 18:39:00,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:39:03,849][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-06 18:39:03,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:39:07,178][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:39:08,613][Training][INFO] Loss after iteration: 0.3274511396884918
[2025-06-06 18:39:08,613][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:39:20,226][CIFAR10][INFO] Overall test accuracy is: 74.0 %
[2025-06-06 18:39:20,229][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-06 18:39:20,231][VNodeRealSimulation][INFO] Training this round.
