[2025-06-06 18:21:34,956][VNodeRealSimulation][INFO] Started process.
[2025-06-06 18:27:48,544][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-06 18:27:48,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:51,890][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-06 18:27:51,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:55,232][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-06 18:27:55,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:58,692][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-06 18:27:58,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:02,022][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:28:03,425][Training][INFO] Loss after iteration: 0.7137649655342102
[2025-06-06 18:28:03,426][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:28:15,321][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-06-06 18:28:15,324][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-06 18:28:15,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:18,711][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-06 18:28:18,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:22,324][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-06 18:28:22,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:25,576][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-06 18:28:25,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:29,002][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-06 18:28:29,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:32,308][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-06 18:28:32,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:35,945][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-06 18:28:35,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:39,477][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-06 18:28:39,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:42,974][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-06 18:28:42,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:46,216][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-06 18:28:46,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:49,503][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:28:51,031][Training][INFO] Loss after iteration: 0.6734671592712402
[2025-06-06 18:28:51,032][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:29:02,658][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-06-06 18:29:02,660][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-06 18:29:02,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:06,016][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-06 18:29:06,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:10,015][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-06 18:29:10,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:13,276][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-06 18:29:13,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:16,554][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-06 18:29:16,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:20,092][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-06 18:29:20,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:23,400][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-06 18:29:23,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:26,754][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-06 18:29:26,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:30,355][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-06 18:29:30,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:33,934][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-06 18:29:33,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:37,372][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:29:38,886][Training][INFO] Loss after iteration: 0.6226620674133301
[2025-06-06 18:29:38,886][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:29:50,703][CIFAR10][INFO] Overall test accuracy is: 71.0 %
[2025-06-06 18:29:50,707][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-06 18:29:50,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:54,561][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-06 18:29:54,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:57,840][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-06 18:29:57,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:01,132][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-06 18:30:01,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:04,390][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-06 18:30:04,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:07,733][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-06 18:30:07,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:11,362][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-06 18:30:11,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:14,914][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-06 18:30:14,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:18,163][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-06 18:30:18,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:21,674][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-06 18:30:21,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:25,311][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:30:26,739][Training][INFO] Loss after iteration: 0.5847283601760864
[2025-06-06 18:30:26,740][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:30:38,331][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-06-06 18:30:38,333][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-06 18:30:38,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:41,952][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-06 18:30:41,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:45,289][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-06 18:30:45,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:49,015][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-06 18:30:49,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:52,454][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-06 18:30:52,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:56,115][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-06 18:30:56,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:59,411][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-06 18:30:59,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:02,710][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-06 18:31:02,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:06,194][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-06 18:31:06,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:09,511][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-06 18:31:09,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:12,858][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:31:14,276][Training][INFO] Loss after iteration: 0.5457913279533386
[2025-06-06 18:31:14,277][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:31:25,975][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-06-06 18:31:25,978][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-06 18:31:25,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:29,248][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-06 18:31:29,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:32,922][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-06 18:31:32,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:36,412][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-06 18:31:36,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:39,835][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-06 18:31:39,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:43,258][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-06 18:31:43,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:46,910][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-06 18:31:46,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:50,405][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-06 18:31:50,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:53,688][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-06 18:31:53,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:57,275][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-06 18:31:57,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:00,709][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:32:02,140][Training][INFO] Loss after iteration: 0.5498170256614685
[2025-06-06 18:32:02,141][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:32:13,782][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-06-06 18:32:13,784][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-06 18:32:13,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:17,043][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-06 18:32:17,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:21,057][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-06 18:32:21,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:24,294][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-06 18:32:24,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:27,919][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-06 18:32:27,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:31,214][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-06 18:32:31,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:34,831][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-06 18:32:34,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:38,169][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-06 18:32:38,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:41,630][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-06 18:32:41,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:45,309][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-06 18:32:45,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:48,582][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:32:50,004][Training][INFO] Loss after iteration: 0.5197475552558899
[2025-06-06 18:32:50,004][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:33:01,642][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-06-06 18:33:01,645][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-06 18:33:01,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:04,952][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-06 18:33:04,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:08,817][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-06 18:33:08,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:12,128][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-06 18:33:12,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:15,471][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-06 18:33:15,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:18,957][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-06 18:33:18,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:22,458][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-06 18:33:22,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:25,720][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-06 18:33:25,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:29,042][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-06 18:33:29,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:32,312][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-06 18:33:32,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:35,667][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:33:37,101][Training][INFO] Loss after iteration: 0.4828997254371643
[2025-06-06 18:33:37,101][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:33:48,848][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-06-06 18:33:48,850][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-06 18:33:48,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:52,751][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-06 18:33:52,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:56,072][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-06 18:33:56,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:59,314][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-06 18:33:59,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:02,717][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-06 18:34:02,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:06,350][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-06 18:34:06,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:09,660][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-06 18:34:09,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:12,919][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-06 18:34:12,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:16,475][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-06 18:34:16,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:19,878][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-06 18:34:19,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:23,155][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:34:24,608][Training][INFO] Loss after iteration: 0.47194305062294006
[2025-06-06 18:34:24,609][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:34:36,217][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-06-06 18:34:36,220][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-06 18:34:36,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:40,375][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-06 18:34:40,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:43,615][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-06 18:34:43,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:47,008][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-06 18:34:47,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:50,321][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-06 18:34:50,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:53,561][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-06 18:34:53,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:57,064][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-06 18:34:57,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:00,666][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-06 18:35:00,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:04,102][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-06 18:35:04,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:07,428][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-06 18:35:07,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:10,795][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:35:12,273][Training][INFO] Loss after iteration: 0.4487341344356537
[2025-06-06 18:35:12,273][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:35:23,898][CIFAR10][INFO] Overall test accuracy is: 73.6 %
[2025-06-06 18:35:23,902][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-06 18:35:23,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:27,846][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-06 18:35:27,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:31,054][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-06 18:35:31,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:34,299][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-06 18:35:34,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:37,774][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-06 18:35:37,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:41,392][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-06 18:35:41,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:44,822][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-06 18:35:44,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:48,343][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-06 18:35:48,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:51,611][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-06 18:35:51,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:54,837][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-06 18:35:54,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:58,174][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:35:59,603][Training][INFO] Loss after iteration: 0.4282744228839874
[2025-06-06 18:35:59,603][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:36:11,341][CIFAR10][INFO] Overall test accuracy is: 73.4 %
[2025-06-06 18:36:11,343][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-06 18:36:11,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:14,755][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-06 18:36:14,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:18,307][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-06 18:36:18,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:21,829][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-06 18:36:21,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:25,395][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-06 18:36:25,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:28,764][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-06 18:36:28,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:32,177][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-06 18:36:32,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:35,466][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-06 18:36:35,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:38,786][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-06 18:36:38,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:42,044][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-06 18:36:42,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:45,375][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:36:46,802][Training][INFO] Loss after iteration: 0.3955211043357849
[2025-06-06 18:36:46,803][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:36:58,468][CIFAR10][INFO] Overall test accuracy is: 73.9 %
[2025-06-06 18:36:58,471][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-06 18:36:58,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:02,027][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-06 18:37:02,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:05,553][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-06 18:37:05,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:08,901][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-06 18:37:08,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:12,720][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-06 18:37:12,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:16,010][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-06 18:37:16,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:19,307][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-06 18:37:19,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:22,626][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-06 18:37:22,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:25,886][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-06 18:37:25,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:29,337][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-06 18:37:29,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:32,677][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:37:34,196][Training][INFO] Loss after iteration: 0.36857759952545166
[2025-06-06 18:37:34,196][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:37:46,432][CIFAR10][INFO] Overall test accuracy is: 73.9 %
[2025-06-06 18:37:46,436][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-06 18:37:46,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:49,746][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-06 18:37:49,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:53,073][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-06 18:37:53,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:56,574][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-06 18:37:56,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:59,932][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-06 18:37:59,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:03,310][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-06 18:38:03,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:06,715][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-06 18:38:06,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:10,024][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-06 18:38:10,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:13,596][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-06 18:38:13,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:16,980][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-06 18:38:16,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:20,253][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:38:21,722][Training][INFO] Loss after iteration: 0.35875946283340454
[2025-06-06 18:38:21,722][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:38:33,340][CIFAR10][INFO] Overall test accuracy is: 74.0 %
[2025-06-06 18:38:33,344][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-06 18:38:33,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:36,759][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-06 18:38:36,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:40,258][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-06 18:38:40,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:43,671][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-06 18:38:43,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:47,307][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-06 18:38:47,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:50,577][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-06 18:38:50,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:53,867][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-06 18:38:53,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:57,110][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-06 18:38:57,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:39:00,441][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-06 18:39:00,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:39:03,823][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-06 18:39:03,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:39:07,199][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:39:08,641][Training][INFO] Loss after iteration: 0.319314569234848
[2025-06-06 18:39:08,642][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:39:20,862][CIFAR10][INFO] Overall test accuracy is: 74.3 %
[2025-06-06 18:39:20,866][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-06 18:39:20,869][VNodeRealSimulation][INFO] Training this round.
