[2025-06-06 18:21:35,021][VNodeRealSimulation][INFO] Started process.
[2025-06-06 18:27:48,612][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-06 18:27:48,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:51,927][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-06 18:27:51,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:55,216][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-06 18:27:55,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:58,632][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-06 18:27:58,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:01,954][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:28:03,363][Training][INFO] Loss after iteration: 0.6741928458213806
[2025-06-06 18:28:03,363][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:28:15,160][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-06-06 18:28:15,163][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-06 18:28:15,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:19,211][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-06 18:28:19,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:22,466][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-06 18:28:22,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:25,730][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-06 18:28:25,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:29,016][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-06 18:28:29,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:32,378][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-06 18:28:32,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:35,945][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-06 18:28:35,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:39,378][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-06 18:28:39,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:42,847][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-06 18:28:42,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:46,172][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-06 18:28:46,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:49,538][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:28:51,062][Training][INFO] Loss after iteration: 0.6236911416053772
[2025-06-06 18:28:51,062][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:29:02,742][CIFAR10][INFO] Overall test accuracy is: 71.0 %
[2025-06-06 18:29:02,746][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-06 18:29:02,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:06,063][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-06 18:29:06,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:10,018][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-06 18:29:10,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:13,297][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-06 18:29:13,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:16,599][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-06 18:29:16,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:19,874][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-06 18:29:19,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:23,515][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-06 18:29:23,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:27,020][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-06 18:29:27,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:30,542][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-06 18:29:30,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:33,911][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-06 18:29:33,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:37,350][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:29:38,886][Training][INFO] Loss after iteration: 0.5940454602241516
[2025-06-06 18:29:38,886][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:29:50,706][CIFAR10][INFO] Overall test accuracy is: 70.6 %
[2025-06-06 18:29:50,708][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-06 18:29:50,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:53,977][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-06 18:29:53,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:57,828][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-06 18:29:57,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:01,055][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-06 18:30:01,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:04,310][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-06 18:30:04,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:07,796][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-06 18:30:07,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:11,076][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-06 18:30:11,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:14,629][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-06 18:30:14,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:18,211][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-06 18:30:18,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:21,739][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-06 18:30:21,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:25,375][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:30:26,829][Training][INFO] Loss after iteration: 0.5479447245597839
[2025-06-06 18:30:26,829][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:30:38,453][CIFAR10][INFO] Overall test accuracy is: 71.9 %
[2025-06-06 18:30:38,457][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-06 18:30:38,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:41,979][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-06 18:30:41,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:45,324][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-06 18:30:45,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:49,007][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-06 18:30:49,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:52,454][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-06 18:30:52,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:56,102][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-06 18:30:56,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:59,424][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-06 18:30:59,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:02,710][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-06 18:31:02,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:06,195][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-06 18:31:06,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:09,527][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-06 18:31:09,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:12,870][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:31:14,297][Training][INFO] Loss after iteration: 0.5310424566268921
[2025-06-06 18:31:14,298][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:31:26,062][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-06-06 18:31:26,065][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-06 18:31:26,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:29,298][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-06 18:31:29,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:33,257][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-06 18:31:33,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:36,506][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-06 18:31:36,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:39,757][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-06 18:31:39,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:43,280][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-06 18:31:43,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:46,632][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-06 18:31:46,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:50,138][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-06 18:31:50,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:53,933][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-06 18:31:53,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:57,231][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-06 18:31:57,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:00,837][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:32:02,255][Training][INFO] Loss after iteration: 0.5130310654640198
[2025-06-06 18:32:02,255][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:32:13,931][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-06-06 18:32:13,934][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-06 18:32:13,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:17,883][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-06 18:32:17,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:21,071][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-06 18:32:21,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:24,303][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-06 18:32:24,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:27,689][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-06 18:32:27,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:31,333][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-06 18:32:31,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:34,831][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-06 18:32:34,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:38,166][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-06 18:32:38,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:41,745][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-06 18:32:41,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:45,314][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-06 18:32:45,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:48,560][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:32:49,972][Training][INFO] Loss after iteration: 0.4906669855117798
[2025-06-06 18:32:49,973][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:33:01,629][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-06-06 18:33:01,632][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-06 18:33:01,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:05,034][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-06 18:33:05,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:08,347][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-06 18:33:08,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:12,178][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-06 18:33:12,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:15,476][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-06 18:33:15,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:18,712][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-06 18:33:18,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:22,271][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-06 18:33:22,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:25,753][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-06 18:33:25,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:29,052][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-06 18:33:29,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:32,322][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-06 18:33:32,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:35,581][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:33:37,020][Training][INFO] Loss after iteration: 0.45035025477409363
[2025-06-06 18:33:37,020][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:33:49,368][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-06-06 18:33:49,372][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-06 18:33:49,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:52,763][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-06 18:33:52,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:56,093][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-06 18:33:56,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:59,389][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-06 18:33:59,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:02,666][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-06 18:34:02,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:06,406][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-06 18:34:06,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:09,776][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-06 18:34:09,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:13,080][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-06 18:34:13,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:16,601][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-06 18:34:16,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:19,897][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-06 18:34:19,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:23,147][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:34:24,601][Training][INFO] Loss after iteration: 0.42791417241096497
[2025-06-06 18:34:24,602][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:34:36,362][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-06-06 18:34:36,366][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-06 18:34:36,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:39,890][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-06 18:34:39,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:43,288][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-06 18:34:43,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:46,775][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-06 18:34:46,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:50,206][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-06 18:34:50,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:53,559][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-06 18:34:53,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:57,117][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-06 18:34:57,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:00,602][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-06 18:35:00,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:04,041][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-06 18:35:04,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:07,356][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-06 18:35:07,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:10,662][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:35:12,154][Training][INFO] Loss after iteration: 0.40211358666419983
[2025-06-06 18:35:12,155][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:35:23,799][CIFAR10][INFO] Overall test accuracy is: 73.8 %
[2025-06-06 18:35:23,802][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-06 18:35:23,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:27,312][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-06 18:35:27,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:30,586][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-06 18:35:30,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:34,292][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-06 18:35:34,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:37,795][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-06 18:35:37,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:41,394][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-06 18:35:41,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:44,823][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-06 18:35:44,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:48,144][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-06 18:35:48,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:51,422][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-06 18:35:51,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:54,708][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-06 18:35:54,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:58,039][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:35:59,453][Training][INFO] Loss after iteration: 0.39857354760169983
[2025-06-06 18:35:59,453][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:36:11,226][CIFAR10][INFO] Overall test accuracy is: 74.1 %
[2025-06-06 18:36:11,230][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-06 18:36:11,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:15,036][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-06 18:36:15,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:18,493][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-06 18:36:18,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:22,119][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-06 18:36:22,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:25,476][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-06 18:36:25,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:28,837][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-06 18:36:28,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:32,154][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-06 18:36:32,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:35,478][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-06 18:36:35,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:38,848][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-06 18:36:38,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:42,099][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-06 18:36:42,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:45,396][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:36:46,821][Training][INFO] Loss after iteration: 0.38247039914131165
[2025-06-06 18:36:46,821][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:36:58,530][CIFAR10][INFO] Overall test accuracy is: 74.0 %
[2025-06-06 18:36:58,534][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-06 18:36:58,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:02,438][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-06 18:37:02,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:05,835][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-06 18:37:05,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:09,226][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-06 18:37:09,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:12,716][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-06 18:37:12,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:16,029][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-06 18:37:16,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:19,279][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-06 18:37:19,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:22,627][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-06 18:37:22,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:26,074][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-06 18:37:26,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:29,333][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-06 18:37:29,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:32,577][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:37:34,078][Training][INFO] Loss after iteration: 0.3550843596458435
[2025-06-06 18:37:34,079][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:37:45,766][CIFAR10][INFO] Overall test accuracy is: 73.8 %
[2025-06-06 18:37:45,769][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-06 18:37:45,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:49,066][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-06 18:37:49,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:52,544][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-06 18:37:52,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:56,300][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-06 18:37:56,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:59,831][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-06 18:37:59,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:03,296][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-06 18:38:03,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:06,715][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-06 18:38:06,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:10,158][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-06 18:38:10,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:13,635][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-06 18:38:13,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:16,989][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-06 18:38:16,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:20,266][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:38:21,722][Training][INFO] Loss after iteration: 0.33752211928367615
[2025-06-06 18:38:21,722][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:38:33,958][CIFAR10][INFO] Overall test accuracy is: 73.8 %
[2025-06-06 18:38:33,963][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-06 18:38:33,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:37,248][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-06 18:38:37,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:40,521][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-06 18:38:40,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:43,961][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-06 18:38:43,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:47,253][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-06 18:38:47,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:50,567][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-06 18:38:50,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:53,847][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-06 18:38:53,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:57,101][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-06 18:38:57,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:39:00,579][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-06 18:39:00,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:39:03,944][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-06 18:39:03,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:39:07,227][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:39:08,670][Training][INFO] Loss after iteration: 0.3245971202850342
[2025-06-06 18:39:08,670][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:39:20,361][CIFAR10][INFO] Overall test accuracy is: 73.9 %
[2025-06-06 18:39:20,364][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-06 18:39:20,366][VNodeRealSimulation][INFO] Training this round.
