[2025-06-03 18:03:37,507][VNodeRealSimulation][INFO] Started process.
[2025-06-03 18:08:32,533][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 18:08:32,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:08:40,072][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 18:08:40,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:08:47,424][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 18:08:47,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:08:54,762][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 18:08:54,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:09:02,238][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 18:09:02,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:09:09,468][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 18:09:09,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:09:16,813][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 18:09:16,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:09:24,138][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 18:09:24,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:09:31,345][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 18:09:31,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:09:38,712][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:09:41,038][Training][INFO] Loss after iteration: 0.36171954870224
[2025-06-03 18:09:41,039][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:09:52,708][CIFAR10][INFO] Overall test accuracy is: 38.1 %
[2025-06-03 18:09:52,711][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 18:09:52,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:10:00,003][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 18:10:00,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:10:07,392][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 18:10:07,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:10:14,621][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 18:10:14,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:10:21,860][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 18:10:21,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:10:29,057][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 18:10:29,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:10:36,345][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 18:10:36,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:10:43,698][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 18:10:43,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:10:50,985][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 18:10:50,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:10:58,246][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 18:10:58,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:11:05,543][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:11:07,919][Training][INFO] Loss after iteration: 0.4573594331741333
[2025-06-03 18:11:07,920][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:11:19,700][CIFAR10][INFO] Overall test accuracy is: 42.4 %
[2025-06-03 18:11:19,704][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 18:11:19,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:11:27,210][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 18:11:27,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:11:34,497][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 18:11:34,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:11:41,787][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 18:11:41,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:11:49,059][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 18:11:49,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:11:56,388][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 18:11:56,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:12:03,667][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 18:12:03,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:12:10,857][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 18:12:10,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:12:18,045][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 18:12:18,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:12:25,332][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 18:12:25,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:12:32,529][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:12:34,858][Training][INFO] Loss after iteration: 0.3636600077152252
[2025-06-03 18:12:34,859][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:12:46,614][CIFAR10][INFO] Overall test accuracy is: 41.7 %
[2025-06-03 18:12:46,618][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 18:12:46,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:12:54,051][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 18:12:54,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:13:01,261][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 18:13:01,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:13:08,453][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 18:13:08,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:13:15,683][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 18:13:15,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:13:22,900][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 18:13:22,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:13:30,103][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 18:13:30,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:13:37,380][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 18:13:37,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:13:44,705][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 18:13:44,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:13:52,032][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 18:13:52,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:13:59,345][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:14:01,704][Training][INFO] Loss after iteration: 0.26822230219841003
[2025-06-03 18:14:01,705][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:14:13,379][CIFAR10][INFO] Overall test accuracy is: 40.3 %
[2025-06-03 18:14:13,382][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 18:14:13,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:14:21,091][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 18:14:21,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:14:28,279][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 18:14:28,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:14:35,482][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 18:14:35,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:14:42,676][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 18:14:42,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:14:49,959][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 18:14:49,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:14:57,384][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 18:14:57,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:15:04,694][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 18:15:04,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:15:11,985][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 18:15:11,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:15:19,288][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 18:15:19,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:15:26,576][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:15:28,900][Training][INFO] Loss after iteration: 0.3599271774291992
[2025-06-03 18:15:28,901][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:15:40,582][CIFAR10][INFO] Overall test accuracy is: 44.1 %
[2025-06-03 18:15:40,584][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 18:15:40,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:15:48,032][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 18:15:48,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:15:55,217][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 18:15:55,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:16:02,427][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 18:16:02,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:16:09,628][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 18:16:09,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:16:16,829][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 18:16:16,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:16:24,044][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 18:16:24,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:16:31,327][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 18:16:31,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:16:38,661][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 18:16:38,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:16:46,102][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 18:16:46,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:16:53,454][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:16:55,847][Training][INFO] Loss after iteration: 0.37325745820999146
[2025-06-03 18:16:55,848][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:17:08,123][CIFAR10][INFO] Overall test accuracy is: 44.9 %
[2025-06-03 18:17:08,127][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 18:17:08,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:17:15,286][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 18:17:15,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:17:22,544][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 18:17:22,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:17:30,001][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 18:17:30,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:17:37,341][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 18:17:37,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:17:44,743][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 18:17:44,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:17:51,969][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 18:17:51,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:17:59,295][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 18:17:59,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:18:06,501][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 18:18:06,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:18:13,728][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 18:18:13,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:18:20,913][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:18:23,246][Training][INFO] Loss after iteration: 0.2825322449207306
[2025-06-03 18:18:23,246][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:18:34,908][CIFAR10][INFO] Overall test accuracy is: 44.0 %
[2025-06-03 18:18:34,911][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 18:18:34,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:18:42,168][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 18:18:42,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:18:49,449][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 18:18:49,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:18:56,812][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 18:18:56,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:19:04,127][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 18:19:04,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:19:11,301][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 18:19:11,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:19:18,526][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 18:19:18,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:19:25,775][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 18:19:25,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:19:33,033][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 18:19:33,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:19:40,343][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 18:19:40,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:19:47,573][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:19:49,937][Training][INFO] Loss after iteration: 0.41291600465774536
[2025-06-03 18:19:49,937][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:20:01,673][CIFAR10][INFO] Overall test accuracy is: 47.5 %
[2025-06-03 18:20:01,676][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 18:20:01,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:20:09,025][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 18:20:09,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:20:16,261][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 18:20:16,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:20:23,439][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 18:20:23,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:20:30,677][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 18:20:30,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:20:38,007][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 18:20:38,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:20:45,266][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 18:20:45,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:20:52,515][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 18:20:52,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:20:59,842][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 18:20:59,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:21:07,055][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 18:21:07,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:21:14,382][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:21:16,712][Training][INFO] Loss after iteration: 0.43145158886909485
[2025-06-03 18:21:16,712][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:21:28,476][CIFAR10][INFO] Overall test accuracy is: 48.0 %
[2025-06-03 18:21:28,478][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 18:21:28,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:21:36,098][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 18:21:36,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:21:43,336][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 18:21:43,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:21:50,503][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 18:21:50,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:21:57,721][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 18:21:57,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:22:04,925][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 18:22:04,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:22:12,126][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 18:22:12,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:22:19,383][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 18:22:19,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:22:26,691][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 18:22:26,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:22:33,963][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 18:22:33,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:22:41,233][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:22:43,627][Training][INFO] Loss after iteration: 0.2915043234825134
[2025-06-03 18:22:43,628][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:22:55,869][CIFAR10][INFO] Overall test accuracy is: 45.7 %
[2025-06-03 18:22:55,871][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 18:22:55,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:23:03,016][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 18:23:03,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:23:10,235][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 18:23:10,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:23:17,528][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 18:23:17,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:23:24,858][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 18:23:24,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:23:32,202][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 18:23:32,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:23:39,611][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 18:23:39,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:23:46,963][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 18:23:46,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:23:54,259][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 18:23:54,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:24:01,604][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 18:24:01,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:24:08,848][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:24:11,221][Training][INFO] Loss after iteration: 0.28213614225387573
[2025-06-03 18:24:11,221][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:24:22,931][CIFAR10][INFO] Overall test accuracy is: 45.7 %
[2025-06-03 18:24:22,935][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 18:24:22,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:24:30,194][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 18:24:30,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:24:37,450][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 18:24:37,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:24:44,688][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 18:24:44,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:24:52,014][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 18:24:52,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:24:59,393][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 18:24:59,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:25:06,745][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 18:25:06,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:25:14,202][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 18:25:14,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:25:21,437][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 18:25:21,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:25:28,778][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 18:25:28,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:25:35,993][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:25:38,358][Training][INFO] Loss after iteration: 0.26814672350883484
[2025-06-03 18:25:38,358][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:25:50,124][CIFAR10][INFO] Overall test accuracy is: 45.8 %
[2025-06-03 18:25:50,128][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 18:25:50,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:25:57,285][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 18:25:57,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:26:04,480][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 18:26:04,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:26:11,918][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 18:26:11,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:26:19,245][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 18:26:19,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:26:26,467][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 18:26:26,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:26:33,735][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 18:26:33,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:26:41,036][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 18:26:41,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:26:48,330][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 18:26:48,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:26:55,567][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 18:26:55,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:27:02,829][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:27:05,222][Training][INFO] Loss after iteration: 0.28116559982299805
[2025-06-03 18:27:05,223][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:27:16,952][CIFAR10][INFO] Overall test accuracy is: 45.0 %
[2025-06-03 18:27:16,955][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 18:27:16,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:27:24,078][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 18:27:24,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:27:31,310][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 18:27:31,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:27:38,681][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 18:27:38,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:27:45,977][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 18:27:45,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:27:53,194][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 18:27:53,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:28:00,482][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 18:28:00,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:28:07,773][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 18:28:07,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:28:15,152][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 18:28:15,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:28:22,397][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 18:28:22,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:28:29,649][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:28:32,016][Training][INFO] Loss after iteration: 0.2706957757472992
[2025-06-03 18:28:32,016][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:28:43,737][CIFAR10][INFO] Overall test accuracy is: 47.3 %
[2025-06-03 18:28:43,740][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 18:28:43,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:28:51,241][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 18:28:51,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:28:58,456][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 18:28:58,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:29:05,683][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 18:29:05,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:29:12,871][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 18:29:12,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:29:20,095][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 18:29:20,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:29:27,395][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 18:29:27,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:29:34,679][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 18:29:34,680][VNodeRealSimulation][INFO] Training this round.
