[2025-06-03 18:03:37,547][VNodeRealSimulation][INFO] Started process.
[2025-06-03 18:21:36,095][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 18:21:36,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:21:43,332][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 18:21:43,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:21:50,499][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 18:21:50,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:21:57,718][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 18:21:57,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:22:04,921][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 18:22:04,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:22:12,123][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 18:22:12,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:22:19,327][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 18:22:19,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:22:26,516][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 18:22:26,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:22:33,713][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 18:22:33,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:22:40,895][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:22:41,319][Training][INFO] Loss after iteration: 0.5305718183517456
[2025-06-03 18:22:41,319][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:22:53,078][CIFAR10][INFO] Overall test accuracy is: 48.3 %
[2025-06-03 18:22:53,082][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 18:22:53,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:23:03,011][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 18:23:03,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:23:10,231][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 18:23:10,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:23:17,446][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 18:23:17,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:23:24,668][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 18:23:24,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:23:31,883][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 18:23:31,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:23:39,076][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 18:23:39,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:23:46,289][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 18:23:46,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:23:53,502][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 18:23:53,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:24:00,752][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 18:24:00,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:24:07,963][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:24:08,362][Training][INFO] Loss after iteration: 0.487388014793396
[2025-06-03 18:24:08,363][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:24:20,330][CIFAR10][INFO] Overall test accuracy is: 47.3 %
[2025-06-03 18:24:20,334][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 18:24:20,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:24:30,069][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 18:24:30,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:24:37,291][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 18:24:37,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:24:44,526][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 18:24:44,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:24:51,740][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 18:24:51,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:24:58,977][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 18:24:58,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:25:06,278][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 18:25:06,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:25:13,557][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 18:25:13,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:25:20,776][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 18:25:20,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:25:27,975][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 18:25:27,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:25:35,183][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:25:35,581][Training][INFO] Loss after iteration: 0.4476560652256012
[2025-06-03 18:25:35,582][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:25:47,554][CIFAR10][INFO] Overall test accuracy is: 49.1 %
[2025-06-03 18:25:47,558][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 18:25:47,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:25:57,280][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 18:25:57,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:26:04,458][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 18:26:04,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:26:11,677][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 18:26:11,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:26:18,888][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 18:26:18,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:26:26,089][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 18:26:26,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:26:33,284][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 18:26:33,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:26:40,479][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 18:26:40,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:26:47,688][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 18:26:47,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:26:54,873][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 18:26:54,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:27:02,053][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:27:02,452][Training][INFO] Loss after iteration: 0.5070949196815491
[2025-06-03 18:27:02,452][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:27:14,437][CIFAR10][INFO] Overall test accuracy is: 48.4 %
[2025-06-03 18:27:14,441][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 18:27:14,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:27:24,076][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 18:27:24,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:27:31,279][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 18:27:31,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:27:38,520][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 18:27:38,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:27:45,755][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 18:27:45,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:27:52,998][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 18:27:53,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:28:00,189][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 18:28:00,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:28:07,362][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 18:28:07,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:28:14,568][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 18:28:14,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:28:21,840][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 18:28:21,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:28:29,066][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:28:29,463][Training][INFO] Loss after iteration: 0.46840551495552063
[2025-06-03 18:28:29,463][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:28:41,325][CIFAR10][INFO] Overall test accuracy is: 49.2 %
[2025-06-03 18:28:41,329][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 18:28:41,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:28:51,238][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 18:28:51,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:28:58,453][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 18:28:58,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:29:05,678][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 18:29:05,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:29:12,861][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 18:29:12,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:29:20,068][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 18:29:20,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:29:27,340][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 18:29:27,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:29:34,534][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 18:29:34,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:29:41,745][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 18:29:41,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:29:48,976][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 18:29:48,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:29:56,178][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:29:56,571][Training][INFO] Loss after iteration: 0.49275556206703186
[2025-06-03 18:29:56,571][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:30:08,272][CIFAR10][INFO] Overall test accuracy is: 48.7 %
[2025-06-03 18:30:08,275][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 18:30:08,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:30:18,353][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 18:30:18,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:30:25,576][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 18:30:25,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:30:32,768][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 18:30:32,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:30:39,966][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 18:30:39,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:30:47,144][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 18:30:47,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:30:54,359][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 18:30:54,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:31:01,582][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 18:31:01,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:31:08,768][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 18:31:08,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:31:15,991][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 18:31:15,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:31:23,165][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:31:23,579][Training][INFO] Loss after iteration: 0.412954717874527
[2025-06-03 18:31:23,580][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:31:35,597][CIFAR10][INFO] Overall test accuracy is: 49.7 %
[2025-06-03 18:31:35,601][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 18:31:35,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:31:45,422][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 18:31:45,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:31:52,647][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 18:31:52,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:31:59,868][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 18:31:59,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:32:07,039][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 18:32:07,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:32:14,237][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 18:32:14,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:32:21,422][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 18:32:21,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:32:28,699][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 18:32:28,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:32:35,873][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 18:32:35,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:32:43,045][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 18:32:43,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:32:50,247][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:32:50,656][Training][INFO] Loss after iteration: 0.4346746504306793
[2025-06-03 18:32:50,657][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:33:02,646][CIFAR10][INFO] Overall test accuracy is: 49.4 %
[2025-06-03 18:33:02,649][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 18:33:02,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:33:12,337][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 18:33:12,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:33:19,548][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 18:33:19,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:33:26,809][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 18:33:26,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:33:34,077][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 18:33:34,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:33:41,320][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 18:33:41,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:33:48,528][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 18:33:48,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:33:55,771][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 18:33:55,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:34:03,059][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 18:34:03,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:34:10,256][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 18:34:10,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:34:17,450][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:34:17,849][Training][INFO] Loss after iteration: 0.4184112548828125
[2025-06-03 18:34:17,850][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:34:29,601][CIFAR10][INFO] Overall test accuracy is: 50.6 %
[2025-06-03 18:34:29,605][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 18:34:29,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:34:39,587][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 18:34:39,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:34:46,860][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-03 18:34:46,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:34:54,081][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-03 18:34:54,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:35:01,274][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-03 18:35:01,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:35:08,497][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-03 18:35:08,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:35:15,689][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-03 18:35:15,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:35:22,856][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-03 18:35:22,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:35:30,040][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-03 18:35:30,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:35:37,250][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-03 18:35:37,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:35:44,467][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:35:44,866][Training][INFO] Loss after iteration: 0.38180601596832275
[2025-06-03 18:35:44,867][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:35:56,825][CIFAR10][INFO] Overall test accuracy is: 50.8 %
[2025-06-03 18:35:56,829][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-03 18:35:56,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:36:06,560][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-03 18:36:06,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:36:13,778][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-03 18:36:13,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:36:20,966][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-03 18:36:20,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:36:28,194][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-03 18:36:28,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:36:35,457][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-03 18:36:35,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:36:42,694][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-03 18:36:42,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:36:49,908][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-03 18:36:49,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:36:57,095][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-03 18:36:57,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:37:04,332][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-03 18:37:04,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:37:11,556][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:37:11,950][Training][INFO] Loss after iteration: 0.36470842361450195
[2025-06-03 18:37:11,950][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:37:24,226][CIFAR10][INFO] Overall test accuracy is: 49.8 %
[2025-06-03 18:37:24,229][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-06-03 18:37:24,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:37:33,659][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-06-03 18:37:33,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:37:40,873][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-06-03 18:37:40,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:37:48,093][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-06-03 18:37:48,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:37:55,280][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-06-03 18:37:55,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:38:02,575][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-06-03 18:38:02,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:38:09,795][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-06-03 18:38:09,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:38:17,066][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-06-03 18:38:17,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:38:24,297][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-06-03 18:38:24,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:38:31,520][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-06-03 18:38:31,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:38:38,914][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:38:39,317][Training][INFO] Loss after iteration: 0.3968673646450043
[2025-06-03 18:38:39,318][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:38:51,207][CIFAR10][INFO] Overall test accuracy is: 51.2 %
[2025-06-03 18:38:51,211][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-06-03 18:38:51,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:39:00,873][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-06-03 18:39:00,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:39:08,065][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-06-03 18:39:08,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:39:15,381][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-06-03 18:39:15,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:39:22,657][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-06-03 18:39:22,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:39:29,906][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-06-03 18:39:29,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:39:37,097][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-06-03 18:39:37,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:39:44,314][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-06-03 18:39:44,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:39:51,558][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-06-03 18:39:51,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:39:58,793][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-06-03 18:39:58,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:40:06,065][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:40:06,464][Training][INFO] Loss after iteration: 0.3983670175075531
[2025-06-03 18:40:06,464][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:40:18,931][CIFAR10][INFO] Overall test accuracy is: 50.3 %
[2025-06-03 18:40:18,935][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-06-03 18:40:18,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:40:28,216][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-06-03 18:40:28,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:40:35,468][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-06-03 18:40:35,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:40:42,717][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-06-03 18:40:42,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:40:49,942][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-06-03 18:40:49,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:40:57,167][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-06-03 18:40:57,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:41:04,403][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-06-03 18:41:04,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:41:11,655][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-06-03 18:41:11,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:41:18,843][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-06-03 18:41:18,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:41:26,048][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-06-03 18:41:26,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:41:33,282][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:41:33,670][Training][INFO] Loss after iteration: 0.37635454535484314
[2025-06-03 18:41:33,670][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:41:45,375][CIFAR10][INFO] Overall test accuracy is: 51.3 %
[2025-06-03 18:41:45,379][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-06-03 18:41:45,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:41:55,319][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-06-03 18:41:55,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:42:02,511][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-06-03 18:42:02,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:42:09,773][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-06-03 18:42:09,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:42:17,025][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-06-03 18:42:17,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:42:24,335][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-06-03 18:42:24,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:42:31,634][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-06-03 18:42:31,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:42:38,873][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-06-03 18:42:38,875][VNodeRealSimulation][INFO] Training this round.
