[2025-06-03 18:03:37,609][VNodeRealSimulation][INFO] Started process.
[2025-06-03 18:15:18,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:15:26,327][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:15:27,652][Training][INFO] Loss after iteration: 0.7913646101951599
[2025-06-03 18:15:27,652][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:15:39,415][CIFAR10][INFO] Overall test accuracy is: 35.3 %
[2025-06-03 18:15:39,419][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 18:15:39,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:15:47,445][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 18:15:47,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:15:54,835][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 18:15:54,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:16:01,965][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 18:16:01,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:16:09,341][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 18:16:09,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:16:16,620][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 18:16:16,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:16:23,813][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 18:16:23,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:16:31,027][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 18:16:31,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:16:38,381][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 18:16:38,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:16:45,601][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 18:16:45,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:16:53,056][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:16:54,399][Training][INFO] Loss after iteration: 0.6901270747184753
[2025-06-03 18:16:54,400][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:17:06,187][CIFAR10][INFO] Overall test accuracy is: 37.7 %
[2025-06-03 18:17:06,190][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 18:17:06,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:17:14,369][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 18:17:14,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:17:22,323][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 18:17:22,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:17:29,514][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 18:17:29,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:17:36,915][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 18:17:36,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:17:44,304][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 18:17:44,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:17:51,791][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 18:17:51,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:17:58,983][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 18:17:58,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:18:06,413][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 18:18:06,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:18:13,622][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 18:18:13,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:18:20,823][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:18:22,154][Training][INFO] Loss after iteration: 0.5480256676673889
[2025-06-03 18:18:22,154][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:18:33,847][CIFAR10][INFO] Overall test accuracy is: 39.4 %
[2025-06-03 18:18:33,851][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 18:18:33,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:18:41,751][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 18:18:41,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:18:49,094][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 18:18:49,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:18:56,613][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 18:18:56,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:19:03,938][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 18:19:03,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:19:11,108][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 18:19:11,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:19:18,331][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 18:19:18,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:19:25,491][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 18:19:25,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:19:32,801][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 18:19:32,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:19:40,097][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 18:19:40,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:19:47,370][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:19:48,726][Training][INFO] Loss after iteration: 0.7044382095336914
[2025-06-03 18:19:48,726][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:20:00,501][CIFAR10][INFO] Overall test accuracy is: 36.8 %
[2025-06-03 18:20:00,505][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 18:20:00,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:20:08,367][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 18:20:08,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:20:15,967][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 18:20:15,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:20:23,283][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 18:20:23,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:20:30,464][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 18:20:30,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:20:37,711][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 18:20:37,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:20:44,978][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 18:20:44,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:20:52,351][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 18:20:52,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:20:59,470][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 18:20:59,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:21:06,757][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 18:21:06,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:21:14,032][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:21:15,373][Training][INFO] Loss after iteration: 0.6551693081855774
[2025-06-03 18:21:15,374][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:21:27,100][CIFAR10][INFO] Overall test accuracy is: 37.5 %
[2025-06-03 18:21:27,104][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 18:21:27,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:21:35,232][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 18:21:35,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:21:42,605][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 18:21:42,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:21:49,929][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 18:21:49,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:21:57,340][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 18:21:57,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:22:04,576][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 18:22:04,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:22:11,985][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 18:22:11,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:22:19,243][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 18:22:19,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:22:26,552][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 18:22:26,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:22:33,778][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 18:22:33,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:22:41,017][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:22:42,380][Training][INFO] Loss after iteration: 0.5698174238204956
[2025-06-03 18:22:42,380][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:22:54,118][CIFAR10][INFO] Overall test accuracy is: 40.0 %
[2025-06-03 18:22:54,122][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 18:22:54,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:23:02,080][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 18:23:02,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:23:09,935][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 18:23:09,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:23:17,182][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 18:23:17,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:23:24,502][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 18:23:24,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:23:31,863][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 18:23:31,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:23:39,124][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 18:23:39,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:23:46,529][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 18:23:46,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:23:53,963][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 18:23:53,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:24:01,224][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 18:24:01,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:24:08,623][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:24:09,969][Training][INFO] Loss after iteration: 0.7995823621749878
[2025-06-03 18:24:09,970][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:24:22,211][CIFAR10][INFO] Overall test accuracy is: 37.7 %
[2025-06-03 18:24:22,213][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 18:24:22,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:24:29,593][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 18:24:29,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:24:37,206][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 18:24:37,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:24:44,438][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 18:24:44,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:24:51,666][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 18:24:51,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:24:58,976][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 18:24:58,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:25:06,427][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 18:25:06,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:25:13,663][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 18:25:13,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:25:21,166][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 18:25:21,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:25:28,363][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 18:25:28,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:25:35,806][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:25:37,155][Training][INFO] Loss after iteration: 0.6021643877029419
[2025-06-03 18:25:37,156][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:25:48,915][CIFAR10][INFO] Overall test accuracy is: 41.9 %
[2025-06-03 18:25:48,919][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 18:25:48,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:25:56,861][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 18:25:56,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:26:04,245][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 18:26:04,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:26:11,487][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 18:26:11,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:26:18,916][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 18:26:18,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:26:26,315][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 18:26:26,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:26:33,572][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 18:26:33,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:26:40,806][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 18:26:40,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:26:48,074][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 18:26:48,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:26:55,353][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 18:26:55,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:27:02,532][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:27:03,897][Training][INFO] Loss after iteration: 0.6319344639778137
[2025-06-03 18:27:03,897][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:27:15,578][CIFAR10][INFO] Overall test accuracy is: 43.8 %
[2025-06-03 18:27:15,581][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 18:27:15,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:27:23,520][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 18:27:23,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:27:31,033][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 18:27:31,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:27:38,299][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 18:27:38,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:27:45,691][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 18:27:45,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:27:53,057][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 18:27:53,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:28:00,273][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 18:28:00,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:28:07,498][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 18:28:07,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:28:14,703][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 18:28:14,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:28:22,205][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 18:28:22,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:28:29,475][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:28:30,809][Training][INFO] Loss after iteration: 0.6744422316551208
[2025-06-03 18:28:30,809][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:28:42,525][CIFAR10][INFO] Overall test accuracy is: 42.5 %
[2025-06-03 18:28:42,528][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 18:28:42,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:28:50,453][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 18:28:50,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:28:57,872][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 18:28:57,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:29:05,239][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 18:29:05,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:29:12,445][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 18:29:12,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:29:19,756][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 18:29:19,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:29:27,097][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 18:29:27,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:29:34,382][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 18:29:34,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:29:41,600][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 18:29:41,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:29:48,987][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 18:29:48,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:29:56,351][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:29:57,692][Training][INFO] Loss after iteration: 0.6172298192977905
[2025-06-03 18:29:57,692][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:30:09,357][CIFAR10][INFO] Overall test accuracy is: 41.3 %
[2025-06-03 18:30:09,360][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 18:30:09,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:30:17,348][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 18:30:17,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:30:24,875][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 18:30:24,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:30:32,254][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 18:30:32,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:30:39,674][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 18:30:39,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:30:47,025][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 18:30:47,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:30:54,240][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 18:30:54,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:31:01,530][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 18:31:01,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:31:08,754][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 18:31:08,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:31:16,127][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 18:31:16,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:31:23,465][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:31:24,811][Training][INFO] Loss after iteration: 0.6083920001983643
[2025-06-03 18:31:24,811][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:31:37,083][CIFAR10][INFO] Overall test accuracy is: 41.9 %
[2025-06-03 18:31:37,085][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 18:31:37,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:31:44,689][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 18:31:44,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:31:52,158][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 18:31:52,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:31:59,466][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 18:31:59,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:32:06,793][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 18:32:06,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:32:14,001][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 18:32:14,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:32:21,142][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 18:32:21,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:32:28,510][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 18:32:28,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:32:35,785][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 18:32:35,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:32:43,069][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 18:32:43,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:32:50,431][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:32:51,760][Training][INFO] Loss after iteration: 0.7794902324676514
[2025-06-03 18:32:51,760][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:33:03,546][CIFAR10][INFO] Overall test accuracy is: 42.4 %
[2025-06-03 18:33:03,550][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 18:33:03,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:33:11,670][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 18:33:11,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:33:19,299][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 18:33:19,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:33:26,659][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 18:33:26,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:33:33,937][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 18:33:33,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:33:41,191][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 18:33:41,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:33:48,676][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 18:33:48,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:33:56,058][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 18:33:56,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:34:03,364][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 18:34:03,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:34:10,694][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 18:34:10,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:34:17,970][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:34:19,353][Training][INFO] Loss after iteration: 0.6374759674072266
[2025-06-03 18:34:19,354][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:34:31,047][CIFAR10][INFO] Overall test accuracy is: 42.0 %
[2025-06-03 18:34:31,050][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 18:34:31,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:34:39,089][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 18:34:39,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:34:47,022][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-03 18:34:47,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:34:54,475][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-03 18:34:54,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:35:01,805][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-03 18:35:01,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:35:09,104][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-03 18:35:09,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:35:16,323][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-03 18:35:16,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:35:23,525][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-03 18:35:23,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:35:30,875][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-03 18:35:30,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:35:38,124][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-03 18:35:38,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:35:45,420][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:35:46,759][Training][INFO] Loss after iteration: 0.6962226629257202
[2025-06-03 18:35:46,760][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:35:58,471][CIFAR10][INFO] Overall test accuracy is: 43.1 %
[2025-06-03 18:35:58,474][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-03 18:35:58,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:36:06,419][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-03 18:36:06,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:36:13,939][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-03 18:36:13,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:36:21,192][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-03 18:36:21,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:36:28,483][VNodeRealSimulation][INFO] Starting training iteration: 225
