[2025-06-03 18:03:37,499][VNodeRealSimulation][INFO] Started process.
[2025-06-03 18:23:23,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:23:30,932][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 18:23:30,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:23:38,230][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 18:23:38,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:23:45,635][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 18:23:45,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:23:53,030][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 18:23:53,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:24:00,308][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 18:24:00,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:24:07,575][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:24:07,710][Training][INFO] Loss after iteration: 0.9506052136421204
[2025-06-03 18:24:07,711][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:24:19,427][CIFAR10][INFO] Overall test accuracy is: 41.8 %
[2025-06-03 18:24:19,432][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 18:24:19,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:24:28,233][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 18:24:28,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:24:36,203][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 18:24:36,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:24:43,450][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 18:24:43,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:24:50,751][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 18:24:50,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:24:58,120][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 18:24:58,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:25:05,456][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 18:25:05,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:25:12,873][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 18:25:12,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:25:20,151][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 18:25:20,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:25:27,485][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 18:25:27,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:25:34,752][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:25:34,891][Training][INFO] Loss after iteration: 1.2982048988342285
[2025-06-03 18:25:34,891][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:25:46,665][CIFAR10][INFO] Overall test accuracy is: 38.2 %
[2025-06-03 18:25:46,669][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 18:25:46,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:25:55,397][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 18:25:55,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:26:03,248][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 18:26:03,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:26:10,644][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 18:26:10,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:26:17,991][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 18:26:17,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:26:25,233][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 18:26:25,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:26:32,485][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 18:26:32,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:26:39,774][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 18:26:39,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:26:47,096][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 18:26:47,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:26:54,298][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 18:26:54,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:27:01,569][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:27:01,697][Training][INFO] Loss after iteration: 0.9145017266273499
[2025-06-03 18:27:01,698][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:27:13,465][CIFAR10][INFO] Overall test accuracy is: 46.3 %
[2025-06-03 18:27:13,469][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 18:27:13,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:27:22,366][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 18:27:22,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:27:30,079][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 18:27:30,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:27:37,484][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 18:27:37,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:27:44,735][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 18:27:44,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:27:51,957][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 18:27:51,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:27:59,203][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 18:27:59,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:28:06,571][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 18:28:06,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:28:13,924][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 18:28:13,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:28:21,251][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 18:28:21,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:28:28,452][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:28:28,580][Training][INFO] Loss after iteration: 1.15743887424469
[2025-06-03 18:28:28,580][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:28:40,441][CIFAR10][INFO] Overall test accuracy is: 43.1 %
[2025-06-03 18:28:40,445][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 18:28:40,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:28:49,158][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 18:28:49,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:28:56,977][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 18:28:56,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:29:04,227][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 18:29:04,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:29:11,502][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 18:29:11,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:29:18,860][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 18:29:18,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:29:26,181][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 18:29:26,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:29:33,489][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 18:29:33,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:29:40,851][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 18:29:40,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:29:48,102][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 18:29:48,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:29:55,266][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:29:55,400][Training][INFO] Loss after iteration: 1.0596897602081299
[2025-06-03 18:29:55,401][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:30:07,198][CIFAR10][INFO] Overall test accuracy is: 42.2 %
[2025-06-03 18:30:07,202][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 18:30:07,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:30:16,447][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 18:30:16,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:30:23,993][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 18:30:23,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:30:31,487][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 18:30:31,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:30:38,770][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 18:30:38,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:30:46,006][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 18:30:46,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:30:53,275][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 18:30:53,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:31:00,504][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 18:31:00,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:31:07,814][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 18:31:07,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:31:15,095][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 18:31:15,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:31:22,558][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:31:22,699][Training][INFO] Loss after iteration: 0.7948702573776245
[2025-06-03 18:31:22,700][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:31:34,569][CIFAR10][INFO] Overall test accuracy is: 45.2 %
[2025-06-03 18:31:34,573][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 18:31:34,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:31:43,255][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 18:31:43,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:31:51,141][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 18:31:51,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:31:58,430][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 18:31:58,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:32:05,655][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 18:32:05,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:32:12,886][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 18:32:12,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:32:20,232][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 18:32:20,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:32:27,576][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 18:32:27,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:32:34,818][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 18:32:34,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:32:42,178][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 18:32:42,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:32:49,618][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:32:49,753][Training][INFO] Loss after iteration: 1.1778671741485596
[2025-06-03 18:32:49,753][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:33:01,607][CIFAR10][INFO] Overall test accuracy is: 38.9 %
[2025-06-03 18:33:01,611][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 18:33:01,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:33:10,760][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 18:33:10,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:33:18,503][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 18:33:18,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:33:25,720][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 18:33:25,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:33:33,075][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 18:33:33,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:33:40,436][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 18:33:40,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:33:47,670][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 18:33:47,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:33:55,067][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 18:33:55,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:34:02,393][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 18:34:02,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:34:09,655][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 18:34:09,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:34:16,964][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:34:17,097][Training][INFO] Loss after iteration: 1.1984632015228271
[2025-06-03 18:34:17,098][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:34:28,824][CIFAR10][INFO] Overall test accuracy is: 40.5 %
[2025-06-03 18:34:28,828][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 18:34:28,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:34:37,867][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 18:34:37,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:34:46,111][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-03 18:34:46,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:34:53,523][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-03 18:34:53,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:35:00,762][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-03 18:35:00,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:35:08,030][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-03 18:35:08,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:35:15,269][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-03 18:35:15,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:35:22,647][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-03 18:35:22,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:35:29,772][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-03 18:35:29,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:35:37,182][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-03 18:35:37,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:35:44,334][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:35:44,469][Training][INFO] Loss after iteration: 0.8537021279335022
[2025-06-03 18:35:44,470][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:35:56,866][CIFAR10][INFO] Overall test accuracy is: 43.7 %
[2025-06-03 18:35:56,870][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-03 18:35:56,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:36:05,114][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-03 18:36:05,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:36:12,852][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-03 18:36:12,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:36:20,143][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-03 18:36:20,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:36:27,378][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-03 18:36:27,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:36:34,686][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-03 18:36:34,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:36:41,917][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-03 18:36:41,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:36:49,305][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-03 18:36:49,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:36:56,560][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-03 18:36:56,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:37:03,728][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-03 18:37:03,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:37:11,039][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:37:11,167][Training][INFO] Loss after iteration: 0.9281432628631592
[2025-06-03 18:37:11,167][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:37:22,887][CIFAR10][INFO] Overall test accuracy is: 43.6 %
[2025-06-03 18:37:22,891][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-06-03 18:37:22,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:37:31,699][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-06-03 18:37:31,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:37:39,839][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-06-03 18:37:39,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:37:46,944][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-06-03 18:37:46,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:37:54,473][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-06-03 18:37:54,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:38:01,835][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-06-03 18:38:01,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:38:09,095][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-06-03 18:38:09,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:38:16,317][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-06-03 18:38:16,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:38:23,880][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-06-03 18:38:23,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:38:31,428][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-06-03 18:38:31,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:38:38,908][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:38:39,040][Training][INFO] Loss after iteration: 1.0836254358291626
[2025-06-03 18:38:39,040][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:38:50,820][CIFAR10][INFO] Overall test accuracy is: 42.2 %
[2025-06-03 18:38:50,824][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-06-03 18:38:50,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:38:59,366][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-06-03 18:38:59,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:39:07,706][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-06-03 18:39:07,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:39:14,701][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-06-03 18:39:14,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:39:21,925][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-06-03 18:39:21,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:39:29,245][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-06-03 18:39:29,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:39:36,530][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-06-03 18:39:36,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:39:43,847][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-06-03 18:39:43,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:39:51,136][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-06-03 18:39:51,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:39:58,360][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-06-03 18:39:58,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:40:05,686][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:40:05,814][Training][INFO] Loss after iteration: 0.7019065022468567
[2025-06-03 18:40:05,814][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:40:17,579][CIFAR10][INFO] Overall test accuracy is: 48.1 %
[2025-06-03 18:40:17,584][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-06-03 18:40:17,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:40:26,384][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-06-03 18:40:26,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:40:34,675][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-06-03 18:40:34,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:40:41,934][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-06-03 18:40:41,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:40:49,376][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-06-03 18:40:49,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:40:56,635][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-06-03 18:40:56,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:41:03,998][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-06-03 18:41:04,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:41:11,206][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-06-03 18:41:11,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:41:18,553][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-06-03 18:41:18,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:41:25,779][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-06-03 18:41:25,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:41:33,276][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:41:33,410][Training][INFO] Loss after iteration: 0.8871866464614868
[2025-06-03 18:41:33,410][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:41:45,368][CIFAR10][INFO] Overall test accuracy is: 44.0 %
[2025-06-03 18:41:45,372][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-06-03 18:41:45,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:41:53,892][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-06-03 18:41:53,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:42:02,224][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-06-03 18:42:02,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:42:09,633][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-06-03 18:42:09,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:42:16,894][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-06-03 18:42:16,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:42:24,197][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-06-03 18:42:24,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:42:31,465][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-06-03 18:42:31,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:42:38,749][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-06-03 18:42:38,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:42:46,046][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-06-03 18:42:46,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:42:53,150][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-06-03 18:42:53,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:43:00,438][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:43:00,572][Training][INFO] Loss after iteration: 0.6561948657035828
[2025-06-03 18:43:00,572][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:43:12,406][CIFAR10][INFO] Overall test accuracy is: 42.4 %
[2025-06-03 18:43:12,409][VNodeRealSimulation][INFO] Starting training iteration: 271
[2025-06-03 18:43:12,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:43:21,137][VNodeRealSimulation][INFO] Starting training iteration: 272
[2025-06-03 18:43:21,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:43:28,874][VNodeRealSimulation][INFO] Starting training iteration: 273
[2025-06-03 18:43:28,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:43:36,144][VNodeRealSimulation][INFO] Starting training iteration: 274
[2025-06-03 18:43:36,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:43:43,550][VNodeRealSimulation][INFO] Starting training iteration: 275
[2025-06-03 18:43:43,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:43:50,696][VNodeRealSimulation][INFO] Starting training iteration: 276
[2025-06-03 18:43:50,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:43:58,035][VNodeRealSimulation][INFO] Starting training iteration: 277
[2025-06-03 18:43:58,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:44:05,311][VNodeRealSimulation][INFO] Starting training iteration: 278
[2025-06-03 18:44:05,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:44:12,669][VNodeRealSimulation][INFO] Starting training iteration: 279
[2025-06-03 18:44:12,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:44:19,856][VNodeRealSimulation][INFO] Starting training iteration: 280
[2025-06-03 18:44:19,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:44:27,124][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:44:27,264][Training][INFO] Loss after iteration: 1.0387932062149048
[2025-06-03 18:44:27,264][VNodeRealSimulation][INFO] Evaluating on test set.
