[2025-06-03 18:03:37,562][VNodeRealSimulation][INFO] Started process.
[2025-06-03 18:22:19,234][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 18:22:19,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:22:26,543][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 18:22:26,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:22:33,770][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 18:22:33,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:22:41,009][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:22:41,301][Training][INFO] Loss after iteration: 0.6146552562713623
[2025-06-03 18:22:41,301][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:22:53,104][CIFAR10][INFO] Overall test accuracy is: 50.7 %
[2025-06-03 18:22:53,107][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 18:22:53,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:23:02,073][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 18:23:02,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:23:09,925][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 18:23:09,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:23:17,174][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 18:23:17,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:23:24,494][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 18:23:24,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:23:31,854][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 18:23:31,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:23:39,116][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 18:23:39,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:23:46,521][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 18:23:46,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:23:53,954][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 18:23:53,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:24:01,215][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 18:24:01,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:24:08,616][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:24:08,906][Training][INFO] Loss after iteration: 0.46573030948638916
[2025-06-03 18:24:08,907][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:24:20,641][CIFAR10][INFO] Overall test accuracy is: 48.0 %
[2025-06-03 18:24:20,645][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 18:24:20,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:24:29,585][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 18:24:29,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:24:37,191][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 18:24:37,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:24:44,427][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 18:24:44,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:24:51,657][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 18:24:51,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:24:58,966][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 18:24:58,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:25:06,418][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 18:25:06,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:25:13,655][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 18:25:13,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:25:21,158][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 18:25:21,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:25:28,354][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 18:25:28,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:25:35,797][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:25:36,091][Training][INFO] Loss after iteration: 0.4547025263309479
[2025-06-03 18:25:36,092][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:25:47,799][CIFAR10][INFO] Overall test accuracy is: 47.1 %
[2025-06-03 18:25:47,801][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 18:25:47,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:25:56,853][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 18:25:56,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:26:04,235][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 18:26:04,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:26:11,478][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 18:26:11,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:26:18,908][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 18:26:18,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:26:26,306][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 18:26:26,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:26:33,564][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 18:26:33,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:26:40,799][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 18:26:40,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:26:48,065][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 18:26:48,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:26:55,345][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 18:26:55,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:27:02,525][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:27:02,812][Training][INFO] Loss after iteration: 0.5296913385391235
[2025-06-03 18:27:02,812][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:27:14,517][CIFAR10][INFO] Overall test accuracy is: 51.9 %
[2025-06-03 18:27:14,521][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 18:27:14,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:27:23,513][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 18:27:23,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:27:31,025][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 18:27:31,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:27:38,294][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 18:27:38,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:27:45,684][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 18:27:45,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:27:53,047][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 18:27:53,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:28:00,265][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 18:28:00,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:28:07,491][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 18:28:07,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:28:14,694][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 18:28:14,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:28:22,196][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 18:28:22,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:28:29,467][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:28:29,762][Training][INFO] Loss after iteration: 0.37836647033691406
[2025-06-03 18:28:29,762][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:28:41,546][CIFAR10][INFO] Overall test accuracy is: 47.5 %
[2025-06-03 18:28:41,550][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 18:28:41,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:28:50,445][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 18:28:50,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:28:57,864][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 18:28:57,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:29:05,231][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 18:29:05,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:29:12,436][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 18:29:12,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:29:19,747][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 18:29:19,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:29:27,089][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 18:29:27,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:29:34,374][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 18:29:34,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:29:41,593][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 18:29:41,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:29:48,979][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 18:29:48,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:29:56,344][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:29:56,631][Training][INFO] Loss after iteration: 0.4499082565307617
[2025-06-03 18:29:56,632][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:30:08,407][CIFAR10][INFO] Overall test accuracy is: 49.9 %
[2025-06-03 18:30:08,410][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 18:30:08,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:30:17,341][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 18:30:17,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:30:24,867][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 18:30:24,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:30:32,246][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 18:30:32,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:30:39,666][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 18:30:39,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:30:47,012][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 18:30:47,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:30:54,232][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 18:30:54,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:31:01,522][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 18:31:01,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:31:08,746][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 18:31:08,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:31:16,119][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 18:31:16,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:31:23,457][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:31:23,743][Training][INFO] Loss after iteration: 0.5155526399612427
[2025-06-03 18:31:23,744][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:31:35,553][CIFAR10][INFO] Overall test accuracy is: 50.6 %
[2025-06-03 18:31:35,556][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 18:31:35,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:31:44,681][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 18:31:44,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:31:52,149][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 18:31:52,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:31:59,456][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 18:31:59,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:32:06,784][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 18:32:06,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:32:13,989][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 18:32:13,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:32:21,131][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 18:32:21,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:32:28,500][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 18:32:28,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:32:35,774][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 18:32:35,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:32:43,054][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 18:32:43,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:32:50,423][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:32:50,709][Training][INFO] Loss after iteration: 0.44124361872673035
[2025-06-03 18:32:50,709][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:33:02,410][CIFAR10][INFO] Overall test accuracy is: 49.8 %
[2025-06-03 18:33:02,412][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 18:33:02,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:33:11,662][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 18:33:11,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:33:19,290][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 18:33:19,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:33:26,650][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 18:33:26,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:33:33,929][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 18:33:33,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:33:41,182][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 18:33:41,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:33:48,667][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 18:33:48,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:33:56,050][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 18:33:56,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:34:03,350][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 18:34:03,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:34:10,685][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 18:34:10,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:34:17,962][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:34:18,250][Training][INFO] Loss after iteration: 0.3561837673187256
[2025-06-03 18:34:18,251][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:34:30,005][CIFAR10][INFO] Overall test accuracy is: 48.4 %
[2025-06-03 18:34:30,009][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 18:34:30,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:34:39,081][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 18:34:39,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:34:47,012][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-03 18:34:47,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:34:54,466][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-03 18:34:54,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:35:01,797][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-03 18:35:01,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:35:09,095][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-03 18:35:09,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:35:16,316][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-03 18:35:16,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:35:23,516][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-03 18:35:23,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:35:30,867][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-03 18:35:30,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:35:38,116][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-03 18:35:38,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:35:45,413][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:35:45,701][Training][INFO] Loss after iteration: 0.426771342754364
[2025-06-03 18:35:45,701][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:35:57,484][CIFAR10][INFO] Overall test accuracy is: 50.2 %
[2025-06-03 18:35:57,486][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-03 18:35:57,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:36:06,412][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-03 18:36:06,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:36:13,924][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-03 18:36:13,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:36:21,182][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-03 18:36:21,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:36:28,476][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-03 18:36:28,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:36:35,613][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-03 18:36:35,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:36:43,006][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-03 18:36:43,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:36:50,223][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-03 18:36:50,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:36:57,514][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-03 18:36:57,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:37:04,816][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-03 18:37:04,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:37:12,059][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:37:12,347][Training][INFO] Loss after iteration: 0.28821635246276855
[2025-06-03 18:37:12,347][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:37:24,042][CIFAR10][INFO] Overall test accuracy is: 48.4 %
[2025-06-03 18:37:24,044][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-06-03 18:37:24,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:37:33,180][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-06-03 18:37:33,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:37:40,651][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-06-03 18:37:40,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:37:47,924][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-06-03 18:37:47,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:37:55,278][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-06-03 18:37:55,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:38:02,626][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-06-03 18:38:02,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:38:09,972][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-06-03 18:38:09,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:38:17,285][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-06-03 18:38:17,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:38:24,690][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-06-03 18:38:24,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:38:32,171][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-06-03 18:38:32,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:38:39,615][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:38:39,902][Training][INFO] Loss after iteration: 0.44859403371810913
[2025-06-03 18:38:39,902][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:38:51,570][CIFAR10][INFO] Overall test accuracy is: 50.1 %
[2025-06-03 18:38:51,572][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-06-03 18:38:51,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:39:00,635][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-06-03 18:39:00,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:39:08,411][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-06-03 18:39:08,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:39:15,696][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-06-03 18:39:15,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:39:22,992][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-06-03 18:39:22,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:39:30,215][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-06-03 18:39:30,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:39:37,572][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-06-03 18:39:37,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:39:44,809][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-06-03 18:39:44,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:39:52,210][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-06-03 18:39:52,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:39:59,478][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-06-03 18:39:59,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:40:06,733][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:40:07,019][Training][INFO] Loss after iteration: 0.5081149935722351
[2025-06-03 18:40:07,020][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:40:18,710][CIFAR10][INFO] Overall test accuracy is: 52.2 %
[2025-06-03 18:40:18,713][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-06-03 18:40:18,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:40:27,928][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-06-03 18:40:27,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:40:35,694][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-06-03 18:40:35,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:40:42,956][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-06-03 18:40:42,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:40:50,291][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-06-03 18:40:50,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:40:57,591][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-06-03 18:40:57,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:41:05,033][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-06-03 18:41:05,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:41:12,306][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-06-03 18:41:12,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:41:19,567][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-06-03 18:41:19,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:41:26,889][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-06-03 18:41:26,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:41:34,264][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:41:34,556][Training][INFO] Loss after iteration: 0.48065298795700073
[2025-06-03 18:41:34,556][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:41:46,326][CIFAR10][INFO] Overall test accuracy is: 50.3 %
[2025-06-03 18:41:46,328][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-06-03 18:41:46,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:41:55,258][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-06-03 18:41:55,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:42:03,271][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-06-03 18:42:03,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:42:10,696][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-06-03 18:42:10,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:42:18,061][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-06-03 18:42:18,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:42:25,326][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-06-03 18:42:25,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:42:32,637][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-06-03 18:42:32,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:42:39,800][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-06-03 18:42:39,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:42:47,157][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-06-03 18:42:47,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:42:54,303][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-06-03 18:42:54,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:43:01,559][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:43:01,859][Training][INFO] Loss after iteration: 0.4127708971500397
[2025-06-03 18:43:01,859][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:43:13,629][CIFAR10][INFO] Overall test accuracy is: 51.5 %
[2025-06-03 18:43:13,633][VNodeRealSimulation][INFO] Starting training iteration: 271
[2025-06-03 18:43:13,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:43:22,567][VNodeRealSimulation][INFO] Starting training iteration: 272
[2025-06-03 18:43:22,568][VNodeRealSimulation][INFO] Training this round.
