[2025-06-03 18:03:37,490][VNodeRealSimulation][INFO] Started process.
[2025-06-03 18:22:33,973][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 18:22:33,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:22:41,235][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:22:41,526][Training][INFO] Loss after iteration: 0.5579530596733093
[2025-06-03 18:22:41,526][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:22:53,359][CIFAR10][INFO] Overall test accuracy is: 44.8 %
[2025-06-03 18:22:53,362][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 18:22:53,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:23:02,928][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 18:23:02,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:23:10,169][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 18:23:10,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:23:17,523][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 18:23:17,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:23:24,858][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 18:23:24,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:23:32,203][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 18:23:32,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:23:39,612][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 18:23:39,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:23:46,964][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 18:23:46,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:23:54,260][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 18:23:54,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:24:01,604][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 18:24:01,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:24:08,849][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:24:09,134][Training][INFO] Loss after iteration: 0.4393311142921448
[2025-06-03 18:24:09,134][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:24:20,865][CIFAR10][INFO] Overall test accuracy is: 43.2 %
[2025-06-03 18:24:20,868][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 18:24:20,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:24:30,197][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 18:24:30,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:24:37,458][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 18:24:37,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:24:44,690][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 18:24:44,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:24:52,017][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 18:24:52,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:24:59,390][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 18:24:59,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:25:06,746][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 18:25:06,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:25:14,202][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 18:25:14,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:25:21,439][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 18:25:21,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:25:28,785][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 18:25:28,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:25:35,994][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:25:36,273][Training][INFO] Loss after iteration: 0.5243632793426514
[2025-06-03 18:25:36,274][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:25:48,121][CIFAR10][INFO] Overall test accuracy is: 45.4 %
[2025-06-03 18:25:48,124][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 18:25:48,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:25:57,264][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 18:25:57,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:26:04,482][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 18:26:04,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:26:11,925][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 18:26:11,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:26:19,246][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 18:26:19,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:26:26,469][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 18:26:26,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:26:33,738][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 18:26:33,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:26:41,038][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 18:26:41,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:26:48,334][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 18:26:48,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:26:55,568][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 18:26:55,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:27:02,831][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:27:03,115][Training][INFO] Loss after iteration: 0.5334112644195557
[2025-06-03 18:27:03,116][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:27:14,926][CIFAR10][INFO] Overall test accuracy is: 46.4 %
[2025-06-03 18:27:14,930][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 18:27:14,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:27:24,027][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 18:27:24,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:27:31,319][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 18:27:31,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:27:38,682][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 18:27:38,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:27:45,974][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 18:27:45,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:27:53,196][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 18:27:53,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:28:00,486][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 18:28:00,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:28:07,776][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 18:28:07,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:28:15,153][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 18:28:15,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:28:22,399][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 18:28:22,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:28:29,651][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:28:29,927][Training][INFO] Loss after iteration: 0.44025322794914246
[2025-06-03 18:28:29,928][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:28:41,733][CIFAR10][INFO] Overall test accuracy is: 43.8 %
[2025-06-03 18:28:41,737][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 18:28:41,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:28:50,894][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 18:28:50,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:28:58,178][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 18:28:58,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:29:05,460][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 18:29:05,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:29:12,730][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 18:29:12,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:29:20,101][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 18:29:20,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:29:27,397][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 18:29:27,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:29:34,682][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 18:29:34,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:29:42,034][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 18:29:42,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:29:49,310][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 18:29:49,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:29:56,569][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:29:56,844][Training][INFO] Loss after iteration: 0.4538310468196869
[2025-06-03 18:29:56,844][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:30:08,689][CIFAR10][INFO] Overall test accuracy is: 43.4 %
[2025-06-03 18:30:08,693][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 18:30:08,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:30:17,911][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 18:30:17,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:30:25,269][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 18:30:25,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:30:32,700][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 18:30:32,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:30:40,004][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 18:30:40,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:30:47,238][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 18:30:47,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:30:54,509][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 18:30:54,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:31:01,750][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 18:31:01,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:31:09,129][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 18:31:09,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:31:16,530][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 18:31:16,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:31:23,826][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:31:24,118][Training][INFO] Loss after iteration: 0.4121040403842926
[2025-06-03 18:31:24,119][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:31:35,981][CIFAR10][INFO] Overall test accuracy is: 44.5 %
[2025-06-03 18:31:35,984][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 18:31:35,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:31:45,133][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 18:31:45,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:31:52,370][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 18:31:52,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:31:59,659][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 18:31:59,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:32:06,890][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 18:32:06,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:32:14,160][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 18:32:14,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:32:21,455][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 18:32:21,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:32:28,810][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 18:32:28,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:32:36,118][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 18:32:36,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:32:43,580][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 18:32:43,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:32:50,968][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:32:51,248][Training][INFO] Loss after iteration: 0.4599969983100891
[2025-06-03 18:32:51,248][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:33:03,047][CIFAR10][INFO] Overall test accuracy is: 46.4 %
[2025-06-03 18:33:03,051][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 18:33:03,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:33:12,385][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 18:33:12,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:33:19,644][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 18:33:19,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:33:26,956][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 18:33:26,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:33:34,230][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 18:33:34,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:33:41,699][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 18:33:41,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:33:48,975][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 18:33:48,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:33:56,354][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 18:33:56,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:34:03,668][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 18:34:03,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:34:10,988][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 18:34:10,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:34:18,287][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:34:18,579][Training][INFO] Loss after iteration: 0.3357982635498047
[2025-06-03 18:34:18,579][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:34:30,374][CIFAR10][INFO] Overall test accuracy is: 43.4 %
[2025-06-03 18:34:30,378][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 18:34:30,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:34:40,112][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 18:34:40,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:34:47,437][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-03 18:34:47,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:34:54,791][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-03 18:34:54,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:35:02,035][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-03 18:35:02,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:35:09,301][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-03 18:35:09,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:35:16,555][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-03 18:35:16,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:35:23,836][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-03 18:35:23,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:35:31,149][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-03 18:35:31,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:35:38,423][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-03 18:35:38,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:35:45,688][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:35:45,960][Training][INFO] Loss after iteration: 0.3549327850341797
[2025-06-03 18:35:45,961][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:35:57,780][CIFAR10][INFO] Overall test accuracy is: 43.1 %
[2025-06-03 18:35:57,784][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-03 18:35:57,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:36:06,822][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-03 18:36:06,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:36:14,086][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-03 18:36:14,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:36:21,403][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-03 18:36:21,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:36:28,673][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-03 18:36:28,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:36:35,958][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-03 18:36:35,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:36:43,242][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-03 18:36:43,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:36:50,526][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-03 18:36:50,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:36:57,781][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-03 18:36:57,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:37:04,987][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-03 18:37:04,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:37:12,313][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:37:12,592][Training][INFO] Loss after iteration: 0.4181383550167084
[2025-06-03 18:37:12,593][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:37:24,307][CIFAR10][INFO] Overall test accuracy is: 44.6 %
[2025-06-03 18:37:24,311][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-06-03 18:37:24,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:37:33,653][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-06-03 18:37:33,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:37:40,886][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-06-03 18:37:40,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:37:48,277][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-06-03 18:37:48,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:37:55,688][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-06-03 18:37:55,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:38:03,063][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-06-03 18:38:03,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:38:10,331][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-06-03 18:38:10,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:38:17,796][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-06-03 18:38:17,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:38:25,293][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-06-03 18:38:25,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:38:32,649][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-06-03 18:38:32,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:38:39,935][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:38:40,223][Training][INFO] Loss after iteration: 0.43335139751434326
[2025-06-03 18:38:40,223][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:38:52,653][CIFAR10][INFO] Overall test accuracy is: 46.4 %
[2025-06-03 18:38:52,657][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-06-03 18:38:52,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:39:01,405][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-06-03 18:39:01,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:39:08,631][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-06-03 18:39:08,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:39:15,920][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-06-03 18:39:15,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:39:23,183][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-06-03 18:39:23,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:39:30,506][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-06-03 18:39:30,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:39:37,788][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-06-03 18:39:37,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:39:45,081][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-06-03 18:39:45,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:39:52,381][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-06-03 18:39:52,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:39:59,665][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-06-03 18:39:59,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:40:06,988][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:40:07,262][Training][INFO] Loss after iteration: 0.4802651107311249
[2025-06-03 18:40:07,262][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:40:19,075][CIFAR10][INFO] Overall test accuracy is: 45.8 %
[2025-06-03 18:40:19,079][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-06-03 18:40:19,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:40:28,703][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-06-03 18:40:28,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:40:35,940][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-06-03 18:40:35,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:40:43,246][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-06-03 18:40:43,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:40:50,606][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-06-03 18:40:50,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:40:57,967][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-06-03 18:40:57,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:41:05,279][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-06-03 18:41:05,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:41:12,548][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-06-03 18:41:12,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:41:19,835][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-06-03 18:41:19,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:41:27,135][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-06-03 18:41:27,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:41:34,463][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:41:34,737][Training][INFO] Loss after iteration: 0.3958311676979065
[2025-06-03 18:41:34,738][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:41:46,573][CIFAR10][INFO] Overall test accuracy is: 46.0 %
[2025-06-03 18:41:46,576][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-06-03 18:41:46,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:41:56,334][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-06-03 18:41:56,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:42:03,682][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-06-03 18:42:03,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:42:11,004][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-06-03 18:42:11,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:42:18,265][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-06-03 18:42:18,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:42:25,539][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-06-03 18:42:25,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:42:32,795][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-06-03 18:42:32,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:42:40,090][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-06-03 18:42:40,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:42:47,259][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-06-03 18:42:47,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:42:54,416][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-06-03 18:42:54,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:43:01,644][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:43:01,916][Training][INFO] Loss after iteration: 0.5335226655006409
[2025-06-03 18:43:01,916][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:43:13,720][CIFAR10][INFO] Overall test accuracy is: 47.5 %
[2025-06-03 18:43:13,723][VNodeRealSimulation][INFO] Starting training iteration: 271
[2025-06-03 18:43:13,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:43:22,877][VNodeRealSimulation][INFO] Starting training iteration: 272
[2025-06-03 18:43:22,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:43:30,099][VNodeRealSimulation][INFO] Starting training iteration: 273
[2025-06-03 18:43:30,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:43:37,375][VNodeRealSimulation][INFO] Starting training iteration: 274
[2025-06-03 18:43:37,377][VNodeRealSimulation][INFO] Training this round.
