[2025-06-03 18:03:37,523][VNodeRealSimulation][INFO] Started process.
[2025-06-03 18:13:44,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:13:51,729][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 18:13:51,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:13:58,961][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:14:00,501][Training][INFO] Loss after iteration: 0.0038896456826478243
[2025-06-03 18:14:00,501][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:14:12,216][CIFAR10][INFO] Overall test accuracy is: 12.4 %
[2025-06-03 18:14:12,219][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 18:14:12,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:14:21,095][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 18:14:21,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:14:28,285][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 18:14:28,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:14:35,485][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 18:14:35,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:14:42,689][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 18:14:42,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:14:49,855][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 18:14:49,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:14:57,045][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 18:14:57,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:15:04,252][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 18:15:04,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:15:11,436][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 18:15:11,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:15:18,657][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 18:15:18,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:15:25,868][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:15:27,382][Training][INFO] Loss after iteration: 0.003710162825882435
[2025-06-03 18:15:27,382][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:15:39,131][CIFAR10][INFO] Overall test accuracy is: 12.6 %
[2025-06-03 18:15:39,135][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 18:15:39,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:15:48,037][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 18:15:48,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:15:55,220][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 18:15:55,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:16:02,430][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 18:16:02,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:16:09,632][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 18:16:09,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:16:16,832][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 18:16:16,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:16:24,054][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 18:16:24,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:16:31,240][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 18:16:31,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:16:38,443][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 18:16:38,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:16:45,677][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 18:16:45,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:16:52,894][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:16:54,445][Training][INFO] Loss after iteration: 0.0030912444926798344
[2025-06-03 18:16:54,446][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:17:06,156][CIFAR10][INFO] Overall test accuracy is: 13.1 %
[2025-06-03 18:17:06,160][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 18:17:06,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:17:14,943][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 18:17:14,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:17:22,138][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 18:17:22,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:17:29,340][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 18:17:29,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:17:36,526][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 18:17:36,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:17:43,711][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 18:17:43,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:17:50,917][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 18:17:50,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:17:58,097][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 18:17:58,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:18:05,260][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 18:18:05,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:18:12,480][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 18:18:12,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:18:19,672][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:18:21,163][Training][INFO] Loss after iteration: 0.002935366239398718
[2025-06-03 18:18:21,163][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:18:33,462][CIFAR10][INFO] Overall test accuracy is: 13.4 %
[2025-06-03 18:18:33,466][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 18:18:33,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:18:41,716][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 18:18:41,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:18:48,959][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 18:18:48,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:18:56,178][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 18:18:56,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:19:03,382][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 18:19:03,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:19:10,670][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 18:19:10,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:19:17,922][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 18:19:17,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:19:25,144][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 18:19:25,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:19:32,470][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 18:19:32,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:19:39,744][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 18:19:39,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:19:46,956][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:19:48,559][Training][INFO] Loss after iteration: 0.0024835807271301746
[2025-06-03 18:19:48,560][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:20:00,975][CIFAR10][INFO] Overall test accuracy is: 13.3 %
[2025-06-03 18:20:00,979][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 18:20:00,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:20:09,031][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 18:20:09,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:20:16,268][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 18:20:16,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:20:23,444][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 18:20:23,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:20:30,634][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 18:20:30,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:20:37,806][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 18:20:37,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:20:45,055][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 18:20:45,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:20:52,314][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 18:20:52,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:20:59,512][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 18:20:59,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:21:06,796][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 18:21:06,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:21:13,992][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:21:15,538][Training][INFO] Loss after iteration: 0.0023420138750225306
[2025-06-03 18:21:15,538][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:21:27,238][CIFAR10][INFO] Overall test accuracy is: 13.4 %
[2025-06-03 18:21:27,242][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 18:21:27,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:21:36,102][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 18:21:36,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:21:43,340][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 18:21:43,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:21:50,508][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 18:21:50,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:21:57,725][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 18:21:57,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:22:04,929][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 18:22:04,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:22:12,128][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 18:22:12,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:22:19,333][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 18:22:19,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:22:26,522][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 18:22:26,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:22:33,713][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 18:22:33,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:22:40,901][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:22:42,468][Training][INFO] Loss after iteration: 0.002321167616173625
[2025-06-03 18:22:42,469][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:22:54,159][CIFAR10][INFO] Overall test accuracy is: 13.8 %
[2025-06-03 18:22:54,161][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 18:22:54,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:23:03,018][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 18:23:03,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:23:10,251][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 18:23:10,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:23:17,455][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 18:23:17,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:23:24,675][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 18:23:24,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:23:31,890][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 18:23:31,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:23:39,081][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 18:23:39,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:23:46,296][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 18:23:46,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:23:53,508][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 18:23:53,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:24:00,758][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 18:24:00,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:24:07,969][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:24:09,498][Training][INFO] Loss after iteration: 0.0024424276780337095
[2025-06-03 18:24:09,498][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:24:21,165][CIFAR10][INFO] Overall test accuracy is: 14.4 %
[2025-06-03 18:24:21,168][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 18:24:21,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:24:30,075][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 18:24:30,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:24:37,297][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 18:24:37,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:24:44,530][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 18:24:44,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:24:51,746][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 18:24:51,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:24:58,985][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 18:24:58,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:25:06,284][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 18:25:06,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:25:13,564][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 18:25:13,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:25:20,782][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 18:25:20,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:25:27,981][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 18:25:27,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:25:35,189][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:25:36,699][Training][INFO] Loss after iteration: 0.002577829174697399
[2025-06-03 18:25:36,700][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:25:48,435][CIFAR10][INFO] Overall test accuracy is: 14.8 %
[2025-06-03 18:25:48,439][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 18:25:48,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:25:57,287][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 18:25:57,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:26:04,464][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 18:26:04,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:26:11,683][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 18:26:11,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:26:18,894][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 18:26:18,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:26:26,095][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 18:26:26,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:26:33,289][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 18:26:33,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:26:40,486][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 18:26:40,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:26:47,695][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 18:26:47,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:26:54,879][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 18:26:54,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:27:02,060][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:27:03,608][Training][INFO] Loss after iteration: 0.0022848951630294323
[2025-06-03 18:27:03,609][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:27:15,344][CIFAR10][INFO] Overall test accuracy is: 14.6 %
[2025-06-03 18:27:15,347][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 18:27:15,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:27:24,083][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 18:27:24,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:27:31,285][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 18:27:31,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:27:38,528][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 18:27:38,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:27:45,761][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 18:27:45,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:27:53,002][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 18:27:53,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:28:00,195][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 18:28:00,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:28:07,367][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 18:28:07,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:28:14,574][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 18:28:14,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:28:21,846][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 18:28:21,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:28:29,072][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:28:30,615][Training][INFO] Loss after iteration: 0.002419400494545698
[2025-06-03 18:28:30,616][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:28:42,900][CIFAR10][INFO] Overall test accuracy is: 15.3 %
[2025-06-03 18:28:42,903][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 18:28:42,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:28:51,245][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 18:28:51,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:28:58,463][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 18:28:58,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:29:05,686][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 18:29:05,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:29:12,868][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 18:29:12,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:29:20,075][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 18:29:20,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:29:27,347][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 18:29:27,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:29:34,539][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 18:29:34,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:29:41,752][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 18:29:41,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:29:48,982][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 18:29:48,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:29:56,185][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:29:57,731][Training][INFO] Loss after iteration: 0.0018809919711202383
[2025-06-03 18:29:57,731][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:30:09,403][CIFAR10][INFO] Overall test accuracy is: 14.9 %
[2025-06-03 18:30:09,405][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 18:30:09,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:30:18,361][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 18:30:18,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:30:25,585][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 18:30:25,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:30:32,778][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 18:30:32,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:30:39,973][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 18:30:39,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:30:47,152][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 18:30:47,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:30:54,366][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 18:30:54,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:31:01,589][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 18:31:01,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:31:08,774][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 18:31:08,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:31:15,998][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 18:31:16,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:31:23,171][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:31:24,695][Training][INFO] Loss after iteration: 0.0019683961290866137
[2025-06-03 18:31:24,695][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:31:36,433][CIFAR10][INFO] Overall test accuracy is: 14.7 %
[2025-06-03 18:31:36,435][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 18:31:36,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:31:45,429][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 18:31:45,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:31:52,656][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 18:31:52,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:31:59,876][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 18:31:59,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:32:07,056][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 18:32:07,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:32:14,245][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 18:32:14,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:32:21,430][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 18:32:21,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:32:28,706][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 18:32:28,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:32:35,879][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 18:32:35,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:32:43,050][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 18:32:43,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:32:50,251][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:32:51,779][Training][INFO] Loss after iteration: 0.002395153045654297
[2025-06-03 18:32:51,780][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:33:03,561][CIFAR10][INFO] Overall test accuracy is: 16.4 %
[2025-06-03 18:33:03,565][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 18:33:03,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:33:12,342][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 18:33:12,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:33:19,556][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 18:33:19,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:33:26,815][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 18:33:26,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:33:34,083][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 18:33:34,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:33:41,325][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 18:33:41,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:33:48,533][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 18:33:48,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:33:55,777][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 18:33:55,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:34:03,063][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 18:34:03,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:34:10,261][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 18:34:10,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:34:17,457][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:34:18,991][Training][INFO] Loss after iteration: 0.00190063682384789
[2025-06-03 18:34:18,991][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:34:30,629][CIFAR10][INFO] Overall test accuracy is: 15.5 %
[2025-06-03 18:34:30,632][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 18:34:30,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:34:39,593][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 18:34:39,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:34:46,866][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-03 18:34:46,868][VNodeRealSimulation][INFO] Training this round.
