[2025-06-03 23:49:17,240][VNodeRealSimulation][INFO] Started process.
[2025-06-03 23:54:16,039][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 23:54:16,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:20,641][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 23:54:20,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:25,242][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:54:27,217][Training][INFO] Loss after iteration: 1.8963987827301025
[2025-06-03 23:54:27,218][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:54:38,788][CIFAR10][INFO] Overall test accuracy is: 27.2 %
[2025-06-03 23:54:38,791][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 23:54:38,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:43,347][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 23:54:43,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:47,877][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 23:54:47,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:52,403][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 23:54:52,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:54:56,956][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 23:54:56,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:01,503][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 23:55:01,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:06,038][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 23:55:06,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:10,631][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 23:55:10,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:15,196][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 23:55:15,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:19,736][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 23:55:19,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:24,262][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:55:26,213][Training][INFO] Loss after iteration: 1.9204603433609009
[2025-06-03 23:55:26,214][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:55:37,829][CIFAR10][INFO] Overall test accuracy is: 30.8 %
[2025-06-03 23:55:37,832][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 23:55:37,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:42,355][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 23:55:42,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:46,904][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 23:55:46,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:51,418][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 23:55:51,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:55:56,015][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 23:55:56,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:00,581][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 23:56:00,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:05,142][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 23:56:05,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:09,765][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 23:56:09,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:14,357][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 23:56:14,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:18,893][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 23:56:18,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:23,475][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:56:25,433][Training][INFO] Loss after iteration: 1.8688043355941772
[2025-06-03 23:56:25,434][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:56:37,053][CIFAR10][INFO] Overall test accuracy is: 27.1 %
[2025-06-03 23:56:37,057][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 23:56:37,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:41,589][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 23:56:41,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:46,097][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 23:56:46,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:50,646][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 23:56:50,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:55,185][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 23:56:55,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:56:59,706][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 23:56:59,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:04,260][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 23:57:04,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:08,743][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 23:57:08,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:13,272][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 23:57:13,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:17,843][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 23:57:17,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:22,372][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:57:24,329][Training][INFO] Loss after iteration: 1.9609805345535278
[2025-06-03 23:57:24,330][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:57:36,510][CIFAR10][INFO] Overall test accuracy is: 30.5 %
[2025-06-03 23:57:36,514][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 23:57:36,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:41,202][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 23:57:41,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:45,896][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 23:57:45,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:50,491][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 23:57:50,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:55,055][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 23:57:55,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:57:59,647][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 23:57:59,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:04,183][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 23:58:04,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:08,737][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 23:58:08,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:13,307][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 23:58:13,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:17,849][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 23:58:17,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:22,473][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:58:24,440][Training][INFO] Loss after iteration: 2.0267677307128906
[2025-06-03 23:58:24,441][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:58:36,526][CIFAR10][INFO] Overall test accuracy is: 25.3 %
[2025-06-03 23:58:36,530][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 23:58:36,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:41,098][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 23:58:41,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:45,633][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 23:58:45,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:50,171][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 23:58:50,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:54,697][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 23:58:54,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:58:59,177][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 23:58:59,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:03,689][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 23:59:03,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:08,188][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 23:59:08,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:12,668][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 23:59:12,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:17,184][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 23:59:17,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:21,717][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 23:59:23,641][Training][INFO] Loss after iteration: 2.0224130153656006
[2025-06-03 23:59:23,641][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 23:59:35,364][CIFAR10][INFO] Overall test accuracy is: 28.7 %
[2025-06-03 23:59:35,369][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 23:59:35,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:39,949][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 23:59:39,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:44,482][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 23:59:44,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:48,965][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 23:59:48,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:53,433][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 23:59:53,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 23:59:57,896][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 23:59:57,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:02,300][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 00:00:02,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:06,794][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 00:00:06,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:11,300][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 00:00:11,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:15,763][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 00:00:15,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:20,272][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:00:22,175][Training][INFO] Loss after iteration: 2.014843225479126
[2025-06-04 00:00:22,175][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:00:33,433][CIFAR10][INFO] Overall test accuracy is: 30.8 %
[2025-06-04 00:00:33,436][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 00:00:33,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:37,921][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 00:00:37,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:42,405][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 00:00:42,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:46,865][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 00:00:46,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:51,338][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 00:00:51,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:00:55,763][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 00:00:55,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:00,214][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 00:01:00,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:04,639][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 00:01:04,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:09,132][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 00:01:09,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:13,533][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 00:01:13,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:18,030][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:01:19,873][Training][INFO] Loss after iteration: 1.927004337310791
[2025-06-04 00:01:19,874][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:01:30,991][CIFAR10][INFO] Overall test accuracy is: 30.4 %
[2025-06-04 00:01:30,995][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 00:01:31,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:35,463][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 00:01:35,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:39,972][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 00:01:39,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:44,449][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 00:01:44,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:48,904][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 00:01:48,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:53,305][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 00:01:53,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:01:57,737][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 00:01:57,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:02,234][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 00:02:02,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:06,770][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 00:02:06,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:11,210][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 00:02:11,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:15,668][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:02:17,521][Training][INFO] Loss after iteration: 1.8158522844314575
[2025-06-04 00:02:17,522][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:02:28,589][CIFAR10][INFO] Overall test accuracy is: 31.7 %
[2025-06-04 00:02:28,593][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 00:02:28,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:33,091][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 00:02:33,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:37,633][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 00:02:37,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:42,101][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 00:02:42,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:46,522][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 00:02:46,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:50,966][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 00:02:50,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:55,354][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 00:02:55,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:02:59,768][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 00:02:59,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:04,232][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 00:03:04,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:08,687][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 00:03:08,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:13,110][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:03:14,945][Training][INFO] Loss after iteration: 1.389053463935852
[2025-06-04 00:03:14,946][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:03:26,026][CIFAR10][INFO] Overall test accuracy is: 38.4 %
[2025-06-04 00:03:26,028][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 00:03:26,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:30,467][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 00:03:30,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:34,916][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 00:03:34,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:39,342][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 00:03:39,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:43,726][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 00:03:43,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:48,158][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 00:03:48,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:52,610][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 00:03:52,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:03:57,002][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 00:03:57,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:01,420][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 00:04:01,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:05,877][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 00:04:05,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:10,251][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:04:12,080][Training][INFO] Loss after iteration: 1.4587078094482422
[2025-06-04 00:04:12,081][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:04:23,168][CIFAR10][INFO] Overall test accuracy is: 37.8 %
[2025-06-04 00:04:23,170][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 00:04:23,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:27,596][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 00:04:27,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:32,022][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 00:04:32,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:36,428][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 00:04:36,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:40,813][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 00:04:40,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:45,301][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 00:04:45,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:49,807][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 00:04:49,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:54,252][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 00:04:54,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:04:58,750][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 00:04:58,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:03,204][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 00:05:03,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:07,786][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:05:09,670][Training][INFO] Loss after iteration: 1.2752349376678467
[2025-06-04 00:05:09,671][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:05:21,353][CIFAR10][INFO] Overall test accuracy is: 37.0 %
[2025-06-04 00:05:21,357][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 00:05:21,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:25,864][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 00:05:25,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:30,291][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 00:05:30,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:34,731][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 00:05:34,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:39,133][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 00:05:39,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:43,563][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 00:05:43,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:48,011][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 00:05:48,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:52,441][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 00:05:52,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:05:56,906][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 00:05:56,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:06:01,463][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 00:06:01,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:06:05,938][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:06:07,809][Training][INFO] Loss after iteration: 1.2789406776428223
[2025-06-04 00:06:07,809][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:06:18,810][CIFAR10][INFO] Overall test accuracy is: 41.1 %
[2025-06-04 00:06:18,813][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 00:06:18,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:06:23,314][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 00:06:23,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:06:27,815][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 00:06:27,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:06:32,227][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 00:06:32,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:06:36,654][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 00:06:36,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:06:41,114][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 00:06:41,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:06:45,563][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 00:06:45,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:06:50,007][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 00:06:50,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:06:54,437][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 00:06:54,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:06:58,857][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 00:06:58,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:07:03,301][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:07:05,149][Training][INFO] Loss after iteration: 1.2982797622680664
[2025-06-04 00:07:05,150][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:07:16,152][CIFAR10][INFO] Overall test accuracy is: 42.2 %
[2025-06-04 00:07:16,154][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 00:07:16,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:07:20,601][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 00:07:20,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:07:25,046][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 00:07:25,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:07:29,515][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 00:07:29,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:07:33,961][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 00:07:33,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:07:38,442][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 00:07:38,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:07:42,981][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 00:07:42,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:07:47,430][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 00:07:47,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:07:51,878][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 00:07:51,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:07:56,253][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 00:07:56,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:08:00,648][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:08:02,486][Training][INFO] Loss after iteration: 1.360404372215271
[2025-06-04 00:08:02,486][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:08:13,550][CIFAR10][INFO] Overall test accuracy is: 41.3 %
[2025-06-04 00:08:13,552][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 00:08:13,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:08:18,008][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 00:08:18,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:08:22,440][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 00:08:22,442][VNodeRealSimulation][INFO] Training this round.
